--2025-06-19 07:21:59--  https://download.gnome.org/sources/loupe/47/loupe-47.4.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24307540 (23M) [application/octet-stream]
Saving to: 'loupe-47.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.81M 6s
loupe-47.4/vendor/zvariant/src/object_path.rs
loupe-47.4/vendor/zvariant/src/optional.rs
loupe-47.4/vendor/zvariant/src/owned_value.rs
loupe-47.4/vendor/zvariant/src/ser.rs
loupe-47.4/vendor/zvariant/src/serialize_value.rs
loupe-47.4/vendor/zvariant/src/serialized/
loupe-47.4/vendor/zvariant/src/serialized/context.rs
loupe-47.4/vendor/zvariant/src/serialized/data.rs
loupe-47.4/vendor/zvariant/src/serialized/format.rs
loupe-47.4/vendor/zvariant/src/serialized/mod.rs
loupe-47.4/vendor/zvariant/src/serialized/size.rs
loupe-47.4/vendor/zvariant/src/serialized/written.rs
loupe-47.4/vendor/zvariant/src/signature.rs
loupe-47.4/vendor/zvariant/src/signature_parser.rs
loupe-47.4/vendor/zvariant/src/str.rs
loupe-47.4/vendor/zvariant/src/structure.rs
loupe-47.4/vendor/zvariant/src/tuple.rs
loupe-47.4/vendor/zvariant/src/type.rs
loupe-47.4/vendor/zvariant/src/utils.rs
loupe-47.4/vendor/zvariant/src/value.rs
loupe-47.4/vendor/zvariant_derive/
loupe-47.4/vendor/zvariant_derive/.cargo-checksum.json
loupe-47.4/vendor/zvariant_derive/Cargo.toml
loupe-47.4/vendor/zvariant_derive/LICENSE
loupe-47.4/vendor/zvariant_derive/README.md
loupe-47.4/vendor/zvariant_derive/src/
loupe-47.4/vendor/zvariant_derive/src/dict.rs
loupe-47.4/vendor/zvariant_derive/src/lib.rs
loupe-47.4/vendor/zvariant_derive/src/type.rs
loupe-47.4/vendor/zvariant_derive/src/utils.rs
loupe-47.4/vendor/zvariant_derive/src/value.rs
loupe-47.4/vendor/zvariant_derive/tests/
loupe-47.4/vendor/zvariant_derive/tests/no_prelude.rs
loupe-47.4/vendor/zvariant_derive/tests/tests.rs
loupe-47.4/vendor/zvariant_utils/
loupe-47.4/vendor/zvariant_utils/.cargo-checksum.json
loupe-47.4/vendor/zvariant_utils/Cargo.toml
loupe-47.4/vendor/zvariant_utils/LICENSE
loupe-47.4/vendor/zvariant_utils/README.md
loupe-47.4/vendor/zvariant_utils/src/
loupe-47.4/vendor/zvariant_utils/src/case.rs
loupe-47.4/vendor/zvariant_utils/src/lib.rs
loupe-47.4/vendor/zvariant_utils/src/macros.rs
The Meson build system
Version: 1.7.0
Source dir: /blfs/builds/loupe-47.4
Build dir: /blfs/builds/loupe-47.4/build
Build type: native build
Project name: loupe
Project version: 47.4
Rust compiler for the host machine: rustc -C linker=cc (rustc 1.87.0)
Rust linker for the host machine: rustc -C linker=cc ld.bfd 2.44
Host machine cpu family: x86_64
Host machine cpu: x86_64
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.0
Run-time dependency gtk4 found: YES 4.18.6
Run-time dependency libadwaita-1 found: YES 1.7.4
Run-time dependency gweather4 found: YES 4.4.4
Run-time dependency lcms2 found: YES 2.16
Run-time dependency libseccomp found: YES 2.6.0
Run-time dependency gtk4-x11 found: YES 4.18.6
Program cargo found: YES (/usr/bin/cargo)
Program glib-compile-schemas found: YES (/usr/bin/glib-compile-schemas)
Configuring org.gnome.Loupe.desktop.in using configuration
Program msgfmt found: YES (/usr/bin/msgfmt)
Configuring org.gnome.Loupe.service using configuration
Program desktop-file-validate found: YES (/usr/bin/desktop-file-validate)
Configuring org.gnome.Loupe.metainfo.xml.in using configuration
Program appstreamcli found: YES (/usr/bin/appstreamcli)
Configuring org.gnome.Loupe.gschema.xml using configuration
Program itstool found: YES (/usr/bin/itstool)
Program msgmerge found: YES (/usr/bin/msgmerge)
Program msgfmt found: YES (/usr/bin/msgfmt)
Configuring config.rs using configuration
Message: Building in release mode
Program msginit found: YES (/usr/bin/msginit)
Program msgmerge found: YES (/usr/bin/msgmerge)
Program xgettext found: YES (/usr/bin/xgettext)
Build-time dependency gio-2.0 found: YES 2.84.3
Program /usr/bin/glib-compile-schemas found: YES (/usr/bin/glib-compile-schemas)
Program gtk4-update-icon-cache found: YES (/usr/bin/gtk4-update-icon-cache)
Program update-desktop-database found: YES (/usr/bin/update-desktop-database)
Build targets in project: 105

loupe 47.4

  User defined options
    buildtype: release
    prefix   : /usr

Found ninja-1.13.0 at /usr/bin/ninja
[0/84] Generating src/cargo-build with a custom command (wrapped by meson to set env)
warning: `/blfs/builds/loupe-47.4/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.12
   Compiling serde v1.0.204
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling winnow v0.6.18
   Compiling pkg-config v0.3.30
   Compiling heck v0.5.0
   Compiling target-lexicon v0.12.16
   Compiling smallvec v1.13.2
   Compiling version-compare v0.2.0
   Compiling libc v0.2.155
   Compiling pin-project-lite v0.2.14
   Compiling autocfg v1.3.0
   Compiling futures-core v0.3.31
   Compiling memchr v2.7.4
   Compiling futures-io v0.3.31
   Compiling bitflags v2.6.0
   Compiling thiserror v1.0.63
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling futures-sink v0.3.31
   Compiling cfg-if v1.0.0
   Compiling crossbeam-utils v0.8.20
   Compiling futures-channel v0.3.30
   Compiling parking v2.2.0
   Compiling once_cell v1.19.0
   Compiling gio v0.20.0
   Compiling fastrand v2.1.0
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling byteorder v1.5.0
   Compiling rustix v0.38.34
   Compiling tracing-core v0.1.32
   Compiling tinyvec_macros v0.1.1
   Compiling semver v1.0.23
   Compiling linux-raw-sys v0.4.14
   Compiling regex-syntax v0.8.4
   Compiling slab v0.4.9
   Compiling memoffset v0.9.1
   Compiling futures-lite v2.3.0
   Compiling tinyvec v1.8.0
   Compiling generic-array v0.14.7
   Compiling unicode-bidi v0.3.15
   Compiling atomic-waker v1.1.2
   Compiling paste v1.0.15
   Compiling aho-corasick v1.1.3
   Compiling async-task v4.7.1
   Compiling concurrent-queue v2.5.0
   Compiling indexmap v2.3.0
   Compiling cfg-expr v0.16.0
   Compiling quote v1.0.36
   Compiling percent-encoding v2.3.1
   Compiling piper v0.2.3
   Compiling syn v2.0.72
   Compiling event-listener v5.3.1
   Compiling form_urlencoded v1.2.1
   Compiling cfg_aliases v0.2.1
   Compiling nix v0.29.0
   Compiling num-traits v0.2.19
   Compiling event-listener-strategy v0.5.2
   Compiling rustc_version v0.4.0
   Compiling log v0.4.22
   Compiling jobserver v0.1.32
   Compiling async-lock v3.4.0
   Compiling async-channel v2.3.1
   Compiling endi v1.1.0
   Compiling static_assertions v1.1.0
   Compiling libseccomp-sys v0.2.1
   Compiling utf8parse v0.2.2
   Compiling cpufeatures v0.2.12
   Compiling dunce v1.0.4
   Compiling cc v1.1.7
   Compiling blocking v1.6.1
   Compiling field-offset v0.3.6
   Compiling unicode-normalization v0.1.23
   Compiling anstyle-parse v0.2.5
   Compiling async-executor v1.13.0
   Compiling async-broadcast v0.7.1
   Compiling libseccomp v0.3.0
   Compiling ordered-stream v0.2.0
   Compiling serde_json v1.0.122
   Compiling anstyle v1.0.8
   Compiling adler v1.0.2
   Compiling temp-dir v0.1.13
   Compiling hex v0.4.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.1
   Compiling lazy_static v1.5.0
   Compiling rustversion v1.0.17
   Compiling colorchoice v1.0.2
   Compiling miniz_oxide v0.7.4
   Compiling async-fs v2.1.2
   Compiling anstream v0.6.15
   Compiling crc32fast v1.4.2
   Compiling yeslogic-fontconfig-sys v6.0.0
   Compiling getrandom v0.2.15
   Compiling xdg-home v1.2.0
   Compiling libloading v0.8.5
   Compiling humantime v2.1.0
   Compiling idna v0.5.0
   Compiling rand_core v0.6.4
   Compiling foreign-types-shared v0.3.1
   Compiling regex-syntax v0.6.29
   Compiling itoa v1.0.11
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling bitflags v1.3.2
   Compiling same-file v1.0.6
   Compiling ryu v1.0.18
   Compiling flate2 v1.0.30
   Compiling dlib v0.5.2
   Compiling digest v0.10.7
   Compiling walkdir v2.5.0
   Compiling zerocopy v0.7.35
   Compiling memmap2 v0.9.4
   Compiling overload v0.1.1
   Compiling anyhow v1.0.86
   Compiling bytemuck v1.16.3
   Compiling rmp v0.8.14
   Compiling sha1 v0.10.6
   Compiling nu-ansi-term v0.46.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling litrs v0.4.1
   Compiling thread_local v1.1.8
   Compiling futures-timer v3.0.3
   Compiling regex-automata v0.4.7
   Compiling mutate_once v0.1.1
   Compiling arc-swap v1.7.1
   Compiling kamadak-exif v0.5.5
   Compiling lcms2-sys v4.0.5
   Compiling gettext-sys v0.21.3
   Compiling regex-automata v0.1.10
   Compiling zvariant_utils v2.1.0
   Compiling matchers v0.1.0
   Compiling regex v1.10.6
   Compiling serde_derive v1.0.204
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v1.0.63
   Compiling tracing-attributes v0.1.27
   Compiling zerocopy-derive v0.7.35
   Compiling enumflags2_derive v0.7.10
   Compiling serde_repr v0.1.19
   Compiling async-trait v0.1.81
   Compiling foreign-types-macros v0.2.3
   Compiling strum_macros v0.26.4
   Compiling env_filter v0.1.2
   Compiling locale_config v0.3.0
   Compiling env_logger v0.11.5
   Compiling gettext-rs v0.7.0
   Compiling foreign-types v0.5.0
   Compiling lcms2 v6.1.0
   Compiling memfd v0.6.4
   Compiling futures-util v0.3.31
   Compiling tracing v0.1.40
   Compiling polling v3.7.2
   Compiling tracing-subscriber v0.3.18
   Compiling strum v0.26.3
   Compiling ppv-lite86 v0.2.20
   Compiling async-io v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling async-net v2.0.0
   Compiling futures-executor v0.3.30
   Compiling toml_datetime v0.6.8
   Compiling serde_spanned v0.6.7
   Compiling quick-xml v0.36.1
   Compiling toml_edit v0.22.20
   Compiling enumflags2 v0.7.10
   Compiling url v2.5.2
   Compiling gufo-common v0.1.0
   Compiling rmp-serde v1.3.0
   Compiling gufo-exif v0.1.1
   Compiling toml v0.8.19
   Compiling proc-macro-crate v3.2.0
   Compiling glib-macros v0.20.0
   Compiling zvariant_derive v4.2.0
   Compiling zbus_macros v4.4.0
   Compiling gtk4-macros v0.9.0
   Compiling system-deps v7.0.2
   Compiling glib-sys v0.20.0
   Compiling gobject-sys v0.20.0
   Compiling gio-sys v0.20.0
   Compiling pango-sys v0.20.0
   Compiling gdk-pixbuf-sys v0.20.0
   Compiling cairo-sys-rs v0.20.0
   Compiling gdk4-sys v0.9.0
   Compiling graphene-sys v0.20.0
   Compiling gsk4-sys v0.9.0
   Compiling gtk4-sys v0.9.0
   Compiling gdk4-x11-sys v0.9.0
   Compiling gdk4-wayland-sys v0.9.0
   Compiling gweather-sys v4.5.0
   Compiling libadwaita-sys v0.7.0
   Compiling zvariant v4.2.0
   Compiling glib v0.20.0
   Compiling gvdb v0.7.0
   Compiling zbus_names v3.0.0
   Compiling zbus v4.4.0
   Compiling gvdb-macros v0.1.13
   Compiling glycin-utils v2.0.2
   Compiling cairo-rs v0.20.0
   Compiling graphene-rs v0.20.0
   Compiling pango v0.20.0
   Compiling gdk-pixbuf v0.20.0
   Compiling libgweather v4.5.0
   Compiling gdk4 v0.9.0
   Compiling gsk4 v0.9.0
   Compiling gdk4-wayland v0.9.0
   Compiling gdk4-x11 v0.9.0
   Compiling glycin v2.0.2
   Compiling gtk4 v0.9.0
   Compiling libadwaita v0.7.0
   Compiling ashpd v0.9.1
   Compiling loupe v47.4.0 (/blfs/builds/loupe-47.4)
    Finished `release` profile [optimized] target(s) in 2m 21s
[82/84] Merging translations for data/org.gnome.Loupe.desktop
[84/84] Generating src/cp-binary with a custom command
[0/3] Generating src/cargo-build with a custom command (wrapped by meson to set env)
warning: `/blfs/builds/loupe-47.4/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Finished `release` profile [optimized] target(s) in 0.07s
[2/3] Generating src/cp-binary with a custom command
[2/3] Installing files
Installing data/org.gnome.Loupe.desktop to /usr/share/applications
Installing data/org.gnome.Loupe.metainfo.xml to /usr/share/metainfo
Installing help/cs/image-properties.page to /usr/share/help/cs/loupe
Installing help/cs/index.page to /usr/share/help/cs/loupe
Installing help/cs/opening-images.page to /usr/share/help/cs/loupe
Installing help/cs/sending-to-other-apps.page to /usr/share/help/cs/loupe
Installing help/cs/supported-formats.page to /usr/share/help/cs/loupe
Installing help/cs/trashing-images.page to /usr/share/help/cs/loupe
Installing help/cs/viewing-images.page to /usr/share/help/cs/loupe
Installing help/de/image-properties.page to /usr/share/help/de/loupe
Installing help/de/index.page to /usr/share/help/de/loupe
Installing help/de/opening-images.page to /usr/share/help/de/loupe
Installing help/de/sending-to-other-apps.page to /usr/share/help/de/loupe
Installing help/de/supported-formats.page to /usr/share/help/de/loupe
Installing help/de/trashing-images.page to /usr/share/help/de/loupe
Installing help/de/viewing-images.page to /usr/share/help/de/loupe
Installing help/eu/image-properties.page to /usr/share/help/eu/loupe
Installing help/eu/index.page to /usr/share/help/eu/loupe
Installing help/eu/opening-images.page to /usr/share/help/eu/loupe
Installing help/eu/sending-to-other-apps.page to /usr/share/help/eu/loupe
Installing help/eu/supported-formats.page to /usr/share/help/eu/loupe
Installing help/eu/trashing-images.page to /usr/share/help/eu/loupe
Installing help/eu/viewing-images.page to /usr/share/help/eu/loupe
Installing help/fa/image-properties.page to /usr/share/help/fa/loupe
Installing help/fa/index.page to /usr/share/help/fa/loupe
Installing help/fa/opening-images.page to /usr/share/help/fa/loupe
Installing help/fa/sending-to-other-apps.page to /usr/share/help/fa/loupe
Installing help/fa/supported-formats.page to /usr/share/help/fa/loupe
Installing help/fa/trashing-images.page to /usr/share/help/fa/loupe
Installing help/fa/viewing-images.page to /usr/share/help/fa/loupe
Installing help/fr/image-properties.page to /usr/share/help/fr/loupe
Installing help/fr/index.page to /usr/share/help/fr/loupe
Installing help/fr/opening-images.page to /usr/share/help/fr/loupe
Installing help/fr/sending-to-other-apps.page to /usr/share/help/fr/loupe
Installing help/fr/supported-formats.page to /usr/share/help/fr/loupe
Installing help/fr/trashing-images.page to /usr/share/help/fr/loupe
Installing help/fr/viewing-images.page to /usr/share/help/fr/loupe
Installing help/gl/image-properties.page to /usr/share/help/gl/loupe
Installing help/gl/index.page to /usr/share/help/gl/loupe
Installing help/gl/opening-images.page to /usr/share/help/gl/loupe
Installing help/gl/sending-to-other-apps.page to /usr/share/help/gl/loupe
Installing help/gl/supported-formats.page to /usr/share/help/gl/loupe
Installing help/gl/trashing-images.page to /usr/share/help/gl/loupe
Installing help/gl/viewing-images.page to /usr/share/help/gl/loupe
Installing help/hu/image-properties.page to /usr/share/help/hu/loupe
Installing help/hu/index.page to /usr/share/help/hu/loupe
Installing help/hu/opening-images.page to /usr/share/help/hu/loupe
Installing help/hu/sending-to-other-apps.page to /usr/share/help/hu/loupe
Installing help/hu/supported-formats.page to /usr/share/help/hu/loupe
Installing help/hu/trashing-images.page to /usr/share/help/hu/loupe
Installing help/hu/viewing-images.page to /usr/share/help/hu/loupe
Installing help/ko/image-properties.page to /usr/share/help/ko/loupe
Installing help/ko/index.page to /usr/share/help/ko/loupe
Installing help/ko/opening-images.page to /usr/share/help/ko/loupe
Installing help/ko/sending-to-other-apps.page to /usr/share/help/ko/loupe
Installing help/ko/supported-formats.page to /usr/share/help/ko/loupe
Installing help/ko/trashing-images.page to /usr/share/help/ko/loupe
Installing help/ko/viewing-images.page to /usr/share/help/ko/loupe
Installing help/pl/image-properties.page to /usr/share/help/pl/loupe
Installing help/pl/index.page to /usr/share/help/pl/loupe
Installing help/pl/opening-images.page to /usr/share/help/pl/loupe
Installing help/pl/sending-to-other-apps.page to /usr/share/help/pl/loupe
Installing help/pl/supported-formats.page to /usr/share/help/pl/loupe
Installing help/pl/trashing-images.page to /usr/share/help/pl/loupe
Installing help/pl/viewing-images.page to /usr/share/help/pl/loupe
Installing help/pt_BR/image-properties.page to /usr/share/help/pt_BR/loupe
Installing help/pt_BR/index.page to /usr/share/help/pt_BR/loupe
Installing help/pt_BR/opening-images.page to /usr/share/help/pt_BR/loupe
Installing help/pt_BR/sending-to-other-apps.page to /usr/share/help/pt_BR/loupe
Installing help/pt_BR/supported-formats.page to /usr/share/help/pt_BR/loupe
Installing help/pt_BR/trashing-images.page to /usr/share/help/pt_BR/loupe
Installing help/pt_BR/viewing-images.page to /usr/share/help/pt_BR/loupe
Installing help/ru/image-properties.page to /usr/share/help/ru/loupe
Installing help/ru/index.page to /usr/share/help/ru/loupe
Installing help/ru/opening-images.page to /usr/share/help/ru/loupe
Installing help/ru/sending-to-other-apps.page to /usr/share/help/ru/loupe
Installing help/ru/supported-formats.page to /usr/share/help/ru/loupe
Installing help/ru/trashing-images.page to /usr/share/help/ru/loupe
Installing help/ru/viewing-images.page to /usr/share/help/ru/loupe
Installing help/sv/image-properties.page to /usr/share/help/sv/loupe
Installing help/sv/index.page to /usr/share/help/sv/loupe
Installing help/sv/opening-images.page to /usr/share/help/sv/loupe
Installing help/sv/sending-to-other-apps.page to /usr/share/help/sv/loupe
Installing help/sv/supported-formats.page to /usr/share/help/sv/loupe
Installing help/sv/trashing-images.page to /usr/share/help/sv/loupe
Installing help/sv/viewing-images.page to /usr/share/help/sv/loupe
Installing help/tr/image-properties.page to /usr/share/help/tr/loupe
Installing help/tr/index.page to /usr/share/help/tr/loupe
Installing help/tr/opening-images.page to /usr/share/help/tr/loupe
Installing help/tr/sending-to-other-apps.page to /usr/share/help/tr/loupe
Installing help/tr/supported-formats.page to /usr/share/help/tr/loupe
Installing help/tr/trashing-images.page to /usr/share/help/tr/loupe
Installing help/tr/viewing-images.page to /usr/share/help/tr/loupe
Installing help/uk/image-properties.page to /usr/share/help/uk/loupe
Installing help/uk/index.page to /usr/share/help/uk/loupe
Installing help/uk/opening-images.page to /usr/share/help/uk/loupe
Installing help/uk/sending-to-other-apps.page to /usr/share/help/uk/loupe
Installing help/uk/supported-formats.page to /usr/share/help/uk/loupe
Installing help/uk/trashing-images.page to /usr/share/help/uk/loupe
Installing help/uk/viewing-images.page to /usr/share/help/uk/loupe
Installing help/zh_CN/image-properties.page to /usr/share/help/zh_CN/loupe
Installing help/zh_CN/index.page to /usr/share/help/zh_CN/loupe
Installing help/zh_CN/opening-images.page to /usr/share/help/zh_CN/loupe
Installing help/zh_CN/sending-to-other-apps.page to /usr/share/help/zh_CN/loupe
Installing help/zh_CN/supported-formats.page to /usr/share/help/zh_CN/loupe
Installing help/zh_CN/trashing-images.page to /usr/share/help/zh_CN/loupe
Installing help/zh_CN/viewing-images.page to /usr/share/help/zh_CN/loupe
Installing src/loupe to /usr/bin
Installing po/ar/LC_MESSAGES/loupe.mo to /usr/share/locale/ar/LC_MESSAGES
Installing po/be/LC_MESSAGES/loupe.mo to /usr/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/loupe.mo to /usr/share/locale/bg/LC_MESSAGES
Installing po/ca/LC_MESSAGES/loupe.mo to /usr/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/loupe.mo to /usr/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/loupe.mo to /usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/loupe.mo to /usr/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/loupe.mo to /usr/share/locale/el/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/loupe.mo to /usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/loupe.mo to /usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/loupe.mo to /usr/share/locale/es/LC_MESSAGES
Installing po/eu/LC_MESSAGES/loupe.mo to /usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/loupe.mo to /usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/loupe.mo to /usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/loupe.mo to /usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/loupe.mo to /usr/share/locale/fur/LC_MESSAGES
Installing po/gl/LC_MESSAGES/loupe.mo to /usr/share/locale/gl/LC_MESSAGES
Installing po/he/LC_MESSAGES/loupe.mo to /usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/loupe.mo to /usr/share/locale/hi/LC_MESSAGES
Installing po/hu/LC_MESSAGES/loupe.mo to /usr/share/locale/hu/LC_MESSAGES
Installing po/id/LC_MESSAGES/loupe.mo to /usr/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/loupe.mo to /usr/share/locale/ie/LC_MESSAGES
Installing po/it/LC_MESSAGES/loupe.mo to /usr/share/locale/it/LC_MESSAGES
Installing po/ka/LC_MESSAGES/loupe.mo to /usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/loupe.mo to /usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/loupe.mo to /usr/share/locale/kk/LC_MESSAGES
Installing po/ko/LC_MESSAGES/loupe.mo to /usr/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/loupe.mo to /usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/loupe.mo to /usr/share/locale/lv/LC_MESSAGES
Installing po/nb/LC_MESSAGES/loupe.mo to /usr/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/loupe.mo to /usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/loupe.mo to /usr/share/locale/nl/LC_MESSAGES
Installing po/oc/LC_MESSAGES/loupe.mo to /usr/share/locale/oc/LC_MESSAGES
Installing po/pa/LC_MESSAGES/loupe.mo to /usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/loupe.mo to /usr/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/loupe.mo to /usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/loupe.mo to /usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/loupe.mo to /usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/loupe.mo to /usr/share/locale/ru/LC_MESSAGES
