--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
[2876/3044] Compiling C object src/glx/libglx.a.p/meson-generated_.._.._mapi_glapi_gen_indirect.c.o
[2877/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/meta_radv_meta_clear.c.o
[2878/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_view_index.c.o
[2879/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_printf.c.o
[2880/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_fs_intrinsics.c.o
[2881/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_viewport_to_zero.c.o
[2882/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_hit_attrib_derefs.c.o
[2883/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/winsys_null_radv_null_bo.c.o
[2884/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_fs_barycentric.c.o
[2885/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/winsys_null_radv_null_cs.c.o
[2886/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_io.c.o
[2887/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_opt_fs_builtins.c.o
[2888/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/winsys_null_radv_null_winsys.c.o
[2889/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_abi.c.o
[2890/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_opt_tid_function.c.o
[2891/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_android.c.o
[2892/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_remap_color_attachment.c.o
[2893/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_cooperative_matrix.c.o
[2894/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_buffer_view.c.o
[2895/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_cp_reg_shadowing.c.o
[2896/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_cp_dma.c.o
[2897/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_buffer.c.o
[2898/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_apply_pipeline_layout.c.o
[2899/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_acceleration_structure.c.o
[2900/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_device_memory.c.o
[2901/3044] Linking target src/gallium/targets/dri/libgallium-25.1.4.so
/usr/bin/ld: warning: src/gallium/targets/dri/libgallium-25.1.4.so has a LOAD segment with RWX permissions
[2902/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_cs.c.o
[2903/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_vs_inputs.c.o
[2904/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_event.c.o
[2905/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_instance.c.o
[2906/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_debug.c.o
[2907/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_image_view.c.o
[2908/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_pipeline_binary.c.o
[2909/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_device.c.o
[2910/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_perfcounter.c.o
[2911/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_pipeline_cache.c.o
[2912/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_formats.c.o
[2913/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_meta_nir.c.o
[2914/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_descriptor_set.c.o
[2915/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_image.c.o
[2916/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_lower_ray_queries.c.o
[2917/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_pipeline.c.o
[2918/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_pipeline_compute.c.o
[2919/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_sampler.c.o
[2920/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_printf.c.o
[2921/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_rra.c.o
[2922/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_sdma.c.o
[2923/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_rt_common.c.o
[2924/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_rmv.c.o
[2925/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_shader_object.c.o
[2926/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_shader_args.c.o
[2927/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_spm.c.o
[2928/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_sqtt.c.o
[2929/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_pipeline_rt.c.o
[2930/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_wsi.c.o
[2931/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_queue.c.o
[2932/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_physical_device.c.o
[2933/3044] Compiling C++ object src/amd/vulkan/libvulkan_radeon.so.p/radv_llvm_helper.cpp.o
[2934/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/nir_radv_nir_rt_shader.c.o
[2935/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cl906f.c.o
[2936/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/winsys_amdgpu_radv_amdgpu_winsys.c.o
[2937/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cl90b5.c.o
[2938/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_shader_info.c.o
[2939/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/winsys_amdgpu_radv_amdgpu_bo.c.o
[2940/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cla040.c.o
[2941/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cla140.c.o
[2942/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cla0b5.c.o
[2943/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_nir_to_llvm.c.o
[2944/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cl9039.c.o
[2945/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cl902d.c.o
[2946/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/winsys_amdgpu_radv_amdgpu_cs.c.o
[2947/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cl90c0.c.o
[2948/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_dgc.c.o
[2949/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_video_enc.c.o
[2950/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc1b5.c.o
[2951/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clb1c0.c.o
[2952/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver75.a.p/genX_cmd_buffer.c.o
[2953/3044] Linking static target src/intel/vulkan_hasvk/libanv_per_hw_ver75.a
[2954/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_video.c.o
[2955/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_pipeline_graphics.c.o
[2956/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clb0c0.c.o
[2957/3044] Compiling C object src/intel/vulkan_hasvk/libanv_per_hw_ver80.a.p/genX_cmd_buffer.c.o
[2958/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cla0c0.c.o
[2959/3044] Linking static target src/intel/vulkan_hasvk/libanv_per_hw_ver80.a
[2960/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_shader.c.o
[2961/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/nouveau_bo.c.o
[2962/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc0c0.c.o
[2963/3044] Linking static target src/gallium/auxiliary/pipe-loader/libpipe_loader_dynamic.a
[2964/3044] Linking static target src/glx/libglx.a
[2965/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/nouveau_context.c.o
[2966/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/nouveau_device.c.o
[2967/3044] Generating src/egl/egl.def with a custom command
[2968/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc5c0.c.o
[2969/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/meson-generated_.._wayland_wayland-drm_linux-dmabuf-unstable-v1-protocol.c.o
[2970/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc6c0.c.o
[2971/3044] Generating symbol file src/gallium/targets/dri/libgallium-25.1.4.so.p/libgallium-25.1.4.so.symbols
[2972/3044] Generating symbol file src/gbm/libgbm.so.1.0.0.p/libgbm.so.1.0.0.symbols
[2973/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc3c0.c.o
[2974/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglconfigdebug.c.o
[2975/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglarray.c.o
[2976/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglcurrent.c.o
[2977/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egldevice.c.o
[2978/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/meson-generated_.._g_egldispatchstubs.c.o
[2979/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglconfig.c.o
[2980/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglcontext.c.o
[2981/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglimage.c.o
[2982/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglglobals.c.o
[2983/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egllog.c.o
[2984/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc7c0.c.o
[2985/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglsync.c.o
[2986/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clcbc0.c.o
[2987/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egldisplay.c.o
[2988/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglsurface.c.o
[2989/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_device.c.o
[2990/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_surfaceless.c.o
[2991/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglglvnd.c.o
[2992/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_egldispatchstubs.c.o
[2993/3044] Linking target src/vulkan/overlay-layer/libVkLayer_MESA_overlay.so
[2994/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_x11.c.o
[2995/3044] Linking target src/vulkan/device-select-layer/libVkLayer_MESA_device_select.so
[2996/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_x11_dri3.c.o
[2997/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_query.c.o
[2998/3044] Linking target src/intel/nullhw-layer/libVkLayer_INTEL_nullhw.so
[2999/3044] Generating src/intel/vulkan/intel_icd with a custom command
[3000/3044] Generating src/intel/vulkan/intel_devenv_icd with a custom command
[3001/3044] Generating src/intel/vulkan_hasvk/intel_hasvk_icd with a custom command
[3002/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_drm.c.o
[3003/3044] Generating src/intel/vulkan_hasvk/intel_hasvk_devenv_icd with a custom command
[3004/3044] Linking target src/amd/common/ac_ib_parser
[3005/3044] Compiling C object src/gallium/targets/dril/libdril_dri.so.p/dril_target.c.o
[3006/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cl9097.c.o
[3007/3044] Generating src/gallium/targets/dril/radeonsi_dri.so with a custom command
[3008/3044] Generating src/gallium/targets/dril/nouveau_dri.so with a custom command
[3009/3044] Generating src/gallium/targets/dril/swrast_dri.so with a custom command
[3010/3044] Generating src/gallium/targets/dril/kms_swrast_dri.so with a custom command
[3011/3044] Generating src/gallium/targets/dril/crocus_dri.so with a custom command
[3012/3044] Generating src/gallium/targets/dril/iris_dri.so with a custom command
[3013/3044] Generating src/gallium/targets/dril/i915_dri.so with a custom command
[3014/3044] Generating src/gallium/targets/dril/r300_dri.so with a custom command
[3015/3044] Compiling C object src/gbm/backends/dri/dri_gbm.so.p/gbm_dri.c.o
[3016/3044] Generating src/gallium/targets/dril/r600_dri.so with a custom command
[3017/3044] Generating src/gallium/targets/dril/virtio_gpu_dri.so with a custom command
[3018/3044] Generating src/gallium/targets/dril/vmwgfx_dri.so with a custom command
[3019/3044] Generating src/gallium/targets/dril/d3d12_dri.so with a custom command
[3020/3044] Generating src/gallium/targets/dril/zink_dri.so with a custom command
[3021/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_egl_dri2.c.o
[3022/3044] Generating src/amd/vulkan/radeon_devenv_icd with a custom command
[3023/3044] Generating src/amd/vulkan/radeon_icd with a custom command
[3024/3044] Linking target src/glx/libGLX_mesa.so.0.0.0
[3025/3044] Linking target src/gbm/backends/dri/dri_gbm.so
[3026/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/main_eglapi.c.o
[3027/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cla097.c.o
[3028/3044] Linking target src/gallium/targets/dril/libdril_dri.so
[3029/3044] Compiling C object src/egl/libEGL_mesa.so.0.0.0.p/drivers_dri2_platform_wayland.c.o
[3030/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clb097.c.o
[3031/3044] Linking target src/intel/vulkan/libvulkan_intel.so
[3032/3044] Linking target src/egl/libEGL_mesa.so.0.0.0
[3033/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_cla297.c.o
[3034/3044] Linking target src/intel/vulkan_hasvk/libvulkan_intel_hasvk.so
[3035/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clb197.c.o
[3036/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc097.c.o
[3037/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc197.c.o
[3038/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc397.c.o
[3039/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc697.c.o
[3040/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc797.c.o
[3041/3044] Compiling C object src/nouveau/winsys/libnouveau_ws.a.p/meson-generated_.._.._headers_nv_push_clc597.c.o
[3042/3044] Linking static target src/nouveau/winsys/libnouveau_ws.a
[3043/3044] Compiling C object src/amd/vulkan/libvulkan_radeon.so.p/radv_cmd_buffer.c.o
[3044/3044] Linking target src/amd/vulkan/libvulkan_radeon.so
[1/46] Generating src/git_sha1.h with a custom command
[1/2] Installing files
Installing subdir /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12shader.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/dxgicommon.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_pipeline_state_stream.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/DirectML.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dcommon.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_resource_helpers.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/dxgiformat.idl to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12sdklayers.idl to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_root_signature.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12compatibility.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12.idl to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_check_feature_support.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_property_format_table.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12sdklayers.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/dxcore_interface.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12video.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_state_object.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/dxgiformat.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/D3D12TokenizedProgramFormat.hpp to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_render_pass.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_core.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_barriers.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3dx12_default.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/d3d12video.idl to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
Installing /blfs/builds/mesa-25.1.4/subprojects/DirectX-Headers-1.0/include/directx/dxcore.h to /blfs/builds/mesa-25.1.4/build/DESTDIR/usr/include/directx
