--2025-06-17 07:11:17--  https://download.gnome.org/sources/gdk-pixbuf/2.43/gdk-pixbuf-2.43.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6604640 (6.3M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.43.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.52M 2s
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-MediumItalic.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-BlackItalic.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Medium.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Italic.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Black.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/go-up-symbolic.png to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/method.Pixdata.serialize.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/index.json to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Regular.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/solarized-dark.css to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-MediumItalic.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-BoldItalic.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-MediumItalic.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/flags.PixdataType.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/const.PIXDATA_HEADER_LENGTH.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/method.Pixdata.from_pixbuf.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Bold.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/fonts.css to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/urlmap.js to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatDisplay-Bold.woff to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/RedHatText-Italic.woff2 to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/method.Pixdata.deserialize.html to /usr/share/doc/gdk-pixdata
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/docs/gdk-pixdata/method.Pixdata.to_csource.html to /usr/share/doc/gdk-pixdata
Installing docs/gdk-pixbuf-csource.1 to /usr/share/man/man1
Installing docs/gdk-pixbuf-query-loaders.1 to /usr/share/man/man1
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-animation.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-autocleanups.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-core.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-io.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-loader.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-macros.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-simple-anim.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixbuf-transform.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/gdk-pixbuf/gdk-pixdata.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/gdk-pixbuf/gdk-pixbuf-features.h to /usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/build/meson-private/gdk-pixbuf-2.0.pc to /usr/lib/pkgconfig
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-image.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-animation.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/1_partyanimsm2.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-animation.ani to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/icc-profile.jpeg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/icc-profile.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/dpi.jpeg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/dpi.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/dpi.tiff to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/premature-end.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/premature-end.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug143608-comment.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug725582-testrotate.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug725582-testrotate.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug753605-atsize.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/cve-2015-4491.bmp to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/large.png to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/large.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug775218.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-image.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-image-rle.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug775693.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/bug775229.pixdata to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/aero.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/circular-table.gif to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/issue70.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/issue205.jpg to /usr/libexec/installed-tests/gdk-pixbuf
Installing symlink pointing to libgdk_pixbuf-2.0.so.0.4302.0 to /usr/lib/libgdk_pixbuf-2.0.so.0
Installing symlink pointing to libgdk_pixbuf-2.0.so.0 to /usr/lib/libgdk_pixbuf-2.0.so
Running custom install script '/usr/bin/python3 /blfs/builds/gdk-pixbuf-2.43.2/build-aux/post-install.py /usr/bin /usr/lib 2.10.0'
gdk-pixbuf/
gdk-pixbuf/usr/
gdk-pixbuf/usr/share/
gdk-pixbuf/usr/share/installed-tests/
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-fail.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-dpi.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-resource.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-stream.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-composite.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-pixdata.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-construction.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-jpeg.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-reftest.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-readonly-to-mutable.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-gif-circular-table.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-short-gif-write.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-gif.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-randomly-modified.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-save.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-icon-serialize.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-scale.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-threads.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-scale-two-step.test
gdk-pixbuf/usr/share/installed-tests/gdk-pixbuf/pixbuf-icc.test
gdk-pixbuf/usr/share/thumbnailers/
gdk-pixbuf/usr/share/thumbnailers/gdk-pixbuf-thumbnailer.thumbnailer
gdk-pixbuf/usr/share/locale/
gdk-pixbuf/usr/share/locale/zh_HK/
gdk-pixbuf/usr/share/locale/zh_HK/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/zh_HK/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/be/
gdk-pixbuf/usr/share/locale/be/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/be/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/af/
gdk-pixbuf/usr/share/locale/af/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/af/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ca/
gdk-pixbuf/usr/share/locale/ca/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ca/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/yi/
gdk-pixbuf/usr/share/locale/yi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/yi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/eu/
gdk-pixbuf/usr/share/locale/eu/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/eu/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/en_GB/
gdk-pixbuf/usr/share/locale/en_GB/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/en_GB/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/uk/
gdk-pixbuf/usr/share/locale/uk/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/uk/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/be@latin/
gdk-pixbuf/usr/share/locale/be@latin/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/be@latin/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/it/
gdk-pixbuf/usr/share/locale/it/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/it/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ug/
gdk-pixbuf/usr/share/locale/ug/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ug/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/he/
gdk-pixbuf/usr/share/locale/he/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/he/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/de/
gdk-pixbuf/usr/share/locale/de/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/de/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/uz@cyrillic/
gdk-pixbuf/usr/share/locale/uz@cyrillic/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/uz@cyrillic/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/pt/
gdk-pixbuf/usr/share/locale/pt/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/pt/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/kk/
gdk-pixbuf/usr/share/locale/kk/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/kk/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/io/
gdk-pixbuf/usr/share/locale/io/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/io/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/nso/
gdk-pixbuf/usr/share/locale/nso/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/nso/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ast/
gdk-pixbuf/usr/share/locale/ast/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ast/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/wa/
gdk-pixbuf/usr/share/locale/wa/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/wa/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/es/
gdk-pixbuf/usr/share/locale/es/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/es/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/vi/
gdk-pixbuf/usr/share/locale/vi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/vi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/fur/
gdk-pixbuf/usr/share/locale/fur/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/fur/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ne/
gdk-pixbuf/usr/share/locale/ne/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ne/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/bs/
gdk-pixbuf/usr/share/locale/bs/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/bs/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/mk/
gdk-pixbuf/usr/share/locale/mk/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/mk/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/da/
gdk-pixbuf/usr/share/locale/da/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/da/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/zh_CN/
gdk-pixbuf/usr/share/locale/zh_CN/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/zh_CN/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/km/
gdk-pixbuf/usr/share/locale/km/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/km/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ml/
gdk-pixbuf/usr/share/locale/ml/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ml/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ko/
gdk-pixbuf/usr/share/locale/ko/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ko/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/pa/
gdk-pixbuf/usr/share/locale/pa/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/pa/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/tt/
gdk-pixbuf/usr/share/locale/tt/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/tt/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/or/
gdk-pixbuf/usr/share/locale/or/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/or/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ta/
gdk-pixbuf/usr/share/locale/ta/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ta/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/kab/
gdk-pixbuf/usr/share/locale/kab/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/kab/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/csb/
gdk-pixbuf/usr/share/locale/csb/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/csb/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/mai/
gdk-pixbuf/usr/share/locale/mai/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/mai/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/nb/
gdk-pixbuf/usr/share/locale/nb/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/nb/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/hr/
gdk-pixbuf/usr/share/locale/hr/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/hr/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/mi/
gdk-pixbuf/usr/share/locale/mi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/mi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/sr/
gdk-pixbuf/usr/share/locale/sr/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sr/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/uz/
gdk-pixbuf/usr/share/locale/uz/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/uz/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/pt_BR/
gdk-pixbuf/usr/share/locale/pt_BR/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/pt_BR/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/nn/
gdk-pixbuf/usr/share/locale/nn/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/nn/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/my/
gdk-pixbuf/usr/share/locale/my/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/my/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/tr/
gdk-pixbuf/usr/share/locale/tr/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/tr/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ca@valencia/
gdk-pixbuf/usr/share/locale/ca@valencia/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ca@valencia/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/fa/
gdk-pixbuf/usr/share/locale/fa/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/fa/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/bn_IN/
gdk-pixbuf/usr/share/locale/bn_IN/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/bn_IN/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/sk/
gdk-pixbuf/usr/share/locale/sk/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sk/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/br/
gdk-pixbuf/usr/share/locale/br/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/br/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/tk/
gdk-pixbuf/usr/share/locale/tk/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/tk/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/li/
gdk-pixbuf/usr/share/locale/li/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/li/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/hi/
gdk-pixbuf/usr/share/locale/hi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/hi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/et/
gdk-pixbuf/usr/share/locale/et/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/et/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/az/
gdk-pixbuf/usr/share/locale/az/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/az/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ms/
gdk-pixbuf/usr/share/locale/ms/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ms/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/sq/
gdk-pixbuf/usr/share/locale/sq/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sq/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/crh/
gdk-pixbuf/usr/share/locale/crh/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/crh/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/nds/
gdk-pixbuf/usr/share/locale/nds/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/nds/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/te/
gdk-pixbuf/usr/share/locale/te/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/te/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ga/
gdk-pixbuf/usr/share/locale/ga/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ga/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/gl/
gdk-pixbuf/usr/share/locale/gl/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/gl/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/pl/
gdk-pixbuf/usr/share/locale/pl/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/pl/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/sl/
gdk-pixbuf/usr/share/locale/sl/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sl/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/fi/
gdk-pixbuf/usr/share/locale/fi/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/fi/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/is/
gdk-pixbuf/usr/share/locale/is/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/is/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ar/
gdk-pixbuf/usr/share/locale/ar/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ar/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/hy/
gdk-pixbuf/usr/share/locale/hy/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/hy/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/zh_TW/
gdk-pixbuf/usr/share/locale/zh_TW/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/zh_TW/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/nl/
gdk-pixbuf/usr/share/locale/nl/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/nl/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/sr@ije/
gdk-pixbuf/usr/share/locale/sr@ije/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/sr@ije/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/oc/
gdk-pixbuf/usr/share/locale/oc/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/oc/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ka/
gdk-pixbuf/usr/share/locale/ka/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ka/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/tg/
gdk-pixbuf/usr/share/locale/tg/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/tg/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/as/
gdk-pixbuf/usr/share/locale/as/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/as/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/fr/
gdk-pixbuf/usr/share/locale/fr/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/fr/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/dz/
gdk-pixbuf/usr/share/locale/dz/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/dz/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/en@shaw/
gdk-pixbuf/usr/share/locale/en@shaw/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/en@shaw/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/ia/
gdk-pixbuf/usr/share/locale/ia/LC_MESSAGES/
gdk-pixbuf/usr/share/locale/ia/LC_MESSAGES/gdk-pixbuf.mo
gdk-pixbuf/usr/share/locale/si/
gdk-pixbuf/usr/share/locale/si/LC_MESSAGES/
