--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
[1478/4443] Compiling third_party/heimdal/lib/krb5/crypto-aes-sha2.c
[1479/4443] Compiling third_party/heimdal/lib/krb5/sp800-108-kdf.c
[1480/4443] Compiling third_party/heimdal/lib/krb5/copy_host_realm.c
[1481/4443] Compiling bin/default/third_party/heimdal/lib/krb5/krb5_err.c
[1482/4443] Compiling third_party/heimdal/lib/krb5/crc.c
[1483/4443] Compiling third_party/heimdal/lib/krb5/warn.c
[1484/4443] Compiling third_party/heimdal/lib/krb5/convert_creds.c
[1485/4443] Compiling third_party/heimdal/lib/krb5/data.c
[1486/4443] Compiling third_party/heimdal/lib/krb5/version.c
[1487/4443] Compiling third_party/heimdal/lib/krb5/changepw.c
[1488/4443] Compiling third_party/heimdal/lib/krb5/config_file.c
[1489/4443] Compiling third_party/heimdal/lib/krb5/constants.c
[1490/4443] Compiling third_party/heimdal/lib/krb5/codec.c
[1491/4443] Compiling third_party/heimdal/lib/krb5/store_mem.c
[1492/4443] Compiling third_party/heimdal/lib/krb5/transited.c
[1493/4443] Compiling third_party/heimdal/lib/krb5/auth_context.c
[1494/4443] Compiling third_party/heimdal/lib/krb5/addr_families.c
[1495/4443] Compiling third_party/heimdal/lib/krb5/set_default_realm.c
[1496/4443] Compiling third_party/heimdal/lib/krb5/build_ap_req.c
[1497/4443] Compiling third_party/heimdal/lib/krb5/store_emem.c
[1498/4443] Compiling third_party/heimdal/lib/krb5/store.c
[1499/4443] Compiling third_party/heimdal/lib/krb5/ticket.c
[1500/4443] Compiling third_party/heimdal/lib/krb5/crypto-aes-sha1.c
[1501/4443] Compiling third_party/heimdal/lib/krb5/add_et_list.c
[1502/4443] Compiling third_party/heimdal/lib/krb5/store_fd.c
[1503/4443] Compiling third_party/heimdal/lib/krb5/acache.c
[1504/4443] Compiling third_party/heimdal/lib/krb5/salt-aes-sha1.c
[1505/4443] Compiling third_party/heimdal/lib/krb5/store_stdio.c
[1506/4443] Compiling third_party/heimdal/lib/krb5/net_read.c
[1507/4443] Compiling third_party/heimdal/lib/krb5/salt-aes-sha2.c
[1508/4443] Compiling third_party/heimdal/lib/krb5/rd_req.c
[1509/4443] Compiling third_party/heimdal/lib/krb5/salt-des3.c
[1510/4443] Compiling third_party/heimdal/lib/krb5/replay.c
[1511/4443] Compiling third_party/heimdal/lib/krb5/build_auth.c
[1512/4443] Compiling third_party/heimdal/lib/krb5/rd_cred.c
[1513/4443] Compiling third_party/heimdal/lib/krb5/pcache.c
[1514/4443] Compiling third_party/heimdal/lib/krb5/net_write.c
[1515/4443] Compiling third_party/heimdal/lib/krb5/creds.c
[1516/4443] Compiling third_party/heimdal/lib/krb5/rd_error.c
[1517/4443] Compiling third_party/heimdal/lib/krb5/prompter_posix.c
[1518/4443] Compiling third_party/heimdal/lib/krb5/rd_priv.c
[1519/4443] Compiling third_party/heimdal/lib/krb5/rd_rep.c
[1520/4443] Compiling third_party/heimdal/lib/krb5/pkinit.c
[1521/4443] Compiling third_party/heimdal/lib/krb5/n-fold.c
[1522/4443] Compiling third_party/heimdal/lib/krb5/salt-arcfour.c
[1523/4443] Compiling third_party/heimdal/lib/krb5/cache.c
[1524/4443] Compiling third_party/heimdal/lib/krb5/principal.c
[1525/4443] Compiling third_party/heimdal/lib/krb5/time.c
[1526/4443] Compiling lib/util/asn1.c
[1527/4443] Compiling lib/compression/lzxpress.c
[1528/4443] Compiling lib/compression/lzxpress_huffman.c
[1529/4443] Compiling librpc/ndr/ndr_compression.c
[1530/4443] Compiling bin/default/librpc/gen_ndr/ndr_claims.c
[1531/4443] Compiling librpc/ndr/ndr_claims.c
[1532/4443] Compiling bin/default/librpc/gen_ndr/ndr_krb5pac.c
[1533/4443] Compiling librpc/ndr/ndr_krb5pac.c
[1534/4443] Compiling lib/crypto/gnutls_sp800_108.c
[1535/4443] Compiling lib/crypto/gnutls_weak_crypto.c
[1536/4443] Compiling lib/crypto/gnutls_arcfour_confounded_md5.c
[1537/4443] Compiling lib/crypto/gnutls_error.c
[1538/4443] Linking bin/default/third_party/heimdal_build/libkrb5-private-samba.so
[1539/4443] Linking bin/default/lib/util/libasn1util-private-samba.so
[1540/4443] Compiling lib/crypto/gnutls_aead_aes_256_cbc_hmac_sha512.c
[1541/4443] Compiling lib/param/loadparm.c
[1542/4443] Compiling lib/param/util.c
[1543/4443] Compiling lib/param/param_table.c
[1544/4443] Compiling lib/dbwrap/dbwrap_local_open.c
[1545/4443] Compiling lib/dbwrap/dbwrap.c
[1546/4443] Compiling lib/dbwrap/dbwrap_util.c
[1547/4443] Compiling lib/dbwrap/dbwrap_tdb.c
[1548/4443] Compiling lib/dbwrap/dbwrap_rbt.c
[1549/4443] Compiling bin/default/third_party/heimdal/lib/gssapi/asn1_gssapi_asn1.c
[1550/4443] Compiling bin/default/third_party/heimdal/lib/gssapi/asn1_spnego_asn1.c
[1551/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_duplicate_name.c
[1552/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_inquire_cred.c
[1553/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_oid_equal.c
[1554/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_duplicate_cred.c
[1555/4443] Linking bin/default/lib/dbwrap/libdbwrap-private-samba.so
[1556/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_acquire_cred.c
[1557/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_set_sec_context_option.c
[1558/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_release_cred.c
[1559/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_test_oid_set_member.c
[1560/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_delete_sec_context.c
[1561/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_get_neg_mechs.c
[1562/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_display_status.c
[1563/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_duplicate_oid.c
[1564/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_release_buffer.c
[1565/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_display_name.c
[1566/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_names.c
[1567/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_wrap_size_limit.c
[1568/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_verify.c
[1569/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_inquire_names_for_mech.c
[1570/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_inquire_sec_context_by_oid.c
[1571/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_decapsulate_token.c
[1572/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_inquire_cred_by_oid.c
[1573/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_canonicalize_name.c
[1574/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_add_oid_set_member.c
[1575/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_release_oid_set.c
[1576/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_create_empty_oid_set.c
[1577/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_inquire_mechs_for_name.c
[1578/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_compare_name.c
[1579/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_store_cred_into.c
[1580/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_add_cred_from.c
[1581/4443] Compiling third_party/heimdal/lib/gssapi/krb5/export_name.c
[1582/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_acquire_cred_from.c
[1583/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_cred.c
[1584/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_add_cred.c
[1585/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_buffer_set.c
[1586/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_mech_switch.c
[1587/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_process_context_token.c
[1588/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_krb5.c
[1589/4443] Compiling third_party/heimdal/lib/gssapi/mech/context.c
[1590/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_aeap.c
[1591/4443] Compiling third_party/heimdal/lib/gssapi/krb5/authorize_localname.c
[1592/4443] Compiling bin/default/third_party/heimdal/lib/gssapi/krb5/gkrb5_err.c
[1593/4443] Compiling third_party/heimdal/lib/gssapi/krb5/pname_to_uid.c
[1594/4443] Compiling third_party/heimdal/lib/gssapi/krb5/prf.c
[1595/4443] Compiling third_party/heimdal/lib/gssapi/krb5/aeap.c
[1596/4443] Compiling third_party/heimdal/lib/gssapi/krb5/process_context_token.c
[1597/4443] Compiling third_party/heimdal/lib/gssapi/krb5/set_sec_context_option.c
[1598/4443] Compiling third_party/heimdal/lib/gssapi/mech/cred.c
[1599/4443] Compiling third_party/heimdal/lib/gssapi/krb5/accept_sec_context.c
[1600/4443] Compiling third_party/heimdal/lib/gssapi/krb5/release_cred.c
[1601/4443] Compiling third_party/heimdal/lib/gssapi/krb5/store_cred.c
[1602/4443] Compiling third_party/heimdal/lib/gssapi/krb5/set_cred_option.c
[1603/4443] Compiling third_party/heimdal/lib/gssapi/krb5/acquire_cred.c
[1604/4443] Compiling third_party/heimdal/lib/gssapi/krb5/creds.c
[1605/4443] Linking bin/default/lib/param/libsamba-hostconfig-private-samba.so
[1606/4443] Compiling third_party/heimdal/lib/gssapi/krb5/display_status.c
[1607/4443] Compiling third_party/heimdal/lib/gssapi/krb5/release_buffer.c
[1608/4443] Compiling third_party/heimdal/lib/gssapi/krb5/external.c
[1609/4443] Compiling third_party/heimdal/lib/gssapi/krb5/sequence.c
[1610/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_accept_sec_context.c
[1611/4443] Compiling third_party/heimdal/lib/gssapi/krb5/verify_mic.c
[1612/4443] Compiling third_party/heimdal/lib/gssapi/krb5/8003.c
[1613/4443] Compiling third_party/heimdal/lib/gssapi/krb5/arcfour.c
[1614/4443] Compiling third_party/heimdal/lib/gssapi/krb5/cfx.c
[1615/4443] Compiling third_party/heimdal/lib/gssapi/krb5/wrap.c
[1616/4443] Compiling third_party/heimdal/lib/gssapi/krb5/canonicalize_name.c
[1617/4443] Compiling third_party/heimdal/lib/gssapi/krb5/release_name.c
[1618/4443] Compiling third_party/heimdal/lib/gssapi/krb5/unwrap.c
[1619/4443] Compiling third_party/heimdal/lib/gssapi/krb5/compare_name.c
[1620/4443] Compiling third_party/heimdal/lib/gssapi/krb5/import_name.c
[1621/4443] Compiling third_party/heimdal/lib/gssapi/krb5/duplicate_name.c
[1622/4443] Compiling third_party/heimdal/lib/gssapi/krb5/name_attrs.c
[1623/4443] Compiling third_party/heimdal/lib/gssapi/krb5/import_sec_context.c
[1624/4443] Compiling third_party/heimdal/lib/gssapi/krb5/export_sec_context.c
[1625/4443] Compiling third_party/heimdal/lib/gssapi/krb5/inquire_names_for_mech.c
[1626/4443] Compiling third_party/heimdal/lib/gssapi/krb5/indicate_mechs.c
[1627/4443] Compiling third_party/heimdal/lib/gssapi/krb5/inquire_cred.c
[1628/4443] Compiling third_party/heimdal/lib/gssapi/krb5/inquire_cred_by_mech.c
[1629/4443] Compiling third_party/heimdal/lib/gssapi/krb5/inquire_sec_context_by_oid.c
[1630/4443] Compiling third_party/heimdal/lib/gssapi/krb5/inquire_cred_by_oid.c
[1631/4443] Compiling third_party/heimdal/lib/gssapi/krb5/address_to_krb5addr.c
[1632/4443] Compiling third_party/heimdal/lib/gssapi/krb5/get_mic.c
[1633/4443] Compiling third_party/heimdal/lib/gssapi/krb5/init.c
[1634/4443] Compiling third_party/heimdal/lib/gssapi/krb5/context_time.c
[1635/4443] Compiling third_party/heimdal/lib/gssapi/krb5/duplicate_cred.c
[1636/4443] Compiling third_party/heimdal/lib/gssapi/krb5/init_sec_context.c
[1637/4443] Compiling third_party/heimdal/lib/gssapi/krb5/copy_ccache.c
[1638/4443] Compiling third_party/heimdal/lib/gssapi/krb5/delete_sec_context.c
[1639/4443] Compiling third_party/heimdal/lib/gssapi/spnego/negoex_util.c
[1640/4443] Compiling third_party/heimdal/lib/gssapi/krb5/inquire_context.c
[1641/4443] Compiling third_party/heimdal/lib/gssapi/krb5/add_cred.c
[1642/4443] Compiling third_party/heimdal/lib/gssapi/spnego/negoex_ctx.c
[1643/4443] Compiling third_party/heimdal/lib/gssapi/krb5/display_name.c
[1644/4443] Compiling third_party/heimdal/lib/gssapi/spnego/context_stubs.c
[1645/4443] Compiling third_party/heimdal/lib/gssapi/spnego/accept_sec_context.c
[1646/4443] Compiling third_party/heimdal/lib/gssapi/spnego/context_storage.c
[1647/4443] Compiling third_party/heimdal/lib/gssapi/spnego/init_sec_context.c
[1648/4443] Compiling third_party/heimdal/lib/gssapi/spnego/compat.c
[1649/4443] Compiling third_party/heimdal/lib/gssapi/spnego/external.c
[1650/4443] Compiling third_party/heimdal/lib/gssapi/krb5/encapsulate.c
[1651/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_duplicate_oid_set.c
[1652/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_release_oid.c
[1653/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_init_sec_context.c
[1654/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_import_name.c
[1655/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_unwrap.c
[1656/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_import_sec_context.c
[1657/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_wrap.c
[1658/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_context_time.c
[1659/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_oid.c
[1660/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_utils.c
[1661/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_get_mic.c
[1662/4443] Compiling bin/default/third_party/heimdal/lib/gssapi/spnego/negoex_err.c
[1663/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_encapsulate_token.c
[1664/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_sign.c
[1665/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_mo.c
[1666/4443] Compiling third_party/heimdal/lib/gssapi/krb5/ccache_name.c
[1667/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_seal.c
[1668/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_verify_mic.c
[1669/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_export_name.c
[1670/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_oid_to_str.c
[1671/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_export_sec_context.c
[1672/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_inquire_cred_by_mech.c
[1673/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_indicate_mechs.c
[1674/4443] Compiling third_party/heimdal/lib/gssapi/krb5/inquire_mechs_for_name.c
[1675/4443] Compiling third_party/heimdal_build/gssapi-glue.c
[1676/4443] Compiling third_party/heimdal/lib/gssapi/mech/gssspi_exchange_meta_data.c
[1677/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_unseal.c
[1678/4443] Compiling third_party/heimdal/lib/gssapi/krb5/compat.c
[1679/4443] Compiling third_party/heimdal/lib/gssapi/krb5/decapsulate.c
[1680/4443] Compiling third_party/heimdal/lib/gssapi/mech/gssspi_query_mechanism_info.c
[1681/4443] Compiling third_party/heimdal/lib/gssapi/mech/gssspi_query_meta_data.c
[1682/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_get_name_attribute.c
[1683/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_pseudo_random.c
[1684/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_export_name_composite.c
[1685/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_authorize_localname.c
[1686/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_set_cred_option.c
[1687/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_inquire_context.c
[1688/4443] Compiling third_party/heimdal/lib/gssapi/mech/gss_release_name.c
[1689/4443] Compiling bin/default/third_party/heimdal_build/gssapi.empty.c
[1690/4443] Compiling lib/util/msghdr.c
[1691/4443] Compiling librpc/ndr/ndr_auth.c
[1692/4443] Compiling bin/default/librpc/gen_ndr/ndr_auth.c
[1693/4443] Compiling bin/default/librpc/gen_ndr/ndr_named_pipe_auth.c
[1694/4443] Compiling librpc/ndr/ndr_dnsserver.c
[1695/4443] Compiling bin/default/librpc/gen_ndr/ndr_dnsserver.c
[1696/4443] Compiling bin/default/librpc/gen_ndr/ndr_unixinfo.c
[1697/4443] Compiling bin/default/librpc/gen_ndr/ndr_epmapper.c
[1698/4443] Linking bin/default/lib/util/libmsghdr-private-samba.so
[1699/4443] Compiling bin/default/librpc/gen_ndr/ndr_mgmt.c
[1700/4443] Compiling bin/default/librpc/gen_ndr/ndr_idmap.c
[1701/4443] Compiling bin/default/librpc/gen_ndr/ndr_ntlmssp.c
[1702/4443] Compiling librpc/ndr/ndr_ntlmssp.c
[1703/4443] Linking bin/default/third_party/heimdal_build/libgssapi-private-samba.so
[1704/4443] Compiling bin/default/librpc/gen_ndr/ndr_negoex.c
[1705/4443] Compiling librpc/ndr/ndr_negoex.c
[1706/4443] Compiling librpc/ndr/ndr_ntprinting.c
[1707/4443] Compiling bin/default/librpc/gen_ndr/ndr_ntprinting.c
[1708/4443] Compiling bin/default/librpc/gen_ndr/ndr_fsrvp.c
[1709/4443] Compiling bin/default/librpc/wsp/wsp_props_gen.c
[1710/4443] Compiling librpc/wsp/wsp_helper.c
[1711/4443] Compiling bin/default/librpc/gen_ndr/ndr_wsp.c
[1712/4443] Compiling bin/default/librpc/gen_ndr/ndr_witness.c
[1713/4443] Compiling librpc/ndr/ndr_witness.c
[1714/4443] Compiling bin/default/librpc/gen_ndr/ndr_mdssvc.c
[1715/4443] Linking bin/default/librpc/libndr-standard.so
[1716/4443] Compiling librpc/ndr/ndr_drsuapi.c
[1717/4443] Compiling bin/default/librpc/gen_ndr/ndr_drsuapi.c
[1718/4443] Compiling bin/default/librpc/gen_ndr/ndr_drsblobs.c
[1719/4443] Compiling librpc/ndr/ndr_drsblobs.c
[1720/4443] Linking bin/default/librpc/libndr-krb5pac.so
[1721/4443] Compiling bin/default/librpc/gen_ndr/ndr_krb5ccache.c
[1722/4443] Compiling bin/default/librpc/gen_ndr/ndr_gkdi.c
[1723/4443] Compiling bin/default/librpc/gen_ndr/ndr_gmsa.c
[1724/4443] Compiling bin/default/librpc/gen_ndr/ndr_xattr.c
[1725/4443] Compiling librpc/ndr/ndr_xattr.c
[1726/4443] Compiling bin/default/librpc/gen_ndr/ndr_smb3posix.c
[1727/4443] Compiling bin/default/librpc/gen_ndr/ndr_smb2_lease_struct.c
[1728/4443] Compiling bin/default/librpc/gen_ndr/ndr_schannel.c
[1729/4443] Compiling librpc/ndr/ndr_schannel.c
[1730/4443] Compiling bin/default/librpc/ndr-samba.empty.c
[1731/4443] Compiling librpc/ndr/ndr_keycredlink.c
[1732/4443] Compiling bin/default/librpc/gen_ndr/ndr_keycredlink.c
[1733/4443] Compiling bin/default/librpc/gen_ndr/ndr_bcrypt_rsakey_blob.c
[1734/4443] Compiling bin/default/librpc/gen_ndr/ndr_tpm20_rsakey_blob.c
[1735/4443] Compiling bin/default/source3/librpc/gen_ndr/ndr_open_files.c
[1736/4443] Compiling bin/default/source3/librpc/gen_ndr/ndr_smbXsrv.c
[1737/4443] Compiling bin/default/source3/librpc/gen_ndr/ndr_rpcd_witness.c
[1738/4443] Compiling lib/socket/interfaces.c
[1739/4443] Compiling source4/lib/events/tevent_s4.c
../../source4/lib/events/tevent_s4.c: In function ‘s4_event_context_init’:
../../source4/lib/events/tevent_s4.c:37:17: warning: ‘tevent_loop_allow_nesting’ is deprecated [-Wdeprecated-declarations]
   37 |                 tevent_loop_allow_nesting(ev);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../source4/lib/events/events.h:3,
                 from ../../source4/lib/events/tevent_s4.c:21:
../../lib/tevent/tevent.h:2712:6: note: declared here
 2712 | void tevent_loop_allow_nesting(struct tevent_context *ev) _DEPRECATED_;
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~

[1740/4443] Compiling lib/ldb/common/ldb_controls.c
[1741/4443] Linking bin/default/source4/lib/events/libevents-private-samba.so
[1742/4443] Compiling lib/ldb/common/ldb_parse.c
[1743/4443] Linking bin/default/lib/socket/libinterfaces-private-samba.so
[1744/4443] Compiling lib/ldb/common/ldb_modules.c
[1745/4443] Compiling lib/ldb/common/ldb_ldif.c
[1746/4443] Compiling lib/ldb/common/ldb_pack.c
[1747/4443] Compiling lib/ldb/common/ldb_options.c
[1748/4443] Compiling lib/ldb/ldb_map/ldb_map_outbound.c
[1749/4443] Compiling lib/ldb/ldb_map/ldb_map_inbound.c
[1750/4443] Compiling lib/ldb/common/attrib_handlers.c
[1751/4443] Compiling lib/ldb/common/qsort.c
[1752/4443] Compiling lib/ldb/ldb_map/ldb_map.c
[1753/4443] Compiling lib/ldb/common/ldb_match.c
[1754/4443] Compiling lib/ldb/common/ldb_debug.c
[1755/4443] Compiling lib/ldb/common/ldb_msg.c
[1756/4443] Compiling lib/ldb/common/ldb_dn.c
[1757/4443] Compiling lib/ldb/common/ldb_attributes.c
[1758/4443] Compiling lib/ldb/common/ldb_utf8.c
[1759/4443] Compiling lib/ldb/common/ldb.c
[1760/4443] Compiling lib/krb5_wrap/enctype_convert.c
[1761/4443] Compiling lib/krb5_wrap/krb5_samba.c
[1762/4443] Compiling lib/krb5_wrap/keytab_util.c
[1763/4443] Compiling lib/krb5_wrap/krb5_errs.c
[1764/4443] Compiling lib/krb5_wrap/gss_samba.c
[1765/4443] Compiling lib/pthreadpool/pthreadpool_tevent.c
[1766/4443] Compiling lib/pthreadpool/pthreadpool_pipe.c
[1767/4443] Compiling lib/pthreadpool/pthreadpool.c
[1768/4443] Compiling lib/messaging/messages_dgm_ref.c
[1769/4443] Compiling lib/messaging/messages_dgm.c
[1770/4443] Compiling lib/util/server_id_db.c
../../lib/ldb/common/ldb.c: In function ‘ldb_init’:
../../lib/ldb/common/ldb.c:121:17: warning: ‘tevent_loop_allow_nesting’ is deprecated [-Wdeprecated-declarations]
  121 |                 tevent_loop_allow_nesting(ev_ctx);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from ../../lib/ldb/include/ldb.h:51,
                 from ../../lib/ldb/include/ldb_private.h:43,
                 from ../../lib/ldb/common/ldb.c:36:
../../lib/tevent/tevent.h:2712:6: note: declared here
