--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
linux-firmware-20250708/sms1xxx-hcw-55xxx-isdbt-02.fw
linux-firmware-20250708/sms1xxx-nova-a-dvbt-01.fw
linux-firmware-20250708/sms1xxx-nova-b-dvbt-01.fw
linux-firmware-20250708/sms1xxx-stellar-dvbt-01.fw
linux-firmware-20250708/sun/
linux-firmware-20250708/sun/cassini.bin
linux-firmware-20250708/sxg/
linux-firmware-20250708/sxg/saharadbgdownloadB.sys
linux-firmware-20250708/sxg/saharadownloadB.sys
linux-firmware-20250708/tdmb_nova_12mhz.inp
linux-firmware-20250708/tehuti/
linux-firmware-20250708/tehuti/bdx.bin
linux-firmware-20250708/ti-connectivity/
linux-firmware-20250708/ti-connectivity/TIInit_6.2.31.bts
linux-firmware-20250708/ti-connectivity/TIInit_6.6.15.bts
linux-firmware-20250708/ti-connectivity/TIInit_7.2.31.bts
linux-firmware-20250708/ti-connectivity/cc33xx-conf.bin
linux-firmware-20250708/ti-connectivity/cc33xx_2nd_loader.bin
linux-firmware-20250708/ti-connectivity/cc33xx_fw.bin
linux-firmware-20250708/ti-connectivity/wl1251-fw.bin
linux-firmware-20250708/ti-connectivity/wl1251-nvs.bin
linux-firmware-20250708/ti-connectivity/wl1271-fw-2.bin
linux-firmware-20250708/ti-connectivity/wl1271-fw-ap.bin
linux-firmware-20250708/ti-connectivity/wl1271-fw.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-3.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-4-mr.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-4-plt.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-4-sr.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-5-mr.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-5-plt.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-5-sr.bin
linux-firmware-20250708/ti-connectivity/wl127x-fw-plt-3.bin
linux-firmware-20250708/ti-connectivity/wl127x-nvs.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-3.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-4-mr.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-4-plt.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-4-sr.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-5-mr.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-5-plt.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-5-sr.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-ap.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw-plt-3.bin
linux-firmware-20250708/ti-connectivity/wl128x-fw.bin
linux-firmware-20250708/ti-connectivity/wl128x-nvs.bin
linux-firmware-20250708/ti-connectivity/wl18xx-fw-2.bin
linux-firmware-20250708/ti-connectivity/wl18xx-fw-3.bin
linux-firmware-20250708/ti-connectivity/wl18xx-fw-4.bin
linux-firmware-20250708/ti-connectivity/wl18xx-fw.bin
linux-firmware-20250708/ti-keystone/
linux-firmware-20250708/ti-keystone/ks2_qmss_pdsp_acc48_k2_le_1_0_0_9.bin
linux-firmware-20250708/ti/
linux-firmware-20250708/ti/tas2563/
linux-firmware-20250708/ti/tas2563/INT8866RCA2.bin
linux-firmware-20250708/ti/tas2563/TAS2XXX3870.bin
linux-firmware-20250708/ti/tas2781/
linux-firmware-20250708/ti/tas2781/TAS2XXX0C94.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX0C95.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX0C96.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX0C97.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX10A40.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX10A41.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX11540.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX11541.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX12040.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX12041.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX12140.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX12141.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX1EB30.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX1EB31.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX2234.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX2326.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX387D.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX387E.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX387F.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3880.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3881.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3882.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3884.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3886.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38A5.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38A7.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38A8.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38B8.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38B9.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38BA.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38BB.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38BE.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38BF.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38C3.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38CB.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38CD.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38D3.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38D4.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38D5.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38D6.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38DF.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38E0.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX38FD.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX391F.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3920.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3E300.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3E301.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3EE00.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3EE01.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3EF00.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3EF01.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F000.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F001.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F100.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F101.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F200.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F201.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F300.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX3F301.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX8DE8.bin
linux-firmware-20250708/ti/tas2781/TAS2XXX8DE9.bin
linux-firmware-20250708/ti/tas2781/TIAS2781RCA2.bin
linux-firmware-20250708/ti/tas2781/TIAS2781RCA4.bin
linux-firmware-20250708/ti/tas2781/TXNW2781RCA0.bin
linux-firmware-20250708/ti/tas2781/TXNW2781RCA1.bin
linux-firmware-20250708/ti/vpdma-1b8.bin
linux-firmware-20250708/ti_3410.fw
linux-firmware-20250708/ti_5052.fw
linux-firmware-20250708/tigon/
linux-firmware-20250708/tigon/tg3.bin
linux-firmware-20250708/tigon/tg357766.bin
linux-firmware-20250708/tigon/tg3_tso.bin
linux-firmware-20250708/tigon/tg3_tso5.bin
linux-firmware-20250708/tlg2300_firmware.bin
linux-firmware-20250708/tsse_firmware.bin
linux-firmware-20250708/ttusb-budget/
linux-firmware-20250708/ttusb-budget/dspbootcode.bin
linux-firmware-20250708/ueagle-atm/
linux-firmware-20250708/ueagle-atm/930-fpga.bin
linux-firmware-20250708/ueagle-atm/CMV4p.bin.v2
linux-firmware-20250708/ueagle-atm/CMV9i.bin
linux-firmware-20250708/ueagle-atm/CMV9p.bin
linux-firmware-20250708/ueagle-atm/CMVei.bin
linux-firmware-20250708/ueagle-atm/CMVeiWO.bin
linux-firmware-20250708/ueagle-atm/CMVep.bin
linux-firmware-20250708/ueagle-atm/CMVepES.bin
linux-firmware-20250708/ueagle-atm/CMVepES03.bin
linux-firmware-20250708/ueagle-atm/CMVepFR.bin
linux-firmware-20250708/ueagle-atm/CMVepFR04.bin
linux-firmware-20250708/ueagle-atm/CMVepFR10.bin
linux-firmware-20250708/ueagle-atm/CMVepIT.bin
linux-firmware-20250708/ueagle-atm/CMVepWO.bin
linux-firmware-20250708/ueagle-atm/DSP4p.bin
linux-firmware-20250708/ueagle-atm/DSP9i.bin
linux-firmware-20250708/ueagle-atm/DSP9p.bin
linux-firmware-20250708/ueagle-atm/DSPei.bin
linux-firmware-20250708/ueagle-atm/DSPep.bin
linux-firmware-20250708/ueagle-atm/adi930.fw
linux-firmware-20250708/ueagle-atm/eagleI.fw
linux-firmware-20250708/ueagle-atm/eagleII.fw
linux-firmware-20250708/ueagle-atm/eagleIII.fw
linux-firmware-20250708/ueagle-atm/eagleIV.fw
linux-firmware-20250708/usbdux/
linux-firmware-20250708/usbdux/Makefile_dux
linux-firmware-20250708/usbdux/fx2-include.asm
linux-firmware-20250708/usbdux/usbdux_firmware.asm
linux-firmware-20250708/usbdux/usbduxfast_firmware.asm
linux-firmware-20250708/usbdux/usbduxsigma_firmware.asm
linux-firmware-20250708/usbdux_firmware.bin
linux-firmware-20250708/usbduxfast_firmware.bin
linux-firmware-20250708/usbduxsigma_firmware.bin
linux-firmware-20250708/v4l-cx231xx-avcore-01.fw
linux-firmware-20250708/v4l-cx23418-apu.fw
linux-firmware-20250708/v4l-cx23418-cpu.fw
linux-firmware-20250708/v4l-cx23418-dig.fw
linux-firmware-20250708/v4l-cx23885-avcore-01.fw
linux-firmware-20250708/v4l-cx25840.fw
linux-firmware-20250708/vicam/
linux-firmware-20250708/vicam/firmware.fw
linux-firmware-20250708/vntwusb.fw
linux-firmware-20250708/vxge/
linux-firmware-20250708/vxge/X3fw-pxe.ncf
linux-firmware-20250708/vxge/X3fw.ncf
linux-firmware-20250708/wfx/
linux-firmware-20250708/wfx/LICENCE.wf200
linux-firmware-20250708/wfx/brd4001a.pds
linux-firmware-20250708/wfx/brd8022a.pds
linux-firmware-20250708/wfx/brd8023a.pds
linux-firmware-20250708/wfx/wfm_wf200_C0.sec
linux-firmware-20250708/whiteheat.fw
linux-firmware-20250708/whiteheat_loader.fw
linux-firmware-20250708/wil6210.brd
linux-firmware-20250708/wil6210.fw
linux-firmware-20250708/wsm_22.bin
linux-firmware-20250708/xe/
linux-firmware-20250708/xe/bmg_guc_70.bin
linux-firmware-20250708/xe/bmg_huc.bin
linux-firmware-20250708/xe/fan_control_8086_e20b_8086_1100.bin
linux-firmware-20250708/xe/lnl_gsc_1.bin
linux-firmware-20250708/xe/lnl_guc_70.bin
linux-firmware-20250708/xe/lnl_huc.bin
linux-firmware-20250708/xe/ptl_guc_70.bin
linux-firmware-20250708/xe/ptl_huc.bin
linux-firmware-20250708/yam/
linux-firmware-20250708/yam/1200.bin
linux-firmware-20250708/yam/9600.bin
linux-firmware-20250708/yamaha/
linux-firmware-20250708/yamaha/ds1_ctrl.fw
linux-firmware-20250708/yamaha/ds1_dsp.fw
linux-firmware-20250708/yamaha/ds1e_ctrl.fw
linux-firmware-20250708/yamaha/yss225_registers.bin
install -d /pkgs/linux-firmware/usr/lib/firmware
./copy-firmware.sh -j1 --xz /pkgs/linux-firmware/usr/lib/firmware
Now run "make dedup" to de-duplicate any firmware files
linux-firmware/
linux-firmware/usr/
linux-firmware/usr/lib/
linux-firmware/usr/lib/firmware/
linux-firmware/usr/lib/firmware/qed/
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.7.3.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.33.11.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.18.9.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.42.2.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.59.1.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.10.9.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.37.7.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.15.3.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.33.1.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.14.6.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.33.12.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.37.2.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.30.12.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.20.0.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.10.5.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.4.2.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.20.0.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.10.10.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.40.33.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.37.7.0.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf4-a0-81.ucode.xz
linux-firmware/usr/lib/firmware/isdbt_nova_12mhz.inp.xz
linux-firmware/usr/lib/firmware/rtlwifi/
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723aufw_A.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192defw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192cfw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723bs_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8188eufw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192cufw_A.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723aufw_B.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723bu_nic.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723befw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8812aefw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723aufw_B_NoBT.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192eefw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8821aefw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723bu_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192sefw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192cufw_B.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8710bufw_UMC.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192eu_nic.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192cfwU.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723bs_ap_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8712u.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8710bufw_SMIC.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192cufw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723fw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192cufw_TMSC.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8821aefw_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723befw_36.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192fufw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192cfwU_B.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8812aefw_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723defw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723bs_nic.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723bu_ap_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723bs_bt.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192eu_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192eu_ap_wowlan.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8188fufw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8723fw_B.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8188efw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8192dufw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8822befw.bin.xz
linux-firmware/usr/lib/firmware/rtlwifi/rtl8821aefw_29.bin.xz
linux-firmware/usr/lib/firmware/v4l-cx23418-cpu.fw.xz
linux-firmware/usr/lib/firmware/TXNW2781RCA4.bin.xz
linux-firmware/usr/lib/firmware/imx/
linux-firmware/usr/lib/firmware/imx/sdma/
linux-firmware/usr/lib/firmware/imx/sdma/sdma-imx6q.bin.xz
linux-firmware/usr/lib/firmware/imx/sdma/sdma-imx7d.bin.xz
linux-firmware/usr/lib/firmware/amphion/
linux-firmware/usr/lib/firmware/amphion/vpu/
linux-firmware/usr/lib/firmware/amphion/vpu/vpu_fw_imx8_dec.bin.xz
linux-firmware/usr/lib/firmware/amphion/vpu/vpu_fw_imx8_enc.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX38E0.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-84.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX3EE00.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-59.ucode.xz
linux-firmware/usr/lib/firmware/wil6210.brd.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-74.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-9000-pu-b0-jf-b0-34.ucode.xz
linux-firmware/usr/lib/firmware/lgs8g75.fw.xz
linux-firmware/usr/lib/firmware/v4l-cx23418-apu.fw.xz
linux-firmware/usr/lib/firmware/ositech/
linux-firmware/usr/lib/firmware/ositech/Xilinx7OD.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-94.ucode.xz
linux-firmware/usr/lib/firmware/vicam/
linux-firmware/usr/lib/firmware/vicam/firmware.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-hr-b0-74.ucode.xz
linux-firmware/usr/lib/firmware/dsp56k/
linux-firmware/usr/lib/firmware/dsp56k/bootstrap.bin.xz
linux-firmware/usr/lib/firmware/myri10ge_eth_big_z8e.dat.xz
linux-firmware/usr/lib/firmware/usbduxfast_firmware.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-135-6.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-ma-b0-gf-a0-83.ucode.xz
linux-firmware/usr/lib/firmware/ti_5052.fw.xz
linux-firmware/usr/lib/firmware/agere_sta_fw.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-84.ucode.xz
linux-firmware/usr/lib/firmware/dvb-usb-it9135-01.fw.xz
linux-firmware/usr/lib/firmware/mt7650.bin.xz
linux-firmware/usr/lib/firmware/isdbt_rio.inp.xz
linux-firmware/usr/lib/firmware/qlogic/
linux-firmware/usr/lib/firmware/qlogic/12160.bin.xz
linux-firmware/usr/lib/firmware/qlogic/1280.bin.xz
linux-firmware/usr/lib/firmware/qlogic/1040.bin.xz
linux-firmware/usr/lib/firmware/qlogic/isp1000.bin.xz
linux-firmware/usr/lib/firmware/qlogic/sd7220.fw.xz
linux-firmware/usr/lib/firmware/hfi1_fabric.fw.xz
linux-firmware/usr/lib/firmware/bmi260-init-data.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX387D.bin.xz
linux-firmware/usr/lib/firmware/powervr/
linux-firmware/usr/lib/firmware/powervr/rogue_36.53.104.796_v1.fw.xz
linux-firmware/usr/lib/firmware/powervr/rogue_33.15.11.3_v1.fw.xz
linux-firmware/usr/lib/firmware/yam/
linux-firmware/usr/lib/firmware/yam/1200.bin.xz
linux-firmware/usr/lib/firmware/yam/9600.bin.xz
linux-firmware/usr/lib/firmware/ctfw-3.2.5.1.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0.pnvm.xz
linux-firmware/usr/lib/firmware/vntwusb.fw.xz
linux-firmware/usr/lib/firmware/tehuti/
linux-firmware/usr/lib/firmware/tehuti/bdx.bin.xz
linux-firmware/usr/lib/firmware/dvb-usb-it9135-02.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-hr-b0-89.ucode.xz
linux-firmware/usr/lib/firmware/INT8866RCA2.bin.xz
linux-firmware/usr/lib/firmware/myri10ge_rss_ethp_big_z8e.dat.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-83.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-72.ucode.xz
linux-firmware/usr/lib/firmware/sms1xxx-hcw-55xxx-dvbt-02.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-6000g2b-6.ucode.xz
linux-firmware/usr/lib/firmware/usbdux_firmware.bin.xz
linux-firmware/usr/lib/firmware/v4l-cx23418-dig.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-77.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-66.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-gf-a0.pnvm.xz
linux-firmware/usr/lib/firmware/qat_c3xxx_mmp.bin.xz
linux-firmware/usr/lib/firmware/dvb-fe-xc4000-1.4.1.fw.xz
linux-firmware/usr/lib/firmware/acenic/
linux-firmware/usr/lib/firmware/acenic/tg2.bin.xz
linux-firmware/usr/lib/firmware/acenic/tg1.bin.xz
linux-firmware/usr/lib/firmware/dvb_nova_12mhz_b0.inp.xz
linux-firmware/usr/lib/firmware/iwlwifi-QuZ-a0-jf-b0-74.ucode.xz
linux-firmware/usr/lib/firmware/myri10ge_rss_eth_z8e.dat.xz
linux-firmware/usr/lib/firmware/myri10ge_eth_z8e.dat.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-hr-b0-59.ucode.xz
linux-firmware/usr/lib/firmware/go7007/
linux-firmware/usr/lib/firmware/go7007/px-tv402u.fw.xz
linux-firmware/usr/lib/firmware/go7007/go7007tv.bin.xz
linux-firmware/usr/lib/firmware/go7007/go7007fw.bin.xz
linux-firmware/usr/lib/firmware/go7007/s2250-1.fw.xz
linux-firmware/usr/lib/firmware/go7007/s2250-2.fw.xz
linux-firmware/usr/lib/firmware/go7007/wis-startrek.fw.xz
linux-firmware/usr/lib/firmware/go7007/px-m402u.fw.xz
linux-firmware/usr/lib/firmware/go7007/lr192.fw.xz
linux-firmware/usr/lib/firmware/rtw88/
linux-firmware/usr/lib/firmware/rtw88/rtw8812a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8821c_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8723d_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8822b_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/README.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8703b_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8814a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8703b_wow_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8822c_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8822c_wow_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8821a_fw.bin.xz
linux-firmware/usr/lib/firmware/s5p-mfc-v12.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX1EB30.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX3920.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-79.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-fm-c0.pnvm.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-gf-a0-92.ucode.xz
linux-firmware/usr/lib/firmware/ar3k/
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x31010100.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x01020001.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x01020001_26.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x01020200_26.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/1020200/
linux-firmware/usr/lib/firmware/ar3k/1020200/PS_ASIC.pst.xz
linux-firmware/usr/lib/firmware/ar3k/1020200/RamPatch.txt.xz
linux-firmware/usr/lib/firmware/ar3k/1020200/ar3kbdaddr.pst.xz
linux-firmware/usr/lib/firmware/ar3k/1020201coex/
linux-firmware/usr/lib/firmware/ar3k/1020201coex/ramps_0x01020201_26_HighPriority.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x11020100_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x31010000_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x01020201.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/1020201/
linux-firmware/usr/lib/firmware/ar3k/1020201/PS_ASIC.pst.xz
linux-firmware/usr/lib/firmware/ar3k/1020201/RamPatch.txt.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x31010000.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x41020000.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x01020200_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x41020000_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x01020200.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x11020000.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/30101/
linux-firmware/usr/lib/firmware/ar3k/30101/PS_ASIC.pst.xz
linux-firmware/usr/lib/firmware/ar3k/30101/RamPatch.txt.xz
linux-firmware/usr/lib/firmware/ar3k/30101/ar3kbdaddr.pst.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x31010100_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x11020000_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x11020100.dfu.xz
