--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0012_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0012_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0011_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0099-0001_2x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0011_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0099-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0099-0001_1x10_1x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0012_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0012_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0058-0012_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0078-0012_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/flower/nic_AMDA0097-0001_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0096-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0081-0001_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0058-0011_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0099-0001_2x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0097-0001_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0097-0001_8x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0081-0001_4x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0078-0011_1x100.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0096-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0081-0001_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0058-0011_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0099-0001_2x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0099-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0099-0001_1x10_1x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0058-0012_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/bpf/nic_AMDA0097-0001_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0099-0001_2x10.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0099-0001_1x10_1x25.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0058-0012_2x40.nffw.xz
linux-firmware/usr/lib/firmware/netronome/nic_AMDA0097-0001_4x10_1x40.nffw.xz
linux-firmware/usr/lib/firmware/myri10ge_ethp_z8e.dat.xz
linux-firmware/usr/lib/firmware/v4l-cx23418-dig.fw.xz
linux-firmware/usr/lib/firmware/cxgb4/
linux-firmware/usr/lib/firmware/cxgb4/t5fw-1.14.4.0.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t4-config.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/t5fw.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t6fw.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t4fw-1.27.5.0.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/bcm8483.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t5fw-1.27.5.0.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t4fw-1.15.37.0.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t4fw.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t6-config.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/t5-config.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/t6fw-1.27.5.0.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t5fw-1.15.37.0.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/t4fw-1.14.4.0.bin.xz
linux-firmware/usr/lib/firmware/cxgb4/configs/
linux-firmware/usr/lib/firmware/cxgb4/configs/t6-config-hashfilter.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/configs/t6-config-default.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/configs/t4-config-default.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/configs/t5-config-default.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/configs/t5-config-hashfilter.txt.xz
linux-firmware/usr/lib/firmware/cxgb4/aq1202_fw.cld.xz
linux-firmware/usr/lib/firmware/iwlwifi-sc-a0-fm-c0-c101.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-ma-b0-hr-b0-83.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX8F42.bin.xz
linux-firmware/usr/lib/firmware/usbdux_firmware.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-81.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX3F001.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/
linux-firmware/usr/lib/firmware/ti-connectivity/cc33xx-conf.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-4-plt.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/TIInit_7.2.31.bts.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-4-sr.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl1271-fw-2.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-5-plt.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl1271-fw-ap.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl18xx-fw-2.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-ap.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl18xx-fw.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-3.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-4-mr.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-4-sr.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-4-plt.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl1251-nvs.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-3.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/cc33xx_fw.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-5-sr.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/cc33xx_2nd_loader.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-5-plt.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-nvs.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl18xx-fw-3.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl1271-fw.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl1271-nvs.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-plt-3.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/TIInit_6.2.31.bts.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-5-mr.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-4-mr.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/TIInit_6.6.15.bts.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl12xx-nvs.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl1251-fw.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl18xx-fw-4.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-fw-5-sr.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-plt-3.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl128x-nvs.bin.xz
linux-firmware/usr/lib/firmware/ti-connectivity/wl127x-fw-5-mr.bin.xz
linux-firmware/usr/lib/firmware/microchip/
linux-firmware/usr/lib/firmware/microchip/mscc_vsc8574_revb_int8051_29e8.bin.xz
linux-firmware/usr/lib/firmware/microchip/mscc_vsc8584_revb_int8051_fb48.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX3880.bin.xz
linux-firmware/usr/lib/firmware/cadence/
linux-firmware/usr/lib/firmware/cadence/mhdp8546.bin.xz
linux-firmware/usr/lib/firmware/av7110/
linux-firmware/usr/lib/firmware/av7110/bootcode.bin.xz
linux-firmware/usr/lib/firmware/rp2.fw.xz
linux-firmware/usr/lib/firmware/sdd_sagrad_1091_1098.bin.xz
linux-firmware/usr/lib/firmware/edgeport/
linux-firmware/usr/lib/firmware/edgeport/down3.bin.xz
linux-firmware/usr/lib/firmware/edgeport/down.fw.xz
linux-firmware/usr/lib/firmware/edgeport/down2.fw.xz
linux-firmware/usr/lib/firmware/edgeport/boot2.fw.xz
linux-firmware/usr/lib/firmware/edgeport/boot.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0.pnvm.xz
linux-firmware/usr/lib/firmware/f2255usb.bin.xz
linux-firmware/usr/lib/firmware/qed/
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.33.11.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.10.10.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.42.2.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.14.6.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.37.7.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.33.1.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.20.0.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.37.2.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.4.2.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.40.33.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.37.7.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.20.0.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.7.3.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.15.3.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.30.12.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.10.5.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.18.9.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values_zipped-8.59.1.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.10.9.0.bin.xz
linux-firmware/usr/lib/firmware/qed/qed_init_values-8.33.12.0.bin.xz
linux-firmware/usr/lib/firmware/amphion/
linux-firmware/usr/lib/firmware/amphion/vpu/
linux-firmware/usr/lib/firmware/amphion/vpu/vpu_fw_imx8_dec.bin.xz
linux-firmware/usr/lib/firmware/amphion/vpu/vpu_fw_imx8_enc.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-c103.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX38A5.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/
linux-firmware/usr/lib/firmware/rtl_bt/rtl8822b_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8822cs_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8821cs_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852cu_fw_v2.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723b_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723cs_xx_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723b_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723bs_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852au_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8761bu_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723d_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8761b_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8821c_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852btu_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8822b_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8851bu_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8761cu_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8922au_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8922au_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8761b_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8761a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8821cs_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8822cu_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8821a_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8851bu_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852au_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852cu_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8761cu_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723d_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8761bu_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8821c_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723bs_config-OBDA0623.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8821a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723bs_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852bu_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8812ae_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852btu_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8192eu_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8192ee_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723bs_config-OBDA8723.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8723cs_xx_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8822cs_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852cu_fw.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8852bu_config.bin.xz
linux-firmware/usr/lib/firmware/rtl_bt/rtl8822cu_fw.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX3F200.bin.xz
linux-firmware/usr/lib/firmware/ti_5052.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-fm-c0-94.ucode.xz
linux-firmware/usr/lib/firmware/cis/
linux-firmware/usr/lib/firmware/cis/SW_555_SER.cis.xz
linux-firmware/usr/lib/firmware/cis/SW_7xx_SER.cis.xz
linux-firmware/usr/lib/firmware/cis/tamarack.cis.xz
linux-firmware/usr/lib/firmware/cis/MT5634ZLX.cis.xz
linux-firmware/usr/lib/firmware/cis/DP83903.cis.xz
linux-firmware/usr/lib/firmware/cis/COMpad4.cis.xz
linux-firmware/usr/lib/firmware/cis/PE-200.cis.xz
linux-firmware/usr/lib/firmware/cis/SW_8xx_SER.cis.xz
linux-firmware/usr/lib/firmware/cis/3CCFEM556.cis.xz
linux-firmware/usr/lib/firmware/cis/PE520.cis.xz
linux-firmware/usr/lib/firmware/cis/LA-PCM.cis.xz
linux-firmware/usr/lib/firmware/cis/COMpad2.cis.xz
linux-firmware/usr/lib/firmware/cis/RS-COM-2P.cis.xz
linux-firmware/usr/lib/firmware/cis/3CXEM556.cis.xz
linux-firmware/usr/lib/firmware/cis/PCMLM28.cis.xz
linux-firmware/usr/lib/firmware/cis/NE2K.cis.xz
linux-firmware/usr/lib/firmware/cmmb_vega_12mhz.inp.xz
linux-firmware/usr/lib/firmware/sun/
linux-firmware/usr/lib/firmware/sun/cassini.bin.xz
linux-firmware/usr/lib/firmware/rtw88/
linux-firmware/usr/lib/firmware/rtw88/rtw8814a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8822c_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8821a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8703b_wow_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8822b_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8812a_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/README.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8821c_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8822c_wow_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8723d_fw.bin.xz
linux-firmware/usr/lib/firmware/rtw88/rtw8703b_fw.bin.xz
linux-firmware/usr/lib/firmware/v4l-cx23885-avcore-01.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DE8.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX3881.bin.xz
linux-firmware/usr/lib/firmware/mts_edge.fw.xz
linux-firmware/usr/lib/firmware/ttusb-budget/
linux-firmware/usr/lib/firmware/ttusb-budget/dspbootcode.bin.xz
linux-firmware/usr/lib/firmware/8E87-2-C.bin.xz
linux-firmware/usr/lib/firmware/usbduxsigma_firmware.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-hr-b0-77.ucode.xz
linux-firmware/usr/lib/firmware/r8a779x_usb3_v1.dlmem.xz
linux-firmware/usr/lib/firmware/qca/
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.ba0.xz
linux-firmware/usr/lib/firmware/qca/apbtfw10.tlv.xz
linux-firmware/usr/lib/firmware/qca/msbtfw11.tlv.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.302.xz
linux-firmware/usr/lib/firmware/qca/rampatch_00230302.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130200_0107.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.b8c.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.b10c.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.ba4.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.b10c.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.ba2.xz
linux-firmware/usr/lib/firmware/qca/msnv11.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_0109.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_00440302.bin.xz
linux-firmware/usr/lib/firmware/qca/ornnv11.bin.xz
linux-firmware/usr/lib/firmware/qca/cmbtfw13.tlv.xz
linux-firmware/usr/lib/firmware/qca/crbtfw32.tlv.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.30a.xz
linux-firmware/usr/lib/firmware/qca/crnv32.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130201_gf_0303.bin.xz
linux-firmware/usr/lib/firmware/qca/rampatch_00130302.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.ba1.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.ba0.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.302.xz
linux-firmware/usr/lib/firmware/qca/apnv11.bin.xz
linux-firmware/usr/lib/firmware/qca/crnv21.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.b10c.xz
linux-firmware/usr/lib/firmware/qca/cmnv13.bin.xz
linux-firmware/usr/lib/firmware/qca/cmnv13t.bin.xz
linux-firmware/usr/lib/firmware/qca/rampatch_usb_00000200.bin.xz
linux-firmware/usr/lib/firmware/qca/QCA2066/
linux-firmware/usr/lib/firmware/qca/QCA2066/nvm_usb_00130201_gf_030a.bin.xz
linux-firmware/usr/lib/firmware/qca/QCA2066/rampatch_usb_00130201.bin.xz
linux-firmware/usr/lib/firmware/qca/QCA2066/nvm_usb_00130201_030a.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130200.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.ba1.xz
linux-firmware/usr/lib/firmware/qca/apbtfw11.tlv.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.b9f.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.ba2.xz
linux-firmware/usr/lib/firmware/qca/rampatch_usb_00000300.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.b8c.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130200_0106.bin.xz
linux-firmware/usr/lib/firmware/qca/rampatch_00440302.bin.xz
linux-firmware/usr/lib/firmware/qca/rampatch_usb_00190200.bin.xz
linux-firmware/usr/lib/firmware/qca/ornbtfw11.tlv.xz
linux-firmware/usr/lib/firmware/qca/crbtfw21.tlv.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.b111.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.ba4.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.ba2.xz
linux-firmware/usr/lib/firmware/qca/rampatch_usb_00130201.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.ba0.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130201_gf_010b.bin.xz
linux-firmware/usr/lib/firmware/qca/QCA6698/
linux-firmware/usr/lib/firmware/qca/QCA6698/hpnv21.bin.xz
linux-firmware/usr/lib/firmware/qca/QCA6698/hpnv21.b207.xz
linux-firmware/usr/lib/firmware/qca/QCA6698/hpnv21.b206.xz
linux-firmware/usr/lib/firmware/qca/QCA6698/hpbtfw21.tlv.xz
linux-firmware/usr/lib/firmware/qca/hmtnv20.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_010e.bin.xz
linux-firmware/usr/lib/firmware/qca/htnv20.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.baa.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.ba4.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.ba3.xz
linux-firmware/usr/lib/firmware/qca/nvm_00130300.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.ba3.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.b10c.xz
linux-firmware/usr/lib/firmware/qca/nvm_00440302_i2s_eu.bin.xz
linux-firmware/usr/lib/firmware/qca/msnv11.b09.xz
linux-firmware/usr/lib/firmware/qca/apnv10.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_0108.bin.xz
linux-firmware/usr/lib/firmware/qca/rampatch_usb_00000302.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_0104.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.bb8.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.b9f.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.ba2.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00000201.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_0111.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00000200.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.ba1.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130201.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.301.xz
linux-firmware/usr/lib/firmware/qca/cmnv12.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_0106.bin.xz
linux-firmware/usr/lib/firmware/qca/rampatch_00130300.bin.xz
linux-firmware/usr/lib/firmware/qca/rampatch_usb_00000201.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130201_0303.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.ba0.xz
linux-firmware/usr/lib/firmware/qca/cmnv13s.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.30a.xz
linux-firmware/usr/lib/firmware/qca/nvm_00130302.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.ba3.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.b9f.xz
linux-firmware/usr/lib/firmware/qca/nvm_00230302.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.b111.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.b8c.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.baa.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00000302_eu.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.bb8.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21.bb8.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.baa.xz
linux-firmware/usr/lib/firmware/qca/hpnv21g.301.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.baa.xz
linux-firmware/usr/lib/firmware/qca/msnv11.b0a.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_010a.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_00440302_eu.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpbtfw21.tlv.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.309.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.b111.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130201_gf.bin.xz
linux-firmware/usr/lib/firmware/qca/wcnhpnv21g.b9f.xz
linux-firmware/usr/lib/firmware/qca/rampatch_usb_00130200.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00190200_0112.bin.xz
linux-firmware/usr/lib/firmware/qca/hpnv21.bb8.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130200_0105.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130200_0110.bin.xz
linux-firmware/usr/lib/firmware/qca/nvm_usb_00130201_010a.bin.xz
linux-firmware/usr/lib/firmware/qca/htbtfw20.tlv.xz
