--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/m4'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/m4'
Making install in common
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
make  install-am
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/common'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/common'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/common'
Making install in regexp
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make  install-am
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/regexp'
Making install in kbx
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/kbx'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/kbx'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
  /usr/bin/install -c kbxutil '/pkgs/gnupg/usr/bin'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/libexec'
  /usr/bin/install -c keyboxd '/pkgs/gnupg/usr/libexec'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/kbx'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/kbx'
Making install in g10
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/g10'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/g10'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
  /usr/bin/install -c gpg gpgv '/pkgs/gnupg/usr/bin'
/bin/sh ../../build-aux/mkinstalldirs /pkgs/gnupg/usr/share/gnupg
mkdir -p -- /pkgs/gnupg/usr/share/gnupg
/usr/bin/install -c -m 644 ../../g10/distsigkey.gpg \
			/pkgs/gnupg/usr/share/gnupg/distsigkey.gpg
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/g10'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/g10'
Making install in sm
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/sm'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/sm'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
  /usr/bin/install -c gpgsm '/pkgs/gnupg/usr/bin'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/sm'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/sm'
Making install in agent
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/agent'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/agent'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
  /usr/bin/install -c gpg-agent '/pkgs/gnupg/usr/bin'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/libexec'
  /usr/bin/install -c gpg-protect-tool gpg-preset-passphrase '/pkgs/gnupg/usr/libexec'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/agent'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/agent'
Making install in scd
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/scd'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/scd'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/libexec'
  /usr/bin/install -c scdaemon '/pkgs/gnupg/usr/libexec'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/scd'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/scd'
Making install in dirmngr
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
  /usr/bin/install -c dirmngr dirmngr-client '/pkgs/gnupg/usr/bin'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/libexec'
  /usr/bin/install -c dirmngr_ldap '/pkgs/gnupg/usr/libexec'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
Making install in tools
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tools'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tools'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
  /usr/bin/install -c gpgconf gpg-connect-agent gpg-card gpg-wks-client watchgnupg gpgparsemail gpg-wks-server gpgsplit gpg-mail-tube gpgtar '/pkgs/gnupg/usr/bin'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
 /usr/bin/install -c ../../tools/gpg-authcode-sign.sh '/pkgs/gnupg/usr/bin'
/bin/sh ../../build-aux/mkinstalldirs /pkgs/gnupg/usr/libexec
(set -e ;\
 if [ "/usr/libexec" != "/usr/bin" ]; then \
   printf '#!/bin/sh\nexec "/usr/bin/gpg-wks-client" "$@"\n' \
          > /pkgs/gnupg/usr/libexec/gpg-wks-client ;\
   chmod +x /pkgs/gnupg/usr/libexec/gpg-wks-client ;\
 fi )
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/libexec'
  /usr/bin/install -c gpg-check-pattern gpg-pair-tool gpg-auth '/pkgs/gnupg/usr/libexec'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/sbin'
 /usr/bin/install -c ../../tools/addgnupghome ../../tools/applygnupgdefaults '/pkgs/gnupg/usr/sbin'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tools'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tools'
Making install in po
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/po'
/usr/bin/mkdir -p /pkgs/gnupg/usr/share
installing ../../po/en@quot.gmo as /pkgs/gnupg/usr/share/locale/en@quot/LC_MESSAGES/gnupg2.mo
installing ../../po/en@boldquot.gmo as /pkgs/gnupg/usr/share/locale/en@boldquot/LC_MESSAGES/gnupg2.mo
installing ../../po/ca.gmo as /pkgs/gnupg/usr/share/locale/ca/LC_MESSAGES/gnupg2.mo
installing ../../po/cs.gmo as /pkgs/gnupg/usr/share/locale/cs/LC_MESSAGES/gnupg2.mo
installing ../../po/da.gmo as /pkgs/gnupg/usr/share/locale/da/LC_MESSAGES/gnupg2.mo
installing ../../po/de.gmo as /pkgs/gnupg/usr/share/locale/de/LC_MESSAGES/gnupg2.mo
installing ../../po/eo.gmo as /pkgs/gnupg/usr/share/locale/eo/LC_MESSAGES/gnupg2.mo
installing ../../po/el.gmo as /pkgs/gnupg/usr/share/locale/el/LC_MESSAGES/gnupg2.mo
installing ../../po/es.gmo as /pkgs/gnupg/usr/share/locale/es/LC_MESSAGES/gnupg2.mo
installing ../../po/et.gmo as /pkgs/gnupg/usr/share/locale/et/LC_MESSAGES/gnupg2.mo
installing ../../po/fi.gmo as /pkgs/gnupg/usr/share/locale/fi/LC_MESSAGES/gnupg2.mo
installing ../../po/fr.gmo as /pkgs/gnupg/usr/share/locale/fr/LC_MESSAGES/gnupg2.mo
installing ../../po/gl.gmo as /pkgs/gnupg/usr/share/locale/gl/LC_MESSAGES/gnupg2.mo
installing ../../po/hu.gmo as /pkgs/gnupg/usr/share/locale/hu/LC_MESSAGES/gnupg2.mo
installing ../../po/id.gmo as /pkgs/gnupg/usr/share/locale/id/LC_MESSAGES/gnupg2.mo
installing ../../po/it.gmo as /pkgs/gnupg/usr/share/locale/it/LC_MESSAGES/gnupg2.mo
installing ../../po/ja.gmo as /pkgs/gnupg/usr/share/locale/ja/LC_MESSAGES/gnupg2.mo
installing ../../po/nb.gmo as /pkgs/gnupg/usr/share/locale/nb/LC_MESSAGES/gnupg2.mo
installing ../../po/nl.gmo as /pkgs/gnupg/usr/share/locale/nl/LC_MESSAGES/gnupg2.mo
installing ../../po/pl.gmo as /pkgs/gnupg/usr/share/locale/pl/LC_MESSAGES/gnupg2.mo
installing ../../po/pt.gmo as /pkgs/gnupg/usr/share/locale/pt/LC_MESSAGES/gnupg2.mo
installing ../../po/ro.gmo as /pkgs/gnupg/usr/share/locale/ro/LC_MESSAGES/gnupg2.mo
installing ../../po/ru.gmo as /pkgs/gnupg/usr/share/locale/ru/LC_MESSAGES/gnupg2.mo
installing ../../po/sk.gmo as /pkgs/gnupg/usr/share/locale/sk/LC_MESSAGES/gnupg2.mo
installing ../../po/sv.gmo as /pkgs/gnupg/usr/share/locale/sv/LC_MESSAGES/gnupg2.mo
installing ../../po/tr.gmo as /pkgs/gnupg/usr/share/locale/tr/LC_MESSAGES/gnupg2.mo
installing ../../po/uk.gmo as /pkgs/gnupg/usr/share/locale/uk/LC_MESSAGES/gnupg2.mo
installing ../../po/zh_TW.gmo as /pkgs/gnupg/usr/share/locale/zh_TW/LC_MESSAGES/gnupg2.mo
installing ../../po/zh_CN.gmo as /pkgs/gnupg/usr/share/locale/zh_CN/LC_MESSAGES/gnupg2.mo
if test "gnupg" = "gettext-tools"; then \
  /usr/bin/mkdir -p /pkgs/gnupg/usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -c -m 644 ../../po/$file \
		    /pkgs/gnupg/usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /pkgs/gnupg/usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/po'
Making install in doc
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/doc'
make  install-am
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/doc'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/doc'
make[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/gnupg'
 /usr/bin/install -c -m 644 ../../doc/help.txt ../../doc/help.be.txt ../../doc/help.ca.txt ../../doc/help.cs.txt ../../doc/help.da.txt ../../doc/help.de.txt ../../doc/help.el.txt ../../doc/help.eo.txt ../../doc/help.es.txt ../../doc/help.et.txt ../../doc/help.fi.txt ../../doc/help.fr.txt ../../doc/help.gl.txt ../../doc/help.hu.txt ../../doc/help.id.txt ../../doc/help.it.txt ../../doc/help.ja.txt ../../doc/help.nb.txt ../../doc/help.pl.txt ../../doc/help.pt.txt ../../doc/help.pt_BR.txt ../../doc/help.ro.txt ../../doc/help.ru.txt ../../doc/help.sk.txt ../../doc/help.sv.txt ../../doc/help.tr.txt ../../doc/help.zh_CN.txt ../../doc/help.zh_TW.txt ../../doc/mail-tube.txt ../../doc/mail-tube.de.txt ../../doc/wks-utils.txt ../../doc/wks-utils.de.txt '/pkgs/gnupg/usr/share/gnupg'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/info'
 /usr/bin/install -c -m 644 ../../doc/gnupg.info ../../doc/gnupg.info-1 ../../doc/gnupg.info-2 ../../doc/gnupg.info-3 '/pkgs/gnupg/usr/share/info'
 install-info --info-dir='/pkgs/gnupg/usr/share/info' '/pkgs/gnupg/usr/share/info/gnupg.info'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/man/man1'
 /usr/bin/install -c -m 644 gpg.1 gpgv.1 gpgsm.1 gpg-agent.1 scdaemon.1 watchgnupg.1 gpgconf.1 gpg-preset-passphrase.1 gpg-connect-agent.1 gpgparsemail.1 gpgtar.1 gpg-mail-tube.1 gpg-wks-client.1 gpg-wks-server.1 dirmngr-client.1 gpg-card.1 gpg-check-pattern.1 '/pkgs/gnupg/usr/share/man/man1'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/man/man7'
 /usr/bin/install -c -m 644 gnupg.7 '/pkgs/gnupg/usr/share/man/man7'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/man/man8'
 /usr/bin/install -c -m 644 dirmngr.8 addgnupghome.8 applygnupgdefaults.8 '/pkgs/gnupg/usr/share/man/man8'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/doc/gnupg'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/doc/gnupg/examples'
 /usr/bin/install -c -m 644  ../../doc/examples/README ../../doc/examples/scd-event ../../doc/examples/trustlist.txt ../../doc/examples/qualified.txt ../../doc/examples/common.conf ../../doc/examples/gpgconf.rnames ../../doc/examples/gpgconf.conf ../../doc/examples/pwpattern.list '/pkgs/gnupg/usr/share/doc/gnupg/examples'
 /usr/bin/install -c -m 644  ../../doc/FAQ ../../doc/DETAILS ../../doc/HACKING ../../doc/DCO ../../doc/TRANSLATE ../../doc/OpenPGP ../../doc/KEYSERVER '/pkgs/gnupg/usr/share/doc/gnupg/.'
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/doc'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/doc'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/doc'
Making install in tests
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests'
Making install in gpgscm
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgscm'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgscm'
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/bin'
  /usr/bin/install -c gpgscm '/pkgs/gnupg/usr/bin'
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgscm'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgscm'
Making install in openpgp
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/openpgp'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/openpgp'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/openpgp'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/openpgp'
Making install in cms
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/cms'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/cms'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/cms'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/cms'
Making install in migrations
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/migrations'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/migrations'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/migrations'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/migrations'
Making install in gpgme
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgme'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgme'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgme'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/gpgme'
Making install in pkits
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/pkits'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests/pkits'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/pkits'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests/pkits'
Making install in .
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tests'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tests'
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build'
(set -e; cd bin; \
 for i in gpg gpgv; \
     do ln -sf ../g10/$i .; done; \
 for i in gpgsm; \
     do ln -sf ../sm/$i .; done; \
 for i in gpg-agent; \
     do ln -sf ../agent/$i .; done; \
 for i in dirmngr; \
     do ln -sf ../dirmngr/$i .; done; \
 for i in gpgconf gpg-connect-agent gpgtar gpg-card; \
     do ln -sf ../tools/$i .; done; \
 cd ../libexec ; \
 for i in keyboxd; \
     do ln -sf ../kbx/$i .; done; \
 for i in scdaemon; \
     do ln -sf ../scd/$i .; done; \
 for i in gpg-preset-passphrase; \
     do ln -sf ../agent/$i .; done; \
 for i in tpm2daemon; \
             do [ -f ../tpm2d/$i ] && ln -sf ../tpm2d/$i .; done; \
 echo "created links to binaries" )
created links to binaries
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build'
make[2]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/gnupg/usr/share/doc/gnupg'
 /usr/bin/install -c -m 644 ../README '/pkgs/gnupg/usr/share/doc/gnupg'
make  install-data-hook
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build'
make[3]: Nothing to be done for 'install-data-hook'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build'
Making install in m4
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/m4'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/m4'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/m4'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/m4'
Making install in common
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
make  install-am
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/common'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/common'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/common'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/common'
Making install in regexp
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make  install-am
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[3]: Entering directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/regexp'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/regexp'
Making install in kbx
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/kbx'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/kbx'
 /usr/bin/mkdir -p '/usr/bin'
  /usr/bin/install -c kbxutil '/usr/bin'
 /usr/bin/mkdir -p '/usr/libexec'
  /usr/bin/install -c keyboxd '/usr/libexec'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/kbx'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/kbx'
Making install in g10
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/g10'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/g10'
 /usr/bin/mkdir -p '/usr/bin'
  /usr/bin/install -c gpg gpgv '/usr/bin'
/bin/sh ../../build-aux/mkinstalldirs /usr/share/gnupg
/usr/bin/install -c -m 644 ../../g10/distsigkey.gpg \
			/usr/share/gnupg/distsigkey.gpg
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/g10'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/g10'
Making install in sm
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/sm'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/sm'
 /usr/bin/mkdir -p '/usr/bin'
  /usr/bin/install -c gpgsm '/usr/bin'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/sm'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/sm'
Making install in agent
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/agent'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/agent'
 /usr/bin/mkdir -p '/usr/bin'
  /usr/bin/install -c gpg-agent '/usr/bin'
 /usr/bin/mkdir -p '/usr/libexec'
  /usr/bin/install -c gpg-protect-tool gpg-preset-passphrase '/usr/libexec'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/agent'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/agent'
Making install in scd
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/scd'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/scd'
 /usr/bin/mkdir -p '/usr/libexec'
  /usr/bin/install -c scdaemon '/usr/libexec'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/scd'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/scd'
Making install in dirmngr
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
 /usr/bin/mkdir -p '/usr/bin'
  /usr/bin/install -c dirmngr dirmngr-client '/usr/bin'
 /usr/bin/mkdir -p '/usr/libexec'
  /usr/bin/install -c dirmngr_ldap '/usr/libexec'
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/dirmngr'
Making install in tools
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tools'
make[2]: Entering directory '/blfs/builds/gnupg-2.5.7/build/tools'
 /usr/bin/mkdir -p '/usr/bin'
  /usr/bin/install -c gpgconf gpg-connect-agent gpg-card gpg-wks-client watchgnupg gpgparsemail gpg-wks-server gpgsplit gpg-mail-tube gpgtar '/usr/bin'
 /usr/bin/mkdir -p '/usr/bin'
 /usr/bin/install -c ../../tools/gpg-authcode-sign.sh '/usr/bin'
/bin/sh ../../build-aux/mkinstalldirs /usr/libexec
(set -e ;\
 if [ "/usr/libexec" != "/usr/bin" ]; then \
   printf '#!/bin/sh\nexec "/usr/bin/gpg-wks-client" "$@"\n' \
          > /usr/libexec/gpg-wks-client ;\
   chmod +x /usr/libexec/gpg-wks-client ;\
 fi )
 /usr/bin/mkdir -p '/usr/libexec'
  /usr/bin/install -c gpg-check-pattern gpg-pair-tool gpg-auth '/usr/libexec'
 /usr/bin/mkdir -p '/usr/sbin'
 /usr/bin/install -c ../../tools/addgnupghome ../../tools/applygnupgdefaults '/usr/sbin'
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tools'
make[1]: Leaving directory '/blfs/builds/gnupg-2.5.7/build/tools'
Making install in po
make[1]: Entering directory '/blfs/builds/gnupg-2.5.7/build/po'
/usr/bin/mkdir -p /usr/share
installing ../../po/en@quot.gmo as /usr/share/locale/en@quot/LC_MESSAGES/gnupg2.mo
installing ../../po/en@boldquot.gmo as /usr/share/locale/en@boldquot/LC_MESSAGES/gnupg2.mo
installing ../../po/ca.gmo as /usr/share/locale/ca/LC_MESSAGES/gnupg2.mo
installing ../../po/cs.gmo as /usr/share/locale/cs/LC_MESSAGES/gnupg2.mo
installing ../../po/da.gmo as /usr/share/locale/da/LC_MESSAGES/gnupg2.mo
installing ../../po/de.gmo as /usr/share/locale/de/LC_MESSAGES/gnupg2.mo
installing ../../po/eo.gmo as /usr/share/locale/eo/LC_MESSAGES/gnupg2.mo
installing ../../po/el.gmo as /usr/share/locale/el/LC_MESSAGES/gnupg2.mo
installing ../../po/es.gmo as /usr/share/locale/es/LC_MESSAGES/gnupg2.mo
installing ../../po/et.gmo as /usr/share/locale/et/LC_MESSAGES/gnupg2.mo
installing ../../po/fi.gmo as /usr/share/locale/fi/LC_MESSAGES/gnupg2.mo
installing ../../po/fr.gmo as /usr/share/locale/fr/LC_MESSAGES/gnupg2.mo
installing ../../po/gl.gmo as /usr/share/locale/gl/LC_MESSAGES/gnupg2.mo
installing ../../po/hu.gmo as /usr/share/locale/hu/LC_MESSAGES/gnupg2.mo
installing ../../po/id.gmo as /usr/share/locale/id/LC_MESSAGES/gnupg2.mo
installing ../../po/it.gmo as /usr/share/locale/it/LC_MESSAGES/gnupg2.mo
installing ../../po/ja.gmo as /usr/share/locale/ja/LC_MESSAGES/gnupg2.mo
installing ../../po/nb.gmo as /usr/share/locale/nb/LC_MESSAGES/gnupg2.mo
installing ../../po/nl.gmo as /usr/share/locale/nl/LC_MESSAGES/gnupg2.mo
installing ../../po/pl.gmo as /usr/share/locale/pl/LC_MESSAGES/gnupg2.mo
installing ../../po/pt.gmo as /usr/share/locale/pt/LC_MESSAGES/gnupg2.mo
installing ../../po/ro.gmo as /usr/share/locale/ro/LC_MESSAGES/gnupg2.mo
installing ../../po/ru.gmo as /usr/share/locale/ru/LC_MESSAGES/gnupg2.mo
installing ../../po/sk.gmo as /usr/share/locale/sk/LC_MESSAGES/gnupg2.mo
installing ../../po/sv.gmo as /usr/share/locale/sv/LC_MESSAGES/gnupg2.mo
installing ../../po/tr.gmo as /usr/share/locale/tr/LC_MESSAGES/gnupg2.mo
