--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
[4827/5616] Linking bin/default/lib/tsocket/test_tsocket_bsd_addr.inst
[4830/5616] Linking bin/default/lib/tsocket/test_tstream.inst
[4833/5616] Linking bin/default/lib/crypto/test_gnutls_aead_aes_256_cbc_hmac_sha512.inst
[4835/5616] Linking bin/default/lib/crypto/test_gnutls_sp800_108.inst
[4837/5616] Linking bin/default/lib/crypto/test_gkdi.inst
[4839/5616] Linking bin/default/lib/crypto/test_gkdi_key_derivation.inst
[4841/5616] Linking bin/default/source4/utils/oLschema2ldif/test_oLschema2ldif.inst
[4843/5616] Linking bin/default/lib/compression/test_lzx_huffman.inst
[4845/5616] Linking bin/default/lib/compression/test_lzxpress_plain.inst
[4848/5616] Linking bin/default/librpc/test_ndr_macros.inst
[4850/5616] Linking bin/default/librpc/test_ndr_string.inst
[4852/5616] Linking bin/default/librpc/test_ndr.inst
[4854/5616] Linking bin/default/librpc/test_ndr_dns_nbt.inst
[4856/5616] Linking bin/default/librpc/test_ndr_gmsa.inst
[4858/5616] Linking bin/default/source4/client/smbclient4.inst
[4860/5616] Linking bin/default/source4/client/http_test.inst
[4862/5616] Linking bin/default/libcli/smb/test_smb1cli_session.inst
[4864/5616] Linking bin/default/libcli/smb/test_util_translate.inst
[4866/5616] Linking bin/default/libcli/wsp/test_wsp_parser.inst
[4868/5616] Linking bin/default/lib/async_req/async_connect_send_test.inst
[4870/5616] Linking bin/default/libcli/security/test_sddl_conditional_ace.inst
[4872/5616] Linking bin/default/libcli/security/test_run_conditional_ace.inst
[4874/5616] Linking bin/default/libcli/security/test_claim_conversion.inst
[4876/5616] Linking bin/default/libcli/ldap/test_ldap_message.inst
[4878/5616] Linking bin/default/libcli/nbt/nmblookup4.inst
[4880/5616] Linking bin/default/libcli/auth/test_ntlm_check.inst
[4882/5616] Linking bin/default/libcli/auth/test_rc4_passwd_buffer.inst
[4884/5616] Linking bin/default/libcli/auth/test_schannel.inst
[4886/5616] Linking bin/default/libcli/auth/test_gnutls.inst
[4888/5616] Linking bin/default/libcli/auth/test_encode_decode.inst
[4890/5616] Linking bin/default/libcli/dns/resolvconftest.inst
[4892/5616] Linking bin/default/libcli/dns/dns_lookuptest.inst
[4894/5616] Linking bin/default/lib/cmdline/test_cmdline.inst
[4896/5616] Linking bin/default/testsuite/unittests/test_krb5samba.inst
[4898/5616] Linking bin/default/testsuite/unittests/test_lib_util_modules.inst
[4900/5616] Linking bin/default/testsuite/unittests/test_background_send.inst
[4902/5616] Linking bin/default/testsuite/unittests/librpc_module_test_dummy_module.so
[4905/5616] Linking bin/default/third_party/heimdal_build/samba4kinit.inst
[4908/5616] Linking bin/default/third_party/heimdal_build/samba4kgetcred.inst
[4911/5616] Linking bin/default/third_party/heimdal_build/samba4kpasswd.inst
[4913/5616] Linking bin/default/lib/pthreadpool/pthreadpooltest.inst
[4915/5616] Linking bin/default/lib/pthreadpool/pthreadpooltest_cmocka.inst
[4917/5616] Linking bin/default/source3/test_tldap.inst
[4919/5616] Linking bin/default/source3/test_registry_regfio.inst
[4922/5616] Linking bin/default/source3/test_adouble.inst
[4924/5616] Linking bin/default/source3/smbspool_argv_wrapper.inst
[4926/5616] Linking bin/default/source3/smbconftort.inst
[4931/5616] Linking bin/default/source3/test_mdsparser_es.inst
[4933/5616] Linking bin/default/source3/versiontest.inst
[4935/5616] Linking bin/default/source3/timelimit.inst
[4937/5616] Linking bin/default/source3/vlp.inst
[4942/5616] Linking bin/default/source3/spotlight2es.inst
[4944/5616] Linking bin/default/source3/tevent_glib_glue_test.inst
[4946/5616] Linking bin/default/source3/modules/test_nfs4_acls.inst
[4948/5616] Linking bin/default/source3/modules/test_vfs_full_audit.inst
[4950/5616] Linking bin/default/source3/modules/libvfs_module_fake_acls.so
[4952/5616] Linking bin/default/source3/modules/test_vfs_posixacl.inst
[4954/5616] Linking bin/default/source3/modules/test_vfs_gpfs.inst
[4956/5616] Linking bin/default/source3/modules/libvfs_module_error_inject.so
[4958/5616] Linking bin/default/source3/modules/libvfs_module_delay_inject.so
[4960/5616] Linking bin/default/source3/param/test_lp_load.inst
[4962/5616] Linking bin/default/source3/rpc_server/rpcd_rpcecho.inst
[4964/5616] Linking bin/default/examples/libsmbclient/testsmbc.inst
[4966/5616] Linking bin/default/examples/libsmbclient/testacl.inst
[4968/5616] Linking bin/default/examples/libsmbclient/testacl2.inst
[4970/5616] Linking bin/default/examples/libsmbclient/testacl3.inst
[4972/5616] Linking bin/default/examples/libsmbclient/testbrowse.inst
[4974/5616] Linking bin/default/examples/libsmbclient/testbrowse2.inst
[4976/5616] Linking bin/default/examples/libsmbclient/testnotify.inst
[4978/5616] Linking bin/default/examples/libsmbclient/teststat.inst
[4980/5616] Linking bin/default/examples/libsmbclient/teststat2.inst
[4982/5616] Linking bin/default/examples/libsmbclient/teststat3.inst
[4984/5616] Linking bin/default/examples/libsmbclient/teststatvfs.inst
[4986/5616] Linking bin/default/examples/libsmbclient/testfstatvfs.inst
[4988/5616] Linking bin/default/examples/libsmbclient/testtruncate.inst
[4990/5616] Linking bin/default/examples/libsmbclient/testchmod.inst
[4992/5616] Linking bin/default/examples/libsmbclient/testutime.inst
[4994/5616] Linking bin/default/examples/libsmbclient/testread.inst
[4996/5616] Linking bin/default/examples/libsmbclient/testwrite.inst
[4998/5616] Linking bin/default/examples/libsmbclient/testctx.inst
[5009/5616] Linking bin/default/source3/lib/netapi/tests/netapitest.inst
[5011/5616] Linking bin/default/source3/lib/netapi/examples/getdc/getdc.inst
[5013/5616] Linking bin/default/source3/lib/netapi/examples/dsgetdc/dsgetdc.inst
[5015/5616] Linking bin/default/source3/lib/netapi/examples/join/netdomjoin.inst
[5017/5616] Linking bin/default/source3/lib/netapi/examples/join/getjoinableous.inst
[5019/5616] Linking bin/default/source3/lib/netapi/examples/join/getjoininformation.inst
[5021/5616] Linking bin/default/source3/lib/netapi/examples/join/rename_machine.inst
[5023/5616] Linking bin/default/source3/lib/netapi/examples/join/provision_computer_account.inst
[5025/5616] Linking bin/default/source3/lib/netapi/examples/join/request_offline_domain_join.inst
[5027/5616] Linking bin/default/source3/lib/netapi/examples/join/djoin.inst
[5029/5616] Linking bin/default/source3/lib/netapi/examples/user/user_add.inst
[5031/5616] Linking bin/default/source3/lib/netapi/examples/user/user_del.inst
[5033/5616] Linking bin/default/source3/lib/netapi/examples/user/user_enum.inst
[5035/5616] Linking bin/default/source3/lib/netapi/examples/user/user_dispinfo.inst
[5037/5616] Linking bin/default/source3/lib/netapi/examples/user/user_chgpwd.inst
[5039/5616] Linking bin/default/source3/lib/netapi/examples/user/user_getinfo.inst
[5041/5616] Linking bin/default/source3/lib/netapi/examples/user/user_setinfo.inst
[5043/5616] Linking bin/default/source3/lib/netapi/examples/user/user_modalsget.inst
[5045/5616] Linking bin/default/source3/lib/netapi/examples/user/user_modalsset.inst
[5047/5616] Linking bin/default/source3/lib/netapi/examples/user/user_getgroups.inst
[5049/5616] Linking bin/default/source3/lib/netapi/examples/user/user_setgroups.inst
[5051/5616] Linking bin/default/source3/lib/netapi/examples/user/user_getlocalgroups.inst
[5053/5616] Linking bin/default/source3/lib/netapi/examples/group/group_add.inst
[5055/5616] Linking bin/default/source3/lib/netapi/examples/group/group_del.inst
[5057/5616] Linking bin/default/source3/lib/netapi/examples/group/group_enum.inst
[5059/5616] Linking bin/default/source3/lib/netapi/examples/group/group_setinfo.inst
[5061/5616] Linking bin/default/source3/lib/netapi/examples/group/group_getinfo.inst
[5063/5616] Linking bin/default/source3/lib/netapi/examples/group/group_adduser.inst
[5065/5616] Linking bin/default/source3/lib/netapi/examples/group/group_deluser.inst
[5067/5616] Linking bin/default/source3/lib/netapi/examples/group/group_getusers.inst
[5069/5616] Linking bin/default/source3/lib/netapi/examples/group/group_setusers.inst
[5071/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_add.inst
[5073/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_del.inst
[5075/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_getinfo.inst
[5077/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_setinfo.inst
[5079/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_enum.inst
[5081/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_addmembers.inst
[5083/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_delmembers.inst
[5085/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_setmembers.inst
[5087/5616] Linking bin/default/source3/lib/netapi/examples/localgroup/localgroup_getmembers.inst
[5089/5616] Linking bin/default/source3/lib/netapi/examples/server/remote_tod.inst
[5091/5616] Linking bin/default/source3/lib/netapi/examples/server/server_getinfo.inst
[5093/5616] Linking bin/default/source3/lib/netapi/examples/share/share_add.inst
[5095/5616] Linking bin/default/source3/lib/netapi/examples/share/share_del.inst
[5097/5616] Linking bin/default/source3/lib/netapi/examples/share/share_enum.inst
[5099/5616] Linking bin/default/source3/lib/netapi/examples/share/share_getinfo.inst
[5101/5616] Linking bin/default/source3/lib/netapi/examples/share/share_setinfo.inst
[5103/5616] Linking bin/default/source3/lib/netapi/examples/file/file_close.inst
[5105/5616] Linking bin/default/source3/lib/netapi/examples/file/file_getinfo.inst
[5107/5616] Linking bin/default/source3/lib/netapi/examples/file/file_enum.inst
[5109/5616] Linking bin/default/source3/lib/netapi/examples/shutdown/shutdown_init.inst
[5111/5616] Linking bin/default/source3/lib/netapi/examples/shutdown/shutdown_abort.inst
[5113/5616] Linking bin/default/source3/lib/netapi/examples/netlogon/netlogon_control.inst
[5115/5616] Linking bin/default/source3/lib/netapi/examples/netlogon/netlogon_control2.inst
[5117/5616] Linking bin/default/source3/lib/netapi/examples/netlogon/nltest.inst
[5119/5616] Linking bin/default/source3/smbd/notifyd/notifyd-tests.inst
[5121/5616] Linking bin/default/source3/smbd/notifyd/notifydd.inst
[5123/5616] Linking bin/default/source3/utils/log2pcap.inst
[5125/5616] Linking bin/default/source3/utils/smbfilter.inst
[5127/5616] Linking bin/default/source3/utils/dbwrap_torture.inst
[5129/5616] Linking bin/default/source3/utils/destroy_netlogon_creds_cli.inst
[5131/5616] Linking bin/default/source3/torture/locktest2.inst
[5175/5616] Linking bin/default/source3/torture/smbtorture3.inst
[5177/5616] Linking bin/default/source3/torture/msgtest.inst
[5179/5616] Linking bin/default/source3/torture/msg_sink.inst
[5181/5616] Linking bin/default/source3/torture/msg_source.inst
[5183/5616] Linking bin/default/source3/torture/pdbtest.inst
[5187/5616] Linking bin/default/source3/torture/vfstest.inst
+ install /pkgs/samba/usr/lib/python3.13/site-packages/tevent.py (from lib/tevent/tevent.py)
+ install /pkgs/samba/usr/share/samba/mdssvc/elasticsearch_mappings.json (from source3/rpc_server/mdssvc/elasticsearch_mappings.json)
+ install /pkgs/samba/usr/bin/smbtar (from source3/script/smbtar)
+ install /pkgs/samba/usr/bin/samba-log-parser (from source3/script/samba-log-parser)
+ install /pkgs/samba/usr/lib/samba/libinterfaces-private-samba.so (from bin/default/lib/socket/libinterfaces-private-samba.inst.so)
[5205/5616] Symlinking bin/default/nsswitch/lib_plugin_nss_winbind.inst.so
[5207/5616] Symlinking bin/default/nsswitch/lib_plugin_nss_wins.inst.so
[5210/5616] Symlinking bin/default/nsswitch/libwbclient/libwbclient.inst.so
[5211/5616] Symlinking bin/default/lib/util/libsamba-util.inst.so
[5212/5616] Symlinking bin/default/lib/util/libsamba-util.so
[5213/5616] Symlinking bin/default/librpc/libndr-krb5pac.inst.so
[5216/5616] Symlinking bin/default/librpc/libndr-standard.inst.so
[5217/5616] Symlinking bin/default/librpc/libndr-nbt.inst.so
[5219/5616] Symlinking bin/default/librpc/libndr.inst.so
[5222/5616] Symlinking bin/default/librpc/libdcerpc-binding.inst.so
[5224/5616] Symlinking bin/default/librpc/libdcerpc-server-core.inst.so
[5226/5616] Symlinking bin/default/libcli/util/libsamba-errors.inst.so
[5227/5616] Symlinking bin/default/source3/libnetapi.inst.so
[5230/5616] Symlinking bin/default/source3/libsamba-passdb.inst.so
[5231/5616] Symlinking bin/default/source3/libsmbldap.inst.so
[5233/5616] Symlinking bin/default/source3/libsmbconf.inst.so
[5236/5616] Symlinking bin/default/source3/libsmb/libsmbclient.inst.so
+ install /pkgs/samba/usr/lib/libsamba-util.so.0.0.1 (from bin/default/lib/util/libsamba-util.inst.so)
+ symlink /pkgs/samba/usr/lib/libsamba-util.so.0 (to libsamba-util.so.0.0.1)
+ symlink /pkgs/samba/usr/lib/libsamba-util.so (to libsamba-util.so.0.0.1)
+ install /pkgs/samba/usr/lib/samba/libutil-setid-private-samba.so (from bin/default/lib/util/libutil-setid-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libtevent-private-samba.so (from bin/default/lib/tevent/libtevent-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libsocket-blocking-private-samba.so (from bin/default/lib/util/libsocket-blocking-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libtime-basic-private-samba.so (from bin/default/lib/util/libtime-basic-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libsys-rw-private-samba.so (from bin/default/lib/util/libsys-rw-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libiov-buf-private-samba.so (from bin/default/lib/util/libiov-buf-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libgenrand-private-samba.so (from bin/default/lib/util/libgenrand-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libsamba-debug-private-samba.so (from bin/default/lib/util/libsamba-debug-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libcmocka-private-samba.so (from bin/default/third_party/cmocka/libcmocka-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/python3.13/site-packages/_tevent.cpython-313-x86_64-linux-gnu.so (from bin/default/lib/tevent/-tevent.inst.cpython-313-x86_64-linux-gnu.so)
+ install /pkgs/samba/usr/lib/samba/libaddns-private-samba.so (from bin/default/lib/addns/libaddns-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libgensec-private-samba.so (from bin/default/auth/gensec/libgensec-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/libsamba-errors.so.1.0.0 (from bin/default/libcli/util/libsamba-errors.inst.so)
+ symlink /pkgs/samba/usr/lib/libsamba-errors.so.1 (to libsamba-errors.so.1.0.0)
+ symlink /pkgs/samba/usr/lib/libsamba-errors.so (to libsamba-errors.so.1.0.0)
+ install /pkgs/samba/usr/lib/samba/libauthkrb5-private-samba.so (from bin/default/source4/auth/kerberos/libauthkrb5-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libgssapi-private-samba.so (from bin/default/third_party/heimdal_build/libgssapi-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libcom-err-private-samba.so (from bin/default/third_party/heimdal_build/libcom-err-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libroken-private-samba.so (from bin/default/third_party/heimdal_build/libroken-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libhcrypto-private-samba.so (from bin/default/third_party/heimdal_build/libhcrypto-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libasn1-private-samba.so (from bin/default/third_party/heimdal_build/libasn1-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libheimbase-private-samba.so (from bin/default/third_party/heimdal_build/libheimbase-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libkrb5-private-samba.so (from bin/default/third_party/heimdal_build/libkrb5-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libwind-private-samba.so (from bin/default/third_party/heimdal_build/libwind-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libhx509-private-samba.so (from bin/default/third_party/heimdal_build/libhx509-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libsamba-hostconfig-private-samba.so (from bin/default/lib/param/libsamba-hostconfig-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libtdb-private-samba.so (from bin/default/lib/tdb/libtdb-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libserver-role-private-samba.so (from bin/default/lib/param/libserver-role-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libldb-private-samba.so (from bin/default/lib/ldb/libldb-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libsamba-sockets-private-samba.so (from bin/default/lib/libsamba-sockets-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libevents-private-samba.so (from bin/default/source4/lib/events/libevents-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/libndr-nbt.so.0.0.1 (from bin/default/librpc/libndr-nbt.inst.so)
+ symlink /pkgs/samba/usr/lib/libndr-nbt.so.0 (to libndr-nbt.so.0.0.1)
+ symlink /pkgs/samba/usr/lib/libndr-nbt.so (to libndr-nbt.so.0.0.1)
+ install /pkgs/samba/usr/lib/samba/libsamba-security-private-samba.so (from bin/default/libcli/security/libsamba-security-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libstable-sort-private-samba.so (from bin/default/lib/util/libstable-sort-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/libndr.so.6.0.0 (from bin/default/librpc/libndr.inst.so)
+ symlink /pkgs/samba/usr/lib/libndr.so.6 (to libndr.so.6.0.0)
+ symlink /pkgs/samba/usr/lib/libndr.so (to libndr.so.6.0.0)
+ install /pkgs/samba/usr/lib/samba/libtevent-util-private-samba.so (from bin/default/lib/util/libtevent-util-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/samba/libkrb5samba-private-samba.so (from bin/default/lib/krb5_wrap/libkrb5samba-private-samba.inst.so)
+ install /pkgs/samba/usr/lib/libndr-krb5pac.so.0.0.1 (from bin/default/librpc/libndr-krb5pac.inst.so)
+ symlink /pkgs/samba/usr/lib/libndr-krb5pac.so.0 (to libndr-krb5pac.so.0.0.1)
+ symlink /pkgs/samba/usr/lib/libndr-krb5pac.so (to libndr-krb5pac.so.0.0.1)
