--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Installing /blfs/builds/systemd-257.6/units/bluetooth.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/boot-complete.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/capsule.slice to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/cryptsetup-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/cryptsetup.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/dev-hugepages.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/dev-mqueue.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/emergency.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/exit.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/factory-reset.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/final.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/first-boot-complete.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/getty-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/getty.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/graphical.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/halt.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/hibernate.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/hybrid-sleep.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-cleanup.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-fs.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-root-device.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-root-fs.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-switch-root.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-switch-root.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-udevadm-cleanup-db.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd-usr-fs.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/initrd.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/integritysetup-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/integritysetup.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/kexec.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/ldconfig.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/local-fs-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/local-fs.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/machine.slice to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/machines.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/modprobe@.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/multi-user.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/network-online.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/network-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/network.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/nss-lookup.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/nss-user-lookup.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/paths.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/poweroff.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/printer.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/proc-sys-fs-binfmt_misc.automount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/proc-sys-fs-binfmt_misc.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/reboot.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/remote-cryptsetup.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/remote-fs-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/remote-fs.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/remote-veritysetup.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/rescue.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/rpcbind.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/shutdown.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sigpwr.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sleep.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/slices.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/smartcard.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sockets.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/soft-reboot.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sound.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/ssh-access.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/suspend-then-hibernate.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/suspend.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/swap.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sys-fs-fuse-connections.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sys-kernel-config.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sys-kernel-debug.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sys-kernel-tracing.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/sysinit.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/syslog.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/system-systemd\x2dcryptsetup.slice to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/system-systemd\x2dveritysetup.slice to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/system-update-cleanup.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/system-update-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/system-update.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-ask-password-console.path to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-ask-password-console.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-ask-password-wall.path to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-ask-password-wall.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-confext.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-coredump.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-creds.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-creds@.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-exit.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-halt.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-hostnamed.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-importd.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-initctl.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journal-catalog-update.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journal-flush.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journald-audit.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journald-dev-log.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journald-sync@.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journald-varlink@.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journald.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-journald@.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-kexec.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-machine-id-commit.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-networkd-persistent-storage.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-networkd.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-oomd.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-poweroff.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-reboot.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-repart.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-rfkill.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-soft-reboot.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-sysext.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-sysext.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-sysext@.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-sysupdate-reboot.timer to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-sysupdate.timer to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/storage-target-mode.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-tmpfiles-clean.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-tmpfiles-clean.timer to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-tmpfiles-setup-dev-early.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-tmpfiles-setup-dev.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-tmpfiles-setup.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-udev-load-credentials.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-udev-settle.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-udev-trigger.service to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-udevd-control.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-udevd-kernel.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-mountfsd.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/systemd-nsresourced.socket to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/time-set.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/time-sync.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/timers.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/tmp.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/tpm2.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/umount.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/usb-gadget.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/user.slice to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/var-lib-machines.mount to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/veritysetup-pre.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/veritysetup.target to /pkgs/systemd/usr/lib/systemd/system
Installing /blfs/builds/systemd-257.6/units/user-.slice.d/10-defaults.conf to /pkgs/systemd/usr/lib/systemd/system/user-.slice.d
Installing /blfs/builds/systemd-257.6/units/user@.service.d/10-login-barrier.conf to /pkgs/systemd/usr/lib/systemd/system/user@.service.d
Installing /blfs/builds/systemd-257.6/units/user@0.service.d/10-login-barrier.conf to /pkgs/systemd/usr/lib/systemd/system/user@0.service.d
Installing /blfs/builds/systemd-257.6/units/user/app.slice to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/background.slice to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/basic.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/bluetooth.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/capsule@.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/default.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/exit.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/graphical-session-pre.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/graphical-session.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/paths.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/printer.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/session.slice to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/shutdown.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/smartcard.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/sockets.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/sound.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/systemd-exit.service to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/systemd-tmpfiles-clean.service to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/systemd-tmpfiles-clean.timer to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/systemd-tmpfiles-setup.service to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/timers.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/units/user/xdg-desktop-autostart.target to /pkgs/systemd/usr/lib/systemd/user
Installing /blfs/builds/systemd-257.6/xorg/50-systemd-user.sh to /pkgs/systemd/etc/X11/xinit/xinitrc.d
Installing /blfs/builds/systemd-257.6/LICENSE.GPL2 to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/LICENSE.LGPL2.1 to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/NEWS to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/README to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/docs/CODING_STYLE.md to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/docs/DISTRO_PORTING.md to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/docs/ENVIRONMENT.md to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/docs/HACKING.md to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/docs/TRANSIENT-SETTINGS.md to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/docs/TRANSLATORS.md to /pkgs/systemd/usr/share/doc/systemd
Installing /blfs/builds/systemd-257.6/docs/UIDS-GIDS.md to /pkgs/systemd/usr/share/doc/systemd
Installing symlink pointing to libsystemd.so.0.40.0 to /pkgs/systemd/usr/lib/libsystemd.so.0
Installing symlink pointing to libsystemd.so.0 to /pkgs/systemd/usr/lib/libsystemd.so
Installing symlink pointing to libudev.so.1.7.10 to /pkgs/systemd/usr/lib/libudev.so.1
