--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
librsvg-2.61.2/rsvg_convert/tests/internal_predicates/file.rs
librsvg-2.61.2/rsvg_convert/tests/internal_predicates/mod.rs
librsvg-2.61.2/rsvg_convert/tests/internal_predicates/pdf.rs
librsvg-2.61.2/rsvg_convert/tests/internal_predicates/png.rs
librsvg-2.61.2/rsvg_convert/tests/internal_predicates/svg.rs
librsvg-2.61.2/rsvg_convert/tests/rsvg_convert.rs
librsvg-2.61.2/tools/
librsvg-2.61.2/tools/docker/
librsvg-2.61.2/tools/docker/README.md
librsvg-2.61.2/tools/docker/docker-test.sh
librsvg-2.61.2/tools/docker/librsvg-base/
librsvg-2.61.2/tools/docker/librsvg-base/debian/
librsvg-2.61.2/tools/docker/librsvg-base/debian/Dockerfile
librsvg-2.61.2/tools/docker/librsvg-base/fedora/
librsvg-2.61.2/tools/docker/librsvg-base/fedora/Dockerfile
librsvg-2.61.2/tools/docker/librsvg-base/opensuse/
librsvg-2.61.2/tools/docker/librsvg-base/opensuse/Dockerfile
librsvg-2.61.2/tools/lsan.supp
librsvg-2.61.2/win32/
librsvg-2.61.2/win32/librsvg-pixbuf.symbols
librsvg-2.61.2/win32/librsvg.symbols
The Meson build system
Version: 1.7.0
Source dir: /blfs/builds/librsvg-2.61.2
Build dir: /blfs/builds/librsvg-2.61.2/build
Build type: native build
Project name: librsvg
Project version: 2.61.2
C compiler for the host machine: cc (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: cc ld.bfd 2.45
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program cargo found: YES 1.90.0 1.90.0 (/usr/bin/cargo)
Program meson/cargo_wrapper.py found: YES (/blfs/builds/librsvg-2.61.2/meson/cargo_wrapper.py)
Program cargo-cbuild found: YES 0.10.16 0.10.16 (/usr/bin/cargo-cbuild)
Program rustc found: YES 1.90.0 1.90.0 (/usr/bin/rustc)
Program meson/makedef.py found: YES (/blfs/builds/librsvg-2.61.2/meson/makedef.py)
Program python3 found: YES (/usr/bin/python3)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Run-time dependency cairo found: YES 1.18.4
Run-time dependency cairo-gobject found: YES 1.18.4
Run-time dependency cairo-png found: YES 1.18.4
Run-time dependency dav1d found: YES 1.5.1
Run-time dependency freetype2 found: YES 26.4.20
Run-time dependency gdk-pixbuf-2.0 found: YES 2.44.3
Run-time dependency gio-2.0 found: YES 2.86.1
Run-time dependency glib-2.0 found: YES 2.86.1
Run-time dependency harfbuzz found: YES 12.1.0
Run-time dependency libxml-2.0 found: YES 2.15.0
Run-time dependency pango found: YES 1.56.4
Run-time dependency pangocairo found: YES 1.56.4
Run-time dependency pangoft2 found: YES 1.56.4
Run-time dependency gmodule-2.0 found: YES 2.86.1
Program rst2man rst2man.py skipped: feature docs disabled
Program gi-docgen found: YES 2023.3 2023.3 (/usr/bin/gi-docgen)
Run-time dependency gobject-introspection-1.0 found: YES 1.86.0
Run-time dependency vapigen found: YES 0.56.18
Run-time dependency appleframeworks found: NO (tried framework)
Library m found: YES
Fetching value of define "_MSC_VER" : (undefined) 
Program meson/query-rustc.py found: YES (/blfs/builds/librsvg-2.61.2/meson/query-rustc.py)
Library pthread found: YES
Library dl found: YES
Library util found: YES
Library rt found: YES
Library c found: YES
Library gcc_s found: YES
Library m found: YES
Program pkg-config found: YES (/usr/bin/pkg-config)
Checking if define "__MINGW32__" exists: NO 
Configuring rsvg-features.h using configuration
Configuring rsvg-version.h using configuration
Program llvm-nm found: YES (/usr/bin/llvm-nm)
Configuring librsvg-2.0.def with command
Compiler for C supports link arguments -Wl,-dead_strip: NO 
Compiler for C supports link arguments -Wl,--gc-sections: YES 
Compiler for C supports link arguments -Wl,-Bsymbolic-functions: YES 
Compiler for C supports function attribute unused: YES 
Configuring _rsvg_dummy.c with command
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Program /usr/bin/g-ir-scanner found: YES (/usr/bin/g-ir-scanner)
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Program /usr/bin/g-ir-compiler found: YES (/usr/bin/g-ir-compiler)
Program vapigen found: YES (/usr/bin/vapigen)
Build targets in project: 8

librsvg 2.61.2

  User defined options
    buildtype: release
    docs     : disabled
    prefix   : /usr

Found ninja-1.13.1 at /usr/bin/ninja
[0/13] Generating rsvg/librsvg-2 with a custom command (wrapped by meson to set env)
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bitflags v2.9.3
  Downloaded bitreader v0.3.11
  Downloaded ahash v0.8.12
  Downloaded pangocairo-sys v0.21.1
  Downloaded byte-slice-cast v1.2.3
  Downloaded av-data v0.4.4
  Downloaded autocfg v1.5.0
  Downloaded approx v0.5.1
  Downloaded futures-executor v0.3.31
  Downloaded float-cmp v0.10.0
  Downloaded paste v1.0.15
  Downloaded percent-encoding v2.3.2
  Downloaded pango-sys v0.21.1
  Downloaded once_cell v1.21.3
  Downloaded rawpointer v0.2.1
  Downloaded parking_lot v0.12.4
  Downloaded pango v0.21.1
  Downloaded proc-macro-crate v3.3.0
  Downloaded phf_shared v0.11.3
  Downloaded crc32fast v1.5.0
  Downloaded phf_codegen v0.11.3
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_shared v0.13.1
  Downloaded proc-macro2 v1.0.101
  Downloaded num-rational v0.4.2
  Downloaded png v0.18.0
  Downloaded num-traits v0.2.19
  Downloaded derive_more-impl v2.0.1
  Downloaded version-compare v0.2.0
  Downloaded phf_generator v0.11.3
  Downloaded glib-macros v0.21.0
  Downloaded num-bigint v0.4.6
  Downloaded memchr v2.7.5
  Downloaded version_check v0.9.5
  Downloaded quick-error v2.0.1
  Downloaded itertools v0.14.0
  Downloaded zerofrom v0.1.6
  Downloaded moxcms v0.7.5
  Downloaded toml v0.8.23
  Downloaded gio v0.21.1
  Downloaded serde_spanned v0.6.9
  Downloaded glib v0.21.1
  Downloaded zune-core v0.4.12
  Downloaded yoke-derive v0.8.0
  Downloaded simd-adler32 v0.3.7
  Downloaded utf8_iter v1.0.4
  Downloaded nalgebra v0.33.2
  Downloaded zerovec-derive v0.11.1
  Downloaded rand_core v0.6.4
  Downloaded toml_datetime v0.6.11
  Downloaded synstructure v0.13.2
  Downloaded string_cache_codegen v0.5.4
  Downloaded static_assertions v1.1.0
  Downloaded siphasher v1.0.1
  Downloaded rgb v0.8.52
  Downloaded tinystr v0.8.1
  Downloaded tendril v0.4.3
  Downloaded yoke v0.8.0
  Downloaded web_atoms v0.1.3
  Downloaded smallvec v1.15.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded quote v1.0.40
  Downloaded unicode-ident v1.0.18
  Downloaded zune-jpeg v0.4.20
  Downloaded writeable v0.6.1
  Downloaded tinyvec v1.10.0
  Downloaded system-deps v7.0.5
  Downloaded weezl v0.1.10
  Downloaded xml5ever v0.35.0
  Downloaded typenum v1.18.0
  Downloaded libc v0.2.175
  Downloaded simba v0.9.0
  Downloaded selectors v0.31.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded servo_arc v0.4.1
  Downloaded rand v0.8.5
  Downloaded scopeguard v1.2.0
  Downloaded rctree v0.6.0
  Downloaded serde v1.0.219
  Downloaded serde_derive v1.0.219
  Downloaded zerotrie v0.2.2
  Downloaded toml_edit v0.22.27
  Downloaded wide v0.7.33
  Downloaded url v2.5.7
  Downloaded zerovec v0.11.4
  Downloaded safe_arch v0.7.4
  Downloaded rayon-core v1.13.0
  Downloaded winnow v0.7.13
  Downloaded rayon v1.11.0
  Downloaded image v0.25.8
  Downloaded regex v1.11.2
  Downloaded target-lexicon v0.13.2
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded zerocopy v0.8.26
  Downloaded syn v2.0.106
  Downloaded utf-8 v0.7.6
  Downloaded tinyvec_macros v0.1.1
  Downloaded slab v0.4.11
  Downloaded hashbrown v0.15.5
  Downloaded regex-syntax v0.8.6
  Downloaded hashbrown v0.13.2
  Downloaded encoding_rs v0.8.35
  Downloaded futures-util v0.3.31
  Downloaded indexmap v2.11.0
  Downloaded icu_collections v2.0.0
  Downloaded gio-sys v0.21.1
  Downloaded cairo-rs v0.21.1
  Downloaded bytes v1.10.1
  Downloaded mp4parse v0.17.0
  Downloaded regex-automata v0.4.10
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_locale_core v2.0.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded bytemuck v1.23.2
  Downloaded matrixmultiply v0.3.10
  Downloaded image-webp v0.2.4
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded cssparser v0.35.0
  Downloaded string_cache v0.9.0
  Downloaded string_cache v0.8.9
  Downloaded log v0.4.27
  Downloaded pxfm v0.1.20
  Downloaded litemap v0.8.0
  Downloaded language-tags v0.3.2
  Downloaded icu_provider v2.0.0
  Downloaded num-complex v0.4.6
  Downloaded icu_normalizer_data v2.0.0
  Downloaded glib-sys v0.21.1
  Downloaded gdk-pixbuf-sys v0.21.1
  Downloaded lock_api v0.4.13
  Downloaded gobject-sys v0.21.1
  Downloaded dtoa-short v0.3.5
  Downloaded derive_more v2.0.1
  Downloaded cssparser-color v0.3.0
  Downloaded cast v0.3.0
  Downloaded byteorder-lite v0.1.0
  Downloaded byteorder v1.5.0
  Downloaded nalgebra-macros v0.2.2
  Downloaded markup5ever v0.35.0
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded heck v0.5.0
  Downloaded flate2 v1.1.2
  Downloaded either v1.15.0
  Downloaded color_quant v1.1.0
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded mac v0.1.1
  Downloaded locale_config v0.3.0
  Downloaded idna_adapter v1.2.1
  Downloaded futures-core v0.3.31
  Downloaded futf v0.1.5
  Downloaded cairo-sys-rs v0.21.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded potential_utf v0.1.3
  Downloaded pkg-config v0.3.32
  Downloaded phf_macros v0.11.3
  Downloaded phf v0.11.3
  Downloaded gif v0.13.3
  Downloaded form_urlencoded v1.2.2
  Downloaded cssparser-macros v0.6.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded cfg-expr v0.20.2
  Downloaded precomputed-hash v0.1.1
  Downloaded pin-utils v0.1.0
  Downloaded dav1d-sys v0.8.3
  Downloaded cfg-if v1.0.3
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded parking_lot_core v0.9.11
  Downloaded pangocairo v0.21.1
  Downloaded gdk-pixbuf v0.21.1
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.31
  Downloaded fdeflate v0.3.7
  Downloaded fallible_collections v0.4.9
  Downloaded equivalent v1.0.2
  Downloaded dtoa v1.0.10
  Downloaded displaydoc v0.2.5
  Downloaded dav1d v0.10.4
  Downloaded data-url v0.3.2
  Downloaded aho-corasick v1.1.3
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling serde v1.0.219
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling winnow v0.7.13
   Compiling target-lexicon v0.13.2
   Compiling smallvec v1.15.1
   Compiling heck v0.5.0
   Compiling pkg-config v0.3.32
   Compiling version-compare v0.2.0
   Compiling autocfg v1.5.0
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling siphasher v1.0.1
   Compiling indexmap v2.11.0
   Compiling num-traits v0.2.19
   Compiling cfg-expr v0.20.2
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.5
   Compiling stable_deref_trait v1.2.0
   Compiling memchr v2.7.5
   Compiling bitflags v2.9.3
   Compiling quote v1.0.40
   Compiling phf_generator v0.11.3
   Compiling futures-core v0.3.31
   Compiling phf_codegen v0.11.3
   Compiling lock_api v0.4.13
   Compiling parking_lot_core v0.9.11
   Compiling new_debug_unreachable v1.0.6
   Compiling syn v2.0.106
   Compiling pin-utils v0.1.0
   Compiling pin-project-lite v0.2.16
   Compiling futures-task v0.3.31
   Compiling slab v0.4.11
   Compiling version_check v0.9.5
   Compiling litemap v0.8.0
   Compiling zerocopy v0.8.26
   Compiling writeable v0.6.1
   Compiling scopeguard v1.2.0
   Compiling num-integer v0.1.46
   Compiling ahash v0.8.12
   Compiling futures-channel v0.3.31
   Compiling bytemuck v1.23.2
   Compiling precomputed-hash v0.1.1
   Compiling icu_normalizer_data v2.0.0
   Compiling crossbeam-utils v0.8.21
   Compiling icu_properties_data v2.0.1
   Compiling num-bigint v0.4.6
   Compiling parking_lot v0.12.4
   Compiling string_cache_codegen v0.5.4
   Compiling once_cell v1.21.3
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.7
   Compiling log v0.4.27
   Compiling gio v0.21.1
   Compiling web_atoms v0.1.3
   Compiling paste v1.0.15
   Compiling mac v0.1.1
   Compiling dtoa v1.0.10
   Compiling adler2 v2.0.1
   Compiling futures-io v0.3.31
   Compiling byteorder v1.5.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling aho-corasick v1.1.3
   Compiling crossbeam-epoch v0.9.18
   Compiling miniz_oxide v0.8.9
   Compiling toml_edit v0.22.27
   Compiling dtoa-short v0.3.5
   Compiling futf v0.1.5
   Compiling safe_arch v0.7.4
   Compiling num-rational v0.4.2
   Compiling matrixmultiply v0.3.10
   Compiling bytes v1.10.1
   Compiling regex-syntax v0.8.6
   Compiling hashbrown v0.13.2
   Compiling byte-slice-cast v1.2.3
   Compiling static_assertions v1.1.0
   Compiling typenum v1.18.0
   Compiling utf-8 v0.7.6
   Compiling rayon-core v1.13.0
   Compiling itoa v1.0.15
   Compiling tendril v0.4.3
   Compiling fallible_collections v0.4.9
   Compiling toml v0.8.23
   Compiling proc-macro-crate v3.3.0
   Compiling wide v0.7.33
   Compiling flate2 v1.1.2
   Compiling system-deps v7.0.5
   Compiling synstructure v0.13.2
   Compiling crossbeam-deque v0.8.6
   Compiling regex-automata v0.4.10
   Compiling fdeflate v0.3.7
   Compiling pxfm v0.1.20
   Compiling glib-sys v0.21.1
   Compiling gobject-sys v0.21.1
   Compiling gio-sys v0.21.1
   Compiling cairo-sys-rs v0.21.1
   Compiling pango-sys v0.21.1
   Compiling dav1d-sys v0.8.3
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling serde_derive v1.0.219
   Compiling zerofrom v0.1.6
   Compiling phf_macros v0.11.3
   Compiling yoke v0.8.0
   Compiling futures-util v0.3.31
   Compiling zerotrie v0.2.2
   Compiling zerovec v0.11.4
   Compiling phf v0.11.3
   Compiling glib-macros v0.21.0
   Compiling num-derive v0.4.2
   Compiling cssparser-macros v0.6.1
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling futures-executor v0.3.31
   Compiling icu_provider v2.0.0
   Compiling pangocairo-sys v0.21.1
   Compiling av-data v0.4.4
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling cssparser v0.35.0
   Compiling derive_more-impl v2.0.1
   Compiling gdk-pixbuf-sys v0.21.1
   Compiling glib v0.21.1
   Compiling idna_adapter v1.2.1
   Compiling num-complex v0.4.6
   Compiling approx v0.5.1
   Compiling selectors v0.31.0
   Compiling bitreader v0.3.11
   Compiling weezl v0.1.10
   Compiling percent-encoding v2.3.2
   Compiling rawpointer v0.2.1
   Compiling byteorder-lite v0.1.0
   Compiling quick-error v2.0.1
   Compiling color_quant v1.1.0
   Compiling utf8_iter v1.0.4
   Compiling either v1.15.0
   Compiling zune-core v0.4.12
   Compiling gif v0.13.3
   Compiling idna v1.1.0
   Compiling zune-jpeg v0.4.20
   Compiling image-webp v0.2.4
   Compiling regex v1.11.2
   Compiling string_cache v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling mp4parse v0.17.0
   Compiling simba v0.9.0
   Compiling derive_more v2.0.1
   Compiling markup5ever v0.35.0
   Compiling dav1d v0.10.4
   Compiling moxcms v0.7.5
   Compiling nalgebra-macros v0.2.2
   Compiling png v0.18.0
   Compiling librsvg v2.61.2 (/blfs/builds/librsvg-2.61.2/rsvg)
   Compiling fxhash v0.2.1
   Compiling phf_shared v0.13.1
   Compiling servo_arc v0.4.1
   Compiling tinyvec_macros v0.1.1
   Compiling lazy_static v1.5.0
   Compiling locale_config v0.3.0
   Compiling tinyvec v1.10.0
   Compiling string_cache v0.9.0
   Compiling rayon v1.11.0
   Compiling xml5ever v0.35.0
   Compiling librsvg-c v2.61.2 (/blfs/builds/librsvg-2.61.2/librsvg-c)
   Compiling url v2.5.7
   Compiling itertools v0.14.0
   Compiling cairo-rs v0.21.1
   Compiling cssparser-color v0.3.0
   Compiling image v0.25.8
   Compiling rgb v0.8.52
   Compiling float-cmp v0.10.0
   Compiling encoding_rs v0.8.35
   Compiling rctree v0.6.0
   Compiling language-tags v0.3.2
   Compiling data-url v0.3.2
   Compiling nalgebra v0.33.2
   Compiling cast v0.3.0
   Compiling pango v0.21.1
   Compiling gdk-pixbuf v0.21.1
   Compiling pangocairo v0.21.1
    Finished `release` profile [optimized] target(s) in 1m 07s
    Building pkg-config files
command: ['/usr/bin/cargo', 'cbuild', '--locked', '--prefix', '/usr', '--libdir', '/usr/lib', '--library-type', 'staticlib', '--manifest-path', '/blfs/builds/librsvg-2.61.2/Cargo.toml', '--target-dir', '/blfs/builds/librsvg-2.61.2/build/target', '--release', '--features', 'avif,pixbuf', '-p', 'librsvg-c'], env: {'CARGO_PROFILE_RELEASE_OPT_LEVEL': '3'}
[3/13] Compiling C object librsvg-c/tests-c/api.p/api.c.o
[5/13] Generating rsvg/librsvg-2.0.ver with a custom command (wrapped by meson to capture output)
[6/13] Linking target rsvg/librsvg-2.so.2.61.2
[6/13] Generating rsvg_convert/rsvg-convert with a custom command (wrapped by meson to set env)
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded anstream v0.6.20
  Downloaded dlib v0.5.2
  Downloaded yeslogic-fontconfig-sys v6.0.0
  Downloaded anstyle-query v1.1.4
  Downloaded strsim v0.11.1
  Downloaded clap_derive v4.5.45
  Downloaded utf8parse v0.2.2
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded libloading v0.8.8
  Downloaded iana-time-zone v0.1.63
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded clap_complete v4.5.57
  Downloaded clap v4.5.46
  Downloaded anstyle-parse v0.2.7
  Downloaded chrono v0.4.41
  Downloaded clap_builder v4.5.46
   Compiling smallvec v1.15.1
   Compiling cfg-if v1.0.3
   Compiling libc v0.2.175
   Compiling stable_deref_trait v1.2.0
   Compiling num-traits v0.2.19
   Compiling siphasher v1.0.1
   Compiling zerofrom v0.1.6
   Compiling bitflags v2.9.3
   Compiling memchr v2.7.5
   Compiling glib-sys v0.21.1
   Compiling gobject-sys v0.21.1
   Compiling new_debug_unreachable v1.0.6
   Compiling futures-core v0.3.31
   Compiling parking_lot_core v0.9.11
   Compiling serde v1.0.219
   Compiling lock_api v0.4.13
   Compiling litemap v0.8.0
   Compiling yoke v0.8.0
   Compiling writeable v0.6.1
   Compiling pin-utils v0.1.0
   Compiling pin-project-lite v0.2.16
   Compiling phf_shared v0.11.3
   Compiling slab v0.4.11
   Compiling scopeguard v1.2.0
   Compiling futures-task v0.3.31
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling futures-util v0.3.31
   Compiling phf v0.11.3
   Compiling zerocopy v0.8.26
   Compiling gio-sys v0.21.1
   Compiling precomputed-hash v0.1.1
   Compiling bytemuck v1.23.2
   Compiling icu_normalizer_data v2.0.0
   Compiling crossbeam-utils v0.8.21
   Compiling icu_properties_data v2.0.1
   Compiling ahash v0.8.12
   Compiling futures-channel v0.3.31
   Compiling cairo-sys-rs v0.21.1
   Compiling once_cell v1.21.3
   Compiling num-integer v0.1.46
   Compiling log v0.4.27
   Compiling simd-adler32 v0.3.7
   Compiling num-bigint v0.4.6
   Compiling parking_lot v0.12.4
   Compiling crc32fast v1.5.0
   Compiling pango-sys v0.21.1
   Compiling byteorder v1.5.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_locale_core v2.0.0
   Compiling icu_collections v2.0.0
   Compiling futures-executor v0.3.31
   Compiling dtoa v1.0.10
   Compiling adler2 v2.0.1
   Compiling mac v0.1.1
   Compiling futf v0.1.5
   Compiling miniz_oxide v0.8.9
   Compiling dtoa-short v0.3.5
   Compiling crossbeam-epoch v0.9.18
   Compiling icu_provider v2.0.0
   Compiling num-rational v0.4.2
   Compiling icu_normalizer v2.0.0
   Compiling hashbrown v0.13.2
   Compiling icu_properties v2.0.1
   Compiling glib v0.21.1
   Compiling string_cache v0.8.9
   Compiling gio v0.21.1
   Compiling dav1d-sys v0.8.3
   Compiling web_atoms v0.1.3
   Compiling safe_arch v0.7.4
   Compiling aho-corasick v1.1.3
   Compiling utf8parse v0.2.2
   Compiling regex-syntax v0.8.6
   Compiling itoa v1.0.15
   Compiling static_assertions v1.1.0
   Compiling byte-slice-cast v1.2.3
   Compiling futures-io v0.3.31
   Compiling bytes v1.10.1
   Compiling utf-8 v0.7.6
   Compiling rayon-core v1.13.0
   Compiling tendril v0.4.3
   Compiling wide v0.7.33
   Compiling cssparser v0.35.0
   Compiling av-data v0.4.4
   Compiling typenum v1.18.0
   Compiling idna_adapter v1.2.1
   Compiling anstyle-parse v0.2.7
   Compiling matrixmultiply v0.3.10
   Compiling pangocairo-sys v0.21.1
   Compiling flate2 v1.1.2
   Compiling fallible_collections v0.4.9
   Compiling crossbeam-deque v0.8.6
   Compiling fdeflate v0.3.7
   Compiling num-complex v0.4.6
   Compiling regex-automata v0.4.10
   Compiling pxfm v0.1.20
   Compiling approx v0.5.1
   Compiling bitreader v0.3.11
   Compiling quick-error v2.0.1
   Compiling colorchoice v1.0.4
   Compiling color_quant v1.1.0
   Compiling anstyle v1.0.11
   Compiling utf8_iter v1.0.4
   Compiling zune-core v0.4.12
   Compiling either v1.15.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling rawpointer v0.2.1
   Compiling weezl v0.1.10
   Compiling anstyle-query v1.1.4
   Compiling percent-encoding v2.3.2
   Compiling byteorder-lite v0.1.0
   Compiling anstream v0.6.20
   Compiling gif v0.13.3
   Compiling image-webp v0.2.4
   Compiling form_urlencoded v1.2.2
   Compiling zune-jpeg v0.4.20
   Compiling idna v1.1.0
   Compiling regex v1.11.2
   Compiling moxcms v0.7.5
   Compiling simba v0.9.0
   Compiling derive_more v2.0.1
   Compiling cairo-rs v0.21.1
   Compiling mp4parse v0.17.0
   Compiling selectors v0.31.0
   Compiling png v0.18.0
   Compiling markup5ever v0.35.0
   Compiling dav1d v0.10.4
   Compiling fxhash v0.2.1
   Compiling phf_shared v0.13.1
   Compiling servo_arc v0.4.1
   Compiling lazy_static v1.5.0
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.5
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.10.0
   Compiling clap_builder v4.5.46
   Compiling locale_config v0.3.0
   Compiling librsvg v2.61.2 (/blfs/builds/librsvg-2.61.2/rsvg)
   Compiling string_cache v0.9.0
   Compiling librsvg-c v2.61.2 (/blfs/builds/librsvg-2.61.2/librsvg-c)
   Compiling rayon v1.11.0
   Compiling image v0.25.8
   Compiling nalgebra v0.33.2
   Compiling xml5ever v0.35.0
   Compiling url v2.5.7
   Compiling itertools v0.14.0
   Compiling cssparser-color v0.3.0
   Compiling float-cmp v0.10.0
   Compiling rgb v0.8.52
   Compiling encoding_rs v0.8.35
   Compiling clap_derive v4.5.45
   Compiling language-tags v0.3.2
   Compiling data-url v0.3.2
   Compiling cast v0.3.0
   Compiling rctree v0.6.0
   Compiling rsvg_convert v2.61.2 (/blfs/builds/librsvg-2.61.2/rsvg_convert)
   Compiling iana-time-zone v0.1.63
   Compiling chrono v0.4.41
   Compiling clap v4.5.46
   Compiling clap_complete v4.5.57
   Compiling pango v0.21.1
   Compiling pangocairo v0.21.1
    Finished `release` profile [optimized] target(s) in 57.47s
command: ['/usr/bin/cargo', 'build', '--locked', '--bin', 'rsvg-convert', '--manifest-path', '/blfs/builds/librsvg-2.61.2/Cargo.toml', '--target-dir', '/blfs/builds/librsvg-2.61.2/build/target', '--release', '--features', 'avif', '-p', 'rsvg_convert'], env: {'CARGO_PROFILE_RELEASE_OPT_LEVEL': '3'}
