--2025-09-09 07:53:32--  https://download.gnome.org/sources/gtk/4.20/gtk-4.20.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15923336 (15M) [application/octet-stream]
Saving to: 'gtk-4.20.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.03M 4s
[2160/2174] Linking target examples/sunny
[2161/2174] Linking target examples/application4/exampleapp4
[2162/2174] Linking target testsuite/a11y/inscription
[2163/2174] Linking target examples/application2/exampleapp2
[2164/2174] Linking target examples/bp/bloatpad
[2165/2174] Linking target examples/application3/exampleapp3
[2166/2174] Linking target examples/application6/exampleapp6
[2167/2174] Linking target testsuite/a11y/text
[2168/2174] Linking target examples/application5/exampleapp5
[2169/2174] Linking target testsuite/a11y/label
[2170/2174] Linking target examples/application7/exampleapp7
[2171/2174] Linking target examples/application8/exampleapp8
[2172/2174] Linking target testsuite/a11y/textview
[2173/2174] Linking target examples/application9/exampleapp9
[2174/2174] Linking target testsuite/a11y/names
[1/359] Generating profile-conf with a custom command (wrapped by meson to capture output)
[1/2] Installing files
Installing subdir /blfs/builds/gtk-4.20.1/demos/gtk-demo/data/scalable to /usr/share/icons/hicolor/scalable
Installing /blfs/builds/gtk-4.20.1/demos/gtk-demo/data/scalable/apps/org.gtk.Demo4.svg to /usr/share/icons/hicolor/scalable/apps
Installing subdir /blfs/builds/gtk-4.20.1/demos/gtk-demo/data/symbolic to /usr/share/icons/hicolor/symbolic
Installing /blfs/builds/gtk-4.20.1/demos/gtk-demo/data/symbolic/apps/org.gtk.Demo4-symbolic.svg to /usr/share/icons/hicolor/symbolic/apps
Installing subdir /blfs/builds/gtk-4.20.1/demos/node-editor/data/scalable to /usr/share/icons/hicolor/scalable
Installing /blfs/builds/gtk-4.20.1/demos/node-editor/data/scalable/apps/org.gtk.gtk4.NodeEditor.Devel.svg to /usr/share/icons/hicolor/scalable/apps
Installing /blfs/builds/gtk-4.20.1/demos/node-editor/data/scalable/apps/org.gtk.gtk4.NodeEditor.svg to /usr/share/icons/hicolor/scalable/apps
Installing subdir /blfs/builds/gtk-4.20.1/demos/node-editor/data/symbolic to /usr/share/icons/hicolor/symbolic
Installing /blfs/builds/gtk-4.20.1/demos/node-editor/data/symbolic/apps/org.gtk.gtk4.NodeEditor-symbolic.svg to /usr/share/icons/hicolor/symbolic/apps
Installing subdir /blfs/builds/gtk-4.20.1/demos/widget-factory/data/scalable to /usr/share/icons/hicolor/scalable
Installing /blfs/builds/gtk-4.20.1/demos/widget-factory/data/scalable/apps/org.gtk.WidgetFactory4.svg to /usr/share/icons/hicolor/scalable/apps
Installing subdir /blfs/builds/gtk-4.20.1/demos/widget-factory/data/symbolic to /usr/share/icons/hicolor/symbolic
Installing /blfs/builds/gtk-4.20.1/demos/widget-factory/data/symbolic/apps/org.gtk.WidgetFactory4-symbolic.svg to /usr/share/icons/hicolor/symbolic/apps
Installing subdir /blfs/builds/gtk-4.20.1/demos/print-editor/data/scalable to /usr/share/icons/hicolor/scalable
Installing /blfs/builds/gtk-4.20.1/demos/print-editor/data/scalable/apps/org.gtk.PrintEditor4.Devel.svg to /usr/share/icons/hicolor/scalable/apps
Installing /blfs/builds/gtk-4.20.1/demos/print-editor/data/scalable/apps/org.gtk.PrintEditor4.svg to /usr/share/icons/hicolor/scalable/apps
Installing subdir /blfs/builds/gtk-4.20.1/demos/print-editor/data/symbolic to /usr/share/icons/hicolor/symbolic
Installing /blfs/builds/gtk-4.20.1/demos/print-editor/data/symbolic/apps/org.gtk.PrintEditor4-symbolic.svg to /usr/share/icons/hicolor/symbolic/apps
Installing gdk/version/gdkversionmacros.h to /usr/include/gtk-4.0/gdk/version
Installing gdk/version/gdk-visibility.h to /usr/include/gtk-4.0/gdk/version
Installing gtk/css/gtkcssenumtypes.h to /usr/include/gtk-4.0/gtk/css
Installing gdk/gdkenumtypes.h to /usr/include/gtk-4.0/gdk
Installing gdk/broadway/gtk4-broadwayd to /usr/bin
Installing gsk/gskenumtypes.h to /usr/include/gtk-4.0/gsk
Installing gtk/bn.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/de.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/da.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/fr.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/es.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/et.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/fi.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/hi.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/hu.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/it.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/ja.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/ko.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/lt.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/ms.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/nb.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/nl.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/pl.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/pt.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/ru.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/sv.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/th.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/uk.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/zh.gresource to /usr/share/gtk-4.0/emoji
Installing gtk/gtktypebuiltins.h to /usr/include/gtk-4.0/gtk
Installing gtk/libgtk-4.so.1.2000.1 to /usr/lib
Installing gtk/Gdk-4.0.gir to /usr/share/gir-1.0
Installing gtk/Gdk-4.0.typelib to /usr/lib/girepository-1.0
Installing gtk/GdkX11-4.0.gir to /usr/share/gir-1.0
Installing gtk/GdkX11-4.0.typelib to /usr/lib/girepository-1.0
Installing gtk/GdkWayland-4.0.gir to /usr/share/gir-1.0
Installing gtk/GdkWayland-4.0.typelib to /usr/lib/girepository-1.0
Installing gtk/Gsk-4.0.gir to /usr/share/gir-1.0
Installing gtk/Gsk-4.0.typelib to /usr/lib/girepository-1.0
Installing gtk/Gtk-4.0.gir to /usr/share/gir-1.0
Installing gtk/Gtk-4.0.typelib to /usr/lib/girepository-1.0
Installing tools/gtk4-path-tool to /usr/bin
Installing tools/gtk4-query-settings to /usr/bin
Installing tools/gtk4-builder-tool to /usr/bin
Installing tools/gtk4-rendernode-tool to /usr/bin
Installing tools/gtk4-image-tool to /usr/bin
Installing tools/gtk4-update-icon-cache to /usr/bin
Installing tools/gtk4-encode-symbolic-svg to /usr/bin
Installing tools/gtk4-launch to /usr/bin
Installing po/ab/LC_MESSAGES/gtk40.mo to /usr/share/locale/ab/LC_MESSAGES
Installing po/af/LC_MESSAGES/gtk40.mo to /usr/share/locale/af/LC_MESSAGES
Installing po/am/LC_MESSAGES/gtk40.mo to /usr/share/locale/am/LC_MESSAGES
Installing po/an/LC_MESSAGES/gtk40.mo to /usr/share/locale/an/LC_MESSAGES
Installing po/ang/LC_MESSAGES/gtk40.mo to /usr/share/locale/ang/LC_MESSAGES
Installing po/ar/LC_MESSAGES/gtk40.mo to /usr/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/gtk40.mo to /usr/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/gtk40.mo to /usr/share/locale/ast/LC_MESSAGES
Installing po/az/LC_MESSAGES/gtk40.mo to /usr/share/locale/az/LC_MESSAGES
Installing po/az_IR/LC_MESSAGES/gtk40.mo to /usr/share/locale/az_IR/LC_MESSAGES
Installing po/be/LC_MESSAGES/gtk40.mo to /usr/share/locale/be/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/gtk40.mo to /usr/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/gtk40.mo to /usr/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/gtk40.mo to /usr/share/locale/bn/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/gtk40.mo to /usr/share/locale/bn_IN/LC_MESSAGES
Installing po/br/LC_MESSAGES/gtk40.mo to /usr/share/locale/br/LC_MESSAGES
Installing po/bs/LC_MESSAGES/gtk40.mo to /usr/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/gtk40.mo to /usr/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/gtk40.mo to /usr/share/locale/ca@valencia/LC_MESSAGES
Installing po/crh/LC_MESSAGES/gtk40.mo to /usr/share/locale/crh/LC_MESSAGES
Installing po/cs/LC_MESSAGES/gtk40.mo to /usr/share/locale/cs/LC_MESSAGES
Installing po/cy/LC_MESSAGES/gtk40.mo to /usr/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/gtk40.mo to /usr/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/gtk40.mo to /usr/share/locale/de/LC_MESSAGES
Installing po/dz/LC_MESSAGES/gtk40.mo to /usr/share/locale/dz/LC_MESSAGES
Installing po/el/LC_MESSAGES/gtk40.mo to /usr/share/locale/el/LC_MESSAGES
Installing po/en/LC_MESSAGES/gtk40.mo to /usr/share/locale/en/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/gtk40.mo to /usr/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/gtk40.mo to /usr/share/locale/en_GB/LC_MESSAGES
Installing po/en@shaw/LC_MESSAGES/gtk40.mo to /usr/share/locale/en@shaw/LC_MESSAGES
Installing po/eo/LC_MESSAGES/gtk40.mo to /usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/gtk40.mo to /usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/gtk40.mo to /usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/gtk40.mo to /usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/gtk40.mo to /usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/gtk40.mo to /usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/gtk40.mo to /usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/gtk40.mo to /usr/share/locale/fur/LC_MESSAGES
Installing po/ga/LC_MESSAGES/gtk40.mo to /usr/share/locale/ga/LC_MESSAGES
Installing po/gd/LC_MESSAGES/gtk40.mo to /usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/gtk40.mo to /usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/gtk40.mo to /usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/gtk40.mo to /usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/gtk40.mo to /usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/gtk40.mo to /usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/gtk40.mo to /usr/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/gtk40.mo to /usr/share/locale/hy/LC_MESSAGES
Installing po/ia/LC_MESSAGES/gtk40.mo to /usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/gtk40.mo to /usr/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/gtk40.mo to /usr/share/locale/ie/LC_MESSAGES
Installing po/io/LC_MESSAGES/gtk40.mo to /usr/share/locale/io/LC_MESSAGES
Installing po/is/LC_MESSAGES/gtk40.mo to /usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/gtk40.mo to /usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/gtk40.mo to /usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/gtk40.mo to /usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/gtk40.mo to /usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/gtk40.mo to /usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/gtk40.mo to /usr/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/gtk40.mo to /usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/gtk40.mo to /usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/gtk40.mo to /usr/share/locale/ku/LC_MESSAGES
Installing po/ky/LC_MESSAGES/gtk40.mo to /usr/share/locale/ky/LC_MESSAGES
Installing po/lg/LC_MESSAGES/gtk40.mo to /usr/share/locale/lg/LC_MESSAGES
Installing po/li/LC_MESSAGES/gtk40.mo to /usr/share/locale/li/LC_MESSAGES
Installing po/lt/LC_MESSAGES/gtk40.mo to /usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/gtk40.mo to /usr/share/locale/lv/LC_MESSAGES
Installing po/mai/LC_MESSAGES/gtk40.mo to /usr/share/locale/mai/LC_MESSAGES
Installing po/mi/LC_MESSAGES/gtk40.mo to /usr/share/locale/mi/LC_MESSAGES
Installing po/mjw/LC_MESSAGES/gtk40.mo to /usr/share/locale/mjw/LC_MESSAGES
Installing po/mk/LC_MESSAGES/gtk40.mo to /usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/gtk40.mo to /usr/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/gtk40.mo to /usr/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/gtk40.mo to /usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/gtk40.mo to /usr/share/locale/ms/LC_MESSAGES
Installing po/my/LC_MESSAGES/gtk40.mo to /usr/share/locale/my/LC_MESSAGES
Installing po/nb/LC_MESSAGES/gtk40.mo to /usr/share/locale/nb/LC_MESSAGES
Installing po/nds/LC_MESSAGES/gtk40.mo to /usr/share/locale/nds/LC_MESSAGES
Installing po/ne/LC_MESSAGES/gtk40.mo to /usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/gtk40.mo to /usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/gtk40.mo to /usr/share/locale/nn/LC_MESSAGES
Installing po/nso/LC_MESSAGES/gtk40.mo to /usr/share/locale/nso/LC_MESSAGES
Installing po/oc/LC_MESSAGES/gtk40.mo to /usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/gtk40.mo to /usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/gtk40.mo to /usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/gtk40.mo to /usr/share/locale/pl/LC_MESSAGES
Installing po/ps/LC_MESSAGES/gtk40.mo to /usr/share/locale/ps/LC_MESSAGES
Installing po/pt/LC_MESSAGES/gtk40.mo to /usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/gtk40.mo to /usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/gtk40.mo to /usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/gtk40.mo to /usr/share/locale/ru/LC_MESSAGES
Installing po/rw/LC_MESSAGES/gtk40.mo to /usr/share/locale/rw/LC_MESSAGES
Installing po/si/LC_MESSAGES/gtk40.mo to /usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/gtk40.mo to /usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/gtk40.mo to /usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/gtk40.mo to /usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/gtk40.mo to /usr/share/locale/sr/LC_MESSAGES
Installing po/sr@ije/LC_MESSAGES/gtk40.mo to /usr/share/locale/sr@ije/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/gtk40.mo to /usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/gtk40.mo to /usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/gtk40.mo to /usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/gtk40.mo to /usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/gtk40.mo to /usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/gtk40.mo to /usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/gtk40.mo to /usr/share/locale/tr/LC_MESSAGES
Installing po/tt/LC_MESSAGES/gtk40.mo to /usr/share/locale/tt/LC_MESSAGES
Installing po/ug/LC_MESSAGES/gtk40.mo to /usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/gtk40.mo to /usr/share/locale/uk/LC_MESSAGES
Installing po/ur/LC_MESSAGES/gtk40.mo to /usr/share/locale/ur/LC_MESSAGES
Installing po/uz/LC_MESSAGES/gtk40.mo to /usr/share/locale/uz/LC_MESSAGES
Installing po/uz@cyrillic/LC_MESSAGES/gtk40.mo to /usr/share/locale/uz@cyrillic/LC_MESSAGES
Installing po/vi/LC_MESSAGES/gtk40.mo to /usr/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/gtk40.mo to /usr/share/locale/wa/LC_MESSAGES
Installing po/xh/LC_MESSAGES/gtk40.mo to /usr/share/locale/xh/LC_MESSAGES
Installing po/yi/LC_MESSAGES/gtk40.mo to /usr/share/locale/yi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/gtk40.mo to /usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/gtk40.mo to /usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/gtk40.mo to /usr/share/locale/zh_TW/LC_MESSAGES
Installing demos/gtk-demo/gtk4-demo to /usr/bin
Installing demos/gtk-demo/gtk4-demo-application to /usr/bin
Installing demos/node-editor/gtk4-node-editor to /usr/bin
Installing demos/widget-factory/gtk4-widget-factory to /usr/bin
Installing demos/print-editor/gtk4-print-editor to /usr/bin
Installing /blfs/builds/gtk-4.20.1/gtk/css/gtkcssenums.h to /usr/include/gtk-4.0/gtk/css
Installing /blfs/builds/gtk-4.20.1/gtk/css/gtkcsserror.h to /usr/include/gtk-4.0/gtk/css
Installing /blfs/builds/gtk-4.20.1/gtk/css/gtkcsslocation.h to /usr/include/gtk-4.0/gtk/css
Installing /blfs/builds/gtk-4.20.1/gtk/css/gtkcsssection.h to /usr/include/gtk-4.0/gtk/css
Installing /blfs/builds/gtk-4.20.1/gtk/css/gtkcss.h to /usr/include/gtk-4.0/gtk/css
Installing /blfs/builds/gtk-4.20.1/gdk/gdk.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkapplaunchcontext.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcairo.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcairocontext.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcicpparams.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkclipboard.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcolorstate.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcontentdeserializer.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcontentformats.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcontentprovider.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcontentproviderimpl.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcontentserializer.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkcursor.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkdevice.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkdevicepad.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkdevicetool.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkdisplay.h to /usr/include/gtk-4.0/gdk
Installing /blfs/builds/gtk-4.20.1/gdk/gdkdisplaymanager.h to /usr/include/gtk-4.0/gdk
