--2026-03-16 07:28:20--  https://download.gnome.org/sources/mutter/50/mutter-50.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.gnome.org (download.gnome.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8434732 (8.0M) [application/octet-stream]
Saving to: ‘mutter-50.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.55M 2s
mutter/usr/include/mutter-18/clutter/clutter/clutter-brightness-contrast-effect.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-seat.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-paint-context.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-sprite.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-actor.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-content.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-key-controller.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-keymap.h
mutter/usr/include/mutter-18/clutter/clutter/clutter-color-manager.h
mutter/usr/include/mutter-18/cogl/
mutter/usr/include/mutter-18/cogl/cogl/
mutter/usr/include/mutter-18/cogl/cogl/cogl-trace.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-meta-texture.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-texture.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-renderer.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-onscreen.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-pixel-buffer.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-pipeline-state.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-index-buffer.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-display.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-snippet.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-graphene.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-pipeline.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-dma-buf-handle.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-macros.h
mutter/usr/include/mutter-18/cogl/cogl/gl-prototypes/
mutter/usr/include/mutter-18/cogl/cogl/gl-prototypes/cogl-glsl-functions.h
mutter/usr/include/mutter-18/cogl/cogl/gl-prototypes/cogl-gles2-functions.h
mutter/usr/include/mutter-18/cogl/cogl/gl-prototypes/cogl-in-gles-core-functions.h
mutter/usr/include/mutter-18/cogl/cogl/gl-prototypes/cogl-in-gles2-core-functions.h
mutter/usr/include/mutter-18/cogl/cogl/gl-prototypes/cogl-core-functions.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-buffer.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-depth-state.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-matrix-stack.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-primitive.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-attribute-buffer.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-frame-info.h
mutter/usr/include/mutter-18/cogl/cogl/winsys/
mutter/usr/include/mutter-18/cogl/cogl/winsys/cogl-onscreen-egl.h
mutter/usr/include/mutter-18/cogl/cogl/winsys/cogl-winsys-egl.h
mutter/usr/include/mutter-18/cogl/cogl/winsys/cogl-winsys.h
mutter/usr/include/mutter-18/cogl/cogl/winsys/cogl-winsys-egl-feature-functions.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-onscreen-egl.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-indices.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-types.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-atlas.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-offscreen.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-pipeline-layer-state.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-pixel-format.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-winsys-egl.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-sub-texture.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-glib-source.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-color.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-winsys.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-scanout.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-driver.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-attribute.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-context.h
mutter/usr/include/mutter-18/cogl/cogl/cogl.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-enum-types.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-texture-2d-sliced.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-bitmap.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-framebuffer.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-texture-2d.h
mutter/usr/include/mutter-18/cogl/cogl/cogl-atlas-texture.h
mutter/usr/include/mutter-18/cogl/cogl/deprecated/
mutter/usr/include/mutter-18/cogl/cogl/deprecated/cogl-shader.h
mutter/usr/include/mutter-18/cogl/cogl/deprecated/cogl-program.h
mutter/usr/share/
mutter/usr/share/polkit-1/
mutter/usr/share/polkit-1/actions/
mutter/usr/share/polkit-1/actions/org.gnome.mutter.backlight-helper.policy
mutter/usr/share/gnome-control-center/
mutter/usr/share/gnome-control-center/keybindings/
mutter/usr/share/gnome-control-center/keybindings/50-mutter-navigation.xml
mutter/usr/share/gnome-control-center/keybindings/50-mutter-wayland.xml
mutter/usr/share/gnome-control-center/keybindings/50-mutter-system.xml
mutter/usr/share/gnome-control-center/keybindings/50-mutter-windows.xml
mutter/usr/share/locale/
mutter/usr/share/locale/sr/
mutter/usr/share/locale/sr/LC_MESSAGES/
mutter/usr/share/locale/sr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nl/
mutter/usr/share/locale/nl/LC_MESSAGES/
mutter/usr/share/locale/nl/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ab/
mutter/usr/share/locale/ab/LC_MESSAGES/
mutter/usr/share/locale/ab/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/tg/
mutter/usr/share/locale/tg/LC_MESSAGES/
mutter/usr/share/locale/tg/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mai/
mutter/usr/share/locale/mai/LC_MESSAGES/
mutter/usr/share/locale/mai/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ku/
mutter/usr/share/locale/ku/LC_MESSAGES/
mutter/usr/share/locale/ku/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fi/
mutter/usr/share/locale/fi/LC_MESSAGES/
mutter/usr/share/locale/fi/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/kn/
mutter/usr/share/locale/kn/LC_MESSAGES/
mutter/usr/share/locale/kn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/id/
mutter/usr/share/locale/id/LC_MESSAGES/
mutter/usr/share/locale/id/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hy/
mutter/usr/share/locale/hy/LC_MESSAGES/
mutter/usr/share/locale/hy/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ga/
mutter/usr/share/locale/ga/LC_MESSAGES/
mutter/usr/share/locale/ga/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/gu/
mutter/usr/share/locale/gu/LC_MESSAGES/
mutter/usr/share/locale/gu/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ro/
mutter/usr/share/locale/ro/LC_MESSAGES/
mutter/usr/share/locale/ro/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ko/
mutter/usr/share/locale/ko/LC_MESSAGES/
mutter/usr/share/locale/ko/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sr@latin/
mutter/usr/share/locale/sr@latin/LC_MESSAGES/
mutter/usr/share/locale/sr@latin/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/zh_TW/
mutter/usr/share/locale/zh_TW/LC_MESSAGES/
mutter/usr/share/locale/zh_TW/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hi/
mutter/usr/share/locale/hi/LC_MESSAGES/
mutter/usr/share/locale/hi/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/kk/
mutter/usr/share/locale/kk/LC_MESSAGES/
mutter/usr/share/locale/kk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/tk/
mutter/usr/share/locale/tk/LC_MESSAGES/
mutter/usr/share/locale/tk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nb/
mutter/usr/share/locale/nb/LC_MESSAGES/
mutter/usr/share/locale/nb/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/as/
mutter/usr/share/locale/as/LC_MESSAGES/
mutter/usr/share/locale/as/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ar/
mutter/usr/share/locale/ar/LC_MESSAGES/
mutter/usr/share/locale/ar/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/uk/
mutter/usr/share/locale/uk/LC_MESSAGES/
mutter/usr/share/locale/uk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/am/
mutter/usr/share/locale/am/LC_MESSAGES/
mutter/usr/share/locale/am/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/uz/
mutter/usr/share/locale/uz/LC_MESSAGES/
mutter/usr/share/locale/uz/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/wa/
mutter/usr/share/locale/wa/LC_MESSAGES/
mutter/usr/share/locale/wa/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ia/
mutter/usr/share/locale/ia/LC_MESSAGES/
mutter/usr/share/locale/ia/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ast/
mutter/usr/share/locale/ast/LC_MESSAGES/
mutter/usr/share/locale/ast/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ug/
mutter/usr/share/locale/ug/LC_MESSAGES/
mutter/usr/share/locale/ug/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/en_GB/
mutter/usr/share/locale/en_GB/LC_MESSAGES/
mutter/usr/share/locale/en_GB/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/oc/
mutter/usr/share/locale/oc/LC_MESSAGES/
mutter/usr/share/locale/oc/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/es/
mutter/usr/share/locale/es/LC_MESSAGES/
mutter/usr/share/locale/es/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nds/
mutter/usr/share/locale/nds/LC_MESSAGES/
mutter/usr/share/locale/nds/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/rw/
mutter/usr/share/locale/rw/LC_MESSAGES/
mutter/usr/share/locale/rw/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/th/
mutter/usr/share/locale/th/LC_MESSAGES/
mutter/usr/share/locale/th/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/he/
mutter/usr/share/locale/he/LC_MESSAGES/
mutter/usr/share/locale/he/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/az/
mutter/usr/share/locale/az/LC_MESSAGES/
mutter/usr/share/locale/az/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nn/
mutter/usr/share/locale/nn/LC_MESSAGES/
mutter/usr/share/locale/nn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/vi/
mutter/usr/share/locale/vi/LC_MESSAGES/
mutter/usr/share/locale/vi/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fr/
mutter/usr/share/locale/fr/LC_MESSAGES/
mutter/usr/share/locale/fr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ca/
mutter/usr/share/locale/ca/LC_MESSAGES/
mutter/usr/share/locale/ca/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ta/
mutter/usr/share/locale/ta/LC_MESSAGES/
mutter/usr/share/locale/ta/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pl/
mutter/usr/share/locale/pl/LC_MESSAGES/
mutter/usr/share/locale/pl/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/da/
mutter/usr/share/locale/da/LC_MESSAGES/
mutter/usr/share/locale/da/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ru/
mutter/usr/share/locale/ru/LC_MESSAGES/
mutter/usr/share/locale/ru/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bn_IN/
mutter/usr/share/locale/bn_IN/LC_MESSAGES/
mutter/usr/share/locale/bn_IN/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/is/
mutter/usr/share/locale/is/LC_MESSAGES/
mutter/usr/share/locale/is/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mk/
mutter/usr/share/locale/mk/LC_MESSAGES/
mutter/usr/share/locale/mk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hr/
mutter/usr/share/locale/hr/LC_MESSAGES/
mutter/usr/share/locale/hr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ja/
mutter/usr/share/locale/ja/LC_MESSAGES/
mutter/usr/share/locale/ja/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/kab/
mutter/usr/share/locale/kab/LC_MESSAGES/
mutter/usr/share/locale/kab/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fa/
mutter/usr/share/locale/fa/LC_MESSAGES/
mutter/usr/share/locale/fa/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/zh_CN/
mutter/usr/share/locale/zh_CN/LC_MESSAGES/
mutter/usr/share/locale/zh_CN/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/cs/
mutter/usr/share/locale/cs/LC_MESSAGES/
mutter/usr/share/locale/cs/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/or/
mutter/usr/share/locale/or/LC_MESSAGES/
mutter/usr/share/locale/or/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/en_CA/
mutter/usr/share/locale/en_CA/LC_MESSAGES/
mutter/usr/share/locale/en_CA/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/lv/
mutter/usr/share/locale/lv/LC_MESSAGES/
mutter/usr/share/locale/lv/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mr/
mutter/usr/share/locale/mr/LC_MESSAGES/
mutter/usr/share/locale/mr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pt_BR/
mutter/usr/share/locale/pt_BR/LC_MESSAGES/
mutter/usr/share/locale/pt_BR/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/cy/
mutter/usr/share/locale/cy/LC_MESSAGES/
mutter/usr/share/locale/cy/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pt/
mutter/usr/share/locale/pt/LC_MESSAGES/
mutter/usr/share/locale/pt/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hu/
mutter/usr/share/locale/hu/LC_MESSAGES/
mutter/usr/share/locale/hu/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/tr/
mutter/usr/share/locale/tr/LC_MESSAGES/
mutter/usr/share/locale/tr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sl/
mutter/usr/share/locale/sl/LC_MESSAGES/
mutter/usr/share/locale/sl/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ha/
mutter/usr/share/locale/ha/LC_MESSAGES/
mutter/usr/share/locale/ha/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/zh_HK/
mutter/usr/share/locale/zh_HK/LC_MESSAGES/
mutter/usr/share/locale/zh_HK/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mg/
mutter/usr/share/locale/mg/LC_MESSAGES/
mutter/usr/share/locale/mg/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bn/
mutter/usr/share/locale/bn/LC_MESSAGES/
mutter/usr/share/locale/bn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fur/
mutter/usr/share/locale/fur/LC_MESSAGES/
mutter/usr/share/locale/fur/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/be@latin/
mutter/usr/share/locale/be@latin/LC_MESSAGES/
mutter/usr/share/locale/be@latin/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/eu/
mutter/usr/share/locale/eu/LC_MESSAGES/
mutter/usr/share/locale/eu/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/dz/
mutter/usr/share/locale/dz/LC_MESSAGES/
mutter/usr/share/locale/dz/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/yo/
mutter/usr/share/locale/yo/LC_MESSAGES/
mutter/usr/share/locale/yo/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/el/
mutter/usr/share/locale/el/LC_MESSAGES/
mutter/usr/share/locale/el/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/xh/
mutter/usr/share/locale/xh/LC_MESSAGES/
mutter/usr/share/locale/xh/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mn/
mutter/usr/share/locale/mn/LC_MESSAGES/
mutter/usr/share/locale/mn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/gd/
mutter/usr/share/locale/gd/LC_MESSAGES/
mutter/usr/share/locale/gd/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sv/
mutter/usr/share/locale/sv/LC_MESSAGES/
mutter/usr/share/locale/sv/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/br/
mutter/usr/share/locale/br/LC_MESSAGES/
mutter/usr/share/locale/br/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ml/
mutter/usr/share/locale/ml/LC_MESSAGES/
mutter/usr/share/locale/ml/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sk/
mutter/usr/share/locale/sk/LC_MESSAGES/
mutter/usr/share/locale/sk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/si/
mutter/usr/share/locale/si/LC_MESSAGES/
mutter/usr/share/locale/si/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/eo/
mutter/usr/share/locale/eo/LC_MESSAGES/
mutter/usr/share/locale/eo/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bg/
mutter/usr/share/locale/bg/LC_MESSAGES/
mutter/usr/share/locale/bg/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pa/
mutter/usr/share/locale/pa/LC_MESSAGES/
mutter/usr/share/locale/pa/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ka/
mutter/usr/share/locale/ka/LC_MESSAGES/
mutter/usr/share/locale/ka/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ig/
mutter/usr/share/locale/ig/LC_MESSAGES/
mutter/usr/share/locale/ig/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/te/
mutter/usr/share/locale/te/LC_MESSAGES/
mutter/usr/share/locale/te/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ne/
mutter/usr/share/locale/ne/LC_MESSAGES/
mutter/usr/share/locale/ne/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/it/
mutter/usr/share/locale/it/LC_MESSAGES/
mutter/usr/share/locale/it/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/de/
mutter/usr/share/locale/de/LC_MESSAGES/
mutter/usr/share/locale/de/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ca@valencia/
mutter/usr/share/locale/ca@valencia/LC_MESSAGES/
mutter/usr/share/locale/ca@valencia/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/lt/
mutter/usr/share/locale/lt/LC_MESSAGES/
mutter/usr/share/locale/lt/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/et/
mutter/usr/share/locale/et/LC_MESSAGES/
mutter/usr/share/locale/et/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sq/
mutter/usr/share/locale/sq/LC_MESSAGES/
mutter/usr/share/locale/sq/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bs/
mutter/usr/share/locale/bs/LC_MESSAGES/
mutter/usr/share/locale/bs/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/be/
mutter/usr/share/locale/be/LC_MESSAGES/
mutter/usr/share/locale/be/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ms/
mutter/usr/share/locale/ms/LC_MESSAGES/
mutter/usr/share/locale/ms/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/la/
mutter/usr/share/locale/la/LC_MESSAGES/
mutter/usr/share/locale/la/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/gl/
mutter/usr/share/locale/gl/LC_MESSAGES/
mutter/usr/share/locale/gl/LC_MESSAGES/mutter.mo
mutter/usr/share/GConf/
mutter/usr/share/GConf/gsettings/
mutter/usr/share/GConf/gsettings/mutter-schemas.convert
mutter/usr/share/glib-2.0/
mutter/usr/share/glib-2.0/schemas/
mutter/usr/share/glib-2.0/schemas/org.gnome.mutter.devkit.gschema.xml
mutter/usr/share/glib-2.0/schemas/org.gnome.mutter.wayland.gschema.xml
mutter/usr/share/glib-2.0/schemas/org.gnome.mutter.gschema.xml
mutter/usr/share/icons/
mutter/usr/share/icons/hicolor/
mutter/usr/share/icons/hicolor/symbolic/
mutter/usr/share/icons/hicolor/symbolic/apps/
mutter/usr/share/icons/hicolor/symbolic/apps/org.gnome.Mutter.Mdk-symbolic.svg
mutter/usr/share/icons/hicolor/scalable/
mutter/usr/share/icons/hicolor/scalable/apps/
mutter/usr/share/icons/hicolor/scalable/apps/org.gnome.Mutter.Mdk.Devel.svg
mutter/usr/share/icons/hicolor/scalable/apps/org.gnome.Mutter.Mdk.svg
mutter/usr/share/applications/
mutter/usr/share/applications/org.gnome.Mutter.Mdk.desktop
mutter/usr/share/man/
mutter/usr/share/man/man1/
mutter/usr/share/man/man1/mutter.1
mutter/usr/share/man/man1/gnome-service-client.1
mutter/usr/share/man/man1/gdctl.1
mutter/usr/libexec/
mutter/usr/libexec/mutter-devkit
mutter/usr/libexec/mutter-backlight-helper
mutter/usr/libexec/mutter-x11-frames
mutter/usr/bin/
mutter/usr/bin/gnome-service-client
mutter/usr/bin/mutter
mutter/usr/bin/gdctl
mutter/usr/lib/
mutter/usr/lib/udev/
mutter/usr/lib/udev/rules.d/
mutter/usr/lib/udev/rules.d/61-mutter.rules
mutter/usr/lib/libmutter-18.so.0.0.0
mutter/usr/lib/mutter-18/
mutter/usr/lib/mutter-18/Mtk-18.typelib
mutter/usr/lib/mutter-18/libmutter-cogl-18.so
mutter/usr/lib/mutter-18/Cogl-18.gir
mutter/usr/lib/mutter-18/libmutter-clutter-18.so.0
mutter/usr/lib/mutter-18/libmutter-cogl-18.so.0.0.0
mutter/usr/lib/mutter-18/Clutter-18.gir
mutter/usr/lib/mutter-18/Meta-18.typelib
mutter/usr/lib/mutter-18/libmutter-mtk-18.so.0
mutter/usr/lib/mutter-18/libmutter-clutter-18.so.0.0.0
mutter/usr/lib/mutter-18/libmutter-mtk-18.so
mutter/usr/lib/mutter-18/libmutter-clutter-18.so
mutter/usr/lib/mutter-18/Cogl-18.typelib
mutter/usr/lib/mutter-18/Mtk-18.gir
mutter/usr/lib/mutter-18/libmutter-mtk-18.so.0.0.0
mutter/usr/lib/mutter-18/Meta-18.gir
mutter/usr/lib/mutter-18/libmutter-cogl-18.so.0
mutter/usr/lib/mutter-18/plugins/
mutter/usr/lib/mutter-18/plugins/libdefault.so
mutter/usr/lib/mutter-18/Clutter-18.typelib
mutter/usr/lib/libmutter-18.so
mutter/usr/lib/pkgconfig/
mutter/usr/lib/pkgconfig/mutter-clutter-18.pc
mutter/usr/lib/pkgconfig/mutter-mtk-18.pc
mutter/usr/lib/pkgconfig/libmutter-18.pc
mutter/usr/lib/pkgconfig/mutter-cogl-18.pc
