--2025-06-20 07:09:45--  https://download.gnome.org/sources/mutter/48/mutter-48.3.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8382976 (8.0M) [application/octet-stream]
Saving to: 'mutter-48.3.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.13M 2s
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-backend.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-base.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-background.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-background-actor.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-background-content.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-background-group.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-background-image.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-close-dialog.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-cursor-tracker.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-context.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-debug.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-debug-control.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-dnd.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-enums.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-idle-monitor.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-inhibit-shortcuts-dialog.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-launch-context.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-later.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-monitor-manager.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-multi-texture.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-multi-texture-format.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-orientation-manager.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-plugin.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-remote-access-controller.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-selection.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-selection-source.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-selection-source-memory.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-settings.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-shaped-texture.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-sound-player.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-stage.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-startup-notification.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-window-actor.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-window-config.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-window-group.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-workspace-manager.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/prefs.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/types.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/util.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/window.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/workspace.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-wayland-client.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-wayland-compositor.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-wayland-surface.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-x11-display.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-x11-types.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/src/meta/meta-x11-group.h to /pkgs/mutter/usr/include/mutter-16/meta
Installing /blfs/builds/mutter-48.3.1/doc/man/mutter.1 to /pkgs/mutter/usr/share/man/man1
Installing /blfs/builds/mutter-48.3.1/build/meson-private/mutter-mtk-16.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing /blfs/builds/mutter-48.3.1/build/meson-private/mutter-cogl-16.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing /blfs/builds/mutter-48.3.1/build/meson-private/mutter-clutter-16.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing /blfs/builds/mutter-48.3.1/data/50-mutter-navigation.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-48.3.1/data/50-mutter-system.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-48.3.1/data/50-mutter-windows.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-48.3.1/data/50-mutter-wayland.xml to /pkgs/mutter/usr/share/gnome-control-center/keybindings
Installing /blfs/builds/mutter-48.3.1/build/data/org.gnome.mutter.gschema.xml to /pkgs/mutter/usr/share/glib-2.0/schemas
Installing /blfs/builds/mutter-48.3.1/build/data/org.gnome.mutter.wayland.gschema.xml to /pkgs/mutter/usr/share/glib-2.0/schemas
Installing /blfs/builds/mutter-48.3.1/data/mutter-schemas.convert to /pkgs/mutter/usr/share/GConf/gsettings
Installing /blfs/builds/mutter-48.3.1/data/61-mutter.rules to /pkgs/mutter/usr/lib/udev/rules.d
Installing /blfs/builds/mutter-48.3.1/tools/gdctl to /pkgs/mutter/usr/bin
Installing /blfs/builds/mutter-48.3.1/build/meson-private/libmutter-16.pc to /pkgs/mutter/usr/lib/pkgconfig
Installing symlink pointing to libmutter-mtk-16.so.0.0.0 to /pkgs/mutter/usr/lib/mutter-16/libmutter-mtk-16.so.0
Installing symlink pointing to libmutter-mtk-16.so.0 to /pkgs/mutter/usr/lib/mutter-16/libmutter-mtk-16.so
Installing symlink pointing to libmutter-cogl-16.so.0.0.0 to /pkgs/mutter/usr/lib/mutter-16/libmutter-cogl-16.so.0
Installing symlink pointing to libmutter-cogl-16.so.0 to /pkgs/mutter/usr/lib/mutter-16/libmutter-cogl-16.so
Installing symlink pointing to libmutter-clutter-16.so.0.0.0 to /pkgs/mutter/usr/lib/mutter-16/libmutter-clutter-16.so.0
Installing symlink pointing to libmutter-clutter-16.so.0 to /pkgs/mutter/usr/lib/mutter-16/libmutter-clutter-16.so
Installing symlink pointing to libmutter-16.so.0.0.0 to /pkgs/mutter/usr/lib/libmutter-16.so.0
Installing symlink pointing to libmutter-16.so.0 to /pkgs/mutter/usr/lib/libmutter-16.so
Skipping custom install script because DESTDIR is set '/usr/bin/glib-compile-schemas /usr/share/glib-2.0/schemas'
mutter/
mutter/usr/
mutter/usr/share/
mutter/usr/share/glib-2.0/
mutter/usr/share/glib-2.0/schemas/
mutter/usr/share/glib-2.0/schemas/org.gnome.mutter.wayland.gschema.xml
mutter/usr/share/glib-2.0/schemas/org.gnome.mutter.gschema.xml
mutter/usr/share/locale/
mutter/usr/share/locale/mg/
mutter/usr/share/locale/mg/LC_MESSAGES/
mutter/usr/share/locale/mg/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/zh_HK/
mutter/usr/share/locale/zh_HK/LC_MESSAGES/
mutter/usr/share/locale/zh_HK/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/be/
mutter/usr/share/locale/be/LC_MESSAGES/
mutter/usr/share/locale/be/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ca/
mutter/usr/share/locale/ca/LC_MESSAGES/
mutter/usr/share/locale/ca/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/eu/
mutter/usr/share/locale/eu/LC_MESSAGES/
mutter/usr/share/locale/eu/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/en_GB/
mutter/usr/share/locale/en_GB/LC_MESSAGES/
mutter/usr/share/locale/en_GB/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/uk/
mutter/usr/share/locale/uk/LC_MESSAGES/
mutter/usr/share/locale/uk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/be@latin/
mutter/usr/share/locale/be@latin/LC_MESSAGES/
mutter/usr/share/locale/be@latin/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/it/
mutter/usr/share/locale/it/LC_MESSAGES/
mutter/usr/share/locale/it/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ug/
mutter/usr/share/locale/ug/LC_MESSAGES/
mutter/usr/share/locale/ug/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/he/
mutter/usr/share/locale/he/LC_MESSAGES/
mutter/usr/share/locale/he/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/de/
mutter/usr/share/locale/de/LC_MESSAGES/
mutter/usr/share/locale/de/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pt/
mutter/usr/share/locale/pt/LC_MESSAGES/
mutter/usr/share/locale/pt/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/kk/
mutter/usr/share/locale/kk/LC_MESSAGES/
mutter/usr/share/locale/kk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ast/
mutter/usr/share/locale/ast/LC_MESSAGES/
mutter/usr/share/locale/ast/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/wa/
mutter/usr/share/locale/wa/LC_MESSAGES/
mutter/usr/share/locale/wa/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/es/
mutter/usr/share/locale/es/LC_MESSAGES/
mutter/usr/share/locale/es/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/vi/
mutter/usr/share/locale/vi/LC_MESSAGES/
mutter/usr/share/locale/vi/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fur/
mutter/usr/share/locale/fur/LC_MESSAGES/
mutter/usr/share/locale/fur/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ne/
mutter/usr/share/locale/ne/LC_MESSAGES/
mutter/usr/share/locale/ne/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bs/
mutter/usr/share/locale/bs/LC_MESSAGES/
mutter/usr/share/locale/bs/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mk/
mutter/usr/share/locale/mk/LC_MESSAGES/
mutter/usr/share/locale/mk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/da/
mutter/usr/share/locale/da/LC_MESSAGES/
mutter/usr/share/locale/da/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/zh_CN/
mutter/usr/share/locale/zh_CN/LC_MESSAGES/
mutter/usr/share/locale/zh_CN/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ml/
mutter/usr/share/locale/ml/LC_MESSAGES/
mutter/usr/share/locale/ml/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ko/
mutter/usr/share/locale/ko/LC_MESSAGES/
mutter/usr/share/locale/ko/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pa/
mutter/usr/share/locale/pa/LC_MESSAGES/
mutter/usr/share/locale/pa/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/or/
mutter/usr/share/locale/or/LC_MESSAGES/
mutter/usr/share/locale/or/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ta/
mutter/usr/share/locale/ta/LC_MESSAGES/
mutter/usr/share/locale/ta/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/kab/
mutter/usr/share/locale/kab/LC_MESSAGES/
mutter/usr/share/locale/kab/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ig/
mutter/usr/share/locale/ig/LC_MESSAGES/
mutter/usr/share/locale/ig/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mai/
mutter/usr/share/locale/mai/LC_MESSAGES/
mutter/usr/share/locale/mai/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nb/
mutter/usr/share/locale/nb/LC_MESSAGES/
mutter/usr/share/locale/nb/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hr/
mutter/usr/share/locale/hr/LC_MESSAGES/
mutter/usr/share/locale/hr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sr/
mutter/usr/share/locale/sr/LC_MESSAGES/
mutter/usr/share/locale/sr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/uz/
mutter/usr/share/locale/uz/LC_MESSAGES/
mutter/usr/share/locale/uz/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pt_BR/
mutter/usr/share/locale/pt_BR/LC_MESSAGES/
mutter/usr/share/locale/pt_BR/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/am/
mutter/usr/share/locale/am/LC_MESSAGES/
mutter/usr/share/locale/am/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nn/
mutter/usr/share/locale/nn/LC_MESSAGES/
mutter/usr/share/locale/nn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/gd/
mutter/usr/share/locale/gd/LC_MESSAGES/
mutter/usr/share/locale/gd/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/tr/
mutter/usr/share/locale/tr/LC_MESSAGES/
mutter/usr/share/locale/tr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ca@valencia/
mutter/usr/share/locale/ca@valencia/LC_MESSAGES/
mutter/usr/share/locale/ca@valencia/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fa/
mutter/usr/share/locale/fa/LC_MESSAGES/
mutter/usr/share/locale/fa/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bn_IN/
mutter/usr/share/locale/bn_IN/LC_MESSAGES/
mutter/usr/share/locale/bn_IN/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sk/
mutter/usr/share/locale/sk/LC_MESSAGES/
mutter/usr/share/locale/sk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/br/
mutter/usr/share/locale/br/LC_MESSAGES/
mutter/usr/share/locale/br/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/tk/
mutter/usr/share/locale/tk/LC_MESSAGES/
mutter/usr/share/locale/tk/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hi/
mutter/usr/share/locale/hi/LC_MESSAGES/
mutter/usr/share/locale/hi/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/et/
mutter/usr/share/locale/et/LC_MESSAGES/
mutter/usr/share/locale/et/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/az/
mutter/usr/share/locale/az/LC_MESSAGES/
mutter/usr/share/locale/az/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ms/
mutter/usr/share/locale/ms/LC_MESSAGES/
mutter/usr/share/locale/ms/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sq/
mutter/usr/share/locale/sq/LC_MESSAGES/
mutter/usr/share/locale/sq/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nds/
mutter/usr/share/locale/nds/LC_MESSAGES/
mutter/usr/share/locale/nds/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/te/
mutter/usr/share/locale/te/LC_MESSAGES/
mutter/usr/share/locale/te/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ga/
mutter/usr/share/locale/ga/LC_MESSAGES/
mutter/usr/share/locale/ga/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/gl/
mutter/usr/share/locale/gl/LC_MESSAGES/
mutter/usr/share/locale/gl/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/pl/
mutter/usr/share/locale/pl/LC_MESSAGES/
mutter/usr/share/locale/pl/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sl/
mutter/usr/share/locale/sl/LC_MESSAGES/
mutter/usr/share/locale/sl/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fi/
mutter/usr/share/locale/fi/LC_MESSAGES/
mutter/usr/share/locale/fi/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/is/
mutter/usr/share/locale/is/LC_MESSAGES/
mutter/usr/share/locale/is/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/yo/
mutter/usr/share/locale/yo/LC_MESSAGES/
mutter/usr/share/locale/yo/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ar/
mutter/usr/share/locale/ar/LC_MESSAGES/
mutter/usr/share/locale/ar/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hy/
mutter/usr/share/locale/hy/LC_MESSAGES/
mutter/usr/share/locale/hy/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/zh_TW/
mutter/usr/share/locale/zh_TW/LC_MESSAGES/
mutter/usr/share/locale/zh_TW/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/nl/
mutter/usr/share/locale/nl/LC_MESSAGES/
mutter/usr/share/locale/nl/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/oc/
mutter/usr/share/locale/oc/LC_MESSAGES/
mutter/usr/share/locale/oc/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ka/
mutter/usr/share/locale/ka/LC_MESSAGES/
mutter/usr/share/locale/ka/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/tg/
mutter/usr/share/locale/tg/LC_MESSAGES/
mutter/usr/share/locale/tg/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/as/
mutter/usr/share/locale/as/LC_MESSAGES/
mutter/usr/share/locale/as/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/fr/
mutter/usr/share/locale/fr/LC_MESSAGES/
mutter/usr/share/locale/fr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/dz/
mutter/usr/share/locale/dz/LC_MESSAGES/
mutter/usr/share/locale/dz/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/rw/
mutter/usr/share/locale/rw/LC_MESSAGES/
mutter/usr/share/locale/rw/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/si/
mutter/usr/share/locale/si/LC_MESSAGES/
mutter/usr/share/locale/si/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sr@latin/
mutter/usr/share/locale/sr@latin/LC_MESSAGES/
mutter/usr/share/locale/sr@latin/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mr/
mutter/usr/share/locale/mr/LC_MESSAGES/
mutter/usr/share/locale/mr/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ku/
mutter/usr/share/locale/ku/LC_MESSAGES/
mutter/usr/share/locale/ku/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/eo/
mutter/usr/share/locale/eo/LC_MESSAGES/
mutter/usr/share/locale/eo/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ro/
mutter/usr/share/locale/ro/LC_MESSAGES/
mutter/usr/share/locale/ro/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/la/
mutter/usr/share/locale/la/LC_MESSAGES/
mutter/usr/share/locale/la/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/mn/
mutter/usr/share/locale/mn/LC_MESSAGES/
mutter/usr/share/locale/mn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/cy/
mutter/usr/share/locale/cy/LC_MESSAGES/
mutter/usr/share/locale/cy/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/lt/
mutter/usr/share/locale/lt/LC_MESSAGES/
mutter/usr/share/locale/lt/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/cs/
mutter/usr/share/locale/cs/LC_MESSAGES/
mutter/usr/share/locale/cs/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/sv/
mutter/usr/share/locale/sv/LC_MESSAGES/
mutter/usr/share/locale/sv/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ha/
mutter/usr/share/locale/ha/LC_MESSAGES/
mutter/usr/share/locale/ha/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bn/
mutter/usr/share/locale/bn/LC_MESSAGES/
mutter/usr/share/locale/bn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/gu/
mutter/usr/share/locale/gu/LC_MESSAGES/
mutter/usr/share/locale/gu/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/el/
mutter/usr/share/locale/el/LC_MESSAGES/
mutter/usr/share/locale/el/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/xh/
mutter/usr/share/locale/xh/LC_MESSAGES/
mutter/usr/share/locale/xh/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ja/
mutter/usr/share/locale/ja/LC_MESSAGES/
mutter/usr/share/locale/ja/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/id/
mutter/usr/share/locale/id/LC_MESSAGES/
mutter/usr/share/locale/id/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/hu/
mutter/usr/share/locale/hu/LC_MESSAGES/
mutter/usr/share/locale/hu/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/bg/
mutter/usr/share/locale/bg/LC_MESSAGES/
mutter/usr/share/locale/bg/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ru/
mutter/usr/share/locale/ru/LC_MESSAGES/
mutter/usr/share/locale/ru/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/lv/
mutter/usr/share/locale/lv/LC_MESSAGES/
mutter/usr/share/locale/lv/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/kn/
mutter/usr/share/locale/kn/LC_MESSAGES/
mutter/usr/share/locale/kn/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/ab/
mutter/usr/share/locale/ab/LC_MESSAGES/
mutter/usr/share/locale/ab/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/th/
mutter/usr/share/locale/th/LC_MESSAGES/
mutter/usr/share/locale/th/LC_MESSAGES/mutter.mo
mutter/usr/share/locale/en_CA/
mutter/usr/share/locale/en_CA/LC_MESSAGES/
mutter/usr/share/locale/en_CA/LC_MESSAGES/mutter.mo
mutter/usr/share/gnome-control-center/
mutter/usr/share/gnome-control-center/keybindings/
mutter/usr/share/gnome-control-center/keybindings/50-mutter-wayland.xml
mutter/usr/share/gnome-control-center/keybindings/50-mutter-windows.xml
mutter/usr/share/gnome-control-center/keybindings/50-mutter-system.xml
mutter/usr/share/gnome-control-center/keybindings/50-mutter-navigation.xml
mutter/usr/share/GConf/
mutter/usr/share/GConf/gsettings/
mutter/usr/share/GConf/gsettings/mutter-schemas.convert
mutter/usr/share/man/
mutter/usr/share/man/man1/
mutter/usr/share/man/man1/mutter.1
mutter/usr/share/man/man1/gdctl.1
mutter/usr/lib/
mutter/usr/lib/libmutter-16.so.0
mutter/usr/lib/libmutter-16.so
mutter/usr/lib/mutter-16/
mutter/usr/lib/mutter-16/libmutter-mtk-16.so
mutter/usr/lib/mutter-16/libmutter-cogl-16.so.0.0.0
mutter/usr/lib/mutter-16/libmutter-cogl-16.so.0
mutter/usr/lib/mutter-16/libmutter-mtk-16.so.0
mutter/usr/lib/mutter-16/Cogl-16.typelib
mutter/usr/lib/mutter-16/libmutter-mtk-16.so.0.0.0
mutter/usr/lib/mutter-16/libmutter-clutter-16.so.0
mutter/usr/lib/mutter-16/Meta-16.typelib
mutter/usr/lib/mutter-16/Meta-16.gir
mutter/usr/lib/mutter-16/Clutter-16.gir
mutter/usr/lib/mutter-16/Cogl-16.gir
mutter/usr/lib/mutter-16/Mtk-16.typelib
mutter/usr/lib/mutter-16/libmutter-cogl-16.so
mutter/usr/lib/mutter-16/Clutter-16.typelib
mutter/usr/lib/mutter-16/libmutter-clutter-16.so
mutter/usr/lib/mutter-16/Mtk-16.gir
mutter/usr/lib/mutter-16/libmutter-clutter-16.so.0.0.0
mutter/usr/lib/mutter-16/plugins/
mutter/usr/lib/mutter-16/plugins/libdefault.so
mutter/usr/lib/pkgconfig/
mutter/usr/lib/pkgconfig/mutter-clutter-16.pc
mutter/usr/lib/pkgconfig/mutter-mtk-16.pc
mutter/usr/lib/pkgconfig/libmutter-16.pc
