--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/doc/helpcurwin.txt
vim/usr/share/vim/vim92/pack/dist/opt/helpcurwin/doc/tags
vim/usr/share/vim/vim92/keymap/
vim/usr/share/vim/vim92/keymap/serbian_cp1250.vim
vim/usr/share/vim/vim92/keymap/oldturkic-orkhon_utf-8.vim
vim/usr/share/vim/vim92/keymap/oldturkic-yenisei_utf-8.vim
vim/usr/share/vim/vim92/keymap/arabic_buckwalter.vim
vim/usr/share/vim/vim92/keymap/serbian_iso-8859-5.vim
vim/usr/share/vim/vim92/keymap/kazakh-jcuken.vim
vim/usr/share/vim/vim92/keymap/hebrewp.vim
vim/usr/share/vim/vim92/keymap/croatian_cp1250.vim
vim/usr/share/vim/vim92/keymap/armenian-eastern_utf-8.vim
vim/usr/share/vim/vim92/keymap/pinyin.vim
vim/usr/share/vim/vim92/keymap/brazilian_portuguese-abnt.vim
vim/usr/share/vim/vim92/keymap/armenian-western_utf-8.vim
vim/usr/share/vim/vim92/keymap/mongolian_utf-8.vim
vim/usr/share/vim/vim92/keymap/thaana.vim
vim/usr/share/vim/vim92/keymap/polish-slash_cp852.vim
vim/usr/share/vim/vim92/keymap/russian-jcukenwintype.vim
vim/usr/share/vim/vim92/keymap/hebrew_utf-8.vim
vim/usr/share/vim/vim92/keymap/turkish-f.vim
vim/usr/share/vim/vim92/keymap/persian.vim
vim/usr/share/vim/vim92/keymap/arabic_utf-8.vim
vim/usr/share/vim/vim92/keymap/croatian.vim
vim/usr/share/vim/vim92/keymap/serbian-latin_utf-8.vim
vim/usr/share/vim/vim92/keymap/vietnamese-viqr_utf-8.vim
vim/usr/share/vim/vim92/keymap/greek_cp1253.vim
vim/usr/share/vim/vim92/keymap/hebrew_cp1255.vim
vim/usr/share/vim/vim92/keymap/persian-iranian_utf-8.vim
vim/usr/share/vim/vim92/keymap/hebrewp_iso-8859-8.vim
vim/usr/share/vim/vim92/keymap/croatian_utf-8.vim
vim/usr/share/vim/vim92/keymap/german-qwertz.vim
vim/usr/share/vim/vim92/keymap/kana.vim
vim/usr/share/vim/vim92/keymap/slovak_iso-8859-2.vim
vim/usr/share/vim/vim92/keymap/serbian_iso-8859-2.vim
vim/usr/share/vim/vim92/keymap/czech_utf-8.vim
vim/usr/share/vim/vim92/keymap/thaana-phonetic_utf-8.vim
vim/usr/share/vim/vim92/keymap/ukrainian-enhanced.vim
vim/usr/share/vim/vim92/keymap/arabic.vim
vim/usr/share/vim/vim92/keymap/polish-slash_utf-8.vim
vim/usr/share/vim/vim92/keymap/esperanto_utf-8.vim
vim/usr/share/vim/vim92/keymap/greek_iso-8859-7.vim
vim/usr/share/vim/vim92/keymap/russian-dvorak.vim
vim/usr/share/vim/vim92/keymap/czech.vim
vim/usr/share/vim/vim92/keymap/russian-jcuken.vim
vim/usr/share/vim/vim92/keymap/polish-slash.vim
vim/usr/share/vim/vim92/keymap/azerbaijani.vim
vim/usr/share/vim/vim92/keymap/vietnamese-vni_utf-8.vim
vim/usr/share/vim/vim92/keymap/russian-yawerty.vim
vim/usr/share/vim/vim92/keymap/russian-jcukenmac.vim
vim/usr/share/vim/vim92/keymap/tamil_tscii.vim
vim/usr/share/vim/vim92/keymap/serbian-latin.vim
vim/usr/share/vim/vim92/keymap/brazilian_portuguese-compact.vim
vim/usr/share/vim/vim92/keymap/greek_cp737.vim
vim/usr/share/vim/vim92/keymap/magyar_utf-8.vim
vim/usr/share/vim/vim92/keymap/accents.vim
vim/usr/share/vim/vim92/keymap/serbian.vim
vim/usr/share/vim/vim92/keymap/croatian_iso-8859-2.vim
vim/usr/share/vim/vim92/keymap/vietnamese-telex_utf-8.vim
vim/usr/share/vim/vim92/keymap/russian-jcukenwin.vim
vim/usr/share/vim/vim92/keymap/sinhala.vim
vim/usr/share/vim/vim92/keymap/bulgarian-bds.vim
vim/usr/share/vim/vim92/keymap/serbian_utf-8.vim
vim/usr/share/vim/vim92/keymap/slovak_utf-8.vim
vim/usr/share/vim/vim92/keymap/serbian_cp1251.vim
vim/usr/share/vim/vim92/keymap/canfr-win.vim
vim/usr/share/vim/vim92/keymap/slovak.vim
vim/usr/share/vim/vim92/keymap/russian-typograph.vim
vim/usr/share/vim/vim92/keymap/georgian-qwerty.vim
vim/usr/share/vim/vim92/keymap/hebrew_iso-8859-8.vim
vim/usr/share/vim/vim92/keymap/ukrainian-dvorak.vim
vim/usr/share/vim/vim92/keymap/korean.vim
vim/usr/share/vim/vim92/keymap/belarusian-jcuken.vim
vim/usr/share/vim/vim92/keymap/slovak_cp1250.vim
vim/usr/share/vim/vim92/keymap/lithuanian-baltic.vim
vim/usr/share/vim/vim92/keymap/sinhala-phonetic_utf-8.vim
vim/usr/share/vim/vim92/keymap/polish-slash_iso-8859-2.vim
vim/usr/share/vim/vim92/keymap/ukrainian-jcuken.vim
vim/usr/share/vim/vim92/keymap/korean-dubeolsik_utf-8.vim
vim/usr/share/vim/vim92/keymap/hebrewp_cp1255.vim
vim/usr/share/vim/vim92/keymap/polish-slash_cp1250.vim
vim/usr/share/vim/vim92/keymap/esperanto.vim
vim/usr/share/vim/vim92/keymap/hebrewp_utf-8.vim
vim/usr/share/vim/vim92/keymap/turkish-q.vim
vim/usr/share/vim/vim92/keymap/README.txt
vim/usr/share/vim/vim92/keymap/french-azerty.vim
vim/usr/share/vim/vim92/keymap/dvorak.vim
vim/usr/share/vim/vim92/keymap/hebrew.vim
vim/usr/share/vim/vim92/keymap/bulgarian-phonetic.vim
vim/usr/share/vim/vim92/keymap/greek.vim
vim/usr/share/vim/vim92/keymap/greek_utf-8.vim
vim/usr/share/vim/vim92/ftplugof.vim
vim/usr/share/vim/vim92/defaults.vim
vim/usr/share/vim/vim92/indent.vim
vim/usr/share/vim/vim92/menu.vim
vim/usr/share/vim/vim92/import/
vim/usr/share/vim/vim92/import/dist/
vim/usr/share/vim/vim92/import/dist/vimhelp.vim
vim/usr/share/vim/vim92/import/dist/vimhighlight.vim
vim/usr/share/vim/vim92/gvimrc_example.vim
vim/usr/share/vim/vim92/indoff.vim
vim/usr/share/vim/vim92/print/
vim/usr/share/vim/vim92/print/iso-8859-8.ps
vim/usr/share/vim/vim92/print/gb_roman.ps
vim/usr/share/vim/vim92/print/cp1252.ps
vim/usr/share/vim/vim92/print/prolog.ps
vim/usr/share/vim/vim92/print/cp1257.ps
vim/usr/share/vim/vim92/print/iso-8859-5.ps
vim/usr/share/vim/vim92/print/iso-8859-9.ps
vim/usr/share/vim/vim92/print/latin1.ps
vim/usr/share/vim/vim92/print/mac-roman.ps
vim/usr/share/vim/vim92/print/cp1255.ps
vim/usr/share/vim/vim92/print/koi8-r.ps
vim/usr/share/vim/vim92/print/ks_roman.ps
vim/usr/share/vim/vim92/print/koi8-u.ps
vim/usr/share/vim/vim92/print/iso-8859-13.ps
vim/usr/share/vim/vim92/print/cp1250.ps
vim/usr/share/vim/vim92/print/cp1254.ps
vim/usr/share/vim/vim92/print/iso-8859-2.ps
vim/usr/share/vim/vim92/print/hp-roman8.ps
vim/usr/share/vim/vim92/print/cns_roman.ps
vim/usr/share/vim/vim92/print/iso-8859-15.ps
vim/usr/share/vim/vim92/print/iso-8859-7.ps
vim/usr/share/vim/vim92/print/dec-mcs.ps
vim/usr/share/vim/vim92/print/iso-8859-11.ps
vim/usr/share/vim/vim92/print/cidfont.ps
vim/usr/share/vim/vim92/print/iso-8859-4.ps
vim/usr/share/vim/vim92/print/ascii.ps
vim/usr/share/vim/vim92/print/iso-8859-14.ps
vim/usr/share/vim/vim92/print/iso-8859-3.ps
vim/usr/share/vim/vim92/print/jis_roman.ps
vim/usr/share/vim/vim92/print/cp1251.ps
vim/usr/share/vim/vim92/print/cp1253.ps
vim/usr/share/vim/vim92/print/iso-8859-10.ps
vim/usr/share/vim/vim92/print/ebcdic-uk.ps
vim/usr/share/vim/vim92/evim.vim
vim/usr/share/vim/vim92/syntax/
vim/usr/share/vim/vim92/syntax/ist.vim
vim/usr/share/vim/vim92/syntax/messages.vim
vim/usr/share/vim/vim92/syntax/atlas.vim
vim/usr/share/vim/vim92/syntax/euphoria4.vim
vim/usr/share/vim/vim92/syntax/wks.vim
vim/usr/share/vim/vim92/syntax/viminfo.vim
vim/usr/share/vim/vim92/syntax/tt2html.vim
vim/usr/share/vim/vim92/syntax/javascript.vim
vim/usr/share/vim/vim92/syntax/systemd.vim
vim/usr/share/vim/vim92/syntax/eiffel.vim
vim/usr/share/vim/vim92/syntax/zimbu.vim
vim/usr/share/vim/vim92/syntax/dns.vim
vim/usr/share/vim/vim92/syntax/python2.vim
vim/usr/share/vim/vim92/syntax/htmlcheetah.vim
vim/usr/share/vim/vim92/syntax/cucumber.vim
vim/usr/share/vim/vim92/syntax/logindefs.vim
vim/usr/share/vim/vim92/syntax/java.vim
vim/usr/share/vim/vim92/syntax/bindzone.vim
vim/usr/share/vim/vim92/syntax/gift.vim
vim/usr/share/vim/vim92/syntax/squid.vim
vim/usr/share/vim/vim92/syntax/autodoc.vim
vim/usr/share/vim/vim92/syntax/skhd.vim
vim/usr/share/vim/vim92/syntax/goaccess.vim
vim/usr/share/vim/vim92/syntax/mailaliases.vim
vim/usr/share/vim/vim92/syntax/cs.vim
vim/usr/share/vim/vim92/syntax/pamenv.vim
vim/usr/share/vim/vim92/syntax/django.vim
vim/usr/share/vim/vim92/syntax/sensors.vim
vim/usr/share/vim/vim92/syntax/env.vim
vim/usr/share/vim/vim92/syntax/passwd.vim
vim/usr/share/vim/vim92/syntax/snnspat.vim
vim/usr/share/vim/vim92/syntax/gdresource.vim
vim/usr/share/vim/vim92/syntax/mmp.vim
vim/usr/share/vim/vim92/syntax/abnf.vim
vim/usr/share/vim/vim92/syntax/mysql.vim
vim/usr/share/vim/vim92/syntax/tex.vim
vim/usr/share/vim/vim92/syntax/spyce.vim
vim/usr/share/vim/vim92/syntax/udevperm.vim
vim/usr/share/vim/vim92/syntax/clipper.vim
vim/usr/share/vim/vim92/syntax/mma.vim
vim/usr/share/vim/vim92/syntax/cabalproject.vim
vim/usr/share/vim/vim92/syntax/ocaml.vim
vim/usr/share/vim/vim92/syntax/hollywood.vim
vim/usr/share/vim/vim92/syntax/logtalk.vim
vim/usr/share/vim/vim92/syntax/gitignore.vim
vim/usr/share/vim/vim92/syntax/ctrlh.vim
vim/usr/share/vim/vim92/syntax/help_ru.vim
vim/usr/share/vim/vim92/syntax/dax.vim
vim/usr/share/vim/vim92/syntax/vmasm.vim
vim/usr/share/vim/vim92/syntax/toml.vim
vim/usr/share/vim/vim92/syntax/gemtext.vim
vim/usr/share/vim/vim92/syntax/vim.vim
vim/usr/share/vim/vim92/syntax/kivy.vim
vim/usr/share/vim/vim92/syntax/wat.vim
vim/usr/share/vim/vim92/syntax/treetop.vim
vim/usr/share/vim/vim92/syntax/povini.vim
vim/usr/share/vim/vim92/syntax/sed.vim
vim/usr/share/vim/vim92/syntax/psf.vim
vim/usr/share/vim/vim92/syntax/ssa.vim
vim/usr/share/vim/vim92/syntax/ecd.vim
vim/usr/share/vim/vim92/syntax/confini.vim
vim/usr/share/vim/vim92/syntax/openroad.vim
vim/usr/share/vim/vim92/syntax/indent.vim
vim/usr/share/vim/vim92/syntax/zig.vim
vim/usr/share/vim/vim92/syntax/ratpoison.vim
vim/usr/share/vim/vim92/syntax/strace.vim
vim/usr/share/vim/vim92/syntax/nqc.vim
vim/usr/share/vim/vim92/syntax/ia64.vim
vim/usr/share/vim/vim92/syntax/basic.vim
vim/usr/share/vim/vim92/syntax/vb.vim
vim/usr/share/vim/vim92/syntax/pine.vim
vim/usr/share/vim/vim92/syntax/chill.vim
vim/usr/share/vim/vim92/syntax/quarto.vim
vim/usr/share/vim/vim92/syntax/arduino.vim
vim/usr/share/vim/vim92/syntax/chaiscript.vim
vim/usr/share/vim/vim92/syntax/vimnormal.vim
vim/usr/share/vim/vim92/syntax/jsonc.vim
vim/usr/share/vim/vim92/syntax/spec.vim
vim/usr/share/vim/vim92/syntax/json.vim
vim/usr/share/vim/vim92/syntax/zir.vim
vim/usr/share/vim/vim92/syntax/smcl.vim
vim/usr/share/vim/vim92/syntax/codeowners.vim
vim/usr/share/vim/vim92/syntax/kwt.vim
vim/usr/share/vim/vim92/syntax/sgmllnx.vim
vim/usr/share/vim/vim92/syntax/cabal.vim
vim/usr/share/vim/vim92/syntax/initng.vim
vim/usr/share/vim/vim92/syntax/cdrtoc.vim
vim/usr/share/vim/vim92/syntax/gnuplot.vim
vim/usr/share/vim/vim92/syntax/openscad.vim
vim/usr/share/vim/vim92/syntax/psl.vim
vim/usr/share/vim/vim92/syntax/loginaccess.vim
vim/usr/share/vim/vim92/syntax/xmodmap.vim
vim/usr/share/vim/vim92/syntax/snobol4.vim
vim/usr/share/vim/vim92/syntax/swig.vim
vim/usr/share/vim/vim92/syntax/sqlhana.vim
vim/usr/share/vim/vim92/syntax/idlang.vim
vim/usr/share/vim/vim92/syntax/elinks.vim
vim/usr/share/vim/vim92/syntax/named.vim
vim/usr/share/vim/vim92/syntax/netrc.vim
vim/usr/share/vim/vim92/syntax/a65.vim
vim/usr/share/vim/vim92/syntax/opam.vim
vim/usr/share/vim/vim92/syntax/ppwiz.vim
vim/usr/share/vim/vim92/syntax/jinja.vim
vim/usr/share/vim/vim92/syntax/terraform.vim
vim/usr/share/vim/vim92/syntax/phtml.vim
vim/usr/share/vim/vim92/syntax/pinfo.vim
vim/usr/share/vim/vim92/syntax/dsl.vim
vim/usr/share/vim/vim92/syntax/promela.vim
vim/usr/share/vim/vim92/syntax/sudoers.vim
vim/usr/share/vim/vim92/syntax/swiftgyb.vim
vim/usr/share/vim/vim92/syntax/baan.vim
vim/usr/share/vim/vim92/syntax/wsml.vim
vim/usr/share/vim/vim92/syntax/wml.vim
vim/usr/share/vim/vim92/syntax/sl.vim
vim/usr/share/vim/vim92/syntax/ada.vim
vim/usr/share/vim/vim92/syntax/remind.vim
vim/usr/share/vim/vim92/syntax/man.vim
vim/usr/share/vim/vim92/syntax/slpspi.vim
vim/usr/share/vim/vim92/syntax/cl.vim
vim/usr/share/vim/vim92/syntax/shaderslang.vim
vim/usr/share/vim/vim92/syntax/rego.vim
vim/usr/share/vim/vim92/syntax/reva.vim
vim/usr/share/vim/vim92/syntax/ch.vim
vim/usr/share/vim/vim92/syntax/lprolog.vim
vim/usr/share/vim/vim92/syntax/cupl.vim
vim/usr/share/vim/vim92/syntax/sindaout.vim
vim/usr/share/vim/vim92/syntax/rebol.vim
vim/usr/share/vim/vim92/syntax/falcon.vim
vim/usr/share/vim/vim92/syntax/focexec.vim
vim/usr/share/vim/vim92/syntax/matlab.vim
vim/usr/share/vim/vim92/syntax/mbsync.vim
vim/usr/share/vim/vim92/syntax/lidris2.vim
vim/usr/share/vim/vim92/syntax/sinda.vim
vim/usr/share/vim/vim92/syntax/haml.vim
vim/usr/share/vim/vim92/syntax/vsejcl.vim
vim/usr/share/vim/vim92/syntax/perl.vim
vim/usr/share/vim/vim92/syntax/godoc.vim
vim/usr/share/vim/vim92/syntax/tmux.vim
vim/usr/share/vim/vim92/syntax/rcslog.vim
vim/usr/share/vim/vim92/syntax/xdefaults.vim
vim/usr/share/vim/vim92/syntax/antlr4.vim
vim/usr/share/vim/vim92/syntax/wget2.vim
vim/usr/share/vim/vim92/syntax/cuda.vim
vim/usr/share/vim/vim92/syntax/abaqus.vim
vim/usr/share/vim/vim92/syntax/sass.vim
vim/usr/share/vim/vim92/syntax/lc.vim
vim/usr/share/vim/vim92/syntax/lace.vim
vim/usr/share/vim/vim92/syntax/mgl.vim
vim/usr/share/vim/vim92/syntax/pyrex.vim
vim/usr/share/vim/vim92/syntax/sqlforms.vim
vim/usr/share/vim/vim92/syntax/mss.vim
vim/usr/share/vim/vim92/syntax/litestep.vim
vim/usr/share/vim/vim92/syntax/framescript.vim
vim/usr/share/vim/vim92/syntax/mermaid.vim
vim/usr/share/vim/vim92/syntax/initex.vim
vim/usr/share/vim/vim92/syntax/fortran.vim
vim/usr/share/vim/vim92/syntax/debcontrol.vim
vim/usr/share/vim/vim92/syntax/mallard.vim
vim/usr/share/vim/vim92/syntax/omnimark.vim
vim/usr/share/vim/vim92/syntax/sqr.vim
vim/usr/share/vim/vim92/syntax/hcl.vim
vim/usr/share/vim/vim92/syntax/nanorc.vim
vim/usr/share/vim/vim92/syntax/ondir.vim
vim/usr/share/vim/vim92/syntax/tssgm.vim
vim/usr/share/vim/vim92/syntax/asy.vim
vim/usr/share/vim/vim92/syntax/rtf.vim
vim/usr/share/vim/vim92/syntax/erlang.vim
vim/usr/share/vim/vim92/syntax/groff.vim
vim/usr/share/vim/vim92/syntax/doxygen.vim
vim/usr/share/vim/vim92/syntax/dart.vim
vim/usr/share/vim/vim92/syntax/pamconf.vim
vim/usr/share/vim/vim92/syntax/handlebars.vim
vim/usr/share/vim/vim92/syntax/manconf.vim
vim/usr/share/vim/vim92/syntax/dcl.vim
vim/usr/share/vim/vim92/syntax/rcs.vim
vim/usr/share/vim/vim92/syntax/mplayerconf.vim
vim/usr/share/vim/vim92/syntax/taskedit.vim
vim/usr/share/vim/vim92/syntax/fstab.vim
vim/usr/share/vim/vim92/syntax/redif.vim
vim/usr/share/vim/vim92/syntax/odin.vim
vim/usr/share/vim/vim92/syntax/mojo.vim
vim/usr/share/vim/vim92/syntax/elmfilt.vim
vim/usr/share/vim/vim92/syntax/autohotkey.vim
vim/usr/share/vim/vim92/syntax/terminfo.vim
vim/usr/share/vim/vim92/syntax/cynlib.vim
vim/usr/share/vim/vim92/syntax/aap.vim
vim/usr/share/vim/vim92/syntax/avra.vim
vim/usr/share/vim/vim92/syntax/modula2/
vim/usr/share/vim/vim92/syntax/modula2/opt/
vim/usr/share/vim/vim92/syntax/modula2/opt/pim.vim
vim/usr/share/vim/vim92/syntax/modula2/opt/iso.vim
vim/usr/share/vim/vim92/syntax/modula2/opt/r10.vim
vim/usr/share/vim/vim92/syntax/denyhosts.vim
vim/usr/share/vim/vim92/syntax/sather.vim
vim/usr/share/vim/vim92/syntax/ldapconf.vim
vim/usr/share/vim/vim92/syntax/skill.vim
vim/usr/share/vim/vim92/syntax/javacc.vim
vim/usr/share/vim/vim92/syntax/mel.vim
vim/usr/share/vim/vim92/syntax/cheetah.vim
vim/usr/share/vim/vim92/syntax/gp.vim
vim/usr/share/vim/vim92/syntax/astro.vim
vim/usr/share/vim/vim92/syntax/rst.vim
vim/usr/share/vim/vim92/syntax/cterm.vim
vim/usr/share/vim/vim92/syntax/aflex.vim
vim/usr/share/vim/vim92/syntax/sml.vim
vim/usr/share/vim/vim92/syntax/gel.vim
vim/usr/share/vim/vim92/syntax/svg.vim
vim/usr/share/vim/vim92/syntax/jam.vim
vim/usr/share/vim/vim92/syntax/rng.vim
vim/usr/share/vim/vim92/syntax/sendpr.vim
vim/usr/share/vim/vim92/syntax/template.vim
vim/usr/share/vim/vim92/syntax/diva.vim
vim/usr/share/vim/vim92/syntax/jgraph.vim
vim/usr/share/vim/vim92/syntax/requirements.vim
vim/usr/share/vim/vim92/syntax/stp.vim
vim/usr/share/vim/vim92/syntax/stylus.vim
vim/usr/share/vim/vim92/syntax/sysctl.vim
vim/usr/share/vim/vim92/syntax/tags.vim
vim/usr/share/vim/vim92/syntax/sm.vim
vim/usr/share/vim/vim92/syntax/groovy.vim
vim/usr/share/vim/vim92/syntax/mush.vim
vim/usr/share/vim/vim92/syntax/art.vim
vim/usr/share/vim/vim92/syntax/eviews.vim
vim/usr/share/vim/vim92/syntax/vera.vim
vim/usr/share/vim/vim92/syntax/idl.vim
vim/usr/share/vim/vim92/syntax/papp.vim
vim/usr/share/vim/vim92/syntax/xpm.vim
vim/usr/share/vim/vim92/syntax/ipfilter.vim
vim/usr/share/vim/vim92/syntax/resolv.vim
vim/usr/share/vim/vim92/syntax/aidl.vim
vim/usr/share/vim/vim92/syntax/vhdl.vim
vim/usr/share/vim/vim92/syntax/jjdescription.vim
vim/usr/share/vim/vim92/syntax/setserial.vim
vim/usr/share/vim/vim92/syntax/muttrc.vim
vim/usr/share/vim/vim92/syntax/form.vim
vim/usr/share/vim/vim92/syntax/wdiff.vim
vim/usr/share/vim/vim92/syntax/protocols.vim
vim/usr/share/vim/vim92/syntax/smil.vim
vim/usr/share/vim/vim92/syntax/openvpn.vim
vim/usr/share/vim/vim92/syntax/kscript.vim
vim/usr/share/vim/vim92/syntax/cmod.vim
vim/usr/share/vim/vim92/syntax/sil.vim
vim/usr/share/vim/vim92/syntax/pli.vim
vim/usr/share/vim/vim92/syntax/mmix.vim
vim/usr/share/vim/vim92/syntax/syncolor.vim
vim/usr/share/vim/vim92/syntax/sqloracle.vim
vim/usr/share/vim/vim92/syntax/sqlinformix.vim
vim/usr/share/vim/vim92/syntax/gitconfig.vim
vim/usr/share/vim/vim92/syntax/rib.vim
vim/usr/share/vim/vim92/syntax/stata.vim
vim/usr/share/vim/vim92/syntax/wget.vim
vim/usr/share/vim/vim92/syntax/hex.vim
vim/usr/share/vim/vim92/syntax/typst.vim
vim/usr/share/vim/vim92/syntax/kotlin.vim
vim/usr/share/vim/vim92/syntax/raku.vim
vim/usr/share/vim/vim92/syntax/xbl.vim
vim/usr/share/vim/vim92/syntax/mupad.vim
vim/usr/share/vim/vim92/syntax/dockerfile.vim
vim/usr/share/vim/vim92/syntax/change.vim
vim/usr/share/vim/vim92/syntax/lsl.vim
vim/usr/share/vim/vim92/syntax/amiga.vim
vim/usr/share/vim/vim92/syntax/sgmldecl.vim
vim/usr/share/vim/vim92/syntax/forth.vim
vim/usr/share/vim/vim92/syntax/ora.vim
vim/usr/share/vim/vim92/syntax/taskdata.vim
vim/usr/share/vim/vim92/syntax/jargon.vim
vim/usr/share/vim/vim92/syntax/inittab.vim
vim/usr/share/vim/vim92/syntax/clean.vim
vim/usr/share/vim/vim92/syntax/asm.vim
vim/usr/share/vim/vim92/syntax/autoit.vim
vim/usr/share/vim/vim92/syntax/meson.vim
vim/usr/share/vim/vim92/syntax/tsalt.vim
vim/usr/share/vim/vim92/syntax/foxpro.vim
vim/usr/share/vim/vim92/syntax/tidy.vim
vim/usr/share/vim/vim92/syntax/trasys.vim
vim/usr/share/vim/vim92/syntax/lnkmap.vim
vim/usr/share/vim/vim92/syntax/fish.vim
vim/usr/share/vim/vim92/syntax/xkb.vim
vim/usr/share/vim/vim92/syntax/opencl.vim
vim/usr/share/vim/vim92/syntax/jq.vim
vim/usr/share/vim/vim92/syntax/chatito.vim
vim/usr/share/vim/vim92/syntax/php.vim
vim/usr/share/vim/vim92/syntax/flexwiki.vim
vim/usr/share/vim/vim92/syntax/bpftrace.vim
vim/usr/share/vim/vim92/syntax/sicad.vim
vim/usr/share/vim/vim92/syntax/cobol.vim
vim/usr/share/vim/vim92/syntax/gtkrc.vim
vim/usr/share/vim/vim92/syntax/tsv.vim
vim/usr/share/vim/vim92/syntax/spup.vim
vim/usr/share/vim/vim92/syntax/haskell.vim
vim/usr/share/vim/vim92/syntax/ibasic.vim
vim/usr/share/vim/vim92/syntax/changelog.vim
vim/usr/share/vim/vim92/syntax/tt2.vim
vim/usr/share/vim/vim92/syntax/plsql.vim
vim/usr/share/vim/vim92/syntax/texmf.vim
vim/usr/share/vim/vim92/syntax/dylan.vim
vim/usr/share/vim/vim92/syntax/exports.vim
vim/usr/share/vim/vim92/syntax/antlr.vim
vim/usr/share/vim/vim92/syntax/scheme.vim
vim/usr/share/vim/vim92/syntax/icemenu.vim
vim/usr/share/vim/vim92/syntax/cdrdaoconf.vim
vim/usr/share/vim/vim92/syntax/scdoc.vim
vim/usr/share/vim/vim92/syntax/ahdl.vim
vim/usr/share/vim/vim92/syntax/plp.vim
vim/usr/share/vim/vim92/syntax/tera.vim
vim/usr/share/vim/vim92/syntax/asteriskvm.vim
vim/usr/share/vim/vim92/syntax/raml.vim
vim/usr/share/vim/vim92/syntax/rpcgen.vim
vim/usr/share/vim/vim92/syntax/c.vim
vim/usr/share/vim/vim92/syntax/hgcommit.vim
vim/usr/share/vim/vim92/syntax/m3build.vim
vim/usr/share/vim/vim92/syntax/docbkxml.vim
vim/usr/share/vim/vim92/syntax/karel.vim
vim/usr/share/vim/vim92/syntax/dts.vim
vim/usr/share/vim/vim92/syntax/def.vim
vim/usr/share/vim/vim92/syntax/manual.vim
vim/usr/share/vim/vim92/syntax/cmakecache.vim
vim/usr/share/vim/vim92/syntax/apache.vim
vim/usr/share/vim/vim92/syntax/gyp.vim
vim/usr/share/vim/vim92/syntax/dracula.vim
vim/usr/share/vim/vim92/syntax/dylanlid.vim
vim/usr/share/vim/vim92/syntax/dep3patch.vim
vim/usr/share/vim/vim92/syntax/mix.vim
vim/usr/share/vim/vim92/syntax/screen.vim
vim/usr/share/vim/vim92/syntax/n1ql.vim
vim/usr/share/vim/vim92/syntax/csdl.vim
vim/usr/share/vim/vim92/syntax/pov.vim
vim/usr/share/vim/vim92/syntax/racc.vim
vim/usr/share/vim/vim92/syntax/pandoc.vim
vim/usr/share/vim/vim92/syntax/elm.vim
vim/usr/share/vim/vim92/syntax/json5.vim
vim/usr/share/vim/vim92/syntax/deb822sources.vim
vim/usr/share/vim/vim92/syntax/ncf.vim
vim/usr/share/vim/vim92/syntax/log.vim
vim/usr/share/vim/vim92/syntax/tpp.vim
vim/usr/share/vim/vim92/syntax/hare.vim
vim/usr/share/vim/vim92/syntax/verilogams.vim
vim/usr/share/vim/vim92/syntax/spice.vim
vim/usr/share/vim/vim92/syntax/acedb.vim
vim/usr/share/vim/vim92/syntax/just.vim
vim/usr/share/vim/vim92/syntax/grads.vim
vim/usr/share/vim/vim92/syntax/slang.vim
vim/usr/share/vim/vim92/syntax/wsh.vim
vim/usr/share/vim/vim92/syntax/chaskell.vim
vim/usr/share/vim/vim92/syntax/iss.vim
vim/usr/share/vim/vim92/syntax/dcd.vim
vim/usr/share/vim/vim92/syntax/hyprlang.vim
vim/usr/share/vim/vim92/syntax/obse.vim
vim/usr/share/vim/vim92/syntax/dircolors.vim
vim/usr/share/vim/vim92/syntax/rpl.vim
vim/usr/share/vim/vim92/syntax/udevrules.vim
vim/usr/share/vim/vim92/syntax/uci.vim
vim/usr/share/vim/vim92/syntax/typescriptreact.vim
vim/usr/share/vim/vim92/syntax/trustees.vim
vim/usr/share/vim/vim92/syntax/dune.vim
vim/usr/share/vim/vim92/syntax/tads.vim
vim/usr/share/vim/vim92/syntax/slrnsc.vim
vim/usr/share/vim/vim92/syntax/qf.vim
vim/usr/share/vim/vim92/syntax/desc.vim
vim/usr/share/vim/vim92/syntax/conaryrecipe.vim
vim/usr/share/vim/vim92/syntax/nginx.vim
vim/usr/share/vim/vim92/syntax/cgdbrc.vim
vim/usr/share/vim/vim92/syntax/lilo.vim
vim/usr/share/vim/vim92/syntax/st.vim
vim/usr/share/vim/vim92/syntax/maple.vim
vim/usr/share/vim/vim92/syntax/gsp.vim
vim/usr/share/vim/vim92/syntax/upstreamrpt.vim
