--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
libtool: install: (cd /blfs/builds/graphviz-13.0.0/lib/gvpr; /bin/sh "/blfs/builds/graphviz-13.0.0/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 2:0:0 -no-undefined -o libgvpr.la -rpath /usr/lib actions.lo compile.lo gvpr.lo gprstate.lo parse.lo ../../lib/expr/libexpr_C.la ../../lib/cgraph/libcgraph.la ../../lib/cdt/libcdt.la -lm )
libtool: install: /usr/bin/install -c .libs/libgvpr.so.2.0.0T /usr/lib/libgvpr.so.2.0.0
libtool: install: (cd /usr/lib && { ln -s -f libgvpr.so.2.0.0 libgvpr.so.2 || { rm -f libgvpr.so.2 && ln -s libgvpr.so.2.0.0 libgvpr.so.2; }; })
libtool: install: (cd /usr/lib && { ln -s -f libgvpr.so.2.0.0 libgvpr.so || { rm -f libgvpr.so && ln -s libgvpr.so.2.0.0 libgvpr.so; }; })
libtool: install: /usr/bin/install -c .libs/libgvpr.lai /usr/lib/libgvpr.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 gvpr.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-13.0.0'
 /usr/bin/install -c -m 644 gvpr.3.pdf '/usr/share/doc/graphviz-13.0.0'
 /usr/bin/mkdir -p '/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 libgvpr.pc '/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 gvpr.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/gvpr'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/gvpr'
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/lib'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib'
make[2]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib'
Making install in plugin
make[2]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin'
Making install in core
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/core'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/core'
 /usr/bin/mkdir -p '/usr/lib/graphviz'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libgvplugin_core.la '/usr/lib/graphviz'
libtool: warning: relinking 'libgvplugin_core.la'
libtool: install: (cd /blfs/builds/graphviz-13.0.0/plugin/core; /bin/sh "/blfs/builds/graphviz-13.0.0/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 8:0:0 -o libgvplugin_core.la -rpath /usr/lib/graphviz gvplugin_core.lo gvrender_core_dot.lo gvrender_core_json.lo gvrender_core_fig.lo gvrender_core_map.lo gvrender_core_ps.lo gvrender_core_svg.lo gvrender_core_tk.lo gvrender_core_pov.lo gvrender_core_pic.lo gvloadimage_core.lo ../../lib/gvc/libgvc.la ../../lib/xdot/libxdot.la ../../lib/cgraph/libcgraph.la ../../lib/cdt/libcdt.la ../../lib/util/libutil_C.la -lm )
libtool: install: /usr/bin/install -c .libs/libgvplugin_core.so.8.0.0T /usr/lib/graphviz/libgvplugin_core.so.8.0.0
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_core.so.8.0.0 libgvplugin_core.so.8 || { rm -f libgvplugin_core.so.8 && ln -s libgvplugin_core.so.8.0.0 libgvplugin_core.so.8; }; })
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_core.so.8.0.0 libgvplugin_core.so || { rm -f libgvplugin_core.so && ln -s libgvplugin_core.so.8.0.0 libgvplugin_core.so; }; })
libtool: install: /usr/bin/install -c .libs/libgvplugin_core.lai /usr/lib/graphviz/libgvplugin_core.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib/graphviz
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib/graphviz

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/core'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/core'
Making install in devil
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/devil'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/devil'
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/devil'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/devil'
Making install in gd
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gd'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gd'
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gd'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gd'
Making install in gdk
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gdk'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gdk'
 /usr/bin/mkdir -p '/usr/lib/graphviz'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libgvplugin_gdk.la '/usr/lib/graphviz'
libtool: warning: relinking 'libgvplugin_gdk.la'
libtool: install: (cd /blfs/builds/graphviz-13.0.0/plugin/gdk; /bin/sh "/blfs/builds/graphviz-13.0.0/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 8:0:0 -o libgvplugin_gdk.la -rpath /usr/lib/graphviz gvplugin_gdk.lo gvdevice_gdk.lo gvloadimage_gdk.lo ../../lib/gvc/libgvc.la -lgdk_pixbuf-2.0 -lgobject-2.0 -lglib-2.0 -lpangocairo-1.0 -lpango-1.0 -lcairo -lharfbuzz -lgobject-2.0 -lglib-2.0 -lgdk-3 -lpangocairo-1.0 -lpango-1.0 -lgdk_pixbuf-2.0 -lcairo-gobject -lgobject-2.0 -lcairo -lharfbuzz -lglib-2.0 )
libtool: install: /usr/bin/install -c .libs/libgvplugin_gdk.so.8.0.0T /usr/lib/graphviz/libgvplugin_gdk.so.8.0.0
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_gdk.so.8.0.0 libgvplugin_gdk.so.8 || { rm -f libgvplugin_gdk.so.8 && ln -s libgvplugin_gdk.so.8.0.0 libgvplugin_gdk.so.8; }; })
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_gdk.so.8.0.0 libgvplugin_gdk.so || { rm -f libgvplugin_gdk.so && ln -s libgvplugin_gdk.so.8.0.0 libgvplugin_gdk.so; }; })
libtool: install: /usr/bin/install -c .libs/libgvplugin_gdk.lai /usr/lib/graphviz/libgvplugin_gdk.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib/graphviz
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib/graphviz

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gdk'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gdk'
Making install in gdiplus
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gdiplus'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gdiplus'
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gdiplus'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gdiplus'
Making install in gs
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gs'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/gs'
 /usr/bin/mkdir -p '/usr/lib/graphviz'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libgvplugin_gs.la '/usr/lib/graphviz'
libtool: warning: relinking 'libgvplugin_gs.la'
libtool: install: (cd /blfs/builds/graphviz-13.0.0/plugin/gs; /bin/sh "/blfs/builds/graphviz-13.0.0/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 8:0:0 -o libgvplugin_gs.la -rpath /usr/lib/graphviz gvplugin_gs.lo gvloadimage_gs.lo ../../lib/gvc/libgvc.la -lpangocairo-1.0 -lpango-1.0 -lcairo -lharfbuzz -lgobject-2.0 -lglib-2.0 -lgs )
libtool: install: /usr/bin/install -c .libs/libgvplugin_gs.so.8.0.0T /usr/lib/graphviz/libgvplugin_gs.so.8.0.0
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_gs.so.8.0.0 libgvplugin_gs.so.8 || { rm -f libgvplugin_gs.so.8 && ln -s libgvplugin_gs.so.8.0.0 libgvplugin_gs.so.8; }; })
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_gs.so.8.0.0 libgvplugin_gs.so || { rm -f libgvplugin_gs.so && ln -s libgvplugin_gs.so.8.0.0 libgvplugin_gs.so; }; })
libtool: install: /usr/bin/install -c .libs/libgvplugin_gs.lai /usr/lib/graphviz/libgvplugin_gs.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib/graphviz
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib/graphviz

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gs'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/gs'
Making install in kitty
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/kitty'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/kitty'
 /usr/bin/mkdir -p '/usr/lib/graphviz'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libgvplugin_kitty.la '/usr/lib/graphviz'
libtool: install: /usr/bin/install -c .libs/libgvplugin_kitty.so.8.0.0 /usr/lib/graphviz/libgvplugin_kitty.so.8.0.0
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_kitty.so.8.0.0 libgvplugin_kitty.so.8 || { rm -f libgvplugin_kitty.so.8 && ln -s libgvplugin_kitty.so.8.0.0 libgvplugin_kitty.so.8; }; })
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_kitty.so.8.0.0 libgvplugin_kitty.so || { rm -f libgvplugin_kitty.so && ln -s libgvplugin_kitty.so.8.0.0 libgvplugin_kitty.so; }; })
libtool: install: /usr/bin/install -c .libs/libgvplugin_kitty.lai /usr/lib/graphviz/libgvplugin_kitty.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib/graphviz
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib/graphviz

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/kitty'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/kitty'
Making install in lasi
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/lasi'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/lasi'
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/lasi'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/lasi'
Making install in pango
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/pango'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/pango'
 /usr/bin/mkdir -p '/usr/lib/graphviz'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libgvplugin_pango.la '/usr/lib/graphviz'
libtool: warning: relinking 'libgvplugin_pango.la'
libtool: install: (cd /blfs/builds/graphviz-13.0.0/plugin/pango; /bin/sh "/blfs/builds/graphviz-13.0.0/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 8:0:0 -o libgvplugin_pango.la -rpath /usr/lib/graphviz gvplugin_pango.lo gvrender_pango.lo gvgetfontlist_pango.lo gvtextlayout_pango.lo gvloadimage_pango.lo ../../lib/gvc/libgvc.la ../../lib/cgraph/libcgraph.la ../../lib/util/libutil_C.la -lpangocairo-1.0 -lpango-1.0 -lcairo -lharfbuzz -lgobject-2.0 -lglib-2.0 -lpangoft2-1.0 -lpango-1.0 -lfontconfig -lharfbuzz -lfreetype -lgobject-2.0 -lglib-2.0 -lm )
libtool: install: /usr/bin/install -c .libs/libgvplugin_pango.so.8.0.0T /usr/lib/graphviz/libgvplugin_pango.so.8.0.0
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_pango.so.8.0.0 libgvplugin_pango.so.8 || { rm -f libgvplugin_pango.so.8 && ln -s libgvplugin_pango.so.8.0.0 libgvplugin_pango.so.8; }; })
libtool: install: (cd /usr/lib/graphviz && { ln -s -f libgvplugin_pango.so.8.0.0 libgvplugin_pango.so || { rm -f libgvplugin_pango.so && ln -s libgvplugin_pango.so.8.0.0 libgvplugin_pango.so; }; })
libtool: install: /usr/bin/install -c .libs/libgvplugin_pango.lai /usr/lib/graphviz/libgvplugin_pango.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib/graphviz
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib/graphviz

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/pango'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/pango'
Making install in quartz
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/quartz'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/quartz'
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/quartz'
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/plugin/quartz'
Making install in rsvg
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/rsvg'
make[4]: Entering directory '/blfs/builds/graphviz-13.0.0/plugin/rsvg'
 /usr/bin/mkdir -p '/usr/lib/graphviz'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libgvplugin_rsvg.la '/usr/lib/graphviz'
libtool: warning: relinking 'libgvplugin_rsvg.la'
libtool: install: (cd /blfs/builds/graphviz-13.0.0/plugin/rsvg; /bin/sh "/blfs/builds/graphviz-13.0.0/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 8:0:0 -o libgvplugin_rsvg.la -rpath /usr/lib/graphviz gvplugin_rsvg.lo gvloadimage_rsvg.lo ../../lib/gvc/libgvc.la -lrsvg-2 -lgdk_pixbuf-2.0 -lgio-2.0 -lcairo -lgobject-2.0 -lglib-2.0 -lpangocairo-1.0 -lpango-1.0 -lcairo -lharfbuzz -lgobject-2.0 -lglib-2.0 )
