--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/spell
chmod 755 /pkgs/vim/usr/share/vim/vim91/spell
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/compiler
chmod 755 /pkgs/vim/usr/share/vim/vim91/compiler
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/man1 "" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/man1
installing /pkgs/vim/usr/share/man/man1/vim.1
installing /pkgs/vim/usr/share/man/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/man1/evim.1
cd ../runtime/doc; if test -z "" -a -f tags; then \
	mv -f tags tags.dist; fi
generating help tags
make[2]: Entering directory '/blfs/builds/vim-9.1.1473/runtime/doc'
help tags updated
make[2]: Leaving directory '/blfs/builds/vim-9.1.1473/runtime/doc'
cd ../runtime/doc; \
	files=`ls *.txt tags`; \
	files="$files `ls *.??x tags-?? 2>/dev/null || true`"; \
	cp $files  /pkgs/vim/usr/share/vim/vim91/doc; \
	cd /pkgs/vim/usr/share/vim/vim91/doc; \
	chmod 644 $files
cp  ../runtime/doc/*.pl /pkgs/vim/usr/share/vim/vim91/doc
chmod 755 /pkgs/vim/usr/share/vim/vim91/doc/*.pl
cd ../runtime/doc; if test -f tags.dist; then mv -f tags.dist tags; fi
cp ../runtime/menu.vim /pkgs/vim/usr/share/vim/vim91/menu.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/menu.vim
cp ../runtime/synmenu.vim /pkgs/vim/usr/share/vim/vim91/synmenu.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/synmenu.vim
cp ../runtime/delmenu.vim /pkgs/vim/usr/share/vim/vim91/delmenu.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/delmenu.vim
cp ../runtime/defaults.vim /pkgs/vim/usr/share/vim/vim91/defaults.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/defaults.vim
cp ../runtime/evim.vim /pkgs/vim/usr/share/vim/vim91/evim.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/evim.vim
cp ../runtime/mswin.vim /pkgs/vim/usr/share/vim/vim91/mswin.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/mswin.vim
cp ../runtime/bugreport.vim /pkgs/vim/usr/share/vim/vim91/bugreport.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/bugreport.vim
cp ../runtime/vimrc_example.vim /pkgs/vim/usr/share/vim/vim91
chmod 644 /pkgs/vim/usr/share/vim/vim91/vimrc_example.vim
cp ../runtime/gvimrc_example.vim /pkgs/vim/usr/share/vim/vim91
chmod 644 /pkgs/vim/usr/share/vim/vim91/gvimrc_example.vim
cp ../runtime/filetype.vim /pkgs/vim/usr/share/vim/vim91/filetype.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/filetype.vim
cp ../runtime/ftoff.vim /pkgs/vim/usr/share/vim/vim91/ftoff.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/ftoff.vim
cp ../runtime/scripts.vim /pkgs/vim/usr/share/vim/vim91/scripts.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/scripts.vim
cp ../runtime/ftplugin.vim /pkgs/vim/usr/share/vim/vim91/ftplugin.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/ftplugin.vim
cp ../runtime/ftplugof.vim /pkgs/vim/usr/share/vim/vim91/ftplugof.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/ftplugof.vim
cp ../runtime/indent.vim /pkgs/vim/usr/share/vim/vim91/indent.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/indent.vim
cp ../runtime/indoff.vim /pkgs/vim/usr/share/vim/vim91/indoff.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/indoff.vim
cp ../runtime/optwin.vim /pkgs/vim/usr/share/vim/vim91/optwin.vim
chmod 644 /pkgs/vim/usr/share/vim/vim91/optwin.vim
cp ../README.txt /pkgs/vim/usr/share/vim/vim91
chmod 644 /pkgs/vim/usr/share/vim/vim91/README.txt
cp ../LICENSE /pkgs/vim/usr/share/vim/vim91
chmod 644 /pkgs/vim/usr/share/vim/vim91/LICENSE
cd ../runtime/print; cp *.ps /pkgs/vim/usr/share/vim/vim91/print
cd /pkgs/vim/usr/share/vim/vim91/print; chmod 644 *.ps
cd ../runtime/colors; cp -r *.vim lists tools README.txt /pkgs/vim/usr/share/vim/vim91/colors
cd /pkgs/vim/usr/share/vim/vim91/colors; chmod 755 lists tools
cd /pkgs/vim/usr/share/vim/vim91/colors; chmod 644 *.vim README.txt lists/*.vim tools/*.vim
cd ../runtime/syntax; cp *.vim README.txt /pkgs/vim/usr/share/vim/vim91/syntax
cd /pkgs/vim/usr/share/vim/vim91/syntax; chmod 644 *.vim README.txt
cd ../runtime/syntax/shared; cp *.vim README.txt /pkgs/vim/usr/share/vim/vim91/syntax/shared
cd /pkgs/vim/usr/share/vim/vim91/syntax/shared; chmod 644 *.vim README.txt
cd ../runtime/syntax/modula2/opt; cp *.vim /pkgs/vim/usr/share/vim/vim91/syntax/modula2/opt
cd /pkgs/vim/usr/share/vim/vim91/syntax/modula2/opt; chmod 644 *.vim
cd ../runtime/indent; cp *.vim README.txt /pkgs/vim/usr/share/vim/vim91/indent
cd /pkgs/vim/usr/share/vim/vim91/indent; chmod 644 *.vim README.txt
cd ../runtime/autoload; cp *.vim README.txt /pkgs/vim/usr/share/vim/vim91/autoload
cd /pkgs/vim/usr/share/vim/vim91/autoload; chmod 644 *.vim README.txt
cd ../runtime/autoload/dist; cp *.vim /pkgs/vim/usr/share/vim/vim91/autoload/dist
cd /pkgs/vim/usr/share/vim/vim91/autoload/dist; chmod 644 *.vim
cd ../runtime/autoload/xml; cp *.vim /pkgs/vim/usr/share/vim/vim91/autoload/xml
cd /pkgs/vim/usr/share/vim/vim91/autoload/xml; chmod 644 *.vim
cd ../runtime/autoload/cargo; cp *.vim /pkgs/vim/usr/share/vim/vim91/autoload/cargo
cd /pkgs/vim/usr/share/vim/vim91/autoload/cargo; chmod 644 *.vim
cd ../runtime/autoload/rust; cp *.vim /pkgs/vim/usr/share/vim/vim91/autoload/rust
cd /pkgs/vim/usr/share/vim/vim91/autoload/rust; chmod 644 *.vim
cd ../runtime/import/dist; cp *.vim /pkgs/vim/usr/share/vim/vim91/import/dist
cd /pkgs/vim/usr/share/vim/vim91/import/dist; chmod 644 *.vim
cd ../runtime/plugin; cp *.vim README.txt /pkgs/vim/usr/share/vim/vim91/plugin
cd /pkgs/vim/usr/share/vim/vim91/plugin; chmod 644 *.vim README.txt
cd ../runtime/ftplugin; cp *.vim README.txt logtalk.dict /pkgs/vim/usr/share/vim/vim91/ftplugin
cd /pkgs/vim/usr/share/vim/vim91/ftplugin; chmod 644 *.vim README.txt logtalk.dict
cd ../runtime/compiler; cp *.vim README.txt /pkgs/vim/usr/share/vim/vim91/compiler
cd /pkgs/vim/usr/share/vim/vim91/compiler; chmod 644 *.vim README.txt
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/macros
chmod 755 /pkgs/vim/usr/share/vim/vim91/macros
cp -r ../runtime/macros/* /pkgs/vim/usr/share/vim/vim91/macros
chmod 755 `find /pkgs/vim/usr/share/vim/vim91/macros -type d -print`
chmod 644 `find /pkgs/vim/usr/share/vim/vim91/macros -type f -print`
chmod 755 /pkgs/vim/usr/share/vim/vim91/macros/less.sh
cvs=`find /pkgs/vim/usr/share/vim/vim91/macros \( -name CVS -o -name AAPDIR -o -name "*.info" \) -print`; \
      if test -n "$cvs"; then \
	 rm -rf $cvs; \
      fi
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/pack
chmod 755 /pkgs/vim/usr/share/vim/vim91/pack
cp -r ../runtime/pack/* /pkgs/vim/usr/share/vim/vim91/pack
chmod 755 `find /pkgs/vim/usr/share/vim/vim91/pack -type d -print`
chmod 644 `find /pkgs/vim/usr/share/vim/vim91/pack -type f -print`
cp ../runtime/tutor/README* ../runtime/tutor/tutor* /pkgs/vim/usr/share/vim/vim91/tutor
cp ../runtime/tutor/en/* /pkgs/vim/usr/share/vim/vim91/tutor/en/
cp ../runtime/tutor/it/* /pkgs/vim/usr/share/vim/vim91/tutor/it/
cp ../runtime/tutor/ru/* /pkgs/vim/usr/share/vim/vim91/tutor/ru/
cp ../runtime/tutor/sr/* /pkgs/vim/usr/share/vim/vim91/tutor/sr/
rm -f /pkgs/vim/usr/share/vim/vim91/tutor/*.info
chmod 644 /pkgs/vim/usr/share/vim/vim91/tutor/*
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/en
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/it
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/ru
chmod 755 /pkgs/vim/usr/share/vim/vim91/tutor/sr
if test -f ../runtime/spell/en.latin1.spl; then \
  cp ../runtime/spell/*.spl ../runtime/spell/*.sug ../runtime/spell/*.vim /pkgs/vim/usr/share/vim/vim91/spell; \
  chmod 644 /pkgs/vim/usr/share/vim/vim91/spell/*.spl /pkgs/vim/usr/share/vim/vim91/spell/*.sug /pkgs/vim/usr/share/vim/vim91/spell/*.vim; \
fi
cd /pkgs/vim/usr/bin; ln -s vim ex
cd /pkgs/vim/usr/bin; ln -s vim view
cd /pkgs/vim/usr/bin; ln -s vim rvim
cd /pkgs/vim/usr/bin; ln -s vim rview
cd /pkgs/vim/usr/bin; ln -s vim vimdiff
/bin/sh ./installml.sh install "" \
	/pkgs/vim/usr/share/man/man1 vim vimdiff evim ex view rvim rview gvim gview rgvim rgview gvimdiff eview
creating link /pkgs/vim/usr/share/man/man1/ex.1
creating link /pkgs/vim/usr/share/man/man1/view.1
creating link /pkgs/vim/usr/share/man/man1/rvim.1
creating link /pkgs/vim/usr/share/man/man1/rview.1
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/tools
chmod 755 /pkgs/vim/usr/share/vim/vim91/tools
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/da/man1 "-da" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/da/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/da.ISO8859-1/man1 "-da" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/da.ISO8859-1/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/da.UTF-8/man1 "-da.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/da.UTF-8/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/de/man1 "-de" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/de/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/de.ISO8859-1/man1 "-de" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/de.ISO8859-1/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/de.UTF-8/man1 "-de.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/de.UTF-8/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/fr/man1 "-fr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/fr/man1
installing /pkgs/vim/usr/share/man/fr/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/fr.ISO8859-1/man1 "-fr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/fr.ISO8859-1/man1
installing /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/fr.UTF-8/man1 "-fr.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/fr.UTF-8/man1
installing /pkgs/vim/usr/share/man/fr.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/it/man1 "-it" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/it/man1
installing /pkgs/vim/usr/share/man/it/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/it.ISO8859-1/man1 "-it" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/it.ISO8859-1/man1
installing /pkgs/vim/usr/share/man/it.ISO8859-1/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/it.UTF-8/man1 "-it.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/it.UTF-8/man1
installing /pkgs/vim/usr/share/man/it.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/ja/man1 "-ja.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/ja/man1
installing /pkgs/vim/usr/share/man/ja/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/pl/man1 "-pl" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/pl/man1
installing /pkgs/vim/usr/share/man/pl/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/pl.ISO8859-2/man1 "-pl" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/pl.ISO8859-2/man1
installing /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/pl.UTF-8/man1 "-pl.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/pl.UTF-8/man1
installing /pkgs/vim/usr/share/man/pl.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/ru.KOI8-R/man1 "-ru" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/ru.KOI8-R/man1
installing /pkgs/vim/usr/share/man/ru.KOI8-R/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/ru.UTF-8/man1 "-ru.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/ru.UTF-8/man1
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/xxd.1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/tr/man1 "-tr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/tr/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/tr.ISO8859-9/man1 "-tr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/tr.ISO8859-9/man1
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/tr.UTF-8/man1 "-tr.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /pkgs/vim/usr/share/man/tr.UTF-8/man1
if test -f /pkgs/vim/usr/bin/xxd; then \
  mv -f /pkgs/vim/usr/bin/xxd /pkgs/vim/usr/bin/xxd.rm; \
  rm -f /pkgs/vim/usr/bin/xxd.rm; \
fi
cp xxd/xxd /pkgs/vim/usr/bin
strip /pkgs/vim/usr/bin/xxd
chmod 755 /pkgs/vim/usr/bin/xxd
/bin/sh ./installman.sh xxd /pkgs/vim/usr/share/man/man1 "" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/man1/xxd.1
cp -r ../runtime/tools/* /pkgs/vim/usr/share/vim/vim91/tools
cvs=`find /pkgs/vim/usr/share/vim/vim91/tools \( -name CVS -o -name AAPDIR \) -print`; \
      if test -n "$cvs"; then \
	 rm -rf $cvs; \
      fi
chmod 644 /pkgs/vim/usr/share/vim/vim91/tools/*
perlpath=`./which.sh perl` && sed -e "s+/usr/bin/perl+$perlpath+" ../runtime/tools/efm_perl.pl >/pkgs/vim/usr/share/vim/vim91/tools/efm_perl.pl
awkpath=`./which.sh nawk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/pkgs/vim/usr/share/vim/vim91/tools/mve.awk; if test -z "$awkpath"; then \
	awkpath=`./which.sh gawk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/pkgs/vim/usr/share/vim/vim91/tools/mve.awk; if test -z "$awkpath"; then \
	awkpath=`./which.sh awk` && sed -e "s+/usr/bin/nawk+$awkpath+" ../runtime/tools/mve.awk >/pkgs/vim/usr/share/vim/vim91/tools/mve.awk; fi; fi
chmod 755 `grep -l "^#!" /pkgs/vim/usr/share/vim/vim91/tools/*`
make[2]: Entering directory '/blfs/builds/vim-9.1.1473/src/po'
make[2]: Nothing to be done for 'originals'.
make[2]: Leaving directory '/blfs/builds/vim-9.1.1473/src/po'
make[2]: Entering directory '/blfs/builds/vim-9.1.1473/src/po'
make[2]: Nothing to be done for 'converted'.
make[2]: Leaving directory '/blfs/builds/vim-9.1.1473/src/po'
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/lang
chmod 755 /pkgs/vim/usr/share/vim/vim91/lang
/bin/sh install-sh -c -d /pkgs/vim/usr/share/vim/vim91/keymap
chmod 755 /pkgs/vim/usr/share/vim/vim91/keymap
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/da/man1 "-da" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/da/man1/vim.1
installing /pkgs/vim/usr/share/man/da/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/da/man1/vimdiff.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/da.ISO8859-1/man1 "-da" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/da.ISO8859-1/man1/vim.1
installing /pkgs/vim/usr/share/man/da.ISO8859-1/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/da.ISO8859-1/man1/vimdiff.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/da.UTF-8/man1 "-da.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/da.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/da.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/da.UTF-8/man1/vimdiff.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/de/man1 "-de" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/de/man1/vim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/de.ISO8859-1/man1 "-de" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/de.ISO8859-1/man1/vim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/de.UTF-8/man1 "-de.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/de.UTF-8/man1/vim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/fr/man1 "-fr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/fr/man1/vim.1
installing /pkgs/vim/usr/share/man/fr/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/fr/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/fr/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/fr.ISO8859-1/man1 "-fr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/vim.1
installing /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/fr.ISO8859-1/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/fr.UTF-8/man1 "-fr.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/fr.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/fr.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/fr.UTF-8/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/fr.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/it/man1 "-it" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/it/man1/vim.1
installing /pkgs/vim/usr/share/man/it/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/it/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/it/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/it.ISO8859-1/man1 "-it" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/it.ISO8859-1/man1/vim.1
installing /pkgs/vim/usr/share/man/it.ISO8859-1/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/it.ISO8859-1/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/it.ISO8859-1/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/it.UTF-8/man1 "-it.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/it.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/it.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/it.UTF-8/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/it.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/ja/man1 "-ja.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/ja/man1/vim.1
installing /pkgs/vim/usr/share/man/ja/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/ja/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/ja/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/pl/man1 "-pl" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/pl/man1/vim.1
installing /pkgs/vim/usr/share/man/pl/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/pl/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/pl/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/pl.ISO8859-2/man1 "-pl" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/vim.1
installing /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/pl.ISO8859-2/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/pl.UTF-8/man1 "-pl.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/pl.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/pl.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/pl.UTF-8/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/pl.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/ru.KOI8-R/man1 "-ru" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/ru.KOI8-R/man1/vim.1
installing /pkgs/vim/usr/share/man/ru.KOI8-R/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/ru.KOI8-R/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/ru.KOI8-R/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/ru.UTF-8/man1 "-ru.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/ru.UTF-8/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/tr/man1 "-tr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/tr/man1/vim.1
installing /pkgs/vim/usr/share/man/tr/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/tr/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/tr/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/tr.ISO8859-9/man1 "-tr" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/vim.1
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/vimdiff.1
installing /pkgs/vim/usr/share/man/tr.ISO8859-9/man1/evim.1
/bin/sh ./installman.sh install /pkgs/vim/usr/share/man/tr.UTF-8/man1 "-tr.UTF-8" /usr/share/vim /usr/share/vim/vim91 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
installing /pkgs/vim/usr/share/man/tr.UTF-8/man1/vim.1
installing /pkgs/vim/usr/share/man/tr.UTF-8/man1/vimtutor.1
installing /pkgs/vim/usr/share/man/tr.UTF-8/man1/vimdiff.1
