--2026-03-15 07:13:58--  https://gitlab.com/graphviz/graphviz/-/archive/14.1.3/graphviz-14.1.3.tar.bz2
Resolving gitlab.com (gitlab.com)... 172.65.251.78, 2606:4700:90:0:f22e:fbec:5bed:a9b9
Connecting to gitlab.com (gitlab.com)|172.65.251.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
clustering.c:47:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   47 |     grid->deg = gv_calloc(n, sizeof(double));
      |                           ^
clustering.c:50:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   50 |     double *indeg = gv_calloc(n, sizeof(double));
      |                               ^
clustering.c: In function 'Multilevel_Modularity_Clustering_establish':
clustering.c:105:31: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  105 |   double *deg_new = gv_calloc(n, sizeof(double));
      |                               ^
clustering.c:106:33: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  106 |   double *deg_inter = gv_calloc(n, sizeof(double));
      |                                 ^
clustering.c:107:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  107 |   int *mask = gv_calloc(n, sizeof(int));
      |                         ^
clustering.c: In function 'hierachical_modularity_clustering':
clustering.c:314:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  314 |   double *u = gv_calloc(cgrid->n, sizeof(double));
      |                         ~~~~~^~~
clustering.c:331:30: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  331 |     matching = gv_calloc(grid->n, sizeof(int));
      |                          ~~~~^~~
DotIO.c: In function 'SparseMatrix_import_dot':
DotIO.c:112:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  112 |     ND_id(n) = i++;
      |                ^
DotIO.c:121:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  121 |     I = gv_calloc(nedges, sizeof(int));
      |                   ^~~~~~
DotIO.c:122:19: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  122 |     J = gv_calloc(nedges, sizeof(int));
      |                   ^~~~~~
DotIO.c:123:21: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  123 |     val = gv_calloc(nedges, sizeof(double));
      |                     ^~~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:129:11: note: in expansion of macro 'ND_id'
  129 |     row = ND_id(n);
      |           ^~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:132:14: note: in expansion of macro 'ND_id'
  132 |       J[i] = ND_id(aghead(e));
      |              ^~~~~
DotIO.c:150:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  150 |       *x = gv_calloc(dim * nnodes, sizeof(double));
      |                      ~~~~^~~~~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:155:11: note: in expansion of macro 'ND_id'
  155 |       i = ND_id(n);
      |           ^~~~~
DotIO.c: In function 'Import_dot_splines':
DotIO.c:251:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  251 |   *xsplines = gv_calloc(nedges, sizeof(char*));
      |                         ^~~~~~
DotIO.c: In function 'hexcol2rgb':
DotIO.c:273:44: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  273 |   return (hex2int(h[0])*16 + hex2int(h[1]))/255.;
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
DotIO.c: In function 'Import_coord_clusters_from_dot':
DotIO.c:363:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  363 |     ND_id(n) = i++;
      |                ^
DotIO.c:366:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  366 |   int* I = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:367:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  367 |   int* J = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:368:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  368 |   double* val = gv_calloc(nedges, sizeof(double));
      |                           ^~~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:375:11: note: in expansion of macro 'ND_id'
  375 |     row = ND_id(n);
      |           ^~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:378:14: note: in expansion of macro 'ND_id'
  378 |       J[i] = ND_id(aghead(e));
      |              ^~~~~
DotIO.c:393:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  393 |   *clusters = gv_calloc(nnodes, sizeof(int));
      |                         ^~~~~~
DotIO.c:402:38: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  402 |     memset (*clusters, 0, sizeof(int)*nnodes);
      |                                      ^
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:407:13: note: in expansion of macro 'ND_id'
  407 |         i = ND_id(n);
      |             ^~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:415:11: note: in expansion of macro 'ND_id'
  415 |       i = ND_id(n);
      |           ^~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:424:11: note: in expansion of macro 'ND_id'
  424 |       i = ND_id(n);
      |           ^~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:459:11: note: in expansion of macro 'ND_id'
  459 |       i = ND_id(n);
      |           ^~~~~
DotIO.c:469:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  469 |   *label_sizes = gv_calloc(dim * nnodes, sizeof(double));
      |                            ~~~~^~~~~~~~
DotIO.c:471:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  471 |     *rgb_r = gv_calloc(1 + MAX_GRPS, sizeof(float));
      |                        ~~^~~~~~~~~~
DotIO.c:472:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  472 |     *rgb_g = gv_calloc(1 + MAX_GRPS, sizeof(float));
      |                        ~~^~~~~~~~~~
DotIO.c:473:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  473 |     *rgb_b = gv_calloc(1 + MAX_GRPS, sizeof(float));
      |                        ~~^~~~~~~~~~
DotIO.c:479:20: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  479 |   *fsz = gv_calloc(nnodes, sizeof(float));
      |                    ^~~~~~
DotIO.c:480:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  480 |   *labels = gv_calloc(nnodes, sizeof(char*));
      |                       ^~~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:485:9: note: in expansion of macro 'ND_id'
  485 |     i = ND_id(n);
      |         ^~~~~
DotIO.c:526:33: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  526 |      (*rgb_r)[(*clusters)[i]] = color.u.RGBA[0];
      |                                 ^~~~~
DotIO.c:527:33: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  527 |      (*rgb_g)[(*clusters)[i]] = color.u.RGBA[1];
      |                                 ^~~~~
DotIO.c:528:33: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  528 |      (*rgb_b)[(*clusters)[i]] = color.u.RGBA[2];
      |                                 ^~~~~
DotIO.c:542:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  542 |   *x = gv_calloc(dim * nnodes, sizeof(double));
      |                  ~~~~^~~~~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:545:9: note: in expansion of macro 'ND_id'
  545 |     i = ND_id(n);
      |         ^~~~~
DotIO.c: In function 'attached_clustering':
DotIO.c:588:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  588 |     ND_id(n) = i++;
      |                ^
DotIO.c:591:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  591 |   int* I = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:592:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  592 |   int* J = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:593:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  593 |   double* val = gv_calloc(nedges, sizeof(double));
      |                           ^~~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:600:11: note: in expansion of macro 'ND_id'
  600 |     row = ND_id(n);
      |           ^~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:603:14: note: in expansion of macro 'ND_id'
  603 |       J[i] = ND_id(aghead(e));
      |              ^~~~~
DotIO.c:617:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  617 |   int *clusters = gv_calloc(nnodes, sizeof(int));
      |                             ^~~~~~
DotIO.c:36:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:634:11: note: in expansion of macro 'ND_id'
  634 |       i = ND_id(n);
      |           ^~~~~
DotIO.c: In function 'setDotNodeID':
DotIO.c:660:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  660 |     ND_id(n) = v;
      |                ^
DotIO.c: In function 'getDotNodeID':
DotIO.c:36:53: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   36 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
DotIO.c:665:12: note: in expansion of macro 'ND_id'
  665 |     return ND_id(n);
      |            ^~~~~
QuadTree.c: In function 'node_data_new':
QuadTree.c:28:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   28 |   nd->coord = gv_calloc(dim, sizeof(double));
      |                         ^~~
QuadTree.c: In function 'check_or_realloc_arrays':
QuadTree.c:45:40: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   45 |     *center = gv_recalloc(*center, dim * *nsupermax, dim * new_nsupermax, sizeof(double));
      |                                    ~~~~^~~~~~~~~~~~
QuadTree.c:45:58: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   45 |     *center = gv_recalloc(*center, dim * *nsupermax, dim * new_nsupermax, sizeof(double));
