--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp36x36.png share/icons/hicolor/36x36/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp48x48.png share/icons/hicolor/48x48/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp64x64.png share/icons/hicolor/64x64/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp72x72.png share/icons/hicolor/72x72/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp96x96.png share/icons/hicolor/96x96/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp128x128.png share/icons/hicolor/128x128/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp192x192.png share/icons/hicolor/192x192/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp256x256.png share/icons/hicolor/256x256/apps'
Running custom install script '/usr/bin/python3 -c from pathlib import Path; from shutil import copy2; import sys, os; target_dir = Path(os.environ.get("MESON_INSTALL_DESTDIR_PREFIX")) / sys.argv[2]; target_dir.mkdir(parents=True, exist_ok=True); copy2(sys.argv[1], target_dir / "gimp.png") /blfs/builds/gimp-3.1.4/gbuild/gimp-data/images/logo/gimp512x512.png share/icons/hicolor/512x512/apps'
gimp/
gimp/usr/
gimp/usr/include/
gimp/usr/include/gimp-3.0/
gimp/usr/include/gimp-3.0/libgimpthumb/
gimp/usr/include/gimp-3.0/libgimpthumb/gimpthumb-types.h
gimp/usr/include/gimp-3.0/libgimpthumb/gimpthumb-enums.h
gimp/usr/include/gimp-3.0/libgimpthumb/gimpthumb.h
gimp/usr/include/gimp-3.0/libgimpthumb/gimpthumbnail.h
gimp/usr/include/gimp-3.0/libgimpthumb/gimpthumb-error.h
gimp/usr/include/gimp-3.0/libgimpthumb/gimpthumb-utils.h
gimp/usr/include/gimp-3.0/libgimpbase/
gimp/usr/include/gimp-3.0/libgimpbase/gimpenv.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpunit.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpbasetypes.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpparamspecs.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpparasite.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpcpuaccel.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpversion.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpbaseenums.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpchecks.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpexportoptions.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpbase.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpmemsize.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpchoice.h
gimp/usr/include/gimp-3.0/libgimpbase/gimputils.h
gimp/usr/include/gimp-3.0/libgimpbase/gimprectangle.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpmetadata.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpparasiteio.h
gimp/usr/include/gimp-3.0/libgimpbase/gimplimits.h
gimp/usr/include/gimp-3.0/libgimpbase/gimpvaluearray.h
gimp/usr/include/gimp-3.0/libgimpcolor/
gimp/usr/include/gimp-3.0/libgimpcolor/gimppixbuf.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpbilinear.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpadaptivesupersample.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpcolor.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpcairo.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpcolorprofile.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpcolortypes.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpcolortransform.h
gimp/usr/include/gimp-3.0/libgimpcolor/gimpcolormanaged.h
gimp/usr/include/gimp-3.0/libgimpmodule/
gimp/usr/include/gimp-3.0/libgimpmodule/gimpmoduletypes.h
gimp/usr/include/gimp-3.0/libgimpmodule/gimpmodule.h
gimp/usr/include/gimp-3.0/libgimpmodule/gimpmoduledb.h
gimp/usr/include/gimp-3.0/libgimpconfig/
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfigwriter.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-deserialize.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-path.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpscanner.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfigtypes.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-error.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-utils.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-register.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-iface.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfigenums.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-serialize.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpconfig-params.h
gimp/usr/include/gimp-3.0/libgimpconfig/gimpcolorconfig.h
gimp/usr/include/gimp-3.0/libgimp/
gimp/usr/include/gimp-3.0/libgimp/gimpgrouplayer.h
gimp/usr/include/gimp-3.0/libgimp/gimpgradients_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawable.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawablecolor_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimppatterns_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpprocbrowserdialog.h
gimp/usr/include/gimp-3.0/libgimp/gimpimage.h
gimp/usr/include/gimp-3.0/libgimp/gimppattern.h
gimp/usr/include/gimp-3.0/libgimp/gimppainttools_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpbatchprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimpimageguides_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimagetransform_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpselection.h
gimp/usr/include/gimp-3.0/libgimp/gimpbrushselect_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpparamspecs.h
gimp/usr/include/gimp-3.0/libgimp/gimpfontselect_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimp_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpfont_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimp_pdb_headers.h
gimp/usr/include/gimp-3.0/libgimp/gimpresource_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpdynamics_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpui.h
gimp/usr/include/gimp-3.0/libgimp/gimppalette_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimppatternselect_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpmessage_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpplugin.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawablefilter.h
gimp/usr/include/gimp-3.0/libgimp/gimpimagecolorprofile.h
gimp/usr/include/gimp-3.0/libgimp/gimpexportproceduredialog.h
gimp/usr/include/gimp-3.0/libgimp/gimpchannel_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpgimprc_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawablechooser.h
gimp/usr/include/gimp-3.0/libgimp/gimptexttool_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpgradientselect_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimagecombobox.h
gimp/usr/include/gimp-3.0/libgimp/gimpprocview.h
gimp/usr/include/gimp-3.0/libgimp/gimpunit_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpexportoptions.h
gimp/usr/include/gimp-3.0/libgimp/gimpprocedureconfig.h
gimp/usr/include/gimp-3.0/libgimp/gimpcontext_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpbrushchooser.h
gimp/usr/include/gimp-3.0/libgimp/gimpfont.h
gimp/usr/include/gimp-3.0/libgimp/gimptypes.h
gimp/usr/include/gimp-3.0/libgimp/gimpimageselect_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpdebug_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpuitypes.h
gimp/usr/include/gimp-3.0/libgimp/gimploadprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimpzoompreview.h
gimp/usr/include/gimp-3.0/libgimp/gimpenums.h
gimp/usr/include/gimp-3.0/libgimp/gimppath.h
gimp/usr/include/gimp-3.0/libgimp/gimpedit_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpgradientchooser.h
gimp/usr/include/gimp-3.0/libgimp/gimpprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawableedit_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpbrush.h
gimp/usr/include/gimp-3.0/libgimp/gimpvectorlayer.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawablefilterconfig.h
gimp/usr/include/gimp-3.0/libgimp/gimpfloatingsel_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpvectorloadprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimppalette.h
gimp/usr/include/gimp-3.0/libgimp/gimpprogress_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawablepreview.h
gimp/usr/include/gimp-3.0/libgimp/gimptextlayer.h
gimp/usr/include/gimp-3.0/libgimp/gimpgrouplayer_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpgradient_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpexportprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimpprogressbar.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawable_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimagesamplepoints_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpthumbnailprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimpresource.h
gimp/usr/include/gimp-3.0/libgimp/gimpimageprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimpprocedure-params.h
gimp/usr/include/gimp-3.0/libgimp/gimpfile_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpaspectpreview.h
gimp/usr/include/gimp-3.0/libgimp/gimpselection_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpproceduredialog.h
gimp/usr/include/gimp-3.0/libgimp/gimpvectorlayer_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpfileprocedure.h
gimp/usr/include/gimp-3.0/libgimp/gimpdisplay_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimplayermask.h
gimp/usr/include/gimp-3.0/libgimp/gimpimagegrid_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimphelp_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimppaletteselect_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpdisplay.h
gimp/usr/include/gimp-3.0/libgimp/gimpfontchooser.h
gimp/usr/include/gimp-3.0/libgimp/gimppdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimage_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawableselect_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimageconvert_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpchannel.h
gimp/usr/include/gimp-3.0/libgimp/gimpitemtransform_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimppattern_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimageundo_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpgimprc.h
gimp/usr/include/gimp-3.0/libgimp/gimppalettechooser.h
gimp/usr/include/gimp-3.0/libgimp/gimppropwidgets.h
gimp/usr/include/gimp-3.0/libgimp/gimptextlayer_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpbrush_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimplayer_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimagemetadata.h
gimp/usr/include/gimp-3.0/libgimp/gimpprogress.h
gimp/usr/include/gimp-3.0/libgimp/gimpitemcombobox.h
gimp/usr/include/gimp-3.0/libgimp/gimpitem.h
gimp/usr/include/gimp-3.0/libgimp/gimppath_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpitem_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpfonts_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimp.h
gimp/usr/include/gimp-3.0/libgimp/gimpimageautocrop_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpvectorloadproceduredialog.h
gimp/usr/include/gimp-3.0/libgimp/gimpgradient.h
gimp/usr/include/gimp-3.0/libgimp/gimpdrawablefilter_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimplayer.h
gimp/usr/include/gimp-3.0/libgimp/gimpbrushes_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimppalettes_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpbuffer_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpimagecolorprofile_pdb.h
gimp/usr/include/gimp-3.0/libgimp/gimpresourcechooser.h
gimp/usr/include/gimp-3.0/libgimp/gimppatternchooser.h
gimp/usr/include/gimp-3.0/libgimpmath/
gimp/usr/include/gimp-3.0/libgimpmath/gimpmathtypes.h
gimp/usr/include/gimp-3.0/libgimpmath/gimpmath.h
gimp/usr/include/gimp-3.0/libgimpmath/gimpmatrix.h
gimp/usr/include/gimp-3.0/libgimpmath/gimpvector.h
gimp/usr/include/gimp-3.0/libgimpwidgets/
gimp/usr/include/gimp-3.0/libgimpwidgets/gimplabeled.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcellrenderertoggle.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpbutton.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpstringcombobox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpunitstore.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimppatheditor.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorprofilechooserdialog.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpbrowser.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpoffsetarea.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpscrolledpreview.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimplabelcolor.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorscale.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpbusybox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimppageselector.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcellrenderercolor.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpfilechooser.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpenumcombobox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpmemsizeentry.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpspinbutton.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorprofilestore.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpwidgetstypes.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcairo-utils.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpchainbutton.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorprofileview.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorbutton.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpwidgetsutils.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimplabelstringwidget.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpwidgetsenums.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorselection.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpframe.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpscaleentry.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpnumberpairentry.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimphintbox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimppreviewarea.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpquerybox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpzoommodel.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorscales.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolornotebook.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorselector.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimppreview.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpruler.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorscaleentry.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorprofilecombobox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorselect.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpicons.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpunitcombobox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpsizeentry.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpspinscale.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcontroller.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorhexentry.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimplabelintwidget.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolorarea.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimppropwidgets.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpenumstore.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpintcombobox.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpenumlabel.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimphelpui.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpintradioframe.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpintstore.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimplabelentry.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimppickbutton.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimplabelspin.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpenumwidgets.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpdialog.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolordisplaystack.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpcolordisplay.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpwidgets.h
gimp/usr/include/gimp-3.0/libgimpwidgets/gimpwidgets-error.h
gimp/usr/share/
gimp/usr/share/vala/
gimp/usr/share/vala/vapi/
gimp/usr/share/vala/vapi/gimp-ui-3.0.vapi
gimp/usr/share/vala/vapi/gimp-3.0.vapi
gimp/usr/share/vala/vapi/gimp-ui-3.0.deps
gimp/usr/share/vala/vapi/gimp-3.0.deps
gimp/usr/share/locale/
gimp/usr/share/locale/sr/
gimp/usr/share/locale/sr/LC_MESSAGES/
gimp/usr/share/locale/sr/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/sr/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/sr/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/sr/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/sr/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/nl/
gimp/usr/share/locale/nl/LC_MESSAGES/
gimp/usr/share/locale/nl/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/nl/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/nl/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/nl/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/nl/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/fi/
gimp/usr/share/locale/fi/LC_MESSAGES/
gimp/usr/share/locale/fi/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/fi/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/fi/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/fi/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/fi/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/kn/
gimp/usr/share/locale/kn/LC_MESSAGES/
gimp/usr/share/locale/kn/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/kn/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/id/
gimp/usr/share/locale/id/LC_MESSAGES/
gimp/usr/share/locale/id/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/id/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/id/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/id/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/id/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/ga/
gimp/usr/share/locale/ga/LC_MESSAGES/
gimp/usr/share/locale/ga/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/ga/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/ga/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/ga/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/ga/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/gu/
gimp/usr/share/locale/gu/LC_MESSAGES/
gimp/usr/share/locale/gu/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/gu/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/gu/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/gu/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/gu/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/ro/
gimp/usr/share/locale/ro/LC_MESSAGES/
gimp/usr/share/locale/ro/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/ro/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/ro/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/ro/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/ro/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/ko/
gimp/usr/share/locale/ko/LC_MESSAGES/
gimp/usr/share/locale/ko/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/ko/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/ko/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/ko/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/ko/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/yi/
gimp/usr/share/locale/yi/LC_MESSAGES/
gimp/usr/share/locale/yi/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/yi/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/yi/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/yi/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/sr@latin/
gimp/usr/share/locale/sr@latin/LC_MESSAGES/
gimp/usr/share/locale/sr@latin/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/sr@latin/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/sr@latin/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/sr@latin/LC_MESSAGES/gimp30-script-fu.mo
gimp/usr/share/locale/sr@latin/LC_MESSAGES/gimp30-libgimp.mo
gimp/usr/share/locale/zh_TW/
gimp/usr/share/locale/zh_TW/LC_MESSAGES/
gimp/usr/share/locale/zh_TW/LC_MESSAGES/gimp30-python.mo
gimp/usr/share/locale/zh_TW/LC_MESSAGES/gimp30-std-plug-ins.mo
gimp/usr/share/locale/zh_TW/LC_MESSAGES/gimp30.mo
gimp/usr/share/locale/zh_TW/LC_MESSAGES/gimp30-script-fu.mo
