--2025-11-14 11:59:16--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: ‘httpd-2.4.65.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  133K 55s
apache/usr/local/apache2/manual/mod/mod_ssl.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_proxy_ftp.html.en
apache/usr/local/apache2/manual/mod/mod_proxy_connect.html
apache/usr/local/apache2/manual/mod/directives.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_ssl.html
apache/usr/local/apache2/manual/mod/quickreference.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_reqtimeout.html.en
apache/usr/local/apache2/manual/mod/mod_cache_disk.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_socache_dc.html
apache/usr/local/apache2/manual/mod/mod_request.html.en
apache/usr/local/apache2/manual/mod/mod_info.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_unixd.html
apache/usr/local/apache2/manual/mod/mod_auth_digest.html
apache/usr/local/apache2/manual/mod/mod_negotiation.html.en
apache/usr/local/apache2/manual/mod/mod_unique_id.html.en
apache/usr/local/apache2/manual/mod/mod_proxy_fcgi.html
apache/usr/local/apache2/manual/mod/directive-dict.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/event.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_userdir.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_ext_filter.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/directive-dict.html.en
apache/usr/local/apache2/manual/mod/mod_vhost_alias.html.en
apache/usr/local/apache2/manual/mod/mod_ssl.html.en
apache/usr/local/apache2/manual/mod/directive-dict.html.ja.utf8
apache/usr/local/apache2/manual/mod/module-dict.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_proxy_express.html
apache/usr/local/apache2/manual/mod/mod_cache.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_authn_dbd.html
apache/usr/local/apache2/manual/mod/mod_status.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/worker.html.de
apache/usr/local/apache2/manual/mod/mod_logio.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_socache_memcache.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_negotiation.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_authz_dbd.html
apache/usr/local/apache2/manual/mod/mod_nw_ssl.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_asis.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_status.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_cache_socache.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_authn_file.html
apache/usr/local/apache2/manual/mod/mod_heartmonitor.html.en
apache/usr/local/apache2/manual/mod/mod_dav_fs.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_suexec.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_proxy_ajp.html.en
apache/usr/local/apache2/manual/mod/mod_xml2enc.html.en
apache/usr/local/apache2/manual/mod/mod_dav.html
apache/usr/local/apache2/manual/mod/mod_data.html.en
apache/usr/local/apache2/manual/mod/mpmt_os2.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_request.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_suexec.html
apache/usr/local/apache2/manual/mod/mod_proxy_wstunnel.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_suexec.html.en
apache/usr/local/apache2/manual/mod/mod_expires.html
apache/usr/local/apache2/manual/mod/mod_proxy.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_setenvif.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_cache_disk.html
apache/usr/local/apache2/manual/mod/index.html.tr.utf8
apache/usr/local/apache2/manual/mod/mod_env.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_access_compat.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_authn_core.html.en
apache/usr/local/apache2/manual/mod/mod_autoindex.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_authz_core.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_alias.html.en
apache/usr/local/apache2/manual/mod/mod_auth_basic.html
apache/usr/local/apache2/manual/mod/mod_usertrack.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_lua.html.en
apache/usr/local/apache2/manual/mod/mod_authz_dbd.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_dir.html.en
apache/usr/local/apache2/manual/mod/mod_proxy_html.html.en
apache/usr/local/apache2/manual/mod/mod_log_config.html.en
apache/usr/local/apache2/manual/mod/mod_xml2enc.html
apache/usr/local/apache2/manual/mod/mod_headers.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_alias.html
apache/usr/local/apache2/manual/mod/mod_dir.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_actions.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_proxy_balancer.html.en
apache/usr/local/apache2/manual/mod/mod_dav_lock.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_authz_dbm.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_session_dbd.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_socache_dc.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_log_config.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_actions.html.en
apache/usr/local/apache2/manual/mod/mod_expires.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_ratelimit.html
apache/usr/local/apache2/manual/mod/index.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_speling.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_lbmethod_byrequests.html.fr.utf8
apache/usr/local/apache2/manual/mod/mpm_winnt.html.en
apache/usr/local/apache2/manual/mod/mod_proxy_wstunnel.html
apache/usr/local/apache2/manual/mod/mod_setenvif.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_privileges.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_reqtimeout.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_socache_memcache.html
apache/usr/local/apache2/manual/mod/mod_lbmethod_bybusyness.html.en
apache/usr/local/apache2/manual/mod/mod_authn_socache.html
apache/usr/local/apache2/manual/mod/mod_userdir.html.en
apache/usr/local/apache2/manual/mod/mod_log_forensic.html
apache/usr/local/apache2/manual/mod/mod_expires.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_request.html.tr.utf8
apache/usr/local/apache2/manual/mod/mod_example_hooks.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_data.html
apache/usr/local/apache2/manual/mod/mod_cgi.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_imagemap.html.en
apache/usr/local/apache2/manual/mod/mod_session_cookie.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_mime.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_lbmethod_heartbeat.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_session_cookie.html
apache/usr/local/apache2/manual/mod/mod_authnz_ldap.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_heartbeat.html
apache/usr/local/apache2/manual/mod/mod_authz_owner.html.en
apache/usr/local/apache2/manual/mod/index.html
apache/usr/local/apache2/manual/mod/mod_status.html.en
apache/usr/local/apache2/manual/mod/mod_suexec.html.tr.utf8
apache/usr/local/apache2/manual/mod/module-dict.html.tr.utf8
apache/usr/local/apache2/manual/mod/mod_allowmethods.html
apache/usr/local/apache2/manual/mod/mod_brotli.html.en
apache/usr/local/apache2/manual/mod/mod_watchdog.html
apache/usr/local/apache2/manual/mod/mod_file_cache.html
apache/usr/local/apache2/manual/mod/mod_authn_dbm.html.ja.utf8
apache/usr/local/apache2/manual/mod/mpm_common.html.de
apache/usr/local/apache2/manual/mod/mod_actions.html.ko.euc-kr
apache/usr/local/apache2/manual/mod/mod_session.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_authn_anon.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_headers.html.ja.utf8
apache/usr/local/apache2/manual/mod/mod_socache_dbm.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_proxy_http2.html
apache/usr/local/apache2/manual/mod/mod_ratelimit.html.en
apache/usr/local/apache2/manual/mod/mod_auth_digest.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_dbd.html.fr.utf8
apache/usr/local/apache2/manual/mod/mod_userdir.html.tr.utf8
apache/usr/local/apache2/manual/new_features_2_0.html.ko.euc-kr
apache/usr/local/apache2/manual/filter.html
apache/usr/local/apache2/manual/sitemap.html.en
apache/usr/local/apache2/manual/server-wide.html.en
apache/usr/local/apache2/manual/index.html.ko.euc-kr
apache/usr/local/apache2/manual/sitemap.html.tr.utf8
apache/usr/local/apache2/manual/content-negotiation.html.tr.utf8
apache/usr/local/apache2/manual/urlmapping.html.fr.utf8
apache/usr/local/apache2/manual/index.html.da
apache/usr/local/apache2/manual/suexec.html.ko.euc-kr
apache/usr/local/apache2/manual/content-negotiation.html.en
apache/usr/local/apache2/manual/install.html.ja.utf8
apache/usr/local/apache2/manual/caching.html.en
apache/usr/local/apache2/manual/index.html
apache/usr/local/apache2/manual/glossary.html.de
apache/usr/local/apache2/manual/custom-error.html.ja.utf8
apache/usr/local/apache2/manual/glossary.html.es
apache/usr/local/apache2/cgi-bin/
apache/usr/local/apache2/cgi-bin/printenv.wsf
apache/usr/local/apache2/cgi-bin/test-cgi
apache/usr/local/apache2/cgi-bin/printenv
apache/usr/local/apache2/cgi-bin/printenv.vbs
apache/usr/local/apache2/conf/
apache/usr/local/apache2/conf/original/
apache/usr/local/apache2/conf/original/httpd.conf
apache/usr/local/apache2/conf/original/extra/
apache/usr/local/apache2/conf/original/extra/proxy-html.conf
apache/usr/local/apache2/conf/original/extra/httpd-vhosts.conf
apache/usr/local/apache2/conf/original/extra/httpd-userdir.conf
apache/usr/local/apache2/conf/original/extra/httpd-default.conf
apache/usr/local/apache2/conf/original/extra/httpd-info.conf
apache/usr/local/apache2/conf/original/extra/httpd-languages.conf
apache/usr/local/apache2/conf/original/extra/httpd-ssl.conf
apache/usr/local/apache2/conf/original/extra/httpd-autoindex.conf
apache/usr/local/apache2/conf/original/extra/httpd-manual.conf
apache/usr/local/apache2/conf/original/extra/httpd-dav.conf
apache/usr/local/apache2/conf/original/extra/httpd-multilang-errordoc.conf
apache/usr/local/apache2/conf/original/extra/httpd-mpm.conf
apache/usr/local/apache2/conf/httpd.conf
apache/usr/local/apache2/conf/magic
apache/usr/local/apache2/conf/extra/
apache/usr/local/apache2/conf/extra/proxy-html.conf
apache/usr/local/apache2/conf/extra/httpd-vhosts.conf
apache/usr/local/apache2/conf/extra/httpd-userdir.conf
apache/usr/local/apache2/conf/extra/httpd-default.conf
apache/usr/local/apache2/conf/extra/httpd-info.conf
apache/usr/local/apache2/conf/extra/httpd-languages.conf
apache/usr/local/apache2/conf/extra/httpd-ssl.conf
apache/usr/local/apache2/conf/extra/httpd-autoindex.conf
apache/usr/local/apache2/conf/extra/httpd-manual.conf
apache/usr/local/apache2/conf/extra/httpd-dav.conf
apache/usr/local/apache2/conf/extra/httpd-multilang-errordoc.conf
apache/usr/local/apache2/conf/extra/httpd-mpm.conf
apache/usr/local/apache2/conf/mime.types
apache/usr/local/apache2/htdocs/
apache/usr/local/apache2/htdocs/index.html
apache/usr/local/apache2/icons/
apache/usr/local/apache2/icons/alert.red.png
apache/usr/local/apache2/icons/uuencoded.png
apache/usr/local/apache2/icons/up.png
apache/usr/local/apache2/icons/forward.gif
apache/usr/local/apache2/icons/odf6ods.png
apache/usr/local/apache2/icons/apache_pb.gif
apache/usr/local/apache2/icons/pie2.png
apache/usr/local/apache2/icons/pie7.gif
apache/usr/local/apache2/icons/odf6odf.png
apache/usr/local/apache2/icons/uu.gif
apache/usr/local/apache2/icons/screw1.gif
apache/usr/local/apache2/icons/box1.png
apache/usr/local/apache2/icons/generic.png
apache/usr/local/apache2/icons/right.png
apache/usr/local/apache2/icons/screw2.gif
apache/usr/local/apache2/icons/pie5.gif
apache/usr/local/apache2/icons/comp.blue.png
apache/usr/local/apache2/icons/ball.red.png
apache/usr/local/apache2/icons/c.gif
apache/usr/local/apache2/icons/dvi.gif
apache/usr/local/apache2/icons/pdf.png
apache/usr/local/apache2/icons/hand.up.gif
apache/usr/local/apache2/icons/pie6.png
apache/usr/local/apache2/icons/odf6odb.png
apache/usr/local/apache2/icons/xml.png
apache/usr/local/apache2/icons/right.gif
apache/usr/local/apache2/icons/alert.black.gif
apache/usr/local/apache2/icons/apache_pb.png
apache/usr/local/apache2/icons/f.png
apache/usr/local/apache2/icons/back.png
apache/usr/local/apache2/icons/image1.png
apache/usr/local/apache2/icons/odf6odg.png
apache/usr/local/apache2/icons/a.gif
apache/usr/local/apache2/icons/comp.gray.png
apache/usr/local/apache2/icons/box2.gif
apache/usr/local/apache2/icons/apache_pb.svg
apache/usr/local/apache2/icons/link.gif
apache/usr/local/apache2/icons/left.png
apache/usr/local/apache2/icons/sound1.png
apache/usr/local/apache2/icons/alert.black.png
apache/usr/local/apache2/icons/generic.sec.gif
apache/usr/local/apache2/icons/back.gif
apache/usr/local/apache2/icons/sphere1.gif
apache/usr/local/apache2/icons/README.html
apache/usr/local/apache2/icons/odf6otc.png
apache/usr/local/apache2/icons/world2.png
apache/usr/local/apache2/icons/pie4.png
apache/usr/local/apache2/icons/image2.png
apache/usr/local/apache2/icons/folder.sec.png
apache/usr/local/apache2/icons/odf6odp.png
apache/usr/local/apache2/icons/odf6otp.png
apache/usr/local/apache2/icons/pie0.png
apache/usr/local/apache2/icons/odf6oth.png
apache/usr/local/apache2/icons/hand.up.png
apache/usr/local/apache2/icons/image3.gif
apache/usr/local/apache2/icons/svg.png
apache/usr/local/apache2/icons/box1.gif
apache/usr/local/apache2/icons/script.gif
apache/usr/local/apache2/icons/image1.gif
apache/usr/local/apache2/icons/compressed.gif
apache/usr/local/apache2/icons/odf6oti.png
apache/usr/local/apache2/icons/pie0.gif
apache/usr/local/apache2/icons/pdf.gif
apache/usr/local/apache2/icons/image2.gif
apache/usr/local/apache2/icons/tex.png
apache/usr/local/apache2/icons/odf6odi.png
apache/usr/local/apache2/icons/ps.gif
apache/usr/local/apache2/icons/screw2.png
apache/usr/local/apache2/icons/ball.gray.png
apache/usr/local/apache2/icons/broken.png
apache/usr/local/apache2/icons/image3.png
apache/usr/local/apache2/icons/text.png
apache/usr/local/apache2/icons/transfer.png
apache/usr/local/apache2/icons/dvi.png
apache/usr/local/apache2/icons/bomb.gif
apache/usr/local/apache2/icons/forward.png
apache/usr/local/apache2/icons/world2.gif
apache/usr/local/apache2/icons/folder.gif
apache/usr/local/apache2/icons/diskimg.gif
apache/usr/local/apache2/icons/odf6ott.png
apache/usr/local/apache2/icons/continued.png
apache/usr/local/apache2/icons/apache_pb2.png
apache/usr/local/apache2/icons/burst.gif
apache/usr/local/apache2/icons/blank.png
apache/usr/local/apache2/icons/movie.gif
apache/usr/local/apache2/icons/small/
apache/usr/local/apache2/icons/small/forward.gif
apache/usr/local/apache2/icons/small/image.gif
apache/usr/local/apache2/icons/small/uu.gif
apache/usr/local/apache2/icons/small/generic.png
apache/usr/local/apache2/icons/small/comp1.gif
apache/usr/local/apache2/icons/small/back.png
apache/usr/local/apache2/icons/small/key.png
apache/usr/local/apache2/icons/small/folder2.png
apache/usr/local/apache2/icons/small/comp2.png
apache/usr/local/apache2/icons/small/back.gif
apache/usr/local/apache2/icons/small/generic3.gif
apache/usr/local/apache2/icons/small/image2.png
apache/usr/local/apache2/icons/small/compressed.gif
apache/usr/local/apache2/icons/small/image2.gif
apache/usr/local/apache2/icons/small/ps.gif
apache/usr/local/apache2/icons/small/generic2.png
apache/usr/local/apache2/icons/small/folder2.gif
apache/usr/local/apache2/icons/small/broken.png
apache/usr/local/apache2/icons/small/text.png
apache/usr/local/apache2/icons/small/transfer.png
apache/usr/local/apache2/icons/small/sound.png
apache/usr/local/apache2/icons/small/generic3.png
apache/usr/local/apache2/icons/small/forward.png
apache/usr/local/apache2/icons/small/folder.gif
apache/usr/local/apache2/icons/small/continued.png
apache/usr/local/apache2/icons/small/burst.gif
apache/usr/local/apache2/icons/small/blank.png
apache/usr/local/apache2/icons/small/movie.gif
apache/usr/local/apache2/icons/small/unknown.gif
apache/usr/local/apache2/icons/small/patch.gif
apache/usr/local/apache2/icons/small/comp1.png
apache/usr/local/apache2/icons/small/ps.png
apache/usr/local/apache2/icons/small/generic.gif
apache/usr/local/apache2/icons/small/unknown.png
apache/usr/local/apache2/icons/small/index.gif
apache/usr/local/apache2/icons/small/comp2.gif
apache/usr/local/apache2/icons/small/patch.png
apache/usr/local/apache2/icons/small/key.gif
apache/usr/local/apache2/icons/small/text.gif
apache/usr/local/apache2/icons/small/broken.gif
apache/usr/local/apache2/icons/small/sound2.png
apache/usr/local/apache2/icons/small/binhex.gif
apache/usr/local/apache2/icons/small/rainbow.png
apache/usr/local/apache2/icons/small/tar.png
apache/usr/local/apache2/icons/small/uu.png
apache/usr/local/apache2/icons/small/transfer.gif
apache/usr/local/apache2/icons/small/binary.png
apache/usr/local/apache2/icons/small/burst.png
apache/usr/local/apache2/icons/small/compressed.png
apache/usr/local/apache2/icons/small/generic2.gif
apache/usr/local/apache2/icons/small/image.png
apache/usr/local/apache2/icons/small/movie.png
apache/usr/local/apache2/icons/small/doc.png
apache/usr/local/apache2/icons/small/folder.png
apache/usr/local/apache2/icons/small/rainbow.gif
apache/usr/local/apache2/icons/small/continued.gif
apache/usr/local/apache2/icons/small/sound.gif
apache/usr/local/apache2/icons/small/binary.gif
apache/usr/local/apache2/icons/small/index.png
apache/usr/local/apache2/icons/small/binhex.png
apache/usr/local/apache2/icons/small/sound2.gif
apache/usr/local/apache2/icons/small/blank.gif
apache/usr/local/apache2/icons/small/tar.gif
apache/usr/local/apache2/icons/small/doc.gif
apache/usr/local/apache2/icons/unknown.gif
apache/usr/local/apache2/icons/patch.gif
apache/usr/local/apache2/icons/hand.right.png
apache/usr/local/apache2/icons/dir.png
apache/usr/local/apache2/icons/sphere1.png
apache/usr/local/apache2/icons/pie7.png
apache/usr/local/apache2/icons/sphere2.png
apache/usr/local/apache2/icons/p.png
apache/usr/local/apache2/icons/pie6.gif
apache/usr/local/apache2/icons/icon.sheet.png
apache/usr/local/apache2/icons/tex.gif
apache/usr/local/apache2/icons/ps.png
apache/usr/local/apache2/icons/generic.gif
apache/usr/local/apache2/icons/unknown.png
apache/usr/local/apache2/icons/p.gif
apache/usr/local/apache2/icons/index.gif
apache/usr/local/apache2/icons/odf6odc.png
apache/usr/local/apache2/icons/bomb.png
apache/usr/local/apache2/icons/patch.png
apache/usr/local/apache2/icons/odf6odm.png
apache/usr/local/apache2/icons/f.gif
apache/usr/local/apache2/icons/comp.blue.gif
apache/usr/local/apache2/icons/text.gif
apache/usr/local/apache2/icons/pie5.png
apache/usr/local/apache2/icons/folder.sec.gif
apache/usr/local/apache2/icons/uuencoded.gif
apache/usr/local/apache2/icons/sphere2.gif
apache/usr/local/apache2/icons/README
apache/usr/local/apache2/icons/quill.gif
apache/usr/local/apache2/icons/pie8.png
apache/usr/local/apache2/icons/sound1.gif
apache/usr/local/apache2/icons/folder.open.png
apache/usr/local/apache2/icons/odf6odt.png
apache/usr/local/apache2/icons/c.png
apache/usr/local/apache2/icons/broken.gif
apache/usr/local/apache2/icons/odf6otg.png
apache/usr/local/apache2/icons/sound2.png
apache/usr/local/apache2/icons/diskimg.png
apache/usr/local/apache2/icons/binhex.gif
apache/usr/local/apache2/icons/tar.png
apache/usr/local/apache2/icons/script.png
apache/usr/local/apache2/icons/uu.png
apache/usr/local/apache2/icons/ball.gray.gif
apache/usr/local/apache2/icons/left.gif
apache/usr/local/apache2/icons/transfer.gif
apache/usr/local/apache2/icons/world1.gif
apache/usr/local/apache2/icons/binary.png
apache/usr/local/apache2/icons/pie1.png
apache/usr/local/apache2/icons/generic.red.png
apache/usr/local/apache2/icons/portal.gif
apache/usr/local/apache2/icons/burst.png
apache/usr/local/apache2/icons/odf6otf.png
apache/usr/local/apache2/icons/pie3.gif
