--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz
Resolving sourceforge.net (sourceforge.net)... 2606:4700::6812:c95, 2606:4700::6812:d95, 104.18.13.149, ...
Connecting to sourceforge.net (sourceforge.net)|2606:4700::6812:c95|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/ [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r= [following]
--2026-01-29 08:35:15--  https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 2606:4700::6812:d95, 2606:4700::6812:c95, 104.18.13.149, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|2606:4700::6812:d95|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1 [following]
--2026-01-29 08:35:15--  https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1
Resolving pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)... 216.158.133.250
Connecting to pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)|216.158.133.250|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5865033 (5.6M) [application/x-gzip]
Saving to: ‘gparted-1.8.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.07M 1s
installing fr.gmo as /usr/share/locale/fr/LC_MESSAGES/gparted.mo
installing fur.gmo as /usr/share/locale/fur/LC_MESSAGES/gparted.mo
installing gd.gmo as /usr/share/locale/gd/LC_MESSAGES/gparted.mo
installing gl.gmo as /usr/share/locale/gl/LC_MESSAGES/gparted.mo
installing gu.gmo as /usr/share/locale/gu/LC_MESSAGES/gparted.mo
installing he.gmo as /usr/share/locale/he/LC_MESSAGES/gparted.mo
installing hi.gmo as /usr/share/locale/hi/LC_MESSAGES/gparted.mo
installing hr.gmo as /usr/share/locale/hr/LC_MESSAGES/gparted.mo
installing hu.gmo as /usr/share/locale/hu/LC_MESSAGES/gparted.mo
installing id.gmo as /usr/share/locale/id/LC_MESSAGES/gparted.mo
installing ie.gmo as /usr/share/locale/ie/LC_MESSAGES/gparted.mo
installing is.gmo as /usr/share/locale/is/LC_MESSAGES/gparted.mo
installing it.gmo as /usr/share/locale/it/LC_MESSAGES/gparted.mo
installing ja.gmo as /usr/share/locale/ja/LC_MESSAGES/gparted.mo
installing ka.gmo as /usr/share/locale/ka/LC_MESSAGES/gparted.mo
installing kk.gmo as /usr/share/locale/kk/LC_MESSAGES/gparted.mo
installing ko.gmo as /usr/share/locale/ko/LC_MESSAGES/gparted.mo
installing lt.gmo as /usr/share/locale/lt/LC_MESSAGES/gparted.mo
installing lv.gmo as /usr/share/locale/lv/LC_MESSAGES/gparted.mo
installing mk.gmo as /usr/share/locale/mk/LC_MESSAGES/gparted.mo
installing ml.gmo as /usr/share/locale/ml/LC_MESSAGES/gparted.mo
installing nb.gmo as /usr/share/locale/nb/LC_MESSAGES/gparted.mo
installing ne.gmo as /usr/share/locale/ne/LC_MESSAGES/gparted.mo
installing nl.gmo as /usr/share/locale/nl/LC_MESSAGES/gparted.mo
installing nn.gmo as /usr/share/locale/nn/LC_MESSAGES/gparted.mo
installing oc.gmo as /usr/share/locale/oc/LC_MESSAGES/gparted.mo
installing pa.gmo as /usr/share/locale/pa/LC_MESSAGES/gparted.mo
installing pl.gmo as /usr/share/locale/pl/LC_MESSAGES/gparted.mo
installing pt.gmo as /usr/share/locale/pt/LC_MESSAGES/gparted.mo
installing pt_BR.gmo as /usr/share/locale/pt_BR/LC_MESSAGES/gparted.mo
installing ro.gmo as /usr/share/locale/ro/LC_MESSAGES/gparted.mo
installing ru.gmo as /usr/share/locale/ru/LC_MESSAGES/gparted.mo
installing rw.gmo as /usr/share/locale/rw/LC_MESSAGES/gparted.mo
installing si.gmo as /usr/share/locale/si/LC_MESSAGES/gparted.mo
installing sk.gmo as /usr/share/locale/sk/LC_MESSAGES/gparted.mo
installing sl.gmo as /usr/share/locale/sl/LC_MESSAGES/gparted.mo
installing sr.gmo as /usr/share/locale/sr/LC_MESSAGES/gparted.mo
installing sr@latin.gmo as /usr/share/locale/sr@latin/LC_MESSAGES/gparted.mo
installing sv.gmo as /usr/share/locale/sv/LC_MESSAGES/gparted.mo
installing te.gmo as /usr/share/locale/te/LC_MESSAGES/gparted.mo
installing th.gmo as /usr/share/locale/th/LC_MESSAGES/gparted.mo
installing tr.gmo as /usr/share/locale/tr/LC_MESSAGES/gparted.mo
installing uk.gmo as /usr/share/locale/uk/LC_MESSAGES/gparted.mo
installing vi.gmo as /usr/share/locale/vi/LC_MESSAGES/gparted.mo
installing zh_CN.gmo as /usr/share/locale/zh_CN/LC_MESSAGES/gparted.mo
installing zh_HK.gmo as /usr/share/locale/zh_HK/LC_MESSAGES/gparted.mo
installing zh_TW.gmo as /usr/share/locale/zh_TW/LC_MESSAGES/gparted.mo
if test "gparted" = "gettext-tools"; then \
  /usr/bin/mkdir -p /usr/share/gettext/po; \
  for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
    /usr/bin/install -c -m 644 ./$file \
		    /usr/share/gettext/po/$file; \
  done; \
  for file in Makevars; do \
    rm -f /usr/share/gettext/po/$file; \
  done; \
else \
  : ; \
fi
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/po'
Making install in src
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/src'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/src'
 /usr/bin/mkdir -p '/usr/lib/gparted'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c gpartedbin '/usr/lib/gparted'
libtool: install: /usr/bin/install -c gpartedbin /usr/lib/gparted/gpartedbin
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/src'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/src'
Making install in tests
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/tests'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/tests'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/tests'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/tests'
Making install in help
make[1]: Entering directory '/blfs/builds/gparted-1.8.0/help'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0/help'
make[2]: Nothing to be done for 'install-exec-am'.
/usr/bin/install -c -m 644 C/index.docbook /usr/share/help/C/gparted/index.docbook
/usr/bin/install -c -m 644 cs/index.docbook /usr/share/help/cs/gparted/index.docbook
/usr/bin/install -c -m 644 de/index.docbook /usr/share/help/de/gparted/index.docbook
/usr/bin/install -c -m 644 el/index.docbook /usr/share/help/el/gparted/index.docbook
/usr/bin/install -c -m 644 es/index.docbook /usr/share/help/es/gparted/index.docbook
/usr/bin/install -c -m 644 fr/index.docbook /usr/share/help/fr/gparted/index.docbook
/usr/bin/install -c -m 644 gd/index.docbook /usr/share/help/gd/gparted/index.docbook
/usr/bin/install -c -m 644 id/index.docbook /usr/share/help/id/gparted/index.docbook
/usr/bin/install -c -m 644 it/index.docbook /usr/share/help/it/gparted/index.docbook
/usr/bin/install -c -m 644 pt_BR/index.docbook /usr/share/help/pt_BR/gparted/index.docbook
/usr/bin/install -c -m 644 ro/index.docbook /usr/share/help/ro/gparted/index.docbook
/usr/bin/install -c -m 644 ru/index.docbook /usr/share/help/ru/gparted/index.docbook
/usr/bin/install -c -m 644 sl/index.docbook /usr/share/help/sl/gparted/index.docbook
/usr/bin/install -c -m 644 sr/index.docbook /usr/share/help/sr/gparted/index.docbook
/usr/bin/install -c -m 644 sr@latin/index.docbook /usr/share/help/sr@latin/gparted/index.docbook
/usr/bin/install -c -m 644 sv/index.docbook /usr/share/help/sv/gparted/index.docbook
/usr/bin/install -c -m 644 te/index.docbook /usr/share/help/te/gparted/index.docbook
/usr/bin/install -c -m 644 th/index.docbook /usr/share/help/th/gparted/index.docbook
/usr/bin/install -c -m 644 uk/index.docbook /usr/share/help/uk/gparted/index.docbook
/usr/bin/install -c -m 644 ./C/figures/gparted_window.png /usr/share/help/C/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./cs/figures/gparted_window.png /usr/share/help/cs/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./de/figures/gparted_window.png /usr/share/help/de/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./el/figures/gparted_window.png /usr/share/help/el/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./es/figures/gparted_window.png /usr/share/help/es/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./fr/figures/gparted_window.png /usr/share/help/fr/gparted/figures/gparted_window.png
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /usr/share/help/gd/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./id/figures/gparted_window.png /usr/share/help/id/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./it/figures/gparted_window.png /usr/share/help/it/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./pt_BR/figures/gparted_window.png /usr/share/help/pt_BR/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./ro/figures/gparted_window.png /usr/share/help/ro/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./ru/figures/gparted_window.png /usr/share/help/ru/gparted/figures/gparted_window.png
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /usr/share/help/sl/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./sr/figures/gparted_window.png /usr/share/help/sr/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./sr@latin/figures/gparted_window.png /usr/share/help/sr@latin/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./sv/figures/gparted_window.png /usr/share/help/sv/gparted/figures/gparted_window.png
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /usr/share/help/te/gparted/figures/gparted_window.png
ln -s -f /usr/share/help/C/gparted/figures/gparted_window.png /usr/share/help/th/gparted/figures/gparted_window.png
/usr/bin/install -c -m 644 ./uk/figures/gparted_window.png /usr/share/help/uk/gparted/figures/gparted_window.png
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0/help'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0/help'
make[1]: Entering directory '/blfs/builds/gparted-1.8.0'
make[2]: Entering directory '/blfs/builds/gparted-1.8.0'
 /usr/bin/mkdir -p '/usr/bin'
 /usr/bin/install -c gparted '/usr/bin'
 /usr/bin/mkdir -p '/usr/share/metainfo'
 /usr/bin/install -c -m 644 gparted.appdata.xml '/usr/share/metainfo'
 /usr/bin/mkdir -p '/usr/share/applications'
 /usr/bin/install -c -m 644 gparted.desktop '/usr/share/applications'
 /usr/bin/mkdir -p '/usr/share/polkit-1/actions'
 /usr/bin/install -c -m 644 org.gnome.gparted.policy '/usr/share/polkit-1/actions'
make[2]: Leaving directory '/blfs/builds/gparted-1.8.0'
make[1]: Leaving directory '/blfs/builds/gparted-1.8.0'
gparted/
gparted/usr/
gparted/usr/share/
gparted/usr/share/polkit-1/
gparted/usr/share/polkit-1/actions/
gparted/usr/share/polkit-1/actions/org.gnome.gparted.policy
gparted/usr/share/locale/
gparted/usr/share/locale/sr/
gparted/usr/share/locale/sr/LC_MESSAGES/
gparted/usr/share/locale/sr/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/nl/
gparted/usr/share/locale/nl/LC_MESSAGES/
gparted/usr/share/locale/nl/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/fi/
gparted/usr/share/locale/fi/LC_MESSAGES/
gparted/usr/share/locale/fi/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/id/
gparted/usr/share/locale/id/LC_MESSAGES/
gparted/usr/share/locale/id/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/gu/
gparted/usr/share/locale/gu/LC_MESSAGES/
gparted/usr/share/locale/gu/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ro/
gparted/usr/share/locale/ro/LC_MESSAGES/
gparted/usr/share/locale/ro/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ko/
gparted/usr/share/locale/ko/LC_MESSAGES/
gparted/usr/share/locale/ko/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/sr@latin/
gparted/usr/share/locale/sr@latin/LC_MESSAGES/
gparted/usr/share/locale/sr@latin/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/zh_TW/
gparted/usr/share/locale/zh_TW/LC_MESSAGES/
gparted/usr/share/locale/zh_TW/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/hi/
gparted/usr/share/locale/hi/LC_MESSAGES/
gparted/usr/share/locale/hi/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/kk/
gparted/usr/share/locale/kk/LC_MESSAGES/
gparted/usr/share/locale/kk/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/nb/
gparted/usr/share/locale/nb/LC_MESSAGES/
gparted/usr/share/locale/nb/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ie/
gparted/usr/share/locale/ie/LC_MESSAGES/
gparted/usr/share/locale/ie/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ar/
gparted/usr/share/locale/ar/LC_MESSAGES/
gparted/usr/share/locale/ar/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/uk/
gparted/usr/share/locale/uk/LC_MESSAGES/
gparted/usr/share/locale/uk/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/en_GB/
gparted/usr/share/locale/en_GB/LC_MESSAGES/
gparted/usr/share/locale/en_GB/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/oc/
gparted/usr/share/locale/oc/LC_MESSAGES/
gparted/usr/share/locale/oc/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/es/
gparted/usr/share/locale/es/LC_MESSAGES/
gparted/usr/share/locale/es/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/rw/
gparted/usr/share/locale/rw/LC_MESSAGES/
gparted/usr/share/locale/rw/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/th/
gparted/usr/share/locale/th/LC_MESSAGES/
gparted/usr/share/locale/th/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/he/
gparted/usr/share/locale/he/LC_MESSAGES/
gparted/usr/share/locale/he/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/nn/
gparted/usr/share/locale/nn/LC_MESSAGES/
gparted/usr/share/locale/nn/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/vi/
gparted/usr/share/locale/vi/LC_MESSAGES/
gparted/usr/share/locale/vi/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/fr/
gparted/usr/share/locale/fr/LC_MESSAGES/
gparted/usr/share/locale/fr/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ca/
gparted/usr/share/locale/ca/LC_MESSAGES/
gparted/usr/share/locale/ca/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/pl/
gparted/usr/share/locale/pl/LC_MESSAGES/
gparted/usr/share/locale/pl/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/da/
gparted/usr/share/locale/da/LC_MESSAGES/
gparted/usr/share/locale/da/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ru/
gparted/usr/share/locale/ru/LC_MESSAGES/
gparted/usr/share/locale/ru/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/is/
gparted/usr/share/locale/is/LC_MESSAGES/
gparted/usr/share/locale/is/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/mk/
gparted/usr/share/locale/mk/LC_MESSAGES/
gparted/usr/share/locale/mk/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/hr/
gparted/usr/share/locale/hr/LC_MESSAGES/
gparted/usr/share/locale/hr/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ja/
gparted/usr/share/locale/ja/LC_MESSAGES/
gparted/usr/share/locale/ja/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/fa/
gparted/usr/share/locale/fa/LC_MESSAGES/
gparted/usr/share/locale/fa/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/zh_CN/
gparted/usr/share/locale/zh_CN/LC_MESSAGES/
gparted/usr/share/locale/zh_CN/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/cs/
gparted/usr/share/locale/cs/LC_MESSAGES/
gparted/usr/share/locale/cs/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/en_CA/
gparted/usr/share/locale/en_CA/LC_MESSAGES/
gparted/usr/share/locale/en_CA/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/lv/
gparted/usr/share/locale/lv/LC_MESSAGES/
gparted/usr/share/locale/lv/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/pt_BR/
gparted/usr/share/locale/pt_BR/LC_MESSAGES/
gparted/usr/share/locale/pt_BR/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/pt/
gparted/usr/share/locale/pt/LC_MESSAGES/
gparted/usr/share/locale/pt/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/hu/
gparted/usr/share/locale/hu/LC_MESSAGES/
gparted/usr/share/locale/hu/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/tr/
gparted/usr/share/locale/tr/LC_MESSAGES/
gparted/usr/share/locale/tr/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/sl/
gparted/usr/share/locale/sl/LC_MESSAGES/
gparted/usr/share/locale/sl/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/zh_HK/
gparted/usr/share/locale/zh_HK/LC_MESSAGES/
gparted/usr/share/locale/zh_HK/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/fur/
gparted/usr/share/locale/fur/LC_MESSAGES/
gparted/usr/share/locale/fur/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/eu/
gparted/usr/share/locale/eu/LC_MESSAGES/
gparted/usr/share/locale/eu/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/dz/
gparted/usr/share/locale/dz/LC_MESSAGES/
gparted/usr/share/locale/dz/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/el/
gparted/usr/share/locale/el/LC_MESSAGES/
gparted/usr/share/locale/el/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/gd/
gparted/usr/share/locale/gd/LC_MESSAGES/
gparted/usr/share/locale/gd/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/sv/
gparted/usr/share/locale/sv/LC_MESSAGES/
gparted/usr/share/locale/sv/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/br/
gparted/usr/share/locale/br/LC_MESSAGES/
gparted/usr/share/locale/br/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ml/
gparted/usr/share/locale/ml/LC_MESSAGES/
gparted/usr/share/locale/ml/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/sk/
gparted/usr/share/locale/sk/LC_MESSAGES/
gparted/usr/share/locale/sk/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/si/
gparted/usr/share/locale/si/LC_MESSAGES/
gparted/usr/share/locale/si/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/eo/
gparted/usr/share/locale/eo/LC_MESSAGES/
gparted/usr/share/locale/eo/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/bg/
gparted/usr/share/locale/bg/LC_MESSAGES/
gparted/usr/share/locale/bg/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/pa/
gparted/usr/share/locale/pa/LC_MESSAGES/
gparted/usr/share/locale/pa/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ka/
gparted/usr/share/locale/ka/LC_MESSAGES/
gparted/usr/share/locale/ka/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/te/
gparted/usr/share/locale/te/LC_MESSAGES/
gparted/usr/share/locale/te/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ne/
gparted/usr/share/locale/ne/LC_MESSAGES/
gparted/usr/share/locale/ne/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/it/
gparted/usr/share/locale/it/LC_MESSAGES/
gparted/usr/share/locale/it/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/de/
gparted/usr/share/locale/de/LC_MESSAGES/
gparted/usr/share/locale/de/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/ca@valencia/
gparted/usr/share/locale/ca@valencia/LC_MESSAGES/
gparted/usr/share/locale/ca@valencia/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/lt/
gparted/usr/share/locale/lt/LC_MESSAGES/
gparted/usr/share/locale/lt/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/et/
gparted/usr/share/locale/et/LC_MESSAGES/
gparted/usr/share/locale/et/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/bs/
gparted/usr/share/locale/bs/LC_MESSAGES/
gparted/usr/share/locale/bs/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/be/
gparted/usr/share/locale/be/LC_MESSAGES/
gparted/usr/share/locale/be/LC_MESSAGES/gparted.mo
gparted/usr/share/locale/gl/
gparted/usr/share/locale/gl/LC_MESSAGES/
gparted/usr/share/locale/gl/LC_MESSAGES/gparted.mo
gparted/usr/share/icons/
gparted/usr/share/icons/hicolor/
gparted/usr/share/icons/hicolor/22x22/
gparted/usr/share/icons/hicolor/22x22/apps/
gparted/usr/share/icons/hicolor/22x22/apps/gparted.png
gparted/usr/share/icons/hicolor/48x48/
gparted/usr/share/icons/hicolor/48x48/apps/
gparted/usr/share/icons/hicolor/48x48/apps/gparted.png
gparted/usr/share/icons/hicolor/16x16/
gparted/usr/share/icons/hicolor/16x16/apps/
gparted/usr/share/icons/hicolor/16x16/apps/gparted.png
gparted/usr/share/icons/hicolor/24x24/
gparted/usr/share/icons/hicolor/24x24/apps/
gparted/usr/share/icons/hicolor/24x24/apps/gparted.png
gparted/usr/share/icons/hicolor/32x32/
gparted/usr/share/icons/hicolor/32x32/apps/
gparted/usr/share/icons/hicolor/32x32/apps/gparted.png
gparted/usr/share/icons/hicolor/scalable/
gparted/usr/share/icons/hicolor/scalable/apps/
gparted/usr/share/icons/hicolor/scalable/apps/gparted.svg
gparted/usr/share/help/
gparted/usr/share/help/sr/
gparted/usr/share/help/sr/gparted/
gparted/usr/share/help/sr/gparted/figures/
gparted/usr/share/help/sr/gparted/figures/gparted_window.png
gparted/usr/share/help/sr/gparted/index.docbook
gparted/usr/share/help/id/
gparted/usr/share/help/id/gparted/
gparted/usr/share/help/id/gparted/figures/
gparted/usr/share/help/id/gparted/figures/gparted_window.png
gparted/usr/share/help/id/gparted/index.docbook
gparted/usr/share/help/C/
gparted/usr/share/help/C/gparted/
gparted/usr/share/help/C/gparted/figures/
gparted/usr/share/help/C/gparted/figures/gparted_window.png
gparted/usr/share/help/C/gparted/index.docbook
gparted/usr/share/help/ro/
gparted/usr/share/help/ro/gparted/
gparted/usr/share/help/ro/gparted/figures/
gparted/usr/share/help/ro/gparted/figures/gparted_window.png
gparted/usr/share/help/ro/gparted/index.docbook
gparted/usr/share/help/sr@latin/
gparted/usr/share/help/sr@latin/gparted/
gparted/usr/share/help/sr@latin/gparted/figures/
gparted/usr/share/help/sr@latin/gparted/figures/gparted_window.png
gparted/usr/share/help/sr@latin/gparted/index.docbook
gparted/usr/share/help/uk/
gparted/usr/share/help/uk/gparted/
gparted/usr/share/help/uk/gparted/figures/
gparted/usr/share/help/uk/gparted/figures/gparted_window.png
gparted/usr/share/help/uk/gparted/index.docbook
gparted/usr/share/help/es/
gparted/usr/share/help/es/gparted/
gparted/usr/share/help/es/gparted/figures/
gparted/usr/share/help/es/gparted/figures/gparted_window.png
gparted/usr/share/help/es/gparted/index.docbook
gparted/usr/share/help/th/
gparted/usr/share/help/th/gparted/
gparted/usr/share/help/th/gparted/figures/
gparted/usr/share/help/th/gparted/figures/gparted_window.png
gparted/usr/share/help/th/gparted/index.docbook
gparted/usr/share/help/fr/
gparted/usr/share/help/fr/gparted/
gparted/usr/share/help/fr/gparted/figures/
gparted/usr/share/help/fr/gparted/figures/gparted_window.png
gparted/usr/share/help/fr/gparted/index.docbook
gparted/usr/share/help/ru/
gparted/usr/share/help/ru/gparted/
gparted/usr/share/help/ru/gparted/figures/
gparted/usr/share/help/ru/gparted/figures/gparted_window.png
gparted/usr/share/help/ru/gparted/index.docbook
gparted/usr/share/help/cs/
gparted/usr/share/help/cs/gparted/
gparted/usr/share/help/cs/gparted/figures/
gparted/usr/share/help/cs/gparted/figures/gparted_window.png
gparted/usr/share/help/cs/gparted/index.docbook
gparted/usr/share/help/pt_BR/
gparted/usr/share/help/pt_BR/gparted/
gparted/usr/share/help/pt_BR/gparted/figures/
gparted/usr/share/help/pt_BR/gparted/figures/gparted_window.png
gparted/usr/share/help/pt_BR/gparted/index.docbook
gparted/usr/share/help/sl/
gparted/usr/share/help/sl/gparted/
gparted/usr/share/help/sl/gparted/figures/
gparted/usr/share/help/sl/gparted/figures/gparted_window.png
gparted/usr/share/help/sl/gparted/index.docbook
gparted/usr/share/help/el/
gparted/usr/share/help/el/gparted/
gparted/usr/share/help/el/gparted/figures/
gparted/usr/share/help/el/gparted/figures/gparted_window.png
gparted/usr/share/help/el/gparted/index.docbook
gparted/usr/share/help/gd/
gparted/usr/share/help/gd/gparted/
gparted/usr/share/help/gd/gparted/figures/
gparted/usr/share/help/gd/gparted/figures/gparted_window.png
gparted/usr/share/help/gd/gparted/index.docbook
gparted/usr/share/help/sv/
gparted/usr/share/help/sv/gparted/
gparted/usr/share/help/sv/gparted/figures/
gparted/usr/share/help/sv/gparted/figures/gparted_window.png
gparted/usr/share/help/sv/gparted/index.docbook
gparted/usr/share/help/te/
gparted/usr/share/help/te/gparted/
gparted/usr/share/help/te/gparted/figures/
gparted/usr/share/help/te/gparted/figures/gparted_window.png
gparted/usr/share/help/te/gparted/index.docbook
gparted/usr/share/help/it/
gparted/usr/share/help/it/gparted/
gparted/usr/share/help/it/gparted/figures/
gparted/usr/share/help/it/gparted/figures/gparted_window.png
