--2026-03-13 14:04:49--  https://download.qemu.org/qemu-10.2.1.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 141075160 (135M) [application/x-tar]
Saving to: ‘qemu-10.2.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.72M 36s
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Fadt/FadtParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Rsdp/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Rsdp/RsdpParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Erst/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Erst/ErstParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Hpet/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Parsers/Hpet/HpetParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiView.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiViewConfig.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/UefiShellAcpiViewCommandLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Arm/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Arm/SbbrValidator.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/Arm/SbbrValidator.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiTableParser.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiParser.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiView.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/UefiShellAcpiViewCommandLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/AcpiParser.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellAcpiViewCommandLib/UefiShellAcpiViewCommandLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork1CommandsLib/
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork1CommandsLib/UefiShellNetwork1CommandsLib.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork1CommandsLib/UefiShellNetwork1CommandsLib.h
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork1CommandsLib/Ping.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork1CommandsLib/Ifconfig.c
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork1CommandsLib/UefiShellNetwork1CommandsLib.inf
qemu-10.2.1/roms/edk2/ShellPkg/Library/UefiShellNetwork1CommandsLib/UefiShellNetwork1CommandsLib.uni
qemu-10.2.1/roms/edk2/ShellPkg/ShellPkg.dec
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/Dp.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/Literals.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/DpApp.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/Dp.h
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/DpApp.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/DpDynamicCommand.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/DpInternal.h
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/Dp.uni
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/DpUtilities.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/DpTrace.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/Literals.h
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/DpDynamicCommand/DpDynamicCommand.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/HttpDynamicCommand.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/Http.uni
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/HttpApp.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/HttpDynamicCommand.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/Http.h
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/HttpApp.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/HttpDynamicCommand/Http.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/VariablePolicyDynamicCommand.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/VariablePolicy.h
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/VariablePolicy.uni
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/VariablePolicy.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/VariablePolicyDynamicCommand.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/VariablePolicyApp.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/VariablePolicyDynamicCommand/VariablePolicyApp.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/TftpApp.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/Tftp.h
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/TftpDynamicCommand.c
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/Tftp.uni
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/TftpDynamicCommand.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/TftpApp.inf
qemu-10.2.1/roms/edk2/ShellPkg/DynamicCommand/TftpDynamicCommand/Tftp.c
qemu-10.2.1/roms/edk2/Conf/
qemu-10.2.1/roms/edk2/Conf/ReadMe.txt
qemu-10.2.1/roms/edk2/Conf/.gitignore
qemu-10.2.1/roms/edk2/License.txt
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/FspEas/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/FspEas/FspApi.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Guid/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Guid/GuidHobFspEas.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Guid/FspNonVolatileStorageHob2.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Guid/FspHeaderFile.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/SaveRestoreSseAvxNasm.inc
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/PushPopRegsNasm.inc
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/FspGlobalData.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/FspStatusCode.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/FspEas.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Ppi/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Ppi/TempRamExitPpi.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Ppi/Variable.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Ppi/FspmArchConfigPpi.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/CacheAsRamLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/FspSwitchStackLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/FspPlatformLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/FspMultiPhaseLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/FspSecPlatformLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/CacheLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/DebugDeviceLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/Library/FspCommonLib.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Include/FspMeasurePointId.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/IntelFsp2Pkg.ci.yaml
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/SplitFspBin.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/TestVfrYaml.yml
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/ExpectedOutput.bsf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/ExpectedFsptUpd.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/ExpectedFspmUpd.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/ExpectedFspUpd.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/ExpectedOutput.yaml
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/test_yaml.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/ExpectedFspsUpd.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/Tests/QemuFspPkg.dsc
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/GenCfgOpt.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/FspGenCfgData.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/UserManuals/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/UserManuals/FspDscBsf2YamlUserManual.md
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/UserManuals/PatchFvUserManual.md
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/UserManuals/ConfigEditorUserManual.md
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/UserManuals/SplitFspBinUserManual.md
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/UserManuals/GenCfgOptUserManual.md
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/PatchFv.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/ConfigEditor/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/ConfigEditor/GenYamlCfg.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/ConfigEditor/ConfigEditor.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/ConfigEditor/SingleSign.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/ConfigEditor/CommonUtility.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Tools/FspDscBsf2Yaml.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/IntelFsp2Pkg.dec
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/FspSecCoreM.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/ResetVectorCode.asm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/Ia16/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/Ia16/ResetVec.asm16
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/Tools/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/Tools/FixupForRawSection.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/Build.py
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/Bin/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Vtf0/Bin/ResetVec.ia32.raw
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Fsp24SecCoreS.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/FspApiEntryCommon.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/ReadRsp.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/FspApiEntryM.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/Fsp24ApiEntryS.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/Fsp24ApiEntryM.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/FspApiEntryS.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/FspApiEntryI.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/FspApiEntryT.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/Fsp22ApiEntryS.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/Stack.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/MicrocodeLoadNasm.inc
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/X64/FspHelper.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/SecFsp.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/FspApiEntryCommon.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/SaveRestoreSseNasm.inc
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/FspApiEntryM.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/Fsp24ApiEntryS.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/Fsp24ApiEntryM.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/FspApiEntryS.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/ReadEsp.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/FspApiEntryI.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/FspApiEntryT.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/Fsp22ApiEntryS.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/Stack.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/MicrocodeLoadNasm.inc
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Ia32/FspHelper.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/FspSecCoreI.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/SecFspApiChk.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Fsp24SecCoreM.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/Fsp22SecCoreS.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/SecMain.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/SecMain.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/FspSecCoreT.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/SecFsp.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspSecCore/FspSecCoreS.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Readme.md
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspNotifyPhase/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspNotifyPhase/FspNotifyPhasePeim.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspNotifyPhase/FspNotifyPhasePeim.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/FspNotifyPhase/FspNotifyPhasePeim.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/IntelFsp2Pkg.dsc
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspCommonLib/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspCommonLib/FspCommonLib.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspCommonLib/BaseFspCommonLib.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspMultiPhaseLib/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspMultiPhaseLib/BaseFspMultiPhaseLib.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspMultiPhaseLib/FspMultiPhaseLib.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspDebugLibSerialPort/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspDebugLibSerialPort/DebugLib.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspDebugLibSerialPort/X64/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspDebugLibSerialPort/X64/FspDebug.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspDebugLibSerialPort/BaseFspDebugLibSerialPort.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspDebugLibSerialPort/Ia32/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspDebugLibSerialPort/Ia32/FspDebug.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseDebugDeviceLibNull/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseDebugDeviceLibNull/DebugDeviceLibNull.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseDebugDeviceLibNull/BaseDebugDeviceLibNull.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspSwitchStackLib/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspSwitchStackLib/FspSwitchStackLib.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspSwitchStackLib/BaseFspSwitchStackLib.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspSwitchStackLib/X64/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspSwitchStackLib/X64/Stack.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspSwitchStackLib/Ia32/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspSwitchStackLib/Ia32/Stack.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/X64/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/X64/Long64.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/X64/SecCarInit.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/PlatformSecLibNull.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/Ia32/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/Ia32/Flat32.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/Ia32/SecCarInit.nasm
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/SecFspSecPlatformLibNull/SecFspSecPlatformLibNull.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspPlatformLib/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspPlatformLib/FspPlatformMemory.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspPlatformLib/FspPlatformNotify.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseFspPlatformLib/BaseFspPlatformLib.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseCacheLib/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseCacheLib/BaseCacheLib.inf
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseCacheLib/CacheLibInternal.h
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseCacheLib/CacheLib.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseCacheAsRamLibNull/
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseCacheAsRamLibNull/DisableCacheAsRamNull.c
qemu-10.2.1/roms/edk2/IntelFsp2Pkg/Library/BaseCacheAsRamLibNull/BaseCacheAsRamLibNull.inf
qemu-10.2.1/roms/edk2/EmbeddedPkg/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidFastboot/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidFastboot/AndroidFastbootApp.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidFastboot/AndroidFastbootApp.c
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidFastboot/Arm/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidFastboot/Arm/BootAndroidBootImg.c
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidFastboot/AndroidBootImg.c
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidFastboot/AndroidFastbootApp.inf
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidBoot/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidBoot/AndroidBootApp.inf
qemu-10.2.1/roms/edk2/EmbeddedPkg/Application/AndroidBoot/AndroidBootApp.c
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/libfdt.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/PlatformHasDeviceTree.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/FdtHob.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/MemoryAttributeManagerFormSet.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/DtPlatformDefaultDtbFile.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/Fdt.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/ExtractSection.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/ConsolePrefFormSet.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/NvVarStoreFormatted.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Guid/DtPlatformFormSet.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/libfdt_env.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Ppi/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Ppi/EmbeddedGpio.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/HardwareInterrupt.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/AndroidFastbootTransport.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/FdtClient.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/EmbeddedExternalDevice.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/PlatformVirtualKeyboard.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/UsbDevice.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/AndroidBootImg.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/MmcHost.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/EmbeddedGpio.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/PlatformBootManager.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/PeCoffLoader.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/HardwareInterrupt2.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/EmbeddedDevice.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Protocol/AndroidFastbootPlatform.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/FdtLoadLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/NorFlashInfoLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/RealTimeClockLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/TimeBaseLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/AndroidBootImgLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/HalRuntimeServicesLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/AcpiLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/DmaLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/GdbSerialLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/DtPlatformDtbLoaderLib.h
qemu-10.2.1/roms/edk2/EmbeddedPkg/Include/Library/EfiFileLib.h
