--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
linux-firmware-20251021/carl9170fw/carlfw/src/memset.S
linux-firmware-20251021/carl9170fw/carlfw/src/printf.c
linux-firmware-20251021/carl9170fw/carlfw/src/reboot.S
linux-firmware-20251021/carl9170fw/carlfw/src/rf.c
linux-firmware-20251021/carl9170fw/carlfw/src/uart.c
linux-firmware-20251021/carl9170fw/carlfw/src/udivsi3_i4i-Os.S
linux-firmware-20251021/carl9170fw/carlfw/src/wlan.c
linux-firmware-20251021/carl9170fw/carlfw/src/wol.c
linux-firmware-20251021/carl9170fw/carlfw/usb/
linux-firmware-20251021/carl9170fw/carlfw/usb/Kconfig
linux-firmware-20251021/carl9170fw/carlfw/usb/fifo.c
linux-firmware-20251021/carl9170fw/carlfw/usb/main.c
linux-firmware-20251021/carl9170fw/carlfw/usb/usb.c
linux-firmware-20251021/carl9170fw/config/
linux-firmware-20251021/carl9170fw/config/CMakeLists.txt
linux-firmware-20251021/carl9170fw/config/conf.c
linux-firmware-20251021/carl9170fw/config/confdata.c
linux-firmware-20251021/carl9170fw/config/expr.c
linux-firmware-20251021/carl9170fw/config/expr.h
linux-firmware-20251021/carl9170fw/config/lkc.h
linux-firmware-20251021/carl9170fw/config/lkc_proto.h
linux-firmware-20251021/carl9170fw/config/menu.c
linux-firmware-20251021/carl9170fw/config/symbol.c
linux-firmware-20251021/carl9170fw/config/util.c
linux-firmware-20251021/carl9170fw/config/zconf.gperf
linux-firmware-20251021/carl9170fw/config/zconf.l
linux-firmware-20251021/carl9170fw/config/zconf.y
linux-firmware-20251021/carl9170fw/extra/
linux-firmware-20251021/carl9170fw/extra/FindGPERF.cmake
linux-firmware-20251021/carl9170fw/extra/FindPackageHandleStandardArgs.cmake
linux-firmware-20251021/carl9170fw/extra/FindUSB-1.0.cmake
linux-firmware-20251021/carl9170fw/extra/GCCVersion.cmake
linux-firmware-20251021/carl9170fw/extra/libusb-zeropacket.diff
linux-firmware-20251021/carl9170fw/extra/sh-elf-linux.cmake
linux-firmware-20251021/carl9170fw/genapi.sh
linux-firmware-20251021/carl9170fw/include/
linux-firmware-20251021/carl9170fw/include/linux/
linux-firmware-20251021/carl9170fw/include/linux/ch9.h
linux-firmware-20251021/carl9170fw/include/linux/compiler.h
linux-firmware-20251021/carl9170fw/include/linux/ieee80211.h
linux-firmware-20251021/carl9170fw/include/linux/types.h
linux-firmware-20251021/carl9170fw/include/shared/
linux-firmware-20251021/carl9170fw/include/shared/eeprom.h
linux-firmware-20251021/carl9170fw/include/shared/fwcmd.h
linux-firmware-20251021/carl9170fw/include/shared/fwdesc.h
linux-firmware-20251021/carl9170fw/include/shared/hw.h
linux-firmware-20251021/carl9170fw/include/shared/phy.h
linux-firmware-20251021/carl9170fw/include/shared/version.h
linux-firmware-20251021/carl9170fw/include/shared/wlan.h
linux-firmware-20251021/carl9170fw/minifw/
linux-firmware-20251021/carl9170fw/minifw/CMakeLists.txt
linux-firmware-20251021/carl9170fw/minifw/Kconfig
linux-firmware-20251021/carl9170fw/minifw/miniboot.S
linux-firmware-20251021/carl9170fw/minifw/miniboot.lds
linux-firmware-20251021/carl9170fw/toolchain/
linux-firmware-20251021/carl9170fw/toolchain/Makefile
linux-firmware-20251021/carl9170fw/toolchain/SHA256SUMS
linux-firmware-20251021/carl9170fw/tools/
linux-firmware-20251021/carl9170fw/tools/CMakeLists.txt
linux-firmware-20251021/carl9170fw/tools/Kconfig
linux-firmware-20251021/carl9170fw/tools/carlu/
linux-firmware-20251021/carl9170fw/tools/carlu/CMakeLists.txt
linux-firmware-20251021/carl9170fw/tools/carlu/src/
linux-firmware-20251021/carl9170fw/tools/carlu/src/carlu.h
linux-firmware-20251021/carl9170fw/tools/carlu/src/cmd.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/cmd.h
linux-firmware-20251021/carl9170fw/tools/carlu/src/debug.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/debug.h
linux-firmware-20251021/carl9170fw/tools/carlu/src/fw.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/main.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/rx.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/test.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/test.h
linux-firmware-20251021/carl9170fw/tools/carlu/src/tx.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/usb.c
linux-firmware-20251021/carl9170fw/tools/carlu/src/usb.h
linux-firmware-20251021/carl9170fw/tools/include/
linux-firmware-20251021/carl9170fw/tools/include/frame.h
linux-firmware-20251021/carl9170fw/tools/include/list.h
linux-firmware-20251021/carl9170fw/tools/lib/
linux-firmware-20251021/carl9170fw/tools/lib/CMakeLists.txt
linux-firmware-20251021/carl9170fw/tools/lib/carlfw.c
linux-firmware-20251021/carl9170fw/tools/lib/carlfw.h
linux-firmware-20251021/carl9170fw/tools/src/
linux-firmware-20251021/carl9170fw/tools/src/CMakeLists.txt
linux-firmware-20251021/carl9170fw/tools/src/checksum.c
linux-firmware-20251021/carl9170fw/tools/src/eeprom_fix.c
linux-firmware-20251021/carl9170fw/tools/src/fwinfo.c
linux-firmware-20251021/carl9170fw/tools/src/miniboot.c
linux-firmware-20251021/carl9170fw/tools/src/wol.c
linux-firmware-20251021/cavium/
linux-firmware-20251021/cavium/cnn55xx_ae.fw
linux-firmware-20251021/cavium/cnn55xx_se.fw
linux-firmware-20251021/cbfw-3.2.5.1.bin
linux-firmware-20251021/check_whence.py
linux-firmware-20251021/cirrus/
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-1025182c-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-1025182c-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10251844-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10251844-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280b27-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280b27-spkid1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280b28-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280b28-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280b28-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280b28-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280beb-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280beb-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid0-l1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid0-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid1-l1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280c4d-spkid1-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbd-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbd-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbd-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbd-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbf-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbf-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbf-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cbf-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc1-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc1-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc1-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc1-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc3-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc3-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc3-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc3-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc4-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc4-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc4-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10280cc4-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c896e-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c896e-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8971.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8972.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8973.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8975-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8975-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8981-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8981-l1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8981-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8981-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c89c3-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c89c3-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c89c6-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c89c6-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c89e7-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c89e7-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a28-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a28-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a28-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a28-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a29-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a29-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a29-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a29-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2c-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2c-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2c-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2c-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2e-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2e-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2e-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a2e-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a6e-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a6e-l1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a6e-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8a6e-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b42.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b43.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b44.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b45.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b47.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b63-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b63-l1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b63-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b63-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b8f-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b8f-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8b92.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bb3-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bb3-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bb3-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bb3-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdd-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdd-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdd-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdd-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdf-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdf-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdf-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8bdf-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c15-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c15-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c15-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c15-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c16-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c16-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c16-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c16-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c46.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c47.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c48.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c49.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c66-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c66-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c66-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c66-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c67-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c67-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c67-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8c67-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8ca4.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cdd-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cde-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cde-spkid1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cdf-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cdf-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cf5-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cf5-l1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cf5-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8cf5-r1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8d9b-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8d9b-spkid1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8d9f-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8d9f-spkid1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8da0-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8da0-spkid1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8e11-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8e11-spkid1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8e3a-spkid0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-103c8e3a-spkid1.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431074-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431074-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431074-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431074-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431194-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431194-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431194-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431194-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104312af-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104312af-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104312af-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104312af-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431433-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431433-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431433-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431433-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431454-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431454-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431454-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431454-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431463-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431463-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431463-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431463-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431473-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431473-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431483-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431483-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431493-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431493-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431493-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431493-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431503-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431503-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431503-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431503-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431533-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431533-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431533-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431533-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431573-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431573-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431573-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431573-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316d3-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316d3-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316d3-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316d3-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316f3-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316f3-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316f3-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104316f3-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104317f3-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104317f3-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104317f3-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104317f3-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431863-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431863-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431863-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431863-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104318d3-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104318d3-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104318d3-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-104318d3-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a63-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a63-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a63-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a63-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a8f-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a8f-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a8f-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431a8f-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431b93-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431b93-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431b93-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431b93-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c03-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c03-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c03-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c03-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c33-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c33-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c33-spkid1-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c33-spkid1-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c43-spkid0-l0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c43-spkid0-r0.bin
linux-firmware-20251021/cirrus/cs35l41-dsp1-spk-prot-10431c43-spkid1-l0.bin
