--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/event_handlers.o ../dlls/windows.gaming.input/event_handlers.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/force_feedback.o ../dlls/windows.gaming.input/force_feedback.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/gamepad.o ../dlls/windows.gaming.input/gamepad.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/main.o ../dlls/windows.gaming.input/main.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/manager.o ../dlls/windows.gaming.input/manager.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/periodic_effect.o ../dlls/windows.gaming.input/periodic_effect.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/provider.o ../dlls/windows.gaming.input/provider.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/racing_wheel.o ../dlls/windows.gaming.input/racing_wheel.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/ramp_effect.o ../dlls/windows.gaming.input/ramp_effect.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.input/i386-windows/vector.o ../dlls/windows.gaming.input/vector.c -Idlls/windows.gaming.input \
  -I../dlls/windows.gaming.input -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.ui.gamebar/i386-windows/main.o ../dlls/windows.gaming.ui.gamebar/main.c -Idlls/windows.gaming.ui.gamebar \
  -I../dlls/windows.gaming.ui.gamebar -Iinclude -I../include -I../include/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.gaming.ui.gamebar/tests/i386-windows/gamebar.o ../dlls/windows.gaming.ui.gamebar/tests/gamebar.c \
  -Idlls/windows.gaming.ui.gamebar/tests -I../dlls/windows.gaming.ui.gamebar/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.devices/i386-windows/main.o ../dlls/windows.media.devices/main.c -Idlls/windows.media.devices \
  -I../dlls/windows.media.devices -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.mediacontrol/i386-windows/main.o ../dlls/windows.media.mediacontrol/main.c -Idlls/windows.media.mediacontrol \
  -I../dlls/windows.media.mediacontrol -Iinclude -I../include -I../include/msvcrt -D_UCRT \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.mediacontrol/tests/i386-windows/mediacontrol.o ../dlls/windows.media.mediacontrol/tests/mediacontrol.c \
  -Idlls/windows.media.mediacontrol/tests -I../dlls/windows.media.mediacontrol/tests -Iinclude \
  -I../include -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.playback.backgroundmediaplayer/i386-windows/main.o ../dlls/windows.media.playback.backgroundmediaplayer/main.c \
  -Idlls/windows.media.playback.backgroundmediaplayer \
  -I../dlls/windows.media.playback.backgroundmediaplayer -Iinclude -I../include -I../include/msvcrt \
  -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.playback.backgroundmediaplayer/tests/i386-windows/playback.o ../dlls/windows.media.playback.backgroundmediaplayer/tests/playback.c \
  -Idlls/windows.media.playback.backgroundmediaplayer/tests \
  -I../dlls/windows.media.playback.backgroundmediaplayer/tests -Iinclude -I../include \
  -I../include/msvcrt -D_MSVCR_VER=0 -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/i386-windows/async.o ../dlls/windows.media.speech/async.c -Idlls/windows.media.speech \
  -I../dlls/windows.media.speech -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/i386-windows/event_handlers.o ../dlls/windows.media.speech/event_handlers.c -Idlls/windows.media.speech \
  -I../dlls/windows.media.speech -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/i386-windows/listconstraint.o ../dlls/windows.media.speech/listconstraint.c -Idlls/windows.media.speech \
  -I../dlls/windows.media.speech -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/i386-windows/main.o ../dlls/windows.media.speech/main.c -Idlls/windows.media.speech \
  -I../dlls/windows.media.speech -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/i386-windows/recognizer.o ../dlls/windows.media.speech/recognizer.c -Idlls/windows.media.speech \
  -I../dlls/windows.media.speech -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/i386-windows/synthesizer.o ../dlls/windows.media.speech/synthesizer.c -Idlls/windows.media.speech \
  -I../dlls/windows.media.speech -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/i386-windows/vector.o ../dlls/windows.media.speech/vector.c -Idlls/windows.media.speech \
  -I../dlls/windows.media.speech -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
  -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op \
  -Wabsolute-value -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media.speech/tests/i386-windows/speech.o ../dlls/windows.media.speech/tests/speech.c -Idlls/windows.media.speech/tests \
  -I../dlls/windows.media.speech/tests -Iinclude -I../include -I../include/msvcrt -D_MSVCR_VER=0 \
  -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement \
  -Wempty-body -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 \
  -Wstrict-prototypes -Wtype-limits -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith \
  -Wlogical-op -Wabsolute-value -ffunction-sections -Wno-misleading-indentation \
  -fno-omit-frame-pointer -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media/i386-windows/captions.o ../dlls/windows.media/captions.c -Idlls/windows.media -I../dlls/windows.media \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media/i386-windows/main.o ../dlls/windows.media/main.c -Idlls/windows.media -I../dlls/windows.media \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.media/i386-windows/transcoder.o ../dlls/windows.media/transcoder.c -Idlls/windows.media -I../dlls/windows.media \
  -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall \
  -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.perception.stub/i386-windows/holographicspace.o ../dlls/windows.perception.stub/holographicspace.c \
  -Idlls/windows.perception.stub -I../dlls/windows.perception.stub -Iinclude -I../include \
  -I../include/msvcrt -D_UCRT -D__WINESRC__ -D__WINE_PE_BUILD -Wall -fno-strict-aliasing \
  -Wdeclaration-after-statement -Wempty-body -Wignored-qualifiers -Winit-self \
  -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes -Wtype-limits \
  -Wunused-but-set-parameter -Wvla -Wwrite-strings -Wpointer-arith -Wlogical-op -Wabsolute-value \
  -ffunction-sections -Wno-misleading-indentation -fno-omit-frame-pointer \
  -mpreferred-stack-boundary=2 -gdwarf-4 -g -O2
i686-w64-mingw32-gcc -c -o dlls/windows.perception.stub/i386-windows/main.o ../dlls/windows.perception.stub/main.c -Idlls/windows.perception.stub \
  -I../dlls/windows.perception.stub -Iinclude -I../include -I../include/msvcrt -D_UCRT -D__WINESRC__ \
  -D__WINE_PE_BUILD -Wall -fno-strict-aliasing -Wdeclaration-after-statement -Wempty-body \
  -Wignored-qualifiers -Winit-self -Wno-packed-not-aligned -Wshift-overflow=2 -Wstrict-prototypes \
