--2025-07-13 07:09:58--  https://download.gnome.org/sources/gdk-pixbuf/2.42/gdk-pixbuf-2.42.12.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6525072 (6.2M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.42.12.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 3.47M 2s
Installing po/el/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/el/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/en_GB/LC_MESSAGES
Installing po/en@shaw/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/en@shaw/LC_MESSAGES
Installing po/eo/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/fur/LC_MESSAGES
Installing po/ga/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ga/LC_MESSAGES
Installing po/gl/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/hy/LC_MESSAGES
Installing po/ia/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/id/LC_MESSAGES
Installing po/io/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/io/LC_MESSAGES
Installing po/is/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ku/LC_MESSAGES
Installing po/li/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/li/LC_MESSAGES
Installing po/lt/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/lv/LC_MESSAGES
Installing po/mai/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/mai/LC_MESSAGES
Installing po/mi/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/mi/LC_MESSAGES
Installing po/mk/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ms/LC_MESSAGES
Installing po/my/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/my/LC_MESSAGES
Installing po/nb/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/nb/LC_MESSAGES
Installing po/nds/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/nds/LC_MESSAGES
Installing po/ne/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/nn/LC_MESSAGES
Installing po/nso/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/nso/LC_MESSAGES
Installing po/oc/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/pl/LC_MESSAGES
Installing po/ps/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ps/LC_MESSAGES
Installing po/pt/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ru/LC_MESSAGES
Installing po/si/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@ije/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/sr@ije/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/th/LC_MESSAGES
Installing po/tk/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/tk/LC_MESSAGES
Installing po/tr/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/tr/LC_MESSAGES
Installing po/tt/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/tt/LC_MESSAGES
Installing po/ug/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/uk/LC_MESSAGES
Installing po/uz/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/uz/LC_MESSAGES
Installing po/uz@cyrillic/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/uz@cyrillic/LC_MESSAGES
Installing po/vi/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/wa/LC_MESSAGES
Installing po/xh/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/xh/LC_MESSAGES
Installing po/yi/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/yi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/gdk-pixbuf.mo to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/locale/zh_TW/LC_MESSAGES
Installing tests/pixbuf-construction.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-construction to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-fail.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-fail to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icon-serialize.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icon-serialize to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-randomly-modified.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-randomly-modified to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-threads.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-threads to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-gif.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icc.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-icc to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-jpeg.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-jpeg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-dpi.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-dpi to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-pixdata.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-pixdata to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-stream.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-stream to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-reftest.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-reftest to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-resource.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-resource to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale-two-step.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-scale-two-step to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-short-gif-write.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-short-gif-write to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-gif-circular-table.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-gif-circular-table to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf*** Warning: loaders.cache not built because DESTDIR is set
***          You will need to manually call gdk-pixbuf-query-loaders

Installing tests/pixbuf-save.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-save to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-readonly-to-mutable.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-readonly-to-mutable to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing tests/pixbuf-composite.test to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/installed-tests/gdk-pixbuf
Installing tests/pixbuf-composite to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing thumbnailer/gdk-pixbuf-thumbnailer to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/bin
Installing thumbnailer/gdk-pixbuf-thumbnailer.thumbnailer to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/thumbnailers
Installing docs/gdk-pixbuf-csource.1 to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/man/man1
Installing docs/gdk-pixbuf-query-loaders.1 to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/share/man/man1
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-animation.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-autocleanups.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-core.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-io.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-loader.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-macros.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-simple-anim.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixbuf-transform.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/gdk-pixbuf/gdk-pixdata.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/build/gdk-pixbuf/gdk-pixbuf-features.h to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/include/gdk-pixbuf-2.0/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/build/meson-private/gdk-pixbuf-2.0.pc to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/lib32/pkgconfig
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-image.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-animation.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/1_partyanimsm2.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-animation.ani to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/icc-profile.jpeg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/icc-profile.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/dpi.jpeg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/dpi.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/dpi.tiff to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/premature-end.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/premature-end.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/bug143608-comment.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/bug725582-testrotate.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/bug725582-testrotate.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/bug753605-atsize.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/cve-2015-4491.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/large.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/large.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/bug775218.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf
