--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
linux-firmware-20250808/radeon/VERDE_me.bin
linux-firmware-20250808/radeon/VERDE_pfp.bin
linux-firmware-20250808/radeon/VERDE_rlc.bin
linux-firmware-20250808/radeon/VERDE_smc.bin
linux-firmware-20250808/radeon/banks_k_2_smc.bin
linux-firmware-20250808/radeon/bonaire_ce.bin
linux-firmware-20250808/radeon/bonaire_k_smc.bin
linux-firmware-20250808/radeon/bonaire_mc.bin
linux-firmware-20250808/radeon/bonaire_me.bin
linux-firmware-20250808/radeon/bonaire_mec.bin
linux-firmware-20250808/radeon/bonaire_pfp.bin
linux-firmware-20250808/radeon/bonaire_rlc.bin
linux-firmware-20250808/radeon/bonaire_sdma.bin
linux-firmware-20250808/radeon/bonaire_sdma1.bin
linux-firmware-20250808/radeon/bonaire_smc.bin
linux-firmware-20250808/radeon/bonaire_uvd.bin
linux-firmware-20250808/radeon/bonaire_vce.bin
linux-firmware-20250808/radeon/hainan_ce.bin
linux-firmware-20250808/radeon/hainan_k_smc.bin
linux-firmware-20250808/radeon/hainan_mc.bin
linux-firmware-20250808/radeon/hainan_me.bin
linux-firmware-20250808/radeon/hainan_pfp.bin
linux-firmware-20250808/radeon/hainan_rlc.bin
linux-firmware-20250808/radeon/hainan_smc.bin
linux-firmware-20250808/radeon/hawaii_ce.bin
linux-firmware-20250808/radeon/hawaii_k_smc.bin
linux-firmware-20250808/radeon/hawaii_mc.bin
linux-firmware-20250808/radeon/hawaii_me.bin
linux-firmware-20250808/radeon/hawaii_mec.bin
linux-firmware-20250808/radeon/hawaii_pfp.bin
linux-firmware-20250808/radeon/hawaii_rlc.bin
linux-firmware-20250808/radeon/hawaii_sdma.bin
linux-firmware-20250808/radeon/hawaii_sdma1.bin
linux-firmware-20250808/radeon/hawaii_smc.bin
linux-firmware-20250808/radeon/hawaii_uvd.bin
linux-firmware-20250808/radeon/hawaii_vce.bin
linux-firmware-20250808/radeon/kabini_ce.bin
linux-firmware-20250808/radeon/kabini_me.bin
linux-firmware-20250808/radeon/kabini_mec.bin
linux-firmware-20250808/radeon/kabini_pfp.bin
linux-firmware-20250808/radeon/kabini_rlc.bin
linux-firmware-20250808/radeon/kabini_sdma.bin
linux-firmware-20250808/radeon/kabini_sdma1.bin
linux-firmware-20250808/radeon/kabini_uvd.bin
linux-firmware-20250808/radeon/kabini_vce.bin
linux-firmware-20250808/radeon/kaveri_ce.bin
linux-firmware-20250808/radeon/kaveri_me.bin
linux-firmware-20250808/radeon/kaveri_mec.bin
linux-firmware-20250808/radeon/kaveri_mec2.bin
linux-firmware-20250808/radeon/kaveri_pfp.bin
linux-firmware-20250808/radeon/kaveri_rlc.bin
linux-firmware-20250808/radeon/kaveri_sdma.bin
linux-firmware-20250808/radeon/kaveri_sdma1.bin
linux-firmware-20250808/radeon/kaveri_uvd.bin
linux-firmware-20250808/radeon/kaveri_vce.bin
linux-firmware-20250808/radeon/mullins_ce.bin
linux-firmware-20250808/radeon/mullins_me.bin
linux-firmware-20250808/radeon/mullins_mec.bin
linux-firmware-20250808/radeon/mullins_pfp.bin
linux-firmware-20250808/radeon/mullins_rlc.bin
linux-firmware-20250808/radeon/mullins_sdma.bin
linux-firmware-20250808/radeon/mullins_sdma1.bin
linux-firmware-20250808/radeon/mullins_uvd.bin
linux-firmware-20250808/radeon/mullins_vce.bin
linux-firmware-20250808/radeon/oland_ce.bin
linux-firmware-20250808/radeon/oland_k_smc.bin
linux-firmware-20250808/radeon/oland_mc.bin
linux-firmware-20250808/radeon/oland_me.bin
linux-firmware-20250808/radeon/oland_pfp.bin
linux-firmware-20250808/radeon/oland_rlc.bin
linux-firmware-20250808/radeon/oland_smc.bin
linux-firmware-20250808/radeon/pitcairn_ce.bin
linux-firmware-20250808/radeon/pitcairn_k_smc.bin
linux-firmware-20250808/radeon/pitcairn_mc.bin
linux-firmware-20250808/radeon/pitcairn_me.bin
linux-firmware-20250808/radeon/pitcairn_pfp.bin
linux-firmware-20250808/radeon/pitcairn_rlc.bin
linux-firmware-20250808/radeon/pitcairn_smc.bin
linux-firmware-20250808/radeon/si58_mc.bin
linux-firmware-20250808/radeon/tahiti_ce.bin
linux-firmware-20250808/radeon/tahiti_k_smc.bin
linux-firmware-20250808/radeon/tahiti_mc.bin
linux-firmware-20250808/radeon/tahiti_me.bin
linux-firmware-20250808/radeon/tahiti_pfp.bin
linux-firmware-20250808/radeon/tahiti_rlc.bin
linux-firmware-20250808/radeon/tahiti_smc.bin
linux-firmware-20250808/radeon/verde_ce.bin
linux-firmware-20250808/radeon/verde_k_smc.bin
linux-firmware-20250808/radeon/verde_mc.bin
linux-firmware-20250808/radeon/verde_me.bin
linux-firmware-20250808/radeon/verde_pfp.bin
linux-firmware-20250808/radeon/verde_rlc.bin
linux-firmware-20250808/radeon/verde_smc.bin
linux-firmware-20250808/realtek/
linux-firmware-20250808/realtek/rt1320/
linux-firmware-20250808/realtek/rt1320/rt1320-patch-code-vab.bin
linux-firmware-20250808/realtek/rt1320/rt1320-patch-code-vc.bin
linux-firmware-20250808/rockchip/
linux-firmware-20250808/rockchip/dptx.bin
linux-firmware-20250808/rp2.fw
linux-firmware-20250808/rsi/
linux-firmware-20250808/rsi/rs9113_ap_bt_dual_mode.rps
linux-firmware-20250808/rsi/rs9113_wlan_bt_dual_mode.rps
linux-firmware-20250808/rsi/rs9113_wlan_qspi.rps
linux-firmware-20250808/rsi/rs9116_wlan.rps
linux-firmware-20250808/rsi/rs9116_wlan_bt_classic.rps
linux-firmware-20250808/rsi_91x.fw
linux-firmware-20250808/rt2561.bin
linux-firmware-20250808/rt2561s.bin
linux-firmware-20250808/rt2661.bin
linux-firmware-20250808/rt2860.bin
linux-firmware-20250808/rt2870.bin
linux-firmware-20250808/rt3071.bin
linux-firmware-20250808/rt3290.bin
linux-firmware-20250808/rt73.bin
linux-firmware-20250808/rtl_bt/
linux-firmware-20250808/rtl_bt/rtl8192ee_fw.bin
linux-firmware-20250808/rtl_bt/rtl8192eu_fw.bin
linux-firmware-20250808/rtl_bt/rtl8723a_fw.bin
linux-firmware-20250808/rtl_bt/rtl8723b_fw.bin
linux-firmware-20250808/rtl_bt/rtl8723bs_config.bin
linux-firmware-20250808/rtl_bt/rtl8723bs_fw.bin
linux-firmware-20250808/rtl_bt/rtl8723cs_xx_config.bin
linux-firmware-20250808/rtl_bt/rtl8723cs_xx_fw.bin
linux-firmware-20250808/rtl_bt/rtl8723d_fw.bin
linux-firmware-20250808/rtl_bt/rtl8761a_fw.bin
linux-firmware-20250808/rtl_bt/rtl8761b_config.bin
linux-firmware-20250808/rtl_bt/rtl8761b_fw.bin
linux-firmware-20250808/rtl_bt/rtl8761bu_config.bin
linux-firmware-20250808/rtl_bt/rtl8761bu_fw.bin
linux-firmware-20250808/rtl_bt/rtl8812ae_fw.bin
linux-firmware-20250808/rtl_bt/rtl8821a_fw.bin
linux-firmware-20250808/rtl_bt/rtl8821c_config.bin
linux-firmware-20250808/rtl_bt/rtl8821c_fw.bin
linux-firmware-20250808/rtl_bt/rtl8821cs_fw.bin
linux-firmware-20250808/rtl_bt/rtl8822b_config.bin
linux-firmware-20250808/rtl_bt/rtl8822b_fw.bin
linux-firmware-20250808/rtl_bt/rtl8822cs_config.bin
linux-firmware-20250808/rtl_bt/rtl8822cs_fw.bin
linux-firmware-20250808/rtl_bt/rtl8822cu_fw.bin
linux-firmware-20250808/rtl_bt/rtl8851bu_fw.bin
linux-firmware-20250808/rtl_bt/rtl8852au_fw.bin
linux-firmware-20250808/rtl_bt/rtl8852btu_fw.bin
linux-firmware-20250808/rtl_bt/rtl8852bu_fw.bin
linux-firmware-20250808/rtl_bt/rtl8852cu_fw.bin
linux-firmware-20250808/rtl_bt/rtl8852cu_fw_v2.bin
linux-firmware-20250808/rtl_bt/rtl8922au_config.bin
linux-firmware-20250808/rtl_bt/rtl8922au_fw.bin
linux-firmware-20250808/rtl_nic/
linux-firmware-20250808/rtl_nic/rtl8105e-1.fw
linux-firmware-20250808/rtl_nic/rtl8106e-1.fw
linux-firmware-20250808/rtl_nic/rtl8106e-2.fw
linux-firmware-20250808/rtl_nic/rtl8107e-1.fw
linux-firmware-20250808/rtl_nic/rtl8107e-2.fw
linux-firmware-20250808/rtl_nic/rtl8125a-3.fw
linux-firmware-20250808/rtl_nic/rtl8125b-1.fw
linux-firmware-20250808/rtl_nic/rtl8125b-2.fw
linux-firmware-20250808/rtl_nic/rtl8125bp-2.fw
linux-firmware-20250808/rtl_nic/rtl8125d-1.fw
linux-firmware-20250808/rtl_nic/rtl8125d-2.fw
linux-firmware-20250808/rtl_nic/rtl8126a-2.fw
linux-firmware-20250808/rtl_nic/rtl8126a-3.fw
linux-firmware-20250808/rtl_nic/rtl8127a-1.fw
linux-firmware-20250808/rtl_nic/rtl8153a-2.fw
linux-firmware-20250808/rtl_nic/rtl8153a-3.fw
linux-firmware-20250808/rtl_nic/rtl8153a-4.fw
linux-firmware-20250808/rtl_nic/rtl8153b-2.fw
linux-firmware-20250808/rtl_nic/rtl8153c-1.fw
linux-firmware-20250808/rtl_nic/rtl8156a-2.fw
linux-firmware-20250808/rtl_nic/rtl8156b-2.fw
linux-firmware-20250808/rtl_nic/rtl8168d-1.fw
linux-firmware-20250808/rtl_nic/rtl8168d-2.fw
linux-firmware-20250808/rtl_nic/rtl8168e-1.fw
linux-firmware-20250808/rtl_nic/rtl8168e-2.fw
linux-firmware-20250808/rtl_nic/rtl8168e-3.fw
linux-firmware-20250808/rtl_nic/rtl8168f-1.fw
linux-firmware-20250808/rtl_nic/rtl8168f-2.fw
linux-firmware-20250808/rtl_nic/rtl8168fp-3.fw
linux-firmware-20250808/rtl_nic/rtl8168g-1.fw
linux-firmware-20250808/rtl_nic/rtl8168g-2.fw
linux-firmware-20250808/rtl_nic/rtl8168g-3.fw
linux-firmware-20250808/rtl_nic/rtl8168h-1.fw
linux-firmware-20250808/rtl_nic/rtl8168h-2.fw
linux-firmware-20250808/rtl_nic/rtl8402-1.fw
linux-firmware-20250808/rtl_nic/rtl8411-1.fw
linux-firmware-20250808/rtl_nic/rtl8411-2.fw
linux-firmware-20250808/rtlwifi/
linux-firmware-20250808/rtlwifi/rtl8188efw.bin
linux-firmware-20250808/rtlwifi/rtl8188eufw.bin
linux-firmware-20250808/rtlwifi/rtl8188fufw.bin
linux-firmware-20250808/rtlwifi/rtl8192cfw.bin
linux-firmware-20250808/rtlwifi/rtl8192cfwU.bin
linux-firmware-20250808/rtlwifi/rtl8192cfwU_B.bin
linux-firmware-20250808/rtlwifi/rtl8192cufw.bin
linux-firmware-20250808/rtlwifi/rtl8192cufw_A.bin
linux-firmware-20250808/rtlwifi/rtl8192cufw_B.bin
linux-firmware-20250808/rtlwifi/rtl8192cufw_TMSC.bin
linux-firmware-20250808/rtlwifi/rtl8192defw.bin
linux-firmware-20250808/rtlwifi/rtl8192dufw.bin
linux-firmware-20250808/rtlwifi/rtl8192eu_ap_wowlan.bin
linux-firmware-20250808/rtlwifi/rtl8192eu_nic.bin
linux-firmware-20250808/rtlwifi/rtl8192eu_wowlan.bin
linux-firmware-20250808/rtlwifi/rtl8192fufw.bin
linux-firmware-20250808/rtlwifi/rtl8192sefw.bin
linux-firmware-20250808/rtlwifi/rtl8710bufw_SMIC.bin
linux-firmware-20250808/rtlwifi/rtl8710bufw_UMC.bin
linux-firmware-20250808/rtlwifi/rtl8712u.bin
linux-firmware-20250808/rtlwifi/rtl8723aufw_A.bin
linux-firmware-20250808/rtlwifi/rtl8723aufw_B.bin
linux-firmware-20250808/rtlwifi/rtl8723aufw_B_NoBT.bin
linux-firmware-20250808/rtlwifi/rtl8723befw.bin
linux-firmware-20250808/rtlwifi/rtl8723befw_36.bin
linux-firmware-20250808/rtlwifi/rtl8723bs_bt.bin
linux-firmware-20250808/rtlwifi/rtl8723bu_ap_wowlan.bin
linux-firmware-20250808/rtlwifi/rtl8723bu_nic.bin
linux-firmware-20250808/rtlwifi/rtl8723bu_wowlan.bin
linux-firmware-20250808/rtlwifi/rtl8723defw.bin
linux-firmware-20250808/rtlwifi/rtl8723fw.bin
linux-firmware-20250808/rtlwifi/rtl8723fw_B.bin
linux-firmware-20250808/rtlwifi/rtl8812aefw.bin
linux-firmware-20250808/rtlwifi/rtl8812aefw_wowlan.bin
linux-firmware-20250808/rtlwifi/rtl8821aefw.bin
linux-firmware-20250808/rtlwifi/rtl8821aefw_29.bin
linux-firmware-20250808/rtlwifi/rtl8821aefw_wowlan.bin
linux-firmware-20250808/rtlwifi/rtl8822befw.bin
linux-firmware-20250808/rtw88/
linux-firmware-20250808/rtw88/README
linux-firmware-20250808/rtw88/rtw8703b_fw.bin
linux-firmware-20250808/rtw88/rtw8703b_wow_fw.bin
linux-firmware-20250808/rtw88/rtw8723d_fw.bin
linux-firmware-20250808/rtw88/rtw8812a_fw.bin
linux-firmware-20250808/rtw88/rtw8814a_fw.bin
linux-firmware-20250808/rtw88/rtw8821a_fw.bin
linux-firmware-20250808/rtw88/rtw8821c_fw.bin
linux-firmware-20250808/rtw88/rtw8822b_fw.bin
linux-firmware-20250808/rtw88/rtw8822c_fw.bin
linux-firmware-20250808/rtw88/rtw8822c_wow_fw.bin
linux-firmware-20250808/rtw89/
linux-firmware-20250808/rtw89/rtw8851b_fw.bin
linux-firmware-20250808/rtw89/rtw8852a_fw.bin
linux-firmware-20250808/rtw89/rtw8852b_fw-1.bin
linux-firmware-20250808/rtw89/rtw8852b_fw.bin
linux-firmware-20250808/rtw89/rtw8852bt_fw.bin
linux-firmware-20250808/rtw89/rtw8852c_fw-1.bin
linux-firmware-20250808/rtw89/rtw8852c_fw-2.bin
linux-firmware-20250808/rtw89/rtw8852c_fw.bin
linux-firmware-20250808/rtw89/rtw8922a_fw-1.bin
linux-firmware-20250808/rtw89/rtw8922a_fw-2.bin
linux-firmware-20250808/rtw89/rtw8922a_fw-3.bin
linux-firmware-20250808/rtw89/rtw8922a_fw-4.bin
linux-firmware-20250808/rtw89/rtw8922a_fw.bin
linux-firmware-20250808/s5p-mfc-v12.fw
linux-firmware-20250808/s5p-mfc-v6-v2.fw
linux-firmware-20250808/s5p-mfc-v6.fw
linux-firmware-20250808/s5p-mfc-v7.fw
linux-firmware-20250808/s5p-mfc-v8.fw
linux-firmware-20250808/s5p-mfc.fw
linux-firmware-20250808/sb16/
linux-firmware-20250808/sb16/alaw_main.csp
linux-firmware-20250808/sb16/ima_adpcm_capture.csp
linux-firmware-20250808/sb16/ima_adpcm_init.csp
linux-firmware-20250808/sb16/ima_adpcm_playback.csp
linux-firmware-20250808/sb16/mulaw_main.csp
linux-firmware-20250808/sdd_sagrad_1091_1098.bin
linux-firmware-20250808/slicoss/
linux-firmware-20250808/slicoss/gbdownload.sys
linux-firmware-20250808/slicoss/gbrcvucode.sys
linux-firmware-20250808/slicoss/oasisdbgdownload.sys
linux-firmware-20250808/slicoss/oasisdownload.sys
linux-firmware-20250808/slicoss/oasisrcvucode.sys
linux-firmware-20250808/sms1xxx-hcw-55xxx-dvbt-02.fw
linux-firmware-20250808/sms1xxx-hcw-55xxx-isdbt-02.fw
linux-firmware-20250808/sms1xxx-nova-a-dvbt-01.fw
linux-firmware-20250808/sms1xxx-nova-b-dvbt-01.fw
linux-firmware-20250808/sms1xxx-stellar-dvbt-01.fw
linux-firmware-20250808/sun/
linux-firmware-20250808/sun/cassini.bin
linux-firmware-20250808/sxg/
linux-firmware-20250808/sxg/saharadbgdownloadB.sys
linux-firmware-20250808/sxg/saharadownloadB.sys
linux-firmware-20250808/tdmb_nova_12mhz.inp
linux-firmware-20250808/tehuti/
linux-firmware-20250808/tehuti/bdx.bin
linux-firmware-20250808/ti-connectivity/
linux-firmware-20250808/ti-connectivity/TIInit_6.2.31.bts
linux-firmware-20250808/ti-connectivity/TIInit_6.6.15.bts
linux-firmware-20250808/ti-connectivity/TIInit_7.2.31.bts
linux-firmware-20250808/ti-connectivity/cc33xx-conf.bin
linux-firmware-20250808/ti-connectivity/cc33xx_2nd_loader.bin
linux-firmware-20250808/ti-connectivity/cc33xx_fw.bin
linux-firmware-20250808/ti-connectivity/wl1251-fw.bin
linux-firmware-20250808/ti-connectivity/wl1251-nvs.bin
linux-firmware-20250808/ti-connectivity/wl1271-fw-2.bin
linux-firmware-20250808/ti-connectivity/wl1271-fw-ap.bin
linux-firmware-20250808/ti-connectivity/wl1271-fw.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-3.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-4-mr.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-4-plt.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-4-sr.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-5-mr.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-5-plt.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-5-sr.bin
linux-firmware-20250808/ti-connectivity/wl127x-fw-plt-3.bin
linux-firmware-20250808/ti-connectivity/wl127x-nvs.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-3.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-4-mr.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-4-plt.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-4-sr.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-5-mr.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-5-plt.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-5-sr.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-ap.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw-plt-3.bin
linux-firmware-20250808/ti-connectivity/wl128x-fw.bin
linux-firmware-20250808/ti-connectivity/wl128x-nvs.bin
linux-firmware-20250808/ti-connectivity/wl18xx-fw-2.bin
linux-firmware-20250808/ti-connectivity/wl18xx-fw-3.bin
linux-firmware-20250808/ti-connectivity/wl18xx-fw-4.bin
linux-firmware-20250808/ti-connectivity/wl18xx-fw.bin
linux-firmware-20250808/ti-keystone/
linux-firmware-20250808/ti-keystone/ks2_qmss_pdsp_acc48_k2_le_1_0_0_9.bin
linux-firmware-20250808/ti/
linux-firmware-20250808/ti/tas2563/
linux-firmware-20250808/ti/tas2563/INT8866RCA2.bin
linux-firmware-20250808/ti/tas2563/TAS2XXX3870.bin
linux-firmware-20250808/ti/tas2781/
linux-firmware-20250808/ti/tas2781/TAS2XXX0C94.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX0C95.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX0C96.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX0C97.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX10A40.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX10A41.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX11540.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX11541.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX12040.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX12041.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX12140.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX12141.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX1EB30.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX1EB31.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX2234.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX2326.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX387D.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX387E.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX387F.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3880.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3881.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3882.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3884.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3886.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38A5.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38A7.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38A8.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38B8.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38B9.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38BA.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38BB.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38BE.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38BF.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38C3.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38CB.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38CD.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38D3.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38D4.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38D5.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38D6.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38DF.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38E0.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX38FD.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX391F.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3920.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3E300.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3E301.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3EE00.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3EE01.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3EF00.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3EF01.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F000.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F001.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F100.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F101.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F200.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F201.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F300.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX3F301.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX8DE8.bin
linux-firmware-20250808/ti/tas2781/TAS2XXX8DE9.bin
linux-firmware-20250808/ti/tas2781/TIAS2781RCA2.bin
linux-firmware-20250808/ti/tas2781/TIAS2781RCA4.bin
linux-firmware-20250808/ti/tas2781/TXNW2781RCA0.bin
linux-firmware-20250808/ti/tas2781/TXNW2781RCA1.bin
linux-firmware-20250808/ti/vpdma-1b8.bin
linux-firmware-20250808/ti_3410.fw
linux-firmware-20250808/ti_5052.fw
linux-firmware-20250808/tigon/
linux-firmware-20250808/tigon/tg3.bin
linux-firmware-20250808/tigon/tg357766.bin
linux-firmware-20250808/tigon/tg3_tso.bin
linux-firmware-20250808/tigon/tg3_tso5.bin
linux-firmware-20250808/tlg2300_firmware.bin
linux-firmware-20250808/tsse_firmware.bin
linux-firmware-20250808/ttusb-budget/
linux-firmware-20250808/ttusb-budget/dspbootcode.bin
linux-firmware-20250808/ueagle-atm/
linux-firmware-20250808/ueagle-atm/930-fpga.bin
linux-firmware-20250808/ueagle-atm/CMV4p.bin.v2
linux-firmware-20250808/ueagle-atm/CMV9i.bin
linux-firmware-20250808/ueagle-atm/CMV9p.bin
linux-firmware-20250808/ueagle-atm/CMVei.bin
linux-firmware-20250808/ueagle-atm/CMVeiWO.bin
linux-firmware-20250808/ueagle-atm/CMVep.bin
linux-firmware-20250808/ueagle-atm/CMVepES.bin
linux-firmware-20250808/ueagle-atm/CMVepES03.bin
linux-firmware-20250808/ueagle-atm/CMVepFR.bin
linux-firmware-20250808/ueagle-atm/CMVepFR04.bin
linux-firmware-20250808/ueagle-atm/CMVepFR10.bin
linux-firmware-20250808/ueagle-atm/CMVepIT.bin
linux-firmware-20250808/ueagle-atm/CMVepWO.bin
linux-firmware-20250808/ueagle-atm/DSP4p.bin
linux-firmware-20250808/ueagle-atm/DSP9i.bin
linux-firmware-20250808/ueagle-atm/DSP9p.bin
linux-firmware-20250808/ueagle-atm/DSPei.bin
linux-firmware-20250808/ueagle-atm/DSPep.bin
linux-firmware-20250808/ueagle-atm/adi930.fw
linux-firmware-20250808/ueagle-atm/eagleI.fw
linux-firmware-20250808/ueagle-atm/eagleII.fw
linux-firmware-20250808/ueagle-atm/eagleIII.fw
linux-firmware-20250808/ueagle-atm/eagleIV.fw
linux-firmware-20250808/usbdux/
linux-firmware-20250808/usbdux/Makefile_dux
linux-firmware-20250808/usbdux/fx2-include.asm
linux-firmware-20250808/usbdux/usbdux_firmware.asm
linux-firmware-20250808/usbdux/usbduxfast_firmware.asm
linux-firmware-20250808/usbdux/usbduxsigma_firmware.asm
linux-firmware-20250808/usbdux_firmware.bin
linux-firmware-20250808/usbduxfast_firmware.bin
linux-firmware-20250808/usbduxsigma_firmware.bin
linux-firmware-20250808/v4l-cx231xx-avcore-01.fw
linux-firmware-20250808/v4l-cx23418-apu.fw
linux-firmware-20250808/v4l-cx23418-cpu.fw
linux-firmware-20250808/v4l-cx23418-dig.fw
linux-firmware-20250808/v4l-cx23885-avcore-01.fw
linux-firmware-20250808/v4l-cx25840.fw
linux-firmware-20250808/vicam/
linux-firmware-20250808/vicam/firmware.fw
linux-firmware-20250808/vntwusb.fw
linux-firmware-20250808/vxge/
linux-firmware-20250808/vxge/X3fw-pxe.ncf
linux-firmware-20250808/vxge/X3fw.ncf
linux-firmware-20250808/wfx/
linux-firmware-20250808/wfx/LICENCE.wf200
linux-firmware-20250808/wfx/brd4001a.pds
linux-firmware-20250808/wfx/brd8022a.pds
linux-firmware-20250808/wfx/brd8023a.pds
linux-firmware-20250808/wfx/wfm_wf200_C0.sec
linux-firmware-20250808/whiteheat.fw
linux-firmware-20250808/whiteheat_loader.fw
linux-firmware-20250808/wil6210.brd
linux-firmware-20250808/wil6210.fw
linux-firmware-20250808/wsm_22.bin
linux-firmware-20250808/xe/
linux-firmware-20250808/xe/bmg_guc_70.bin
linux-firmware-20250808/xe/bmg_huc.bin
linux-firmware-20250808/xe/fan_control_8086_e20b_8086_1100.bin
linux-firmware-20250808/xe/lnl_gsc_1.bin
linux-firmware-20250808/xe/lnl_guc_70.bin
linux-firmware-20250808/xe/lnl_huc.bin
linux-firmware-20250808/xe/ptl_guc_70.bin
linux-firmware-20250808/xe/ptl_huc.bin
linux-firmware-20250808/yam/
linux-firmware-20250808/yam/1200.bin
linux-firmware-20250808/yam/9600.bin
