--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/lp1276424.result' -> '/usr/share/mariadb/test/suite/galera/r/lp1276424.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_nonPK_and_PA.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_nonPK_and_PA.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ps_bind.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ps_bind.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mdev_18730.result' -> '/usr/share/mariadb/test/suite/galera/r/mdev_18730.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_replicate_aria_on.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_replicate_aria_on.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/lp959512.result' -> '/usr/share/mariadb/test/suite/galera/r/lp959512.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mysqldump,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mysqldump,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_alter_table_force.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_alter_table_force.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_mariabackup_innodb_flush_logs,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_mariabackup_innodb_flush_logs,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-18832.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-18832.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_no_auth,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_no_auth,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_events2.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_events2.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/versioning_trx_id.result' -> '/usr/share/mariadb/test/suite/galera/r/versioning_trx_id.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_trx_fragment_size.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_trx_fragment_size.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_commit_empty.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_commit_empty.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-44.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-44.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-336.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-336.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_update_limit.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_update_limit.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ctas.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ctas.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_gtid.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_gtid.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_lock_table.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_lock_table.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_as_slave_gtid_myisam.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_as_slave_gtid_myisam.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_create_table_as_select.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_create_table_as_select.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_virtual_column.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_virtual_column.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-33828.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-33828.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-27001.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-27001.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-34594.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-34594.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_mariabackup.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_mariabackup.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_slave_replay.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_slave_replay.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_repl_key_format_flat16.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_repl_key_format_flat16.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/wsrep_slave_threads_basic.result' -> '/usr/share/mariadb/test/suite/galera/r/wsrep_slave_threads_basic.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sql_log_bin_zero.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sql_log_bin_zero.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-33064.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-33064.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_wsrep_mode.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_wsrep_mode.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_encrypted.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_encrypted.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_wsrep_start_position.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_wsrep_start_position.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_data_dir.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_data_dir.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sync_wait_upto.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sync_wait_upto.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_lost_found.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_lost_found.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-33133.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-33133.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-252.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-252.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_fk_insert.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_fk_insert.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_drop_database.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_drop_database.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_log_bin_ext_mariabackup.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_log_bin_ext_mariabackup.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_truncate.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_truncate.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ps.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_ps.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-24327.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-24327.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/lp1347768.result' -> '/usr/share/mariadb/test/suite/galera/r/lp1347768.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_alter_auto_increment.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_alter_auto_increment.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_query_cache_invalidate.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_query_cache_invalidate.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/GAL-382.result' -> '/usr/share/mariadb/test/suite/galera/r/GAL-382.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_nonconflicting.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_ddl_nonconflicting.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gtid.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gtid.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_insert_bulk.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_insert_bulk.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_as_slave_ctas.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_as_slave_ctas.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_ignore_apply_errors.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_ignore_apply_errors.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_for_update.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_for_update.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-309.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-309.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_toi_ftwrl.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_toi_ftwrl.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_query_cache.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_query_cache.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_vote_rejoin_ddl.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_vote_rejoin_ddl.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sp_bf_abort.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sp_bf_abort.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-35852.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-35852.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_flush_for_export.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_flush_for_export.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_binlog_event_max_size_max.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_binlog_event_max_size_max.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-22055.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-22055.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gcache_recover.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gcache_recover.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_FK_duplicate_client_insert.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_FK_duplicate_client_insert.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-20225.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-20225.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_fk_multibyte.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_fk_multibyte.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_alter_engine_innodb.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_alter_engine_innodb.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_mdl_race.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_mdl_race.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-29512.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-29512.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_vote_joined_skip.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_vote_joined_skip.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_mysqldump,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_mysqldump,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/fk.result' -> '/usr/share/mariadb/test/suite/galera/r/fk.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gtid_slave_sst_rsync.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gtid_slave_sst_rsync.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_background_statistics.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_background_statistics.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_myisam_transactions.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_myisam_transactions.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_cache_index.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_cache_index.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mdev-30653.result' -> '/usr/share/mariadb/test/suite/galera/r/mdev-30653.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_gcs_fc_limit.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_gcs_fc_limit.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_recv_auto,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_recv_auto,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_OSU_method.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_OSU_method.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-26499.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-26499.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_progress.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_progress.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_use_memory.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_use_memory.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/rpl_galera_to_mariadb_clone_slave_using_mariadb-backup.result' -> '/usr/share/mariadb/test/suite/galera/r/rpl_galera_to_mariadb_clone_slave_using_mariadb-backup.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_as_slave_autoinc.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_as_slave_autoinc.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_kill_group_commit.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_kill_group_commit.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-292.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-292.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-35748.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-35748.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_as_slave_replay.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_as_slave_replay.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-286.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-286.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_virtual_blob.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_virtual_blob.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_reject_queries.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_reject_queries.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ddl_fk_conflict.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ddl_fk_conflict.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_delete_limit.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_delete_limit.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/mysql-wsrep#332.result' -> '/usr/share/mariadb/test/suite/galera/r/mysql-wsrep#332.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_kill_applier.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_kill_applier.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_max_ws_rows.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_max_ws_rows.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/have_wsrep_replicate_myisam.require' -> '/usr/share/mariadb/test/suite/galera/r/have_wsrep_replicate_myisam.require'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_many_columns.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_many_columns.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-369.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-369.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_MDEV-28583.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_MDEV-28583.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-29293.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-29293.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_UK_conflict.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_UK_conflict.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_nopk_unicode.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_nopk_unicode.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_logarchive.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_logarchive.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_binlogname.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_rsync_binlogname.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_rsu_simple.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_rsu_simple.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_wsrep_desync_wsrep_on.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_wsrep_desync_wsrep_on.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/rpl_row_annotate.result' -> '/usr/share/mariadb/test/suite/galera/r/rpl_row_annotate.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/enforce_storage_engine.result' -> '/usr/share/mariadb/test/suite/galera/r/enforce_storage_engine.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_replicate_myisam_on.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_replicate_myisam_on.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_nopk_large_varchar.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_nopk_large_varchar.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_fk_selfreferential.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_fk_selfreferential.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_var_notify_ssl_ipv6.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_var_notify_ssl_ipv6.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ist_rsync.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ist_rsync.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_multi_database.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_multi_database.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_desync_overlapped.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_desync_overlapped.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_v1_row_events.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_v1_row_events.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MW-402.result' -> '/usr/share/mariadb/test/suite/galera/r/MW-402.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_force_recovery,debug.rdiff' -> '/usr/share/mariadb/test/suite/galera/r/galera_sst_mariabackup_force_recovery,debug.rdiff'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/MDEV-25740.result' -> '/usr/share/mariadb/test/suite/galera/r/MDEV-25740.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_mariabackup.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_bf_abort_mariabackup.result'
'/pkgs/mariadb/usr/share/mariadb/test/suite/galera/r/galera_ftwrl_drain.result' -> '/usr/share/mariadb/test/suite/galera/r/galera_ftwrl_drain.result'
