--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
python/usr/lib/python3.13/xml/sax/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/xmlreader.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/xmlreader.cpython-313.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/saxutils.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/_exceptions.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/xmlreader.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/_exceptions.cpython-313.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/expatreader.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/expatreader.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/saxutils.cpython-313.pyc
python/usr/lib/python3.13/xml/sax/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/sax/xmlreader.py
python/usr/lib/python3.13/xml/sax/_exceptions.py
python/usr/lib/python3.13/xml/dom/
python/usr/lib/python3.13/xml/dom/expatbuilder.py
python/usr/lib/python3.13/xml/dom/NodeFilter.py
python/usr/lib/python3.13/xml/dom/__init__.py
python/usr/lib/python3.13/xml/dom/domreg.py
python/usr/lib/python3.13/xml/dom/minicompat.py
python/usr/lib/python3.13/xml/dom/minidom.py
python/usr/lib/python3.13/xml/dom/__pycache__/
python/usr/lib/python3.13/xml/dom/__pycache__/expatbuilder.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/pulldom.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/minidom.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/xmlbuilder.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/xmlbuilder.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/NodeFilter.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/minicompat.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/expatbuilder.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/NodeFilter.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/pulldom.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/expatbuilder.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/minicompat.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/minidom.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/pulldom.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/xmlbuilder.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/domreg.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/domreg.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/NodeFilter.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/minidom.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/minicompat.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/domreg.cpython-313.pyc
python/usr/lib/python3.13/xml/dom/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/dom/xmlbuilder.py
python/usr/lib/python3.13/xml/dom/pulldom.py
python/usr/lib/python3.13/xml/__init__.py
python/usr/lib/python3.13/xml/etree/
python/usr/lib/python3.13/xml/etree/ElementInclude.py
python/usr/lib/python3.13/xml/etree/cElementTree.py
python/usr/lib/python3.13/xml/etree/ElementTree.py
python/usr/lib/python3.13/xml/etree/__init__.py
python/usr/lib/python3.13/xml/etree/__pycache__/
python/usr/lib/python3.13/xml/etree/__pycache__/ElementTree.cpython-313.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/cElementTree.cpython-313.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/cElementTree.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementInclude.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementInclude.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementPath.cpython-313.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementTree.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementPath.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementPath.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementInclude.cpython-313.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/cElementTree.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/ElementTree.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/etree/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/etree/ElementPath.py
python/usr/lib/python3.13/xml/__pycache__/
python/usr/lib/python3.13/xml/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/xml/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/parsers/
python/usr/lib/python3.13/xml/parsers/expat.py
python/usr/lib/python3.13/xml/parsers/__init__.py
python/usr/lib/python3.13/xml/parsers/__pycache__/
python/usr/lib/python3.13/xml/parsers/__pycache__/expat.cpython-313.opt-2.pyc
python/usr/lib/python3.13/xml/parsers/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/xml/parsers/__pycache__/expat.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/parsers/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/xml/parsers/__pycache__/expat.cpython-313.pyc
python/usr/lib/python3.13/xml/parsers/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/
python/usr/lib/python3.13/turtledemo/paint.py
python/usr/lib/python3.13/turtledemo/turtle.cfg
python/usr/lib/python3.13/turtledemo/__main__.py
python/usr/lib/python3.13/turtledemo/forest.py
python/usr/lib/python3.13/turtledemo/lindenmayer.py
python/usr/lib/python3.13/turtledemo/nim.py
python/usr/lib/python3.13/turtledemo/sorting_animate.py
python/usr/lib/python3.13/turtledemo/clock.py
python/usr/lib/python3.13/turtledemo/chaos.py
python/usr/lib/python3.13/turtledemo/two_canvases.py
python/usr/lib/python3.13/turtledemo/colormixer.py
python/usr/lib/python3.13/turtledemo/__init__.py
python/usr/lib/python3.13/turtledemo/planet_and_moon.py
python/usr/lib/python3.13/turtledemo/minimal_hanoi.py
python/usr/lib/python3.13/turtledemo/bytedesign.py
python/usr/lib/python3.13/turtledemo/__pycache__/
python/usr/lib/python3.13/turtledemo/__pycache__/bytedesign.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/round_dance.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/peace.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/chaos.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/minimal_hanoi.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/paint.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/paint.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/colormixer.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/planet_and_moon.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/minimal_hanoi.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/lindenmayer.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/peace.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/tree.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/penrose.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/colormixer.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/__main__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/lindenmayer.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/rosette.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/sorting_animate.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/rosette.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/fractalcurves.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/paint.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/nim.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/clock.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/planet_and_moon.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/bytedesign.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/bytedesign.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/fractalcurves.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/__main__.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/two_canvases.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/round_dance.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/rosette.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/planet_and_moon.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/sorting_animate.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/round_dance.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/forest.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/forest.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/__init__.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/penrose.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/minimal_hanoi.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/clock.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/yinyang.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/penrose.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/two_canvases.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/tree.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/fractalcurves.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/nim.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/lindenmayer.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/yinyang.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/chaos.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/clock.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/nim.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/colormixer.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/__init__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/peace.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/forest.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/two_canvases.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/yinyang.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/chaos.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/tree.cpython-313.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/__main__.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/sorting_animate.cpython-313.opt-1.pyc
python/usr/lib/python3.13/turtledemo/__pycache__/__init__.cpython-313.opt-2.pyc
python/usr/lib/python3.13/turtledemo/penrose.py
python/usr/lib/python3.13/turtledemo/yinyang.py
python/usr/lib/python3.13/turtledemo/peace.py
python/usr/lib/python3.13/turtledemo/tree.py
python/usr/lib/python3.13/turtledemo/fractalcurves.py
python/usr/lib/python3.13/turtledemo/rosette.py
python/usr/lib/python3.13/turtledemo/round_dance.py
python/usr/lib/python3.13/tracemalloc.py
python/usr/lib/python3.13/site-packages/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/LICENSE.txt
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/AUTHORS.txt
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/msgpack/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/msgpack/COPYING
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/urllib3/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/requests/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/requests/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/resolvelib/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/resolvelib/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/cachecontrol/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/truststore/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/truststore/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/pygments/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/pygments/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/dependency_groups/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/tomli/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/tomli/LICENSE-HEADER
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/tomli/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/pyproject_hooks/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/pyproject_hooks/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/packaging/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/packaging/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.BSD
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/certifi/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/certifi/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/idna/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/distlib/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/distro/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/distro/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/platformdirs/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/platformdirs/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/rich/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/rich/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/tomli_w/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/tomli_w/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/pkg_resources/
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/pkg_resources/LICENSE
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/WHEEL
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/REQUESTED
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/METADATA
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/INSTALLER
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/RECORD
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/top_level.txt
python/usr/lib/python3.13/site-packages/pip-25.2.dist-info/entry_points.txt
python/usr/lib/python3.13/site-packages/README.txt
python/usr/lib/python3.13/site-packages/pip/
python/usr/lib/python3.13/site-packages/pip/__main__.py
python/usr/lib/python3.13/site-packages/pip/py.typed
python/usr/lib/python3.13/site-packages/pip/__init__.py
python/usr/lib/python3.13/site-packages/pip/_internal/
python/usr/lib/python3.13/site-packages/pip/_internal/commands/
python/usr/lib/python3.13/site-packages/pip/_internal/commands/wheel.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/debug.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/configuration.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/install.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/show.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/list.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/search.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/download.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/__init__.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/index.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/completion.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/inspect.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/lock.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/cache.py
python/usr/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/
python/usr/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/download.cpython-313.pyc
python/usr/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-313.pyc
python/usr/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/check.cpython-313.pyc
python/usr/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/debug.cpython-313.pyc
python/usr/lib/python3.13/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-313.pyc
