--2025-12-04 10:47:31--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.5/graphviz-14.0.5.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests/regression_tests'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/tests'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/tests'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/tests'
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5'
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5'
make[3]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 AUTHORS COPYING CHANGELOG.md NEWS cpl1.0.txt '/pkgs/graphviz/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/share/man/man7'
 /usr/bin/install -c -m 644 graphviz.7 '/pkgs/graphviz/usr/share/man/man7'
 /usr/bin/mkdir -p '/pkgs/graphviz/usr/include/graphviz'
 /usr/bin/install -c -m 644 ./graphviz_version.h '/pkgs/graphviz/usr/include/graphviz'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5'
make[1]: Leaving directory '/blfs/builds/graphviz-14.0.5'
make  install-recursive
make[1]: Entering directory '/blfs/builds/graphviz-14.0.5'
Making install in libltdl
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/libltdl'
make  install-am
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/libltdl'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/libltdl'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/libltdl'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/libltdl'
make[2]: Leaving directory '/blfs/builds/graphviz-14.0.5/libltdl'
Making install in lib
make[2]: Entering directory '/blfs/builds/graphviz-14.0.5/lib'
Making install in util
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/util'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/util'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/util'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/util'
Making install in cdt
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/cdt'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/cdt'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libcdt.la '/usr/lib'
libtool: install: /usr/bin/install -c .libs/libcdt.so.6.0.1 /usr/lib/libcdt.so.6.0.1
libtool: install: (cd /usr/lib && { ln -s -f libcdt.so.6.0.1 libcdt.so.6 || { rm -f libcdt.so.6 && ln -s libcdt.so.6.0.1 libcdt.so.6; }; })
libtool: install: (cd /usr/lib && { ln -s -f libcdt.so.6.0.1 libcdt.so || { rm -f libcdt.so && ln -s libcdt.so.6.0.1 libcdt.so; }; })
libtool: install: /usr/bin/install -c .libs/libcdt.lai /usr/lib/libcdt.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 cdt.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 cdt.3.pdf '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 libcdt.pc '/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 cdt.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/cdt'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/cdt'
Making install in xdot
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/xdot'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/xdot'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libxdot.la '/usr/lib'
libtool: install: /usr/bin/install -c .libs/libxdot.so.4.0.0 /usr/lib/libxdot.so.4.0.0
libtool: install: (cd /usr/lib && { ln -s -f libxdot.so.4.0.0 libxdot.so.4 || { rm -f libxdot.so.4 && ln -s libxdot.so.4.0.0 libxdot.so.4; }; })
libtool: install: (cd /usr/lib && { ln -s -f libxdot.so.4.0.0 libxdot.so || { rm -f libxdot.so && ln -s libxdot.so.4.0.0 libxdot.so; }; })
libtool: install: /usr/bin/install -c .libs/libxdot.lai /usr/lib/libxdot.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 xdot.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 xdot.3.pdf '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 libxdot.pc '/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 xdot.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/xdot'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/xdot'
Making install in cgraph
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/cgraph'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/cgraph'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libcgraph.la '/usr/lib'
libtool: warning: relinking 'libcgraph.la'
libtool: install: (cd /blfs/builds/graphviz-14.0.5/lib/cgraph; /bin/sh "/blfs/builds/graphviz-14.0.5/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 8:4:0 -no-undefined -o libcgraph.la -rpath /usr/lib acyclic.lo agerror.lo apply.lo attr.lo edge.lo graph.lo grammar.lo id.lo imap.lo ingraphs.lo io.lo node.lo node_induce.lo obj.lo rec.lo refstr.lo scan.lo subg.lo tred.lo unflatten.lo utils.lo write.lo ../../lib/cdt/libcdt.la ../../lib/util/libutil_C.la )
libtool: install: /usr/bin/install -c .libs/libcgraph.so.8.0.4T /usr/lib/libcgraph.so.8.0.4
libtool: install: (cd /usr/lib && { ln -s -f libcgraph.so.8.0.4 libcgraph.so.8 || { rm -f libcgraph.so.8 && ln -s libcgraph.so.8.0.4 libcgraph.so.8; }; })
libtool: install: (cd /usr/lib && { ln -s -f libcgraph.so.8.0.4 libcgraph.so || { rm -f libcgraph.so && ln -s libcgraph.so.8.0.4 libcgraph.so; }; })
libtool: install: /usr/bin/install -c .libs/libcgraph.lai /usr/lib/libcgraph.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 cgraph.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 cgraph.3.pdf '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 libcgraph.pc '/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 cgraph.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/cgraph'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/cgraph'
Making install in pathplan
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/pathplan'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/pathplan'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libpathplan.la '/usr/lib'
libtool: install: /usr/bin/install -c .libs/libpathplan.so.4.0.3 /usr/lib/libpathplan.so.4.0.3
libtool: install: (cd /usr/lib && { ln -s -f libpathplan.so.4.0.3 libpathplan.so.4 || { rm -f libpathplan.so.4 && ln -s libpathplan.so.4.0.3 libpathplan.so.4; }; })
libtool: install: (cd /usr/lib && { ln -s -f libpathplan.so.4.0.3 libpathplan.so || { rm -f libpathplan.so && ln -s libpathplan.so.4.0.3 libpathplan.so; }; })
libtool: install: /usr/bin/install -c .libs/libpathplan.lai /usr/lib/libpathplan.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 pathplan.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 pathplan.3.pdf '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 libpathplan.pc '/usr/lib/pkgconfig'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 pathgeom.h pathplan.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/pathplan'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/pathplan'
Making install in sfio
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sfio'
Making install in Sfio_f
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sfio/Sfio_f'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sfio/Sfio_f'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sfio/Sfio_f'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sfio/Sfio_f'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sfio'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sfio'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sfio'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sfio'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sfio'
Making install in ast
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/ast'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/ast'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/ast'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/ast'
Making install in vpsc
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/vpsc'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/vpsc'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/vpsc'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/vpsc'
Making install in rbtree
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/rbtree'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/rbtree'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/rbtree'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/rbtree'
Making install in ortho
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/ortho'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/ortho'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/ortho'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/ortho'
Making install in sparse
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sparse'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/sparse'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sparse'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/sparse'
Making install in patchwork
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/patchwork'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/patchwork'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/patchwork'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/patchwork'
Making install in expr
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/expr'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/expr'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 expr.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 expr.3.pdf '/usr/share/doc/graphviz-14.0.5'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/expr'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/expr'
Making install in common
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/common'
make  install-am
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/common'
make[5]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/common'
make[5]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 arith.h geom.h color.h types.h textspan.h usershape.h '/usr/include/graphviz'
make[5]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/common'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/common'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/common'
Making install in pack
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/pack'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/pack'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/usr/share/man/man3'
 /usr/bin/install -c -m 644 pack.3 '/usr/share/man/man3'
 /usr/bin/mkdir -p '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/install -c -m 644 pack.3.pdf '/usr/share/doc/graphviz-14.0.5'
 /usr/bin/mkdir -p '/usr/include/graphviz'
 /usr/bin/install -c -m 644 pack.h '/usr/include/graphviz'
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/pack'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/pack'
Making install in label
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/label'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/label'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/label'
make[3]: Leaving directory '/blfs/builds/graphviz-14.0.5/lib/label'
Making install in gvc
make[3]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/gvc'
make[4]: Entering directory '/blfs/builds/graphviz-14.0.5/lib/gvc'
 /usr/bin/mkdir -p '/usr/lib'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   libgvc.la '/usr/lib'
libtool: warning: relinking 'libgvc.la'
libtool: install: (cd /blfs/builds/graphviz-14.0.5/lib/gvc; /bin/sh "/blfs/builds/graphviz-14.0.5/libtool"  --silent --tag CC --mode=relink gcc -O2 -Wall -Wextra -Wmissing-include-dirs -Wswitch-default -Wfloat-equal -Wundef -Wshadow -Wpointer-arith -Wbad-function-cast -Wcast-qual -Wconversion -Wstrict-prototypes -Wmissing-prototypes -Wnested-externs -Wtrampolines -Wlogical-op -Wno-unknown-pragmas -Wstrict-prototypes -Wpointer-arith -Wall -version-info 7:3:0 -no-undefined -o libgvc.la -rpath /usr/lib gvrender.lo gvlayout.lo gvdevice.lo gvloadimage.lo gvcontext.lo gvjobs.lo gvevent.lo gvplugin.lo gvconfig.lo gvtool_tred.lo gvtextlayout.lo gvusershape.lo gvc.lo ../../lib/pack/libpack_C.la ../../lib/common/libcommon_C.la ../../lib/label/liblabel_C.la ../../lib/ortho/libortho_C.la -lltdl ../../lib/pathplan/libpathplan.la ../../lib/cgraph/libcgraph.la ../../lib/cdt/libcdt.la ../../lib/util/libutil_C.la -lexpat -lz -lm -lz -lm )
libtool: install: /usr/bin/install -c .libs/libgvc.so.7.0.3T /usr/lib/libgvc.so.7.0.3
libtool: install: (cd /usr/lib && { ln -s -f libgvc.so.7.0.3 libgvc.so.7 || { rm -f libgvc.so.7 && ln -s libgvc.so.7.0.3 libgvc.so.7; }; })
libtool: install: (cd /usr/lib && { ln -s -f libgvc.so.7.0.3 libgvc.so || { rm -f libgvc.so && ln -s libgvc.so.7.0.3 libgvc.so; }; })
libtool: install: /usr/bin/install -c .libs/libgvc.lai /usr/lib/libgvc.la
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'
