--2025-12-04 12:28:57--  https://nlnetlabs.nl/downloads/unbound/unbound-1.24.2.tar.gz
Resolving nlnetlabs.nl (nlnetlabs.nl)... 2a01:4f8:c0c:cdfa::1, 128.140.76.106
Connecting to nlnetlabs.nl (nlnetlabs.nl)|2a01:4f8:c0c:cdfa::1|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6905018 (6.6M) [application/octet-stream]
Saving to: ‘unbound-1.24.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  470K 14s
libtool: link: gcc -I. -DSRCDIR=. -O2 -o unbound-control .libs/unbound-control.o .libs/worker_cb.o .libs/dns.o .libs/infra.o .libs/rrset.o .libs/dname.o .libs/msgencode.o .libs/as112.o .libs/msgparse.o .libs/msgreply.o .libs/packed_rrset.o .libs/iterator.o .libs/iter_delegpt.o .libs/iter_donotq.o .libs/iter_fwd.o .libs/iter_hints.o .libs/iter_priv.o .libs/iter_resptype.o .libs/iter_scrub.o .libs/iter_utils.o .libs/localzone.o .libs/mesh.o .libs/modstack.o .libs/view.o .libs/outbound_list.o .libs/alloc.o .libs/config_file.o .libs/configlexer.o .libs/configparser.o .libs/fptr_wlist.o .libs/siphash.o .libs/edns.o .libs/locks.o .libs/log.o .libs/mini_event.o .libs/module.o .libs/net_help.o .libs/random.o .libs/rbtree.o .libs/regional.o .libs/rtt.o .libs/dnstree.o .libs/lookup3.o .libs/lruhash.o .libs/slabhash.o .libs/tcp_conn_limit.o .libs/timehist.o .libs/tube.o .libs/winsock_event.o .libs/autotrust.o .libs/val_anchor.o .libs/rpz.o .libs/rfc_1982.o .libs/proxy_protocol.o .libs/validator.o .libs/val_kcache.o .libs/val_kentry.o .libs/val_neg.o .libs/val_nsec3.o .libs/val_nsec.o .libs/val_secalgo.o .libs/val_sigcrypt.o .libs/val_utils.o .libs/dns64.o .libs/authzone.o .libs/respip.o .libs/timeval_func.o .libs/netevent.o .libs/listen_dnsport.o .libs/outside_network.o .libs/ub_event.o .libs/keyraw.o .libs/sbuffer.o .libs/wire2str.o .libs/parse.o .libs/parseutil.o .libs/rrdef.o .libs/str2wire.o  -lssl -lpthread -lcrypto -pthread
libtool: link: gcc -I. -DSRCDIR=. -O2 -o unbound-checkconf .libs/unbound-checkconf.o .libs/worker_cb.o .libs/dns.o .libs/infra.o .libs/rrset.o .libs/dname.o .libs/msgencode.o .libs/as112.o .libs/msgparse.o .libs/msgreply.o .libs/packed_rrset.o .libs/iterator.o .libs/iter_delegpt.o .libs/iter_donotq.o .libs/iter_fwd.o .libs/iter_hints.o .libs/iter_priv.o .libs/iter_resptype.o .libs/iter_scrub.o .libs/iter_utils.o .libs/localzone.o .libs/mesh.o .libs/modstack.o .libs/view.o .libs/outbound_list.o .libs/alloc.o .libs/config_file.o .libs/configlexer.o .libs/configparser.o .libs/fptr_wlist.o .libs/siphash.o .libs/edns.o .libs/locks.o .libs/log.o .libs/mini_event.o .libs/module.o .libs/net_help.o .libs/random.o .libs/rbtree.o .libs/regional.o .libs/rtt.o .libs/dnstree.o .libs/lookup3.o .libs/lruhash.o .libs/slabhash.o .libs/tcp_conn_limit.o .libs/timehist.o .libs/tube.o .libs/winsock_event.o .libs/autotrust.o .libs/val_anchor.o .libs/rpz.o .libs/rfc_1982.o .libs/proxy_protocol.o .libs/validator.o .libs/val_kcache.o .libs/val_kentry.o .libs/val_neg.o .libs/val_nsec3.o .libs/val_nsec.o .libs/val_secalgo.o .libs/val_sigcrypt.o .libs/val_utils.o .libs/dns64.o .libs/authzone.o .libs/respip.o .libs/timeval_func.o .libs/netevent.o .libs/listen_dnsport.o .libs/outside_network.o .libs/ub_event.o .libs/keyraw.o .libs/sbuffer.o .libs/wire2str.o .libs/parse.o .libs/parseutil.o .libs/rrdef.o .libs/str2wire.o  -lssl -lpthread -lcrypto -pthread
./libtool --tag=CC --mode=link gcc   -I.  -DSRCDIR=. -O2 -pthread  -o unbound acl_list.lo cachedump.lo daemon.lo shm_main.lo remote.lo stats.lo unbound.lo worker.lo  dns.lo infra.lo rrset.lo dname.lo msgencode.lo as112.lo msgparse.lo msgreply.lo packed_rrset.lo iterator.lo iter_delegpt.lo iter_donotq.lo iter_fwd.lo iter_hints.lo iter_priv.lo iter_resptype.lo iter_scrub.lo iter_utils.lo localzone.lo mesh.lo modstack.lo view.lo outbound_list.lo alloc.lo config_file.lo configlexer.lo configparser.lo fptr_wlist.lo siphash.lo edns.lo locks.lo log.lo mini_event.lo module.lo net_help.lo random.lo rbtree.lo regional.lo rtt.lo dnstree.lo lookup3.lo lruhash.lo slabhash.lo tcp_conn_limit.lo timehist.lo tube.lo winsock_event.lo autotrust.lo val_anchor.lo rpz.lo rfc_1982.lo proxy_protocol.lo validator.lo val_kcache.lo val_kentry.lo val_neg.lo val_nsec3.lo val_nsec.lo val_secalgo.lo val_sigcrypt.lo val_utils.lo dns64.lo  authzone.lo         respip.lo timeval_func.lo netevent.lo listen_dnsport.lo outside_network.lo ub_event.lo keyraw.lo sbuffer.lo wire2str.lo parse.lo parseutil.lo rrdef.lo str2wire.lo    -lssl -lpthread  -lcrypto 
libtool: link: gcc -I. -DSRCDIR=. -O2 -o unbound .libs/acl_list.o .libs/cachedump.o .libs/daemon.o .libs/shm_main.o .libs/remote.o .libs/stats.o .libs/unbound.o .libs/worker.o .libs/dns.o .libs/infra.o .libs/rrset.o .libs/dname.o .libs/msgencode.o .libs/as112.o .libs/msgparse.o .libs/msgreply.o .libs/packed_rrset.o .libs/iterator.o .libs/iter_delegpt.o .libs/iter_donotq.o .libs/iter_fwd.o .libs/iter_hints.o .libs/iter_priv.o .libs/iter_resptype.o .libs/iter_scrub.o .libs/iter_utils.o .libs/localzone.o .libs/mesh.o .libs/modstack.o .libs/view.o .libs/outbound_list.o .libs/alloc.o .libs/config_file.o .libs/configlexer.o .libs/configparser.o .libs/fptr_wlist.o .libs/siphash.o .libs/edns.o .libs/locks.o .libs/log.o .libs/mini_event.o .libs/module.o .libs/net_help.o .libs/random.o .libs/rbtree.o .libs/regional.o .libs/rtt.o .libs/dnstree.o .libs/lookup3.o .libs/lruhash.o .libs/slabhash.o .libs/tcp_conn_limit.o .libs/timehist.o .libs/tube.o .libs/winsock_event.o .libs/autotrust.o .libs/val_anchor.o .libs/rpz.o .libs/rfc_1982.o .libs/proxy_protocol.o .libs/validator.o .libs/val_kcache.o .libs/val_kentry.o .libs/val_neg.o .libs/val_nsec3.o .libs/val_nsec.o .libs/val_secalgo.o .libs/val_sigcrypt.o .libs/val_utils.o .libs/dns64.o .libs/authzone.o .libs/respip.o .libs/timeval_func.o .libs/netevent.o .libs/listen_dnsport.o .libs/outside_network.o .libs/ub_event.o .libs/keyraw.o .libs/sbuffer.o .libs/wire2str.o .libs/parse.o .libs/parseutil.o .libs/rrdef.o .libs/str2wire.o  -lssl -lpthread -lcrypto -pthread
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/lib
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/include
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/share/man
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/share/man/man3
/bin/sh ./install-sh -c -m 644 doc/libunbound.3 /pkgs/unbound/usr/share/man/man3
for mpage in ub_ctx ub_result ub_ctx_create ub_ctx_delete \
	ub_ctx_set_option ub_ctx_get_option ub_ctx_config ub_ctx_set_fwd \
	ub_ctx_resolvconf ub_ctx_hosts ub_ctx_add_ta ub_ctx_add_ta_file \
	ub_ctx_trustedkeys ub_ctx_debugout ub_ctx_debuglevel ub_ctx_async \
	ub_poll ub_wait ub_fd ub_process ub_resolve ub_resolve_async ub_cancel \
	ub_resolve_free ub_strerror ub_ctx_print_local_zones ub_ctx_zone_add \
	ub_ctx_zone_remove ub_ctx_data_add ub_ctx_data_remove; \
do \
	echo ".so man3/libunbound.3" > /pkgs/unbound/usr/share/man/man3/$mpage.3 ; \
done
./libtool --mode=install cp unbound.h /pkgs/unbound/usr/include/unbound.h
libtool: install: cp unbound.h /pkgs/unbound/usr/include/unbound.h
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/lib/pkgconfig
/bin/sh ./install-sh -m 644 contrib/libunbound.pc /pkgs/unbound/usr/lib/pkgconfig
./libtool --mode=install cp libunbound.la /pkgs/unbound/usr/lib
libtool: install: cp .libs/libunbound.so.8.1.34 /pkgs/unbound/usr/lib/libunbound.so.8.1.34
libtool: install: (cd /pkgs/unbound/usr/lib && { ln -s -f libunbound.so.8.1.34 libunbound.so.8 || { rm -f libunbound.so.8 && ln -s libunbound.so.8.1.34 libunbound.so.8; }; })
libtool: install: (cd /pkgs/unbound/usr/lib && { ln -s -f libunbound.so.8.1.34 libunbound.so || { rm -f libunbound.so && ln -s libunbound.so.8.1.34 libunbound.so; }; })
libtool: install: cp .libs/libunbound.lai /pkgs/unbound/usr/lib/libunbound.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
./libtool --mode=finish /pkgs/unbound/usr/lib
libtool: finish: PATH="/usr/sbin:/usr/bin:/sbin" ldconfig -n /pkgs/unbound/usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /pkgs/unbound/usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/sbin
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/share/man
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/share/man/man8
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/share/man/man5
/bin/sh ./install-sh -m 755 -d /pkgs/unbound/usr/share/man/man1
./libtool --mode=install cp -f unbound /pkgs/unbound/usr/sbin/unbound
libtool: install: cp -f unbound /pkgs/unbound/usr/sbin/unbound
./libtool --mode=install cp -f unbound-checkconf /pkgs/unbound/usr/sbin/unbound-checkconf
libtool: install: cp -f unbound-checkconf /pkgs/unbound/usr/sbin/unbound-checkconf
./libtool --mode=install cp -f unbound-control /pkgs/unbound/usr/sbin/unbound-control
libtool: install: cp -f unbound-control /pkgs/unbound/usr/sbin/unbound-control
./libtool --mode=install cp -f unbound-host /pkgs/unbound/usr/sbin/unbound-host
libtool: install: cp -f .libs/unbound-host /pkgs/unbound/usr/sbin/unbound-host
./libtool --mode=install cp -f unbound-anchor /pkgs/unbound/usr/sbin/unbound-anchor
libtool: install: cp -f .libs/unbound-anchor /pkgs/unbound/usr/sbin/unbound-anchor
/bin/sh ./install-sh -c -m 644 doc/unbound.8 /pkgs/unbound/usr/share/man/man8
/bin/sh ./install-sh -c -m 644 doc/unbound-checkconf.8 /pkgs/unbound/usr/share/man/man8
/bin/sh ./install-sh -c -m 644 doc/unbound-control.8 /pkgs/unbound/usr/share/man/man8
/bin/sh ./install-sh -c -m 644 doc/unbound-control.8 /pkgs/unbound/usr/share/man/man8/unbound-control-setup.8
/bin/sh ./install-sh -c -m 644 doc/unbound-anchor.8 /pkgs/unbound/usr/share/man/man8
/bin/sh ./install-sh -c -m 644 doc/unbound.conf.5 /pkgs/unbound/usr/share/man/man5
/bin/sh ./install-sh -c -m 644 doc/unbound-host.1 /pkgs/unbound/usr/share/man/man1
/bin/sh ./install-sh -c -m 755 unbound-control-setup /pkgs/unbound/usr/sbin/unbound-control-setup
if test ! -e "/pkgs/unbound/etc/unbound/unbound.conf"; then /bin/sh ./install-sh -d `dirname "/pkgs/unbound/etc/unbound/unbound.conf"`; /bin/sh ./install-sh -c -m 644 doc/example.conf "/pkgs/unbound/etc/unbound/unbound.conf"; fi
--2025-12-04 12:29:23--  https://www.linuxfromscratch.org/blfs/downloads/systemd/blfs-systemd-units-20241211.tar.xz
Resolving www.linuxfromscratch.org (www.linuxfromscratch.org)... 208.118.68.85
Connecting to www.linuxfromscratch.org (www.linuxfromscratch.org)|208.118.68.85|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10380 (10K) [application/x-xz]
Saving to: ‘blfs-systemd-units-20241211.tar.xz’

     0K ..........                                            100%  174M=0s

2025-12-04 12:29:23 (174 MB/s) - ‘blfs-systemd-units-20241211.tar.xz’ saved [10380/10380]

blfs-systemd-units-20241211/
blfs-systemd-units-20241211/blfs/
blfs-systemd-units-20241211/blfs/units/
blfs-systemd-units-20241211/blfs/units/unbound.service
blfs-systemd-units-20241211/blfs/units/postfix.service
blfs-systemd-units-20241211/blfs/units/rpc-mountd.service
blfs-systemd-units-20241211/blfs/units/sshd.socket
blfs-systemd-units-20241211/blfs/units/httpd.service
blfs-systemd-units-20241211/blfs/units/rsyncd.service
blfs-systemd-units-20241211/blfs/units/smbd.socket
blfs-systemd-units-20241211/blfs/units/proftpd.service
blfs-systemd-units-20241211/blfs/units/vsftpd.service
blfs-systemd-units-20241211/blfs/units/acpid.socket
blfs-systemd-units-20241211/blfs/units/acpid.service
blfs-systemd-units-20241211/blfs/units/rsyncd.socket
blfs-systemd-units-20241211/blfs/units/kea-dhcp4-server.service
blfs-systemd-units-20241211/blfs/units/winbindd.service
blfs-systemd-units-20241211/blfs/units/krb5-kpropd.service
blfs-systemd-units-20241211/blfs/units/krb5-kadmind.service
blfs-systemd-units-20241211/blfs/units/sysmond.service
blfs-systemd-units-20241211/blfs/units/proc-fs-nfsd.mount
blfs-systemd-units-20241211/blfs/units/gpm.service
blfs-systemd-units-20241211/blfs/units/nfs-client.service
blfs-systemd-units-20241211/blfs/units/sm-client.service
blfs-systemd-units-20241211/blfs/units/haveged.service
blfs-systemd-units-20241211/blfs/units/mariadb.service
blfs-systemd-units-20241211/blfs/units/named.service
blfs-systemd-units-20241211/blfs/units/rsyncdat.service
blfs-systemd-units-20241211/blfs/units/iptables.service
blfs-systemd-units-20241211/blfs/units/rpc-idmapd.service
blfs-systemd-units-20241211/blfs/units/saslauthd.service
blfs-systemd-units-20241211/blfs/units/nftables.service
blfs-systemd-units-20241211/blfs/units/var-lib-nfs-rpc_pipefs.mount
blfs-systemd-units-20241211/blfs/units/sshdat.service
blfs-systemd-units-20241211/blfs/units/nmbd.service
blfs-systemd-units-20241211/blfs/units/kea-ctrl-agent.service
blfs-systemd-units-20241211/blfs/units/rpc-statd-notify.service
blfs-systemd-units-20241211/blfs/units/svnserve.service
blfs-systemd-units-20241211/blfs/units/nfs-client.target
blfs-systemd-units-20241211/blfs/units/kea-ddns-server.service
blfs-systemd-units-20241211/blfs/units/lightdm.service
blfs-systemd-units-20241211/blfs/units/exim.service
blfs-systemd-units-20241211/blfs/units/ntpd.service
blfs-systemd-units-20241211/blfs/units/smbd.service
blfs-systemd-units-20241211/blfs/units/krb5-kdc.service
blfs-systemd-units-20241211/blfs/units/slapd.service
blfs-systemd-units-20241211/blfs/units/samba.service
blfs-systemd-units-20241211/blfs/units/gpm.path
blfs-systemd-units-20241211/blfs/units/nfs-server.service
blfs-systemd-units-20241211/blfs/units/rpc-statd.service
blfs-systemd-units-20241211/blfs/units/php-fpm.service
blfs-systemd-units-20241211/blfs/units/kea-dhcp6-server.service
blfs-systemd-units-20241211/blfs/units/git-daemon.service
blfs-systemd-units-20241211/blfs/units/nfs-server.target
blfs-systemd-units-20241211/blfs/units/sendmail.service
blfs-systemd-units-20241211/blfs/units/smbdat.service
blfs-systemd-units-20241211/blfs/units/sshd.service
blfs-systemd-units-20241211/blfs/units/postgresql.service
blfs-systemd-units-20241211/blfs/units/dhcpcdat.service
blfs-systemd-units-20241211/blfs/units/nfsd.service
blfs-systemd-units-20241211/blfs/tmpfiles/
blfs-systemd-units-20241211/blfs/tmpfiles/samba.conf
blfs-systemd-units-20241211/blfs/tmpfiles/sshd.conf
blfs-systemd-units-20241211/blfs/tmpfiles/postgresql.conf
blfs-systemd-units-20241211/blfs/tmpfiles/mariadb.conf
blfs-systemd-units-20241211/blfs/tmpfiles/slapd.conf
blfs-systemd-units-20241211/blfs/tmpfiles/named.conf
blfs-systemd-units-20241211/blfs/tmpfiles/httpd.conf
blfs-systemd-units-20241211/blfs/tmpfiles/saslauthd.conf
blfs-systemd-units-20241211/blfs/tmpfiles/svnserve.conf
blfs-systemd-units-20241211/blfs/default/
blfs-systemd-units-20241211/blfs/default/samba
blfs-systemd-units-20241211/blfs/default/winbindd
blfs-systemd-units-20241211/blfs/default/slapd
blfs-systemd-units-20241211/blfs/default/saslauthd
blfs-systemd-units-20241211/blfs/default/nfs-utils
blfs-systemd-units-20241211/blfs/default/svnserve
blfs-systemd-units-20241211/blfs/default/git-daemon
blfs-systemd-units-20241211/blfs/default/sendmail
blfs-systemd-units-20241211/ChangeLog
blfs-systemd-units-20241211/MAINTAINERS
blfs-systemd-units-20241211/Makefile
blfs-systemd-units-20241211/LICENSE
blfs-systemd-units-20241211/README
install -d -m 755 /pkgs/unbound/etc/default
install -d -m 755 /pkgs/unbound/usr/lib/tmpfiles.d
install -d -m 755 /pkgs/unbound/usr/lib/systemd/system
install -m 644 blfs/units/unbound.service /pkgs/unbound/usr/lib/systemd/system/
test -n "/pkgs/unbound" || systemctl enable unbound.service
'/pkgs/unbound/depends' -> '/depends'
'/pkgs/unbound/etc/unbound/unbound.conf' -> '/etc/unbound/unbound.conf'
'/pkgs/unbound/postinst' -> '/postinst'
'/pkgs/unbound/usr/lib/libunbound.so.8.1.34' -> '/usr/lib/libunbound.so.8.1.34'
removed '/usr/lib/libunbound.so.8'
'/pkgs/unbound/usr/lib/libunbound.so.8' -> '/usr/lib/libunbound.so.8'
removed '/usr/lib/libunbound.so'
'/pkgs/unbound/usr/lib/libunbound.so' -> '/usr/lib/libunbound.so'
'/pkgs/unbound/usr/lib/libunbound.la' -> '/usr/lib/libunbound.la'
'/pkgs/unbound/usr/lib/pkgconfig/libunbound.pc' -> '/usr/lib/pkgconfig/libunbound.pc'
'/pkgs/unbound/usr/lib/systemd/system/unbound.service' -> '/usr/lib/systemd/system/unbound.service'
'/pkgs/unbound/usr/include/unbound.h' -> '/usr/include/unbound.h'
'/pkgs/unbound/usr/share/man/man3/libunbound.3' -> '/usr/share/man/man3/libunbound.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx.3' -> '/usr/share/man/man3/ub_ctx.3'
'/pkgs/unbound/usr/share/man/man3/ub_result.3' -> '/usr/share/man/man3/ub_result.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_create.3' -> '/usr/share/man/man3/ub_ctx_create.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_delete.3' -> '/usr/share/man/man3/ub_ctx_delete.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_set_option.3' -> '/usr/share/man/man3/ub_ctx_set_option.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_get_option.3' -> '/usr/share/man/man3/ub_ctx_get_option.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_config.3' -> '/usr/share/man/man3/ub_ctx_config.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_set_fwd.3' -> '/usr/share/man/man3/ub_ctx_set_fwd.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_resolvconf.3' -> '/usr/share/man/man3/ub_ctx_resolvconf.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_hosts.3' -> '/usr/share/man/man3/ub_ctx_hosts.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_add_ta.3' -> '/usr/share/man/man3/ub_ctx_add_ta.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_add_ta_file.3' -> '/usr/share/man/man3/ub_ctx_add_ta_file.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_trustedkeys.3' -> '/usr/share/man/man3/ub_ctx_trustedkeys.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_debugout.3' -> '/usr/share/man/man3/ub_ctx_debugout.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_debuglevel.3' -> '/usr/share/man/man3/ub_ctx_debuglevel.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_async.3' -> '/usr/share/man/man3/ub_ctx_async.3'
'/pkgs/unbound/usr/share/man/man3/ub_poll.3' -> '/usr/share/man/man3/ub_poll.3'
'/pkgs/unbound/usr/share/man/man3/ub_wait.3' -> '/usr/share/man/man3/ub_wait.3'
'/pkgs/unbound/usr/share/man/man3/ub_fd.3' -> '/usr/share/man/man3/ub_fd.3'
'/pkgs/unbound/usr/share/man/man3/ub_process.3' -> '/usr/share/man/man3/ub_process.3'
'/pkgs/unbound/usr/share/man/man3/ub_resolve.3' -> '/usr/share/man/man3/ub_resolve.3'
'/pkgs/unbound/usr/share/man/man3/ub_resolve_async.3' -> '/usr/share/man/man3/ub_resolve_async.3'
'/pkgs/unbound/usr/share/man/man3/ub_cancel.3' -> '/usr/share/man/man3/ub_cancel.3'
'/pkgs/unbound/usr/share/man/man3/ub_resolve_free.3' -> '/usr/share/man/man3/ub_resolve_free.3'
'/pkgs/unbound/usr/share/man/man3/ub_strerror.3' -> '/usr/share/man/man3/ub_strerror.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_print_local_zones.3' -> '/usr/share/man/man3/ub_ctx_print_local_zones.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_zone_add.3' -> '/usr/share/man/man3/ub_ctx_zone_add.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_zone_remove.3' -> '/usr/share/man/man3/ub_ctx_zone_remove.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_data_add.3' -> '/usr/share/man/man3/ub_ctx_data_add.3'
'/pkgs/unbound/usr/share/man/man3/ub_ctx_data_remove.3' -> '/usr/share/man/man3/ub_ctx_data_remove.3'
'/pkgs/unbound/usr/share/man/man8/unbound.8' -> '/usr/share/man/man8/unbound.8'
'/pkgs/unbound/usr/share/man/man8/unbound-checkconf.8' -> '/usr/share/man/man8/unbound-checkconf.8'
'/pkgs/unbound/usr/share/man/man8/unbound-control.8' -> '/usr/share/man/man8/unbound-control.8'
'/pkgs/unbound/usr/share/man/man8/unbound-control-setup.8' -> '/usr/share/man/man8/unbound-control-setup.8'
'/pkgs/unbound/usr/share/man/man8/unbound-anchor.8' -> '/usr/share/man/man8/unbound-anchor.8'
'/pkgs/unbound/usr/share/man/man5/unbound.conf.5' -> '/usr/share/man/man5/unbound.conf.5'
'/pkgs/unbound/usr/share/man/man1/unbound-host.1' -> '/usr/share/man/man1/unbound-host.1'
'/pkgs/unbound/usr/sbin/unbound' -> '/usr/sbin/unbound'
'/pkgs/unbound/usr/sbin/unbound-checkconf' -> '/usr/sbin/unbound-checkconf'
'/pkgs/unbound/usr/sbin/unbound-control' -> '/usr/sbin/unbound-control'
'/pkgs/unbound/usr/sbin/unbound-host' -> '/usr/sbin/unbound-host'
'/pkgs/unbound/usr/sbin/unbound-anchor' -> '/usr/sbin/unbound-anchor'
'/pkgs/unbound/usr/sbin/unbound-control-setup' -> '/usr/sbin/unbound-control-setup'
unbound/
unbound/usr/
unbound/usr/include/
unbound/usr/include/unbound.h
unbound/usr/share/
unbound/usr/share/man/
unbound/usr/share/man/man5/
unbound/usr/share/man/man5/unbound.conf.5
unbound/usr/share/man/man8/
unbound/usr/share/man/man8/unbound-control.8
unbound/usr/share/man/man8/unbound.8
unbound/usr/share/man/man8/unbound-control-setup.8
unbound/usr/share/man/man8/unbound-anchor.8
unbound/usr/share/man/man8/unbound-checkconf.8
unbound/usr/share/man/man1/
unbound/usr/share/man/man1/unbound-host.1
unbound/usr/share/man/man3/
unbound/usr/share/man/man3/ub_ctx_zone_remove.3
unbound/usr/share/man/man3/ub_ctx_hosts.3
unbound/usr/share/man/man3/ub_ctx_delete.3
unbound/usr/share/man/man3/ub_strerror.3
unbound/usr/share/man/man3/ub_result.3
unbound/usr/share/man/man3/ub_ctx_set_fwd.3
unbound/usr/share/man/man3/ub_wait.3
unbound/usr/share/man/man3/ub_ctx_data_add.3
unbound/usr/share/man/man3/ub_ctx_add_ta_file.3
unbound/usr/share/man/man3/ub_ctx_config.3
unbound/usr/share/man/man3/ub_cancel.3
unbound/usr/share/man/man3/ub_ctx_trustedkeys.3
unbound/usr/share/man/man3/ub_ctx_add_ta.3
unbound/usr/share/man/man3/ub_ctx_zone_add.3
unbound/usr/share/man/man3/ub_ctx_set_option.3
unbound/usr/share/man/man3/ub_ctx_debugout.3
unbound/usr/share/man/man3/ub_poll.3
unbound/usr/share/man/man3/ub_resolve.3
unbound/usr/share/man/man3/ub_ctx_debuglevel.3
unbound/usr/share/man/man3/ub_resolve_async.3
unbound/usr/share/man/man3/ub_process.3
unbound/usr/share/man/man3/ub_resolve_free.3
unbound/usr/share/man/man3/ub_fd.3
unbound/usr/share/man/man3/ub_ctx_data_remove.3
unbound/usr/share/man/man3/ub_ctx_resolvconf.3
unbound/usr/share/man/man3/libunbound.3
unbound/usr/share/man/man3/ub_ctx_async.3
unbound/usr/share/man/man3/ub_ctx_get_option.3
unbound/usr/share/man/man3/ub_ctx_print_local_zones.3
unbound/usr/share/man/man3/ub_ctx_create.3
unbound/usr/share/man/man3/ub_ctx.3
unbound/usr/sbin/
unbound/usr/sbin/unbound-host
unbound/usr/sbin/unbound-checkconf
unbound/usr/sbin/unbound-control-setup
unbound/usr/sbin/unbound-anchor
unbound/usr/sbin/unbound
unbound/usr/sbin/unbound-control
unbound/usr/lib/
unbound/usr/lib/tmpfiles.d/
unbound/usr/lib/libunbound.so.8
unbound/usr/lib/libunbound.so.8.1.34
unbound/usr/lib/pkgconfig/
unbound/usr/lib/pkgconfig/libunbound.pc
unbound/usr/lib/libunbound.so
unbound/usr/lib/systemd/
unbound/usr/lib/systemd/system/
unbound/usr/lib/systemd/system/unbound.service
