--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e21/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e21/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e21/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e21/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e38/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e38/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e38/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e38/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e38/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e38/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e83/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e83/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e83/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e83/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e83/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e83/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db3/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db3/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db3/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db3/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db3/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db3/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3e/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3e/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3e/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3e/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3e/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3e/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e22/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e22/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e22/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e22/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e22/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e22/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1a/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1a/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1a/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1a/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1a/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1a/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2c/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2c/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2c/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2c/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2c/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2c/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2b/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2b/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2b/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2b/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2b/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e2b/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1f/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1f/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1f/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1f/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1f/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1f/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db9/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db9/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db9/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db9/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db9/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db9/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e24/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e24/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e24/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e24/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e24/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e24/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db4/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db4/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db4/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db4/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db4/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/db4/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e84/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e84/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e84/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e84/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e84/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e84/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e25/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e25/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e25/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e25/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e25/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e25/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1e/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1e/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1e/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1e/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1e/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1e/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1c/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1c/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1c/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1c/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1c/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1c/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1b/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1b/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1b/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1b/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1b/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e1b/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e20/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e20/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e20/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e20/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e20/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e20/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e82/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e82/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e82/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e82/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e82/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e82/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3f/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3f/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3f/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3f/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3f/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e3f/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/dba/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/dba/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/dba/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/dba/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/dba/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/dba/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e27/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e27/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e27/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e27/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e27/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e27/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e28/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e28/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e28/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e28/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e28/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e28/3.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e26/
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e26/1.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e26/4.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e26/2.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e26/42450005.bin.xz
linux-firmware/usr/lib/firmware/sdca/1fa/1028/e26/3.bin.xz
linux-firmware/usr/lib/firmware/ql2500_fw.bin.xz
linux-firmware/usr/lib/firmware/go7007/
linux-firmware/usr/lib/firmware/go7007/go7007tv.bin.xz
linux-firmware/usr/lib/firmware/go7007/px-tv402u.fw.xz
linux-firmware/usr/lib/firmware/go7007/s2250-1.fw.xz
linux-firmware/usr/lib/firmware/go7007/wis-startrek.fw.xz
linux-firmware/usr/lib/firmware/go7007/s2250-2.fw.xz
linux-firmware/usr/lib/firmware/go7007/px-m402u.fw.xz
linux-firmware/usr/lib/firmware/go7007/go7007fw.bin.xz
linux-firmware/usr/lib/firmware/go7007/lr192.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-2000-6.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-hr-b0-86.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-74.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX11540.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-fm-c0-96.ucode.xz
linux-firmware/usr/lib/firmware/cbfw-3.2.5.1.bin.xz
linux-firmware/usr/lib/firmware/rt3090.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX12040.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8E19.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DE91.bin.xz
linux-firmware/usr/lib/firmware/rcar_gen4_pcie.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-sc-a0-wh-b0-101.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-c0-hr-b0-72.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX8ED7-1.bin.xz
linux-firmware/usr/lib/firmware/ath9k_htc/
linux-firmware/usr/lib/firmware/ath9k_htc/htc_9271-1.4.0.fw.xz
linux-firmware/usr/lib/firmware/ath9k_htc/htc_7010-1.4.0.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-74.ucode.xz
linux-firmware/usr/lib/firmware/lt8713sx_fw.bin.xz
linux-firmware/usr/lib/firmware/cmmb_venice_12mhz.inp.xz
linux-firmware/usr/lib/firmware/realtek/
linux-firmware/usr/lib/firmware/realtek/rt1320/
linux-firmware/usr/lib/firmware/realtek/rt1320/rt1320-patch-code-vc.bin.xz
linux-firmware/usr/lib/firmware/realtek/rt1320/rt1321-patch-code-va.bin.xz
linux-firmware/usr/lib/firmware/realtek/rt1320/rt1320-patch-code-vab.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-8000C-34.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-3168-29.ucode.xz
linux-firmware/usr/lib/firmware/korg/
linux-firmware/usr/lib/firmware/korg/k1212.dsp.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-73.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX3886.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-gl-c0-fm-c0-92.ucode.xz
linux-firmware/usr/lib/firmware/myri10ge_rss_eth_z8e.dat.xz
linux-firmware/usr/lib/firmware/TAS2XXX387F.bin.xz
linux-firmware/usr/lib/firmware/8EF5-0-A.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-hr-b0-50.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-hr-b0-73.ucode.xz
linux-firmware/usr/lib/firmware/amd-ucode/
linux-firmware/usr/lib/firmware/amd-ucode/microcode_amd_fam17h.bin
linux-firmware/usr/lib/firmware/amd-ucode/microcode_amd_fam15h.bin
linux-firmware/usr/lib/firmware/amd-ucode/microcode_amd_fam16h.bin
linux-firmware/usr/lib/firmware/amd-ucode/microcode_amd_fam1ah.bin
linux-firmware/usr/lib/firmware/amd-ucode/microcode_amd_fam19h.bin
linux-firmware/usr/lib/firmware/amd-ucode/README.xz
linux-firmware/usr/lib/firmware/amd-ucode/microcode_amd.bin
linux-firmware/usr/lib/firmware/rockchip/
linux-firmware/usr/lib/firmware/rockchip/dptx.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-72.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX8ED8.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-sc-a0-wh-b0-c101.ucode.xz
linux-firmware/usr/lib/firmware/ti_3410.fw.xz
linux-firmware/usr/lib/firmware/kaweth/
linux-firmware/usr/lib/firmware/kaweth/trigger_code.bin.xz
linux-firmware/usr/lib/firmware/kaweth/new_code.bin.xz
linux-firmware/usr/lib/firmware/kaweth/trigger_code_fix.bin.xz
linux-firmware/usr/lib/firmware/kaweth/new_code_fix.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-59.ucode.xz
linux-firmware/usr/lib/firmware/qat_4xxx_mmp.bin.xz
linux-firmware/usr/lib/firmware/ene-ub6250/
linux-firmware/usr/lib/firmware/ene-ub6250/ms_rdwr.bin.xz
linux-firmware/usr/lib/firmware/ene-ub6250/sd_init1.bin.xz
linux-firmware/usr/lib/firmware/ene-ub6250/sd_init2.bin.xz
linux-firmware/usr/lib/firmware/ene-ub6250/sd_rdwr.bin.xz
linux-firmware/usr/lib/firmware/ene-ub6250/ms_init.bin.xz
linux-firmware/usr/lib/firmware/ene-ub6250/msp_rdwr.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8ED6-0.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX38DF.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX11541.bin.xz
linux-firmware/usr/lib/firmware/dvb-usb-it9135-02.fw.xz
linux-firmware/usr/lib/firmware/ath12k/
linux-firmware/usr/lib/firmware/ath12k/WCN7850/
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/amss.bin.xz
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/m3.bin.xz
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/ncm865/
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/ncm865/amss.bin.xz
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/ncm865/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath12k/WCN7850/hw2.0/ncm865/m3.bin.xz
linux-firmware/usr/lib/firmware/ath12k/QCN9274/
linux-firmware/usr/lib/firmware/ath12k/QCN9274/hw2.0/
linux-firmware/usr/lib/firmware/ath12k/QCN9274/hw2.0/board-2.bin.xz
linux-firmware/usr/lib/firmware/ath12k/QCN9274/hw2.0/Notice.txt.xz
linux-firmware/usr/lib/firmware/ath12k/QCN9274/hw2.0/firmware-2.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-77.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-ma-b0-hr-b0-89.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-fm-c0-97.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX38E0.bin.xz
linux-firmware/usr/lib/firmware/rt2561s.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-100-5.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX3F201.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX103C8DE91.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX8DE8-0.bin.xz
linux-firmware/usr/lib/firmware/cs42l43.bin.xz
linux-firmware/usr/lib/firmware/mt7662_rom_patch.bin.xz
linux-firmware/usr/lib/firmware/amdnpu/
linux-firmware/usr/lib/firmware/amdnpu/17f0_11/
linux-firmware/usr/lib/firmware/amdnpu/17f0_11/npu_7.sbin.xz
linux-firmware/usr/lib/firmware/amdnpu/17f0_11/npu.sbin.1.1.2.65.xz
linux-firmware/usr/lib/firmware/amdnpu/17f0_11/npu.sbin.1.0.0.166.xz
linux-firmware/usr/lib/firmware/amdnpu/17f0_11/npu.sbin.xz
linux-firmware/usr/lib/firmware/amdnpu/17f0_10/
linux-firmware/usr/lib/firmware/amdnpu/17f0_10/npu_7.sbin.xz
linux-firmware/usr/lib/firmware/amdnpu/17f0_10/npu.sbin.1.0.0.63.xz
linux-firmware/usr/lib/firmware/amdnpu/17f0_10/npu.sbin.1.1.2.64.xz
linux-firmware/usr/lib/firmware/amdnpu/17f0_10/npu.sbin.xz
linux-firmware/usr/lib/firmware/amdnpu/1502_00/
linux-firmware/usr/lib/firmware/amdnpu/1502_00/npu_7.sbin.xz
linux-firmware/usr/lib/firmware/amdnpu/1502_00/npu.sbin.1.5.2.380.xz
linux-firmware/usr/lib/firmware/amdnpu/1502_00/npu.sbin.1.5.5.391.xz
linux-firmware/usr/lib/firmware/amdnpu/1502_00/npu.sbin.xz
linux-firmware/usr/lib/firmware/keyspan/
linux-firmware/usr/lib/firmware/keyspan/usa28x.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa28.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa49wlc.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa28xb.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa19w.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa18x.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa49w.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa19qi.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa19.fw.xz
linux-firmware/usr/lib/firmware/keyspan/mpr.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa19qw.fw.xz
linux-firmware/usr/lib/firmware/keyspan/usa28xa.fw.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-77.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-9260-th-b0-jf-b0-34.ucode.xz
linux-firmware/usr/lib/firmware/bnx2x/
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1h-7.13.1.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1-7.13.1.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1-7.13.21.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1-7.13.11.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1h-7.13.21.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1-7.13.15.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e2-7.13.11.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1h-7.13.15.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e2-7.13.21.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e2-7.13.15.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e1h-7.13.11.0.fw.xz
linux-firmware/usr/lib/firmware/bnx2x/bnx2x-e2-7.13.1.0.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX38D5.bin.xz
linux-firmware/usr/lib/firmware/8E87-1-C.bin.xz
linux-firmware/usr/lib/firmware/dvb-usb-it9135-01.fw.xz
linux-firmware/usr/lib/firmware/rt2661.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf4-a0-78.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-Qu-c0-jf-b0-66.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-gf-a0-96.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-gf-a0.pnvm.xz
linux-firmware/usr/lib/firmware/iwlwifi-QuZ-a0-jf-b0-66.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf4-a0-72.ucode.xz
linux-firmware/usr/lib/firmware/adaptec/
linux-firmware/usr/lib/firmware/adaptec/starfire_rx.bin.xz
linux-firmware/usr/lib/firmware/adaptec/starfire_tx.bin.xz
linux-firmware/usr/lib/firmware/lt9611uxc_fw.bin.xz
linux-firmware/usr/lib/firmware/TAS2XXX1EB30.bin.xz
linux-firmware/usr/lib/firmware/whiteheat_loader.fw.xz
linux-firmware/usr/lib/firmware/TAS2XXX13A41.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-105-6.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-ty-a0-gf-a0-83.ucode.xz
linux-firmware/usr/lib/firmware/rt2561.bin.xz
linux-firmware/usr/lib/firmware/iwlwifi-ma-b0-gf4-a0-86.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf4-a0-81.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-81.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-bz-b0-fm-c0-92.ucode.xz
linux-firmware/usr/lib/firmware/iwlwifi-so-a0-gf-a0-79.ucode.xz
linux-firmware/usr/lib/firmware/TAS2XXX38BA.bin.xz
linux-firmware/usr/lib/firmware/INT8866RCA2.bin.xz
linux-firmware/usr/lib/firmware/vpu_d.bin.xz
linux-firmware/usr/lib/firmware/sms1xxx-nova-a-dvbt-01.fw.xz
linux-firmware/usr/lib/firmware/ar3k/
linux-firmware/usr/lib/firmware/ar3k/ramps_0x01020201_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x11020000.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/1020201/
linux-firmware/usr/lib/firmware/ar3k/1020201/PS_ASIC.pst.xz
linux-firmware/usr/lib/firmware/ar3k/1020201/RamPatch.txt.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x01020200_26.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x41020000.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x31010100_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/30101/
linux-firmware/usr/lib/firmware/ar3k/30101/ar3kbdaddr.pst.xz
linux-firmware/usr/lib/firmware/ar3k/30101/PS_ASIC.pst.xz
linux-firmware/usr/lib/firmware/ar3k/30101/RamPatch.txt.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x11020100_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x31010000.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x31010000_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x01020001.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/30101coex/
linux-firmware/usr/lib/firmware/ar3k/30101coex/PS_ASIC_aclHighPri.pst.xz
linux-firmware/usr/lib/firmware/ar3k/30101coex/PS_ASIC_aclLowPri.pst.xz
linux-firmware/usr/lib/firmware/ar3k/30101coex/ar3kbdaddr.pst.xz
linux-firmware/usr/lib/firmware/ar3k/30101coex/PS_ASIC.pst.xz
linux-firmware/usr/lib/firmware/ar3k/30101coex/RamPatch.txt.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x01020201.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x11020000_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x11020100.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/1020200/
linux-firmware/usr/lib/firmware/ar3k/1020200/ar3kbdaddr.pst.xz
linux-firmware/usr/lib/firmware/ar3k/1020200/PS_ASIC.pst.xz
linux-firmware/usr/lib/firmware/ar3k/1020200/RamPatch.txt.xz
linux-firmware/usr/lib/firmware/ar3k/1020201coex/
linux-firmware/usr/lib/firmware/ar3k/1020201coex/ramps_0x01020201_26_HighPriority.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/ramps_0x01020200_40.dfu.xz
linux-firmware/usr/lib/firmware/ar3k/AthrBT_0x31010100.dfu.xz
