--2025-07-18 07:29:01--  https://github.com/boostorg/boost/releases/download/boost-1.89.0.beta1/boost-1.89.0.beta1-b2-nodocs.tar.xz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream [following]
--2025-07-18 07:29:01--  https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52642460 (50M) [application/octet-stream]
Saving to: 'boost-1.89.0.beta1-b2-nodocs.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 7.01M 7s
'boost/usr/include/boost/locale/format.hpp' -> '/usr/include/boost/locale/format.hpp'
'boost/usr/include/boost/locale/generator.hpp' -> '/usr/include/boost/locale/generator.hpp'
'boost/usr/include/boost/locale/encoding_utf.hpp' -> '/usr/include/boost/locale/encoding_utf.hpp'
'boost/usr/include/boost/locale/encoding.hpp' -> '/usr/include/boost/locale/encoding.hpp'
'boost/usr/include/boost/locale/encoding_errors.hpp' -> '/usr/include/boost/locale/encoding_errors.hpp'
'boost/usr/include/boost/locale/date_time_facet.hpp' -> '/usr/include/boost/locale/date_time_facet.hpp'
'boost/usr/include/boost/locale/date_time.hpp' -> '/usr/include/boost/locale/date_time.hpp'
'boost/usr/include/boost/locale/conversion.hpp' -> '/usr/include/boost/locale/conversion.hpp'
'boost/usr/include/boost/locale/boundary.hpp' -> '/usr/include/boost/locale/boundary.hpp'
'boost/usr/include/boost/locale/collator.hpp' -> '/usr/include/boost/locale/collator.hpp'
'boost/usr/include/boost/locale/config.hpp' -> '/usr/include/boost/locale/config.hpp'
'boost/usr/include/boost/locale/boundary/types.hpp' -> '/usr/include/boost/locale/boundary/types.hpp'
'boost/usr/include/boost/locale/boundary/segment.hpp' -> '/usr/include/boost/locale/boundary/segment.hpp'
'boost/usr/include/boost/locale/boundary/index.hpp' -> '/usr/include/boost/locale/boundary/index.hpp'
'boost/usr/include/boost/locale/boundary/facets.hpp' -> '/usr/include/boost/locale/boundary/facets.hpp'
'boost/usr/include/boost/locale/boundary/boundary_point.hpp' -> '/usr/include/boost/locale/boundary/boundary_point.hpp'
'boost/usr/include/boost/locale/util/string.hpp' -> '/usr/include/boost/locale/util/string.hpp'
'boost/usr/include/boost/locale/util/locale_data.hpp' -> '/usr/include/boost/locale/util/locale_data.hpp'
'boost/usr/include/boost/locale/detail/encoding.hpp' -> '/usr/include/boost/locale/detail/encoding.hpp'
'boost/usr/include/boost/locale/detail/any_string.hpp' -> '/usr/include/boost/locale/detail/any_string.hpp'
'boost/usr/include/boost/locale/detail/is_supported_char.hpp' -> '/usr/include/boost/locale/detail/is_supported_char.hpp'
'boost/usr/include/boost/locale/detail/facet_id.hpp' -> '/usr/include/boost/locale/detail/facet_id.hpp'
'boost/usr/include/boost/locale/detail/allocator_traits.hpp' -> '/usr/include/boost/locale/detail/allocator_traits.hpp'
'boost/usr/include/boost/local_function/aux_/symbol.hpp' -> '/usr/include/boost/local_function/aux_/symbol.hpp'
'boost/usr/include/boost/local_function/aux_/member.hpp' -> '/usr/include/boost/local_function/aux_/member.hpp'
'boost/usr/include/boost/local_function/aux_/nobind.hpp' -> '/usr/include/boost/local_function/aux_/nobind.hpp'
'boost/usr/include/boost/local_function/aux_/function.hpp' -> '/usr/include/boost/local_function/aux_/function.hpp'
'boost/usr/include/boost/local_function/aux_/macro/typeof.hpp' -> '/usr/include/boost/local_function/aux_/macro/typeof.hpp'
'boost/usr/include/boost/local_function/aux_/macro/decl.hpp' -> '/usr/include/boost/local_function/aux_/macro/decl.hpp'
'boost/usr/include/boost/local_function/aux_/macro/name.hpp' -> '/usr/include/boost/local_function/aux_/macro/name.hpp'
'boost/usr/include/boost/local_function/aux_/macro/code_/functor.hpp' -> '/usr/include/boost/local_function/aux_/macro/code_/functor.hpp'
'boost/usr/include/boost/local_function/aux_/macro/code_/result.hpp' -> '/usr/include/boost/local_function/aux_/macro/code_/result.hpp'
'boost/usr/include/boost/local_function/aux_/macro/code_/bind.hpp' -> '/usr/include/boost/local_function/aux_/macro/code_/bind.hpp'
'boost/usr/include/boost/local_function/aux_/add_pointed_const.hpp' -> '/usr/include/boost/local_function/aux_/add_pointed_const.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/param.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/param.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_params.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_params.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_returns.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_returns.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_error.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_error.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_const_binds.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_const_binds.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_binds.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_binds.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/bind.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/bind.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/sign.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/sign.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/any_bind_type.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/any_bind_type.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate_/this.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate_/this.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate_/defaults.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_sign_/validate_/defaults.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/validate.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/validate.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/index.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/index.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/nil.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/nil.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/set_error.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/set_error.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/validate_/this_count.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/validate_/this_count.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/validate_/return_count.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/validate_/return_count.hpp'
'boost/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/append.hpp' -> '/usr/include/boost/local_function/aux_/preprocessor/traits/decl_/append.hpp'
'boost/usr/include/boost/local_function/config.hpp' -> '/usr/include/boost/local_function/config.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/void_list.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/void_list.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/line_counter.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/line_counter.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/void.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/void.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/this.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/this.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/return.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/return.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/thisunderscore.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/thisunderscore.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/recursive.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/recursive.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/inline.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/inline.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/default.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/default.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/register.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/register.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/const.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/const.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/const_bind.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/const_bind.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/auto.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/auto.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/bind.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/bind.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/facility/remove.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/facility/remove.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/facility/is.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/facility/is.hpp'
'boost/usr/include/boost/local_function/detail/preprocessor/keyword/facility/add.hpp' -> '/usr/include/boost/local_function/detail/preprocessor/keyword/facility/add.hpp'
'boost/usr/include/boost/leaf/pred.hpp' -> '/usr/include/boost/leaf/pred.hpp'
'boost/usr/include/boost/leaf/to_variant.hpp' -> '/usr/include/boost/leaf/to_variant.hpp'
'boost/usr/include/boost/leaf/result.hpp' -> '/usr/include/boost/leaf/result.hpp'
'boost/usr/include/boost/leaf/on_error.hpp' -> '/usr/include/boost/leaf/on_error.hpp'
'boost/usr/include/boost/leaf/handle_errors.hpp' -> '/usr/include/boost/leaf/handle_errors.hpp'
'boost/usr/include/boost/leaf/exception.hpp' -> '/usr/include/boost/leaf/exception.hpp'
'boost/usr/include/boost/leaf/error.hpp' -> '/usr/include/boost/leaf/error.hpp'
'boost/usr/include/boost/leaf/context.hpp' -> '/usr/include/boost/leaf/context.hpp'
'boost/usr/include/boost/leaf/diagnostics.hpp' -> '/usr/include/boost/leaf/diagnostics.hpp'
'boost/usr/include/boost/leaf/config.hpp' -> '/usr/include/boost/leaf/config.hpp'
'boost/usr/include/boost/leaf/common.hpp' -> '/usr/include/boost/leaf/common.hpp'
'boost/usr/include/boost/leaf/detail/print.hpp' -> '/usr/include/boost/leaf/detail/print.hpp'
'boost/usr/include/boost/leaf/detail/optional.hpp' -> '/usr/include/boost/leaf/detail/optional.hpp'
'boost/usr/include/boost/leaf/detail/mp11.hpp' -> '/usr/include/boost/leaf/detail/mp11.hpp'
'boost/usr/include/boost/leaf/detail/function_traits.hpp' -> '/usr/include/boost/leaf/detail/function_traits.hpp'
'boost/usr/include/boost/leaf/detail/demangle.hpp' -> '/usr/include/boost/leaf/detail/demangle.hpp'
'boost/usr/include/boost/leaf/detail/capture_list.hpp' -> '/usr/include/boost/leaf/detail/capture_list.hpp'
'boost/usr/include/boost/leaf/detail/all.hpp' -> '/usr/include/boost/leaf/detail/all.hpp'
'boost/usr/include/boost/leaf/config/tls_freertos.hpp' -> '/usr/include/boost/leaf/config/tls_freertos.hpp'
'boost/usr/include/boost/leaf/config/tls_globals.hpp' -> '/usr/include/boost/leaf/config/tls_globals.hpp'
'boost/usr/include/boost/leaf/config/tls_cpp11.hpp' -> '/usr/include/boost/leaf/config/tls_cpp11.hpp'
'boost/usr/include/boost/leaf/config/tls_array.hpp' -> '/usr/include/boost/leaf/config/tls_array.hpp'
'boost/usr/include/boost/leaf/config/tls.hpp' -> '/usr/include/boost/leaf/config/tls.hpp'
'boost/usr/include/boost/lambda2/lambda2.hpp' -> '/usr/include/boost/lambda2/lambda2.hpp'
'boost/usr/include/boost/lexical_cast/try_lexical_convert.hpp' -> '/usr/include/boost/lexical_cast/try_lexical_convert.hpp'
'boost/usr/include/boost/lexical_cast/bad_lexical_cast.hpp' -> '/usr/include/boost/lexical_cast/bad_lexical_cast.hpp'
'boost/usr/include/boost/lexical_cast/detail/lcast_unsigned_converters.hpp' -> '/usr/include/boost/lexical_cast/detail/lcast_unsigned_converters.hpp'
'boost/usr/include/boost/lexical_cast/detail/widest_char.hpp' -> '/usr/include/boost/lexical_cast/detail/widest_char.hpp'
'boost/usr/include/boost/lexical_cast/detail/lcast_char_constants.hpp' -> '/usr/include/boost/lexical_cast/detail/lcast_char_constants.hpp'
'boost/usr/include/boost/lexical_cast/detail/lcast_basic_unlockedbuf.hpp' -> '/usr/include/boost/lexical_cast/detail/lcast_basic_unlockedbuf.hpp'
'boost/usr/include/boost/lexical_cast/detail/is_character.hpp' -> '/usr/include/boost/lexical_cast/detail/is_character.hpp'
'boost/usr/include/boost/lexical_cast/detail/inf_nan.hpp' -> '/usr/include/boost/lexical_cast/detail/inf_nan.hpp'
'boost/usr/include/boost/lexical_cast/detail/converter_numeric.hpp' -> '/usr/include/boost/lexical_cast/detail/converter_numeric.hpp'
'boost/usr/include/boost/lexical_cast/detail/converter_lexical.hpp' -> '/usr/include/boost/lexical_cast/detail/converter_lexical.hpp'
'boost/usr/include/boost/lexical_cast/detail/converter_lexical_streams.hpp' -> '/usr/include/boost/lexical_cast/detail/converter_lexical_streams.hpp'
'boost/usr/include/boost/lexical_cast/detail/buffer_view.hpp' -> '/usr/include/boost/lexical_cast/detail/buffer_view.hpp'
'boost/usr/include/boost/lambda/switch.hpp' -> '/usr/include/boost/lambda/switch.hpp'
'boost/usr/include/boost/lambda/loops.hpp' -> '/usr/include/boost/lambda/loops.hpp'
'boost/usr/include/boost/lambda/numeric.hpp' -> '/usr/include/boost/lambda/numeric.hpp'
'boost/usr/include/boost/lambda/lambda.hpp' -> '/usr/include/boost/lambda/lambda.hpp'
'boost/usr/include/boost/lambda/if.hpp' -> '/usr/include/boost/lambda/if.hpp'
'boost/usr/include/boost/lambda/exceptions.hpp' -> '/usr/include/boost/lambda/exceptions.hpp'
'boost/usr/include/boost/lambda/core.hpp' -> '/usr/include/boost/lambda/core.hpp'
'boost/usr/include/boost/lambda/construct.hpp' -> '/usr/include/boost/lambda/construct.hpp'
'boost/usr/include/boost/lambda/control_structures.hpp' -> '/usr/include/boost/lambda/control_structures.hpp'
'boost/usr/include/boost/lambda/casts.hpp' -> '/usr/include/boost/lambda/casts.hpp'
'boost/usr/include/boost/lambda/closures.hpp' -> '/usr/include/boost/lambda/closures.hpp'
'boost/usr/include/boost/lambda/bind.hpp' -> '/usr/include/boost/lambda/bind.hpp'
'boost/usr/include/boost/lambda/algorithm.hpp' -> '/usr/include/boost/lambda/algorithm.hpp'
'boost/usr/include/boost/lambda/detail/suppress_unused.hpp' -> '/usr/include/boost/lambda/detail/suppress_unused.hpp'
'boost/usr/include/boost/lambda/detail/select_functions.hpp' -> '/usr/include/boost/lambda/detail/select_functions.hpp'
'boost/usr/include/boost/lambda/detail/return_type_traits.hpp' -> '/usr/include/boost/lambda/detail/return_type_traits.hpp'
'boost/usr/include/boost/lambda/detail/ret.hpp' -> '/usr/include/boost/lambda/detail/ret.hpp'
'boost/usr/include/boost/lambda/detail/operators.hpp' -> '/usr/include/boost/lambda/detail/operators.hpp'
'boost/usr/include/boost/lambda/detail/operator_lambda_func_base.hpp' -> '/usr/include/boost/lambda/detail/operator_lambda_func_base.hpp'
'boost/usr/include/boost/lambda/detail/operator_return_type_traits.hpp' -> '/usr/include/boost/lambda/detail/operator_return_type_traits.hpp'
'boost/usr/include/boost/lambda/detail/operator_actions.hpp' -> '/usr/include/boost/lambda/detail/operator_actions.hpp'
'boost/usr/include/boost/lambda/detail/lambda_fwd.hpp' -> '/usr/include/boost/lambda/detail/lambda_fwd.hpp'
'boost/usr/include/boost/lambda/detail/lambda_traits.hpp' -> '/usr/include/boost/lambda/detail/lambda_traits.hpp'
'boost/usr/include/boost/lambda/detail/lambda_functors.hpp' -> '/usr/include/boost/lambda/detail/lambda_functors.hpp'
'boost/usr/include/boost/lambda/detail/member_ptr.hpp' -> '/usr/include/boost/lambda/detail/member_ptr.hpp'
'boost/usr/include/boost/lambda/detail/lambda_functor_base.hpp' -> '/usr/include/boost/lambda/detail/lambda_functor_base.hpp'
'boost/usr/include/boost/lambda/detail/is_instance_of.hpp' -> '/usr/include/boost/lambda/detail/is_instance_of.hpp'
'boost/usr/include/boost/lambda/detail/lambda_config.hpp' -> '/usr/include/boost/lambda/detail/lambda_config.hpp'
'boost/usr/include/boost/lambda/detail/control_constructs_common.hpp' -> '/usr/include/boost/lambda/detail/control_constructs_common.hpp'
'boost/usr/include/boost/lambda/detail/function_adaptors.hpp' -> '/usr/include/boost/lambda/detail/function_adaptors.hpp'
'boost/usr/include/boost/lambda/detail/bind_functions.hpp' -> '/usr/include/boost/lambda/detail/bind_functions.hpp'
'boost/usr/include/boost/lambda/detail/arity_code.hpp' -> '/usr/include/boost/lambda/detail/arity_code.hpp'
'boost/usr/include/boost/lambda/detail/actions.hpp' -> '/usr/include/boost/lambda/detail/actions.hpp'
'boost/usr/include/boost/json/visit.hpp' -> '/usr/include/boost/json/visit.hpp'
'boost/usr/include/boost/json/value_to.hpp' -> '/usr/include/boost/json/value_to.hpp'
'boost/usr/include/boost/json/value_stack.hpp' -> '/usr/include/boost/json/value_stack.hpp'
'boost/usr/include/boost/json/value_ref.hpp' -> '/usr/include/boost/json/value_ref.hpp'
'boost/usr/include/boost/json/value_from.hpp' -> '/usr/include/boost/json/value_from.hpp'
'boost/usr/include/boost/json/value.hpp' -> '/usr/include/boost/json/value.hpp'
'boost/usr/include/boost/json/string_view.hpp' -> '/usr/include/boost/json/string_view.hpp'
'boost/usr/include/boost/json/stream_parser.hpp' -> '/usr/include/boost/json/stream_parser.hpp'
'boost/usr/include/boost/json/string.hpp' -> '/usr/include/boost/json/string.hpp'
'boost/usr/include/boost/json/static_resource.hpp' -> '/usr/include/boost/json/static_resource.hpp'
'boost/usr/include/boost/json/storage_ptr.hpp' -> '/usr/include/boost/json/storage_ptr.hpp'
'boost/usr/include/boost/json/set_pointer_options.hpp' -> '/usr/include/boost/json/set_pointer_options.hpp'
'boost/usr/include/boost/json/src.hpp' -> '/usr/include/boost/json/src.hpp'
'boost/usr/include/boost/json/serialize_options.hpp' -> '/usr/include/boost/json/serialize_options.hpp'
'boost/usr/include/boost/json/serialize.hpp' -> '/usr/include/boost/json/serialize.hpp'
'boost/usr/include/boost/json/serializer.hpp' -> '/usr/include/boost/json/serializer.hpp'
'boost/usr/include/boost/json/result_for.hpp' -> '/usr/include/boost/json/result_for.hpp'
'boost/usr/include/boost/json/pilfer.hpp' -> '/usr/include/boost/json/pilfer.hpp'
'boost/usr/include/boost/json/parser.hpp' -> '/usr/include/boost/json/parser.hpp'
'boost/usr/include/boost/json/parse_options.hpp' -> '/usr/include/boost/json/parse_options.hpp'
'boost/usr/include/boost/json/parse_into.hpp' -> '/usr/include/boost/json/parse_into.hpp'
'boost/usr/include/boost/json/parse.hpp' -> '/usr/include/boost/json/parse.hpp'
'boost/usr/include/boost/json/null_resource.hpp' -> '/usr/include/boost/json/null_resource.hpp'
'boost/usr/include/boost/json/object.hpp' -> '/usr/include/boost/json/object.hpp'
'boost/usr/include/boost/json/kind.hpp' -> '/usr/include/boost/json/kind.hpp'
'boost/usr/include/boost/json/is_deallocate_trivial.hpp' -> '/usr/include/boost/json/is_deallocate_trivial.hpp'
'boost/usr/include/boost/json/monotonic_resource.hpp' -> '/usr/include/boost/json/monotonic_resource.hpp'
'boost/usr/include/boost/json/fwd.hpp' -> '/usr/include/boost/json/fwd.hpp'
'boost/usr/include/boost/json/debug_printers.hpp' -> '/usr/include/boost/json/debug_printers.hpp'
'boost/usr/include/boost/json/error.hpp' -> '/usr/include/boost/json/error.hpp'
'boost/usr/include/boost/json/basic_parser_impl.hpp' -> '/usr/include/boost/json/basic_parser_impl.hpp'
'boost/usr/include/boost/json/array.hpp' -> '/usr/include/boost/json/array.hpp'
'boost/usr/include/boost/json/conversion.hpp' -> '/usr/include/boost/json/conversion.hpp'
'boost/usr/include/boost/json/basic_parser.hpp' -> '/usr/include/boost/json/basic_parser.hpp'
'boost/usr/include/boost/json/impl/value_stack.ipp' -> '/usr/include/boost/json/impl/value_stack.ipp'
'boost/usr/include/boost/json/impl/visit.hpp' -> '/usr/include/boost/json/impl/visit.hpp'
'boost/usr/include/boost/json/impl/value_ref.ipp' -> '/usr/include/boost/json/impl/value_ref.ipp'
'boost/usr/include/boost/json/impl/value.ipp' -> '/usr/include/boost/json/impl/value.ipp'
'boost/usr/include/boost/json/impl/value.hpp' -> '/usr/include/boost/json/impl/value.hpp'
'boost/usr/include/boost/json/impl/value_ref.hpp' -> '/usr/include/boost/json/impl/value_ref.hpp'
'boost/usr/include/boost/json/impl/string.hpp' -> '/usr/include/boost/json/impl/string.hpp'
