--2025-07-18 07:34:31--  https://archive.apache.org/dist/httpd/httpd-2.4.64.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7293281 (7.0M) [application/x-bzip2]
Saving to: 'httpd-2.4.64.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  243K 29s
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/cache'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/cache'
Making install in core
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/core'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/core'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_watchdog.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_macro.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/core'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/core'
Making install in database
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/database'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/database'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_dbd.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/database'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/database'
Making install in debugging
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/debugging'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/debugging'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_dumpio.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/debugging'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/debugging'
Making install in echo
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/echo'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/echo'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_echo.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/echo'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/echo'
Making install in filters
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/filters'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/filters'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_buffer.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_data.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_ratelimit.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_reqtimeout.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_ext_filter.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_request.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_include.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_filter.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_reflector.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_substitute.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_sed.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_charset_lite.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_deflate.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_xml2enc.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_html.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_brotli.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/filters'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/filters'
Making install in http
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/http'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/http'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_mime.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/http'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/http'
Making install in loggers
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/loggers'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/loggers'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_log_config.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_log_debug.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_log_forensic.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_logio.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/loggers'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/loggers'
Making install in lua
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/lua'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/lua'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_lua.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/lua'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/lua'
Making install in metadata
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/metadata'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/metadata'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_env.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_mime_magic.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_expires.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_headers.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_usertrack.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_unique_id.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_setenvif.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_version.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_remoteip.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/metadata'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/metadata'
Making install in proxy
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/proxy'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/proxy'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_connect.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_ftp.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_http.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_fcgi.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_scgi.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_uwsgi.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_fdpass.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_wstunnel.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_ajp.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_balancer.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_express.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_proxy_hcheck.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/proxy'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/proxy'
Making install in session
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/session'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/session'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_session.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_session_cookie.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_session_crypto.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_session_dbd.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/session'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/session'
Making install in slotmem
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/slotmem'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/slotmem'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_slotmem_shm.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_slotmem_plain.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/slotmem'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/slotmem'
Making install in ssl
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/ssl'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/ssl'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_ssl.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/ssl'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/ssl'
Making install in test
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/test'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/test'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_dialup.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/test'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/test'
Making install in http2
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/http2'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/http2'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_http2.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/http2'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/http2'
Making install in md
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/md'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/md'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_md.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/md'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/md'
Making install in proxy/balancers
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/proxy/balancers'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/proxy/balancers'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_lbmethod_byrequests.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_lbmethod_bytraffic.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_lbmethod_bybusyness.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_lbmethod_heartbeat.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/proxy/balancers'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/proxy/balancers'
Making install in arch/unix
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/arch/unix'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/arch/unix'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_unixd.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/arch/unix'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/arch/unix'
Making install in cluster
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/cluster'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/cluster'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_heartbeat.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_heartmonitor.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/cluster'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/cluster'
Making install in dav/main
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/dav/main'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/dav/main'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_dav.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
make[3]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/dav/main'
make[2]: Leaving directory '/blfs/builds/httpd-2.4.64/modules/dav/main'
Making install in generators
make[2]: Entering directory '/blfs/builds/httpd-2.4.64/modules/generators'
make[3]: Entering directory '/blfs/builds/httpd-2.4.64/modules/generators'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_status.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_autoindex.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_asis.la /pkgs/apache/usr/lib/httpd/modules/
libtool: warning: remember to run 'libtool --finish /usr/lib/httpd/modules'
/usr/share/apr-1/build/libtool --silent --mode=install install mod_info.la /pkgs/apache/usr/lib/httpd/modules/
