--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ip-config.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ip-tunnel.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ip4-config.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ip6-config.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ipvlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-link.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-loopback.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-macsec.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-macvlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-match.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-olpc-mesh.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ovs-bridge.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ovs-dpdk.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ovs-external-ids.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ovs-interface.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ovs-other-config.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ovs-patch.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ovs-port.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-ppp.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-pppoe.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-prefix-delegation.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-proxy.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-serial.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-sriov.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-tc-config.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-team-port.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-team.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-tun.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-user.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-veth.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-vlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-vpn.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-vrf.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-vxlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-wifi-p2p.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-wimax.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-wired.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-wireguard.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-wireless-security.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-wireless.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting-wpan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-setting.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-simple-connection.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-utils.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-version.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-vpn-dbus-interface.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-vpn-editor-plugin.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-core-public/nm-vpn-plugin-info.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/NetworkManager.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-access-point.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-active-connection.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-autoptr.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-checkpoint.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-client.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-conn-utils.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-6lowpan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-adsl.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-bond.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-bridge.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-bt.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-dummy.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-ethernet.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-generic.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-hsr.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-infiniband.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-ip-tunnel.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-ipvlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-loopback.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-macsec.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-macvlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-modem.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-olpc-mesh.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-ovs-bridge.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-ovs-interface.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-ovs-port.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-ppp.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-team.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-tun.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-veth.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-vlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-vrf.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-vxlan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-wifi-p2p.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-wifi.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-wimax.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-wireguard.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device-wpan.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-device.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-dhcp-config.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-ethtool-utils.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-ip-config.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-object.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-remote-connection.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-secret-agent-old.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-connection.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-editor.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-plugin-old.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-service-plugin.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-wifi-p2p-peer.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/src/libnm-client-public/nm-wimax-nsp.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/build/src/libnm-core-public/nm-version-macros.h to /pkgs/network-manager/usr/include/libnm
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.AccessPoint.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.AgentManager.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Checkpoint.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Connection.Active.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.DHCP4Config.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.DHCP6Config.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Adsl.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Bluetooth.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Bond.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Bridge.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Dummy.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Generic.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Hsr.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.IPTunnel.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Infiniband.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Ipvlan.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Loopback.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Lowpan.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Macsec.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Macvlan.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Modem.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OlpcMesh.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OvsBridge.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OvsInterface.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.OvsPort.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Ppp.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Statistics.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Team.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Tun.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Veth.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Vlan.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Vrf.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Vxlan.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.WiMax.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.WifiP2P.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.WireGuard.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Wired.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Wireless.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
Installing /blfs/builds/NetworkManager-1.56.0/introspection/org.freedesktop.NetworkManager.Device.Wpan.xml to /pkgs/network-manager/usr/share/dbus-1/interfaces
